2.192526602004988234e+01,8.126085817691654256e+01,-9.591507899277837979e+00,1.768854290588013356e+01,5.041237411056599882e+01,-5.269520398941580197e+01,
-1.292990149806176214e+00,-1.315724736709595222e+00,-6.968552678200703454e-01,-1.440300274446888906e+00,-9.366864316351975361e+00,-2.716310133801250526e+00,
-1.684725709029992746e+00,-2.315269149298062601e+00,-4.019886573123080176e+00,-2.534956147982563301e+00,-2.425901103058290875e+00,-2.752179928353532645e+00,
3.572950795137614222e+01,3.743704907989800290e+01,3.832312236113002513e+01,4.886273080721164774e+01,1.802752081269712869e+00,-3.235320557082961557e+01,
-4.270447962860389168e+01,-2.793584516076493429e+01,-2.936788852113021875e+01,-2.555493064691128424e+01,1.482273302064548659e+01,8.339433157151553644e+00,
7.281313736413572713e+01,7.336210236687996655e+01,3.543863802648900219e+01,5.560092611057901735e+01,-2.175994216548469851e+01,-1.011008855679408498e+02,
5.307835848083976771e+01,6.678595583278085712e+01,3.816610091765336676e+01,1.784012546607004523e+01,-1.623408143177452301e+00,-1.056131741287866106e+02,
-2.825601450294790595e+00,-2.087962483441053063e+00,-3.671832203722497301e+00,-1.588889894998087415e+00,-1.982075394256376244e+00,-2.536188603933835939e+00,
-2.400465819587980221e+00,-2.156229384481218592e+00,-3.456431290587902438e+00,-3.968210369068149834e+00,-2.067278227562311166e+00,-2.384293440196512570e+00,
-3.516744268179282429e+00,-2.362932077219818350e+00,-2.800468337166307276e+00,-2.852225432621933621e+00,-2.107723275462699775e+00,-2.682719253176191643e+00,
4.917948283316238900e+00,-2.774948175682490525e+00,4.272046513708018800e+00,6.108838061465222680e+00,1.141749552817311830e+00,-4.759412925557328644e-01,
-2.461221086410414483e+00,-3.079461659689749720e+00,-1.942325641836077699e+00,-2.049423879526377945e+00,-2.797018581098866363e+00,-3.831068726946061265e+00,
-1.472860020115748902e+00,-2.706300667583904307e+00,5.515316339745276686e+00,-1.079474539869919525e+01,-1.344665295487981282e+01,-2.505957857511693376e+01,
9.935502512035133904e+00,4.046357761853916202e+01,3.770001663609576070e+01,5.613066918996491239e+01,9.896626928958683678e+00,-1.373609463146896985e+02,
2.505368664681225255e+01,1.419983154318234320e+01,2.478857078573470218e+01,5.411166653009860283e+01,1.329859865536943575e+00,-3.631135691222581841e+01,
3.554672782947053911e+00,-1.596780142563068772e+01,-1.255771158453226022e+01,-2.995879333362924868e+01,1.107506350969762821e+01,9.318056735133362167e+01,
1.732158036798963963e+00,2.673932628700786296e+00,1.541589721997556284e+00,3.834209248550419780e+00,1.709562799542725164e+00,2.997610502037209912e+00,
-4.720704724955570697e+01,-5.408685345901927377e+01,-5.270842678557634287e+01,-5.995091235731266011e+01,5.866133232205682191e+01,3.544784669687438772e+00,
4.662680082915601432e+00,2.293468754011638921e+01,-1.961561803891027367e+01,-7.174030239531621334e+00,3.290783336565746708e+01,-1.870609492297175791e+02,
3.911511189506009600e+01,3.265456750853730483e+01,1.859006936197067716e+01,2.219318020237162514e+00,2.414417898307643284e+01,-1.093991082810804158e+02,
2.888413198959559836e+00,3.166374096412617689e+00,3.351554012053313159e+00,3.272465596928588738e+00,1.612554931561483551e+00,2.534406558352281902e+00,
-4.789143416199608261e+00,1.053277202442678018e+01,8.196402211320670261e+00,3.851908753802977259e+01,5.235793650580608727e+01,-9.831486033304969396e+01,
4.545506831517874957e+01,5.516664721595886078e+01,4.530637599906755497e+01,2.251594746654337698e+01,-2.162568570537030510e+01,-6.438804178475999151e+01,
-5.193546101662070313e+00,-2.834779809302181874e+00,2.151083619921119450e+01,3.064692391094521895e+01,5.468143868068290203e+01,-1.020955149529621764e+02,
6.505074761698200980e+00,-4.332077625051235970e+01,-4.783974135855638821e+01,-4.780748878465700358e+01,-4.786897532074695505e+01,1.215850044241057901e+02,
9.088740401314339412e-02,-3.563742642176359610e+00,1.314549601629057207e+01,-9.344914216229314619e+00,3.426699217183996637e+01,-1.341958571235803106e+02,
3.983552331570507921e+00,1.560381593116829713e+01,3.754231075086071900e+00,6.557306805139487160e+00,5.417479033641877884e+00,-2.356256478282669597e+00,
1.710473778046503668e+01,2.518229082193754564e+01,2.861109375074767414e+01,4.250756726970380583e+01,2.047998115912104922e+01,-1.221428623956626893e+02,
-1.171026150270785271e+00,3.468038121036979948e+00,1.748457471326732460e+00,5.140461060260788084e-01,5.897888018352293926e+00,1.177604781952349811e+01,
3.524721649817128100e+00,2.944724101553179985e+00,2.452120950756614626e+00,2.932871659523941688e+00,1.960080203999909232e+00,2.569263439708943775e+00,
-3.728718619611519358e+01,-4.829994889343445408e+01,-5.424109490548993051e+01,-2.110583069751355723e+01,9.921575333394949325e+01,-4.125583169597428679e+01,
-6.697217934108649295e+00,-1.450160530958255256e+00,-5.707245343145810779e+00,-7.282283646234594343e+00,-1.575932068840837585e+00,1.650910303690024117e+00,
5.524948944210844815e+01,2.176471406239918593e+01,4.523094391153357208e+01,5.839848147492394048e+01,-2.634132396771071249e+00,-3.347392161863934490e+01,
-2.384583367292647527e+00,-2.244239966802594299e+00,2.941919547809795921e-01,-1.312071211127082471e+00,-8.776390112302260960e+00,-3.350022254669189792e+00,
2.830669571811575302e+00,4.063772633390918543e+00,2.832498791815190931e+00,1.242786858486850221e+00,2.236916541569664574e+00,2.438384991579655381e+00,
-1.977959692871290587e+00,-2.388591182487352427e+01,3.589570366850081573e+00,-4.001714720011839255e+00,9.122744948087057537e+01,-1.367543861455237675e+02,
-3.144901265260671597e+00,1.005232717803581144e+00,-4.212333646472960602e+00,-8.011040408601823870e+00,-5.943134473511152649e+00,6.341161928438637796e-01,
3.574199892659955857e+00,2.644495822492826331e+00,1.828535515002474465e+00,3.734217675575086659e+00,5.139297634588346320e+00,2.311449995307635952e+00,
2.897881140689370749e+00,1.258787203634203378e+00,-4.658858089236569966e-01,-2.250102704622528871e-01,7.247623995033587896e+00,5.618816558167150532e+00,
-1.730428370866056653e+01,-8.503425255196257027e+00,-1.744284075564549852e+01,-2.340813860253496159e+01,-4.841511595783438260e+00,7.206755920417111660e+00,
3.525084577889147397e+01,2.103674372102749501e+01,4.037261670426675408e+01,5.693839852049664074e+01,6.734823736334476507e+00,-5.468717074498103869e+01,
-1.647100962314599926e+01,7.331879606382929637e+01,4.344087616689932929e+01,5.553851473573494246e+01,5.014522312617052791e+01,-1.110208028138931695e+02,
-4.095553142157623938e+01,-1.779583721162394738e+01,-3.849721839312601190e+01,-5.465814979873008639e+01,-7.872088855189386392e-01,4.768561588168349630e+01,
1.329364803100918202e+00,6.092652303161585903e-02,-4.440291161879323933e-01,3.791733791979983614e+00,3.239356904207307597e+00,1.159760084349694154e+01,
3.043224232409428076e+00,1.546722246798531764e+01,-3.167626191777243028e-01,1.526724640357225660e+00,5.258130079585412453e+00,1.189711868893824853e+00,
-3.563695508863681027e+01,-1.800004347762224199e+01,-5.704991484721709583e+01,-2.638910701417233184e+01,-5.972857687236936108e+00,9.850146492314996749e+01,
-3.647811115123162362e-01,7.172443196770247198e+01,7.267422832734305871e+01,9.711146792557676122e+01,-7.596125199335405398e+01,-1.735685259101776268e+01,
-2.651407727310875373e+00,1.402253247925541224e+01,8.129984241864733008e+00,7.313557780389126961e+00,3.566250186468813865e+00,3.724048397484585493e+00,
2.452665932532605808e+01,2.446129753641547211e+01,2.385838608261137850e+01,2.966291217918144341e+01,3.997869845241585285e+00,-1.076649570711317061e+01,
-7.308093619988822454e-01,2.776048413311957397e+00,2.707577837323662528e+00,1.139240066579524813e+00,3.061564599963596311e+00,1.099699173395475604e+01,
-2.330549857778827505e+00,-7.812954281717171767e+00,1.142804112877402245e+00,-2.256455713288000320e-01,-1.032231449107650079e+01,-5.092373044347034750e+00,
3.181221779800803340e+00,2.817032409573294593e+00,8.544005222911551511e-01,-1.546943658449118519e+00,5.687770966644339232e+00,7.384806806351923214e+00,
3.001645281009811761e+00,1.214775753249230261e+00,2.092882414497987398e+00,2.647092026104428175e+00,1.388090025742910516e+00,1.883810892058563669e+00,
-4.529286132133002951e+01,-3.876140590140533249e+01,-5.123822901265008056e+01,-5.216136208923852990e+01,-1.261283830827643904e+01,8.409779094104186470e+01,
2.594712111437492474e+00,2.684673198484734069e+00,2.458908071227079439e+00,2.551187861584849781e+00,2.606301964956896366e+00,3.421141757032825303e+00,
1.883401583531874923e+00,-6.496201388860360026e+00,-3.103827136223395566e+00,-1.624625694800243281e+01,-5.431727212610947930e+00,-7.924731939757102772e+00,
-8.940762403772792410e+00,6.073392627180368208e+00,-3.010126230474930153e+01,-2.966654258464804883e+01,-7.989492320903124778e+01,9.566577840166638680e+01,
2.459333361319246070e+00,2.955940435147045520e+00,3.121348412358599056e+00,3.064516445602798900e+00,2.358376153042718304e+00,2.724499638479832786e+00,
-2.855993328875917925e+01,-1.690060561905969294e+01,-5.474825405567135306e+01,-1.401662288166024162e+01,-2.529315813026505921e+01,1.003886001347012211e+02,
-4.663423739775582533e+01,-6.366609572663809047e+01,-3.424408273820466775e+01,-5.169849263484030644e+01,-1.313086990294388734e+01,1.031801857203615356e+02,
-4.733233486487920771e+01,-2.516799254296670796e+01,-3.847492266895438462e+01,-6.252112608342154232e+01,-1.558125840140288254e+01,6.103370784485301925e+01,
-7.364910143261657050e-01,-2.113756296155365533e+00,-1.847546694320584937e+00,-2.125631446607861630e+00,-4.640469297557435091e+00,-3.978074401031178819e+00,
-1.194360240668918394e+01,-3.535191324426641302e+01,-3.554639339334760706e+01,-3.789929094320245895e+01,-2.869647980642531593e+01,1.173560172415698588e+02,
-6.449907831328265218e+01,1.220894364215556216e+01,-4.599907599591293206e+01,-6.718120789362917833e+01,1.244407361494995889e+01,5.296457176547229295e+01,
-3.243039238478234942e+00,-9.888551054513365912e+00,6.964770937131242734e-01,4.844434851898850036e-01,-1.563836626338436453e+01,-4.591797228327171965e+00,
3.773122236474267766e+01,8.932649904513586137e+01,1.628539789577440899e+01,6.121205893026657208e+01,1.941983400357919720e+01,-1.717910864197583294e+02,
4.802783662936555231e+01,2.856834125417485737e+01,3.200098785659542955e+01,3.124947335684640848e+01,-1.646646283132504607e+01,-9.062500126229018349e+00,
-2.546570100945052673e+01,-1.289673709581942163e+01,-1.473940100551505239e+01,-2.100943293825948643e+01,-1.439045601651347894e+01,5.336603865293704274e+01,
3.522184466105171907e+01,4.818428767487878872e+01,5.722298005136620702e+01,6.918214283107559481e+01,1.540977684965595351e+01,-1.082099061687803356e+02,
5.091051447134743313e+01,5.674957257744080152e+01,6.254718122648024803e+01,7.616397074111326049e+01,-4.458654758279764962e+01,-1.058687594769531159e+01,
8.685501139154487404e+00,5.349958597335039912e+01,6.279022342646186416e+01,6.430761737876974848e+01,-1.158185795706543431e+01,-1.134833302495666345e+02,
6.749423148173447373e+01,3.661872276603754361e+00,7.715214620594183259e+01,-4.187261780106316422e+01,3.476319897277181781e+01,-7.790171874993174583e+01,
2.762783555165143312e+01,3.875938594725738540e+01,4.689987555477199521e+01,3.998255315894645179e+01,1.723127622245679547e+01,-8.343069466385649946e+01,
4.677688931994430277e+01,2.185684754675614627e+01,6.648968320915025743e+01,-5.856286792762895743e+01,5.845486929222361283e+01,-9.775961259758729227e+01,
1.263024226058427324e+01,6.207185056260301259e+00,1.618033583842423440e+01,2.046659933594098746e+01,4.176942964958358928e+00,-5.967537849280113882e+00,
-9.665194534098951351e+00,2.103213871849318295e+00,1.536819001301636156e+01,8.058210871863513702e+00,-8.580966207739019191e-01,1.164960060473995185e+02,
2.297173849337701856e+00,3.604589774920582190e+00,2.194870512621415859e+00,2.137200844849283410e+00,2.149267718557854145e+00,2.686489421334719463e+00,
-3.289738631077460784e+00,-2.659154136933729706e+00,-3.505657908162429504e+00,-3.780888742305037908e+00,-1.861378399748843115e+00,-2.030457649813090182e+00,
-2.439666489380928383e+01,-4.081757841718408741e+01,-3.549335142432690304e+01,-4.465198050671101271e+01,6.596689546503795043e+01,-1.970327932406302907e+01,
7.230778146754277991e+00,1.904765042367334971e+01,-6.658754218113379864e+00,4.758132663156347775e+01,-8.436843163431359471e+01,6.257597040905462649e+01,
1.261077038963609986e+01,9.988269529524043122e+00,8.183953423209479183e+01,2.072626243604778296e+01,1.513359235369048861e+01,-1.052823007295521762e+02,
2.685265573714556542e+00,1.473621457212234098e+01,7.779762785705374162e-01,3.134360236429250879e+00,6.662928264393929823e+00,-5.367425745461295028e-01,
