4.990847722592496893e+01,6.247477153825965246e+01,3.403751334920545446e+01,1.301162449228838014e+01,5.070261601867464663e+00,-1.070353106527395397e+02,
-2.799953155457385545e+00,-2.062263344208589366e+00,-3.646121348331719858e+00,-1.563267562084471818e+00,-1.947985547385318705e+00,-2.512677851740980906e+00,
-2.368955002653790221e+00,-2.124655049305070431e+00,-3.424843538700216072e+00,-3.936752634878383450e+00,-2.026081869599001273e+00,-2.354742011371691035e+00,
-3.485195232591563830e+00,-2.331313827370862679e+00,-2.768834424531839034e+00,-2.820712212475064540e+00,-2.065420092982316547e+00,-2.653700280526728683e+00,
5.419043251115381210e+00,-2.889859613358298773e+00,4.569099480862838902e+00,6.485562105074925476e+00,1.390000528223667597e+00,-5.892011538493340250e-01,
-2.428017928368187750e+00,-3.046219916227454583e+00,-1.909076337442673577e+00,-2.016306212636111983e+00,-2.754779350595522924e+00,-3.799979078348351358e+00,
-1.472892247014832456e+00,-2.706332938762803675e+00,5.515284064116416474e+00,-1.079474551554056028e+01,-1.344665751532171605e+01,-2.505957963051643134e+01,
7.493238761784061452e+00,4.724853909412380659e+01,3.070934885570000006e+01,5.169551870717997133e+01,7.940963131692019061e+00,-1.339352627711484729e+02,
2.413958458242226612e+01,1.295096234258867796e+01,2.354723978083380231e+01,4.868364940899252957e+01,1.688314505033113311e-01,-3.870315871103889549e+01,
-2.383732885868399265e+00,-2.144562743556399198e+01,-1.299998420263471388e+01,-2.679502215626366635e+01,-2.334988966454967851e+01,6.270421430324888235e+01,
1.710331510730749072e+00,2.652035625677319874e+00,1.519674569483643323e+00,3.812343788695390590e+00,1.677082572013455009e+00,2.979236705789980455e+00,
-4.548777545698285252e+01,-5.150730890767529502e+01,-5.065010338057656725e+01,-5.595733095754930275e+01,5.480328306661908044e+01,3.208713268777846572e+00,
-8.010435742560886307e-01,1.900315973273875159e+01,-1.926234975371652069e+01,-8.373790532008312582e+00,3.081433453114674847e+01,-1.812918228159642524e+02,
3.840501468103054350e+01,2.774117236965443567e+01,2.896704621994423334e+01,5.701123795805060901e+00,2.579434962048601676e+01,-9.675867013376647208e+01,
2.856683093306408239e+00,3.134529322716105071e+00,3.319681399630955099e+00,3.240687384746650412e+00,1.565451553237253046e+00,2.507130096246432238e+00,
1.002757960028566941e+01,2.875641701688485696e+01,1.051884241691035982e+01,3.996822793283787689e+01,2.131736245099553528e+01,-8.779653164639293550e+01,
4.088959131274062742e+01,4.836886104161141731e+01,4.144755115823411984e+01,2.162345277930066700e+01,-1.941575825103703323e+01,-5.758564489200581704e+01,
9.553582418577951429e+00,2.764549420263124802e+01,2.655123463421637808e+01,3.804207166543728391e+01,4.218145992577343861e+01,-8.677443189792504086e+01,
1.327883833431987348e+01,-5.374904865928942144e+01,-3.886630331450967191e+01,-4.654615993454687128e+01,-4.118898837748706399e+01,1.170022219229393414e+02,
8.294561383484907457e-01,-4.568411246883826493e+00,1.262009043052870005e+01,-8.417822457921545265e+00,3.309485782692654254e+01,-1.267164417027724852e+02,
3.983601511230185022e+00,1.560381731742794287e+01,3.754281736956146975e+00,6.557357461639804264e+00,5.417573857079385213e+00,-2.355952673184435131e+00,
1.504069739782289084e+01,2.918087609543754368e+01,3.280184716673131362e+01,4.460113157669281492e+01,3.266858587669773328e+01,-1.091416657129178560e+02,
-1.172702107206311739e+00,3.468133673731181421e+00,1.747755226868516809e+00,5.133448022432740565e-01,5.897791381153407286e+00,1.177609613016798562e+01,
3.492437557108539981e+00,2.912358559850265927e+00,2.419736490252122341e+00,2.900604919029850404e+00,1.915726435268484851e+00,2.539977251480915132e+00,
-3.560499210640013956e+01,-4.736611042166775576e+01,-5.064058262774585728e+01,-1.950479949882495490e+01,9.353003233005844663e+01,-4.014744646563575969e+01,
-6.696978807598553018e+00,-1.449913641737225589e+00,-5.707000762995217080e+00,-7.282090004938362782e+00,-1.575448757462734051e+00,1.652709229827186155e+00,
5.235521716116574709e+01,1.909239580474598341e+01,4.202207857882240916e+01,5.478248099100608215e+01,-5.599942520985913275e-01,-3.258412542170115955e+01,
-2.360698991807914204e+00,-2.220410305465541079e+00,3.179941727960876041e-01,-1.288352148841572564e+00,-8.763959442832746305e+00,-3.319900145477055808e+00,
2.799633034715335089e+00,4.032690178561942673e+00,2.801407242243618256e+00,1.211826091369597735e+00,2.198009090038269164e+00,2.408706401441772726e+00,
-1.232898565701599658e+01,-2.107049764316396079e+01,9.744980883135200500e+00,1.228382170247024202e-01,7.714048601772863378e+01,-1.207240474866933084e+02,
-3.169034915846385303e+00,9.783086668346246961e-01,-4.236813364109220714e+00,-8.034297863438123244e+00,-5.957063733572117492e+00,5.959808914585175144e-01,
3.581635125019222432e+00,2.651922601554302705e+00,1.835958493321529827e+00,3.741590195105783945e+00,5.145608397677912116e+00,2.320065879326635550e+00,
2.895772728692880715e+00,1.256689646692106033e+00,-4.679774941738277794e-01,-2.270952334575722653e-01,7.246308388814536983e+00,5.616596635228273904e+00,
-1.730252525984837320e+01,-8.501633810888545639e+00,-1.744101193724760535e+01,-2.340631314777319716e+01,-4.837914511755692537e+00,7.223490004513513085e+00,
3.395512001783247058e+01,1.941369270183243145e+01,3.882718364608226125e+01,5.560227856629794729e+01,6.325439225312200486e-01,-5.306722884724582201e+01,
-1.698148675493374782e+01,7.696877787074276966e+01,3.445526684473651358e+01,4.613615042602891947e+01,3.646922497088844040e+01,-1.138329951050965008e+02,
-4.073216011123100344e+01,-1.708808316713536612e+01,-3.728413042294008761e+01,-4.940506664940316028e+01,4.263440365672433785e+00,4.507061535266770846e+01,
1.324865026056638140e+00,5.685119071874402547e-02,-4.485533598883956197e-01,3.786204511012191354e+00,3.225908122140501710e+00,1.159367896621811234e+01,
3.043302341741981554e+00,1.546730055975409002e+01,-3.166845397335743550e-01,1.526802086886416276e+00,5.258201935261847204e+00,1.189803229038309373e+00,
-3.758621734244013624e+01,-1.987957794771074305e+01,-5.060231630370094535e+01,-2.297725033800049488e+01,-9.149777059752414843e+00,9.313113219154625710e+01,
-5.204414206969295575e-01,6.920425507525916942e+01,7.155737007579796227e+01,9.082419914908906833e+01,-7.244922664251440381e+01,-1.831353269033156650e+01,
-2.651431163333167973e+00,1.402253246810631282e+01,8.129981400778987677e+00,7.313554938751515522e+00,3.566237308011174889e+00,3.724046661617193443e+00,
2.452461315496061900e+01,2.445920747915175397e+01,2.385624856598403909e+01,2.966075590922255856e+01,3.993677381656651537e+00,-1.078612494917694242e+01,
-7.301833403069342143e-01,2.776653966712471000e+00,2.708184776092140922e+00,1.139849876434271270e+00,3.062989520117959330e+00,1.099741696709030769e+01,
-2.330610881424877157e+00,-7.813004513822048303e+00,1.142744030802483657e+00,-2.257048466826381272e-01,-1.032235439398843901e+01,-5.092432842000376603e+00,
3.180413178340796065e+00,2.816226747131383323e+00,8.535982114987910041e-01,-1.547741611227496650e+00,5.686967278270395276e+00,7.383967015051879912e+00,
-2.037346936619674587e+00,-3.929112826634294731e+00,-2.079903866628237452e+00,-2.492129770763672550e-02,-9.044116688194164810e-01,-1.563342570170866086e+00,
-4.102202976274961799e+01,-3.408328222003319752e+01,-4.675926536760045593e+01,-4.557599251919216243e+01,-1.223051063781782233e+01,8.502422704465837455e+01,
2.562584412503734921e+00,2.652499794249674192e+00,2.426725329318034863e+00,2.519135029313710028e+00,2.565154475765734965e+00,3.391041925402058954e+00,
1.883424092858756671e+00,-6.496196969831876444e+00,-3.103822717200015457e+00,-1.624625688556055536e+01,-5.431724075015226916e+00,-7.924731247614285046e+00,
-1.434394162020219410e+00,4.722178250943033895e+00,-2.500067950018493690e+01,-2.555209624071589758e+01,-6.641021974198206124e+01,9.309944492761854917e+01,
2.427576452465397772e+00,2.924131974166543024e+00,3.089529577075968980e+00,3.032835241062297182e+00,2.317987939418022947e+00,2.694332811818928697e+00,
-3.785225759788588107e+01,-1.094042228923075832e+01,-4.866799162406144319e+01,-1.122571217740082439e+01,-2.391973262501012343e+01,9.327582464515455740e+01,
-4.554704372791093903e+01,-6.077855162972169722e+01,-3.277018717514474133e+01,-4.772374944212752013e+01,-9.458549452899092103e+00,1.041345899004944897e+02,
-4.672285000003151367e+01,-2.446067290288361917e+01,-3.775704330694226485e+01,-5.892380176862845786e+01,-8.762739406057189484e+00,6.497513387961690512e+01,
-7.078811214035931609e-01,-2.085227985766799907e+00,-1.819050642806594453e+00,-2.097290393825450128e+00,-4.615904174832945017e+00,-3.946882958666472430e+00,
-1.288477790581578297e+01,-3.697918398177550614e+01,-3.680478752928448927e+01,-3.836390237307549000e+01,-2.982909312671563029e+01,1.056699046755451690e+02,
-6.726059613362782841e+01,9.077784103109951985e+00,-4.899404576935202016e+01,-7.022141126196139282e+01,1.714908819223230685e+00,3.303022438995096621e+01,
-3.243039885392114741e+00,-9.888551668066654088e+00,6.964764497242782459e-01,4.844428462895922216e-01,-1.563836666673288534e+01,-4.591798041423919230e+00,
3.869851975400789712e+01,8.428217481234902664e+01,1.786953894421966282e+01,5.978140184656094647e+01,2.622901029616505042e+01,-1.691558959904371591e+02,
4.676821167558832570e+01,2.800013828727179543e+01,3.138249348970516905e+01,3.069338688173934315e+01,-1.622018381717637681e+01,-8.432589020966188897e+00,
-1.972162400164986096e+01,-6.750792121376989030e+00,-1.254835204597011789e+01,-1.964464593986253504e+01,-2.468896165132963816e+01,3.831828579238840859e+01,
2.687515233057168729e+01,3.789696188104038299e+01,5.036031108551973290e+01,6.082398451863635103e+01,1.055180216022904283e+01,-1.161629772167605239e+02,
5.059123000754244259e+01,5.542132470042852077e+01,6.064745685754425608e+01,7.396302086067490222e+01,-4.353257187548694418e+01,-1.163756164234243506e+01,
4.781508761031762589e+00,4.442748576980380903e+01,5.987125837350792779e+01,6.651637014311182838e+01,-1.090691014169378725e+01,-1.058873045122141434e+02,
5.844718716757390098e+01,-7.595765012501424884e+00,8.529878331498996147e+01,-2.584937291932098802e+01,2.727382877802847005e+01,-7.402812157552891392e+01,
2.380027184792896833e+01,3.921695018519296383e+01,4.377144111228287215e+01,4.045117962842873283e+01,1.257790015748399703e+01,-7.937520012651073387e+01,
5.559413300118564649e+01,1.912261201321602755e+01,5.910535039517636591e+01,-4.021824010677499928e+01,5.672617836414900694e+01,-9.707273517839824706e+01,
1.262993418158414372e+01,6.206871950774298874e+00,1.618001650683006787e+01,2.046630617726516377e+01,4.176314928862254305e+00,-5.970375246991219242e+00,
-9.662857983011477359e+00,2.104697764567871054e+00,1.536831792916126282e+01,8.059143002323764904e+00,-8.574472884263297789e-01,1.164961129395018986e+02,
2.268025979219966182e+00,3.575391768507999668e+00,2.165661765325450627e+00,2.108100663263658525e+00,2.111380163910867136e+00,2.659376235464984806e+00,
-3.258179263943006720e+00,-2.627518154508189596e+00,-3.474004817532271527e+00,-3.749366153941761759e+00,-1.819150291769656480e+00,-2.001043902785716089e+00,
-2.770915667378496394e+01,-4.131836125638155011e+01,-3.499973484130011769e+01,-4.160503605019863471e+01,5.992787424109190653e+01,-1.201222929585714994e+01,
8.716964842590074980e+00,1.595894304137907405e+01,-8.256831341981129668e+00,4.618545520879444410e+01,-7.904799226275142132e+01,6.349836530989300343e+01,
5.190941751911010371e+00,6.630334038589807966e-01,7.403922872653541276e+01,2.198295953429675009e+01,2.205113966741303955e+01,-1.036031947966629474e+02,
2.685296883576513860e+00,1.473624588705773597e+01,7.780075914103046220e-01,3.134391294073695544e+00,6.662952895646157891e+00,-5.367009875765885729e-01,
