2.166756209427267166e+01,8.134135519302918738e+01,-9.861684279408217790e+00,1.775355548214665191e+01,5.031449371038391405e+01,-5.286697274217944909e+01,
-1.294747702129567024e+00,-1.317479331727638980e+00,-6.986079312010586850e-01,-1.442049172518964584e+00,-9.367571257005817387e+00,-2.718595979904111282e+00,
-1.689298228180527772e+00,-2.319847360052387231e+00,-4.024465687273268699e+00,-2.539515591758023216e+00,-2.431581991982877167e+00,-2.756563178471227005e+00,
3.711445411922625226e+01,3.878140807169497606e+01,3.980961750180622971e+01,5.040995529072246484e+01,2.198593322662488969e+00,-2.782582466706770319e+01,
-4.298771638751291846e+01,-2.818558374035194802e+01,-2.964782082605331937e+01,-2.583229705393011244e+01,1.491234690128004559e+01,7.827844870969440372e+00,
7.351545060561669231e+01,7.363186033986055179e+01,3.597801753226755039e+01,5.653517983337320629e+01,-2.368330565988176772e+01,-1.013976664994360561e+02,
5.630973777042131445e+01,6.897021728344461167e+01,4.194631655628477063e+01,2.159909829184310226e+01,9.360268643176476999e+00,-1.005720564790778866e+02,
-2.829089529899483590e+00,-2.091457871225191667e+00,-3.675329223797572542e+00,-1.592375055729792654e+00,-1.986759434562280102e+00,-2.539372356597168423e+00,
-2.405138966862934602e+00,-2.160912371222775796e+00,-3.461116291673965062e+00,-3.972876207097423951e+00,-2.073438073192092723e+00,-2.388661853523285750e+00,
-3.521412828978353282e+00,-2.367611314192410887e+00,-2.805149909801817998e+00,-2.856889287538003419e+00,-2.114034200388232421e+00,-2.687000624654111824e+00,
4.746462653242264018e+00,-2.679510674763896372e+00,4.187661464423107383e+00,6.005415032617782423e+00,1.069455836076340205e+00,-4.277903321843715689e-01,
-2.466099429550493660e+00,-3.084346012130401160e+00,-1.947211062941964999e+00,-2.054290013937907666e+00,-2.803271664112149342e+00,-3.835631219473173648e+00,
-1.472854488522113980e+00,-2.706295125502648613e+00,5.515321882353473981e+00,-1.079474537854939875e+01,-1.344665216947103836e+01,-2.505957839232080175e+01,
1.236704493646132441e+01,4.215301743313534644e+01,3.893883888525018477e+01,5.693662780475002450e+01,6.789650604157256630e+00,-1.372245741134490800e+02,
2.511916968325026644e+01,1.433969935430929077e+01,2.505454770722991142e+01,5.555293211740497128e+01,1.068249398611509360e+00,-3.699031921680410306e+01,
1.335285285279410594e+00,-2.162551414433580987e+01,-1.543044734216893232e+01,-2.573009249953224042e+01,1.559050325016067440e+01,9.520468305903898454e+01,
1.734903338459901523e+00,2.676687270283989228e+00,1.544346733567102392e+00,3.836960310416645648e+00,1.713700323662697089e+00,2.999902718870496976e+00,
-4.759808031409107087e+01,-5.461474694784548234e+01,-5.316959828917014619e+01,-6.079781526432795857e+01,5.900876879807999131e+01,2.084989115028288431e+00,
2.070115503206058971e+00,1.932599010599114919e+01,-2.199137389935464171e+01,-5.037477344219666975e+00,3.612857944266185228e+01,-1.883265322750969517e+02,
4.289849739944361318e+01,3.454953371733989798e+01,1.982562213248608529e+01,5.128733219874088256e+00,2.431395084059962741e+01,-1.098971559123273920e+02,
2.893138630026057978e+00,3.171117143418430206e+00,3.356301242819169417e+00,3.277198986806443504e+00,1.619619311513152526e+00,2.538455256955246320e+00,
1.885210789055713487e+00,1.566893475602069685e+01,1.424097588591216379e+01,4.724209631478934313e+01,5.466237902789751502e+01,-9.412081521256081373e+01,
4.550533760879904577e+01,5.610637062773400885e+01,4.598427502175591286e+01,2.307697626203816910e+01,-2.169795652698325483e+01,-6.562036114724052993e+01,
-6.087943593284427912e+00,-6.657193566804261664e+00,2.206714439753911705e+01,3.131213699022820762e+01,5.916209391257128658e+01,-1.023028469483957537e+02,
8.512518139290977004e+00,-3.958275086042139179e+01,-4.480959169336862402e+01,-4.690926005275029098e+01,-4.671362981984916729e+01,1.253601886259427971e+02,
1.106773480521507480e+00,-4.720588378558515430e+00,1.495947780207235489e+01,-1.097507633056662257e+01,3.549278693905060322e+01,-1.359251892987803956e+02,
3.983543737535788498e+00,1.560381569168764315e+01,3.754222221881000188e+00,6.557297952867876312e+00,5.417462460102913546e+00,-2.356309584263733825e+00,
1.069436566534408861e+01,2.072125276012375039e+01,1.920118225772766962e+01,3.498841342683191158e+01,2.418571068238768973e+01,-1.285050833439101439e+02,
-1.170420949473777172e+00,3.468025432927969831e+00,1.748719441518402640e+00,5.143065688227229648e-01,5.897950701007522945e+00,1.177604993408298029e+01,
3.529495835884664867e+00,2.949510796635046894e+00,2.456910468490176136e+00,2.937643929901359918e+00,1.966691391499455266e+00,2.573580866272168866e+00,
-3.716756292347628232e+01,-4.873941533237191237e+01,-5.510671760754376436e+01,-2.140745412438088735e+01,9.988021359542464950e+01,-4.216584453944860655e+01,
-6.697329200873805455e+00,-1.450275518263417274e+00,-5.707356908477231094e+00,-7.282369331626297182e+00,-1.576164922126909396e+00,1.650002016343720568e+00,
5.512888411047995874e+01,2.170075452285296436e+01,4.514798001028619723e+01,5.838533291578356454e+01,-3.748176853406384734e-01,-3.564682538229128994e+01,
-2.388148883837022396e+00,-2.247796975201554748e+00,2.906391383671781958e-01,-1.315611344243538872e+00,-8.778243689327448251e+00,-3.354506012609646870e+00,
2.835192324279889764e+00,4.068302441773750111e+00,2.837029940964043373e+00,1.247299037069224514e+00,2.242635512124477870e+00,2.442697139704231635e+00,
1.971492143194421454e+00,-2.489150116877680219e+01,-2.546924296159117862e+00,-4.606460707115303421e+00,9.196090402476313841e+01,-1.393302057893040740e+02,
-3.140133093484881677e+00,1.010371966982748448e+00,-4.207516684731390733e+00,-8.006857408772074081e+00,-5.940446025809577257e+00,6.418099827229279963e-01,
3.572956311730263845e+00,2.643253694317252656e+00,1.827294041964093729e+00,3.732984688129489914e+00,5.138241745038966357e+00,2.310009029518204748e+00,
2.898101975504354222e+00,1.259007091973423531e+00,-4.656664524259696014e-01,-2.247913711003335646e-01,7.247754651390945213e+00,5.619035648002904892e+00,
-1.730455802498783768e+01,-8.503704345697515876e+00,-1.744312534090944666e+01,-2.340842226115001523e+01,-4.842072330019275839e+00,7.204152719593237109e+00,
3.753980261497470394e+01,2.348233014306397592e+01,4.282752886819221061e+01,5.743352674079320508e+01,4.630504618133707062e+00,-5.284336258421242150e+01,
-1.626355532586666186e+01,7.265651392036170364e+01,4.522333557939847282e+01,5.494188627692461324e+01,5.013287429193445632e+01,-1.120550641038588964e+02,
-4.162523116138033430e+01,-1.863945104321004465e+01,-3.936096250574607325e+01,-5.674311529716997171e+01,-9.170666698888414736e-02,4.641065625652588267e+01,
1.329935828935480790e+00,6.143505095043985675e-02,-4.434537040684108367e-01,3.792474258443983004e+00,3.241328337466735654e+00,1.159818643853459896e+01,
3.043211469476641895e+00,1.546720970789457006e+01,-3.167753772556870517e-01,1.526711985773206548e+00,5.258118325703581952e+00,1.189696944462165229e+00,
-3.950834197267199244e+01,-1.949646694169897998e+01,-5.666561216121942834e+01,-2.771238955768285095e+01,-7.675095458354763700e+00,9.726136297011890974e+01,
-2.738859677589490851e-02,7.220469913901504810e+01,7.296656294268125009e+01,9.822020725397858598e+01,-7.554542237046932485e+01,-1.925023254218213964e+01,
-2.651404668323973368e+00,1.402253247847461459e+01,8.129984604810719162e+00,7.313558143425397340e+00,3.566251963752124610e+00,3.724048635113493155e+00,
2.452695179163686845e+01,2.446159597339784497e+01,2.385869100092079620e+01,2.966322004283534852e+01,3.998468787222568377e+00,-1.076369420170060742e+01,
-7.309143332942704685e-01,2.775946402573810978e+00,2.707475612566938583e+00,1.139137095288240920e+00,3.061310420837483726e+00,1.099691520394811839e+01,
-2.330539557274709406e+00,-7.812945870268849013e+00,1.142814249757008627e+00,-2.256355739534748328e-01,-1.032230780836723305e+01,-5.092363025454666570e+00,
3.181340214307606828e+00,2.817150393541724807e+00,8.545183051116083117e-01,-1.546826503972186240e+00,5.687888554871940450e+00,7.384929603705493228e+00,
3.028610079067720839e+00,1.241801290946307867e+00,2.119922223429205221e+00,2.674053851277184091e+00,1.424471993726564190e+00,1.908445781733558944e+00,
-4.756024320020158314e+01,-4.121029613610527775e+01,-5.380815265213117016e+01,-5.638772038180452739e+01,-1.215159402930957633e+01,7.805231574857246812e+01,
2.599458878547691754e+00,2.689427083785169259e+00,2.463663317809956066e+00,2.555923998594658464e+00,2.612429468788926901e+00,3.425580177254242020e+00,
1.883365414234797308e+00,-6.496208510527431201e+00,-3.103834257889688697e+00,-1.624625707421628107e+01,-5.431732282118008293e+00,-7.924733078495622252e+00,
-2.119220828232677156e-01,9.535936962973174502e+00,-2.279014913328538583e+01,-2.267851592850853137e+01,-8.026833218070571263e+01,1.029494611985120969e+02,
2.464057159579152945e+00,2.960672280671434287e+00,3.126081814197539277e+00,3.069229489336006367e+00,2.364432984333362686e+00,2.728973822362113832e+00,
-2.807344552201540466e+01,-1.325063504953413940e+01,-5.218561702096454269e+01,-1.478270215755423145e+01,-2.739137969626164093e+01,1.036407191920120141e+02,
-4.638875796381955041e+01,-6.326478873970267358e+01,-3.405654593557088106e+01,-5.157077184989514507e+01,-9.876545165605820742e+00,1.045801803738455078e+02,
-4.744054886369243462e+01,-2.530911536988152832e+01,-3.869924419670839200e+01,-6.283739889678474810e+01,-1.531021853475098915e+01,6.106495079035141060e+01,
-7.406330776985127207e-01,-2.117886076341780832e+00,-1.851671660734357516e+00,-2.129733764970481058e+00,-4.644033902487836762e+00,-3.982582535201021123e+00,
-1.299866679647749734e+01,-3.570622701568343871e+01,-3.629742519252098987e+01,-3.893824613619767661e+01,-2.870974110574169202e+01,1.181077680998101442e+02,
-6.493654782206127152e+01,1.175478866213240536e+01,-4.654311579182356695e+01,-6.779429688222762707e+01,1.307998296201425070e+01,5.338959478521955049e+01,
-3.243039130864887376e+00,-9.888550952691689488e+00,6.964772008235662337e-01,4.844435914304044410e-01,-1.563836619652140136e+01,-4.591797093176273492e+00,
3.670814608225016684e+01,8.471524545646357751e+01,1.557429048326189047e+01,6.038144714514408662e+01,2.125535063223175314e+01,-1.751544572946854714e+02,
4.842889386309254718e+01,2.876019587908777098e+01,3.222302202031029594e+01,3.146483997842217306e+01,-1.666798757276078291e+01,-9.284818360571787110e+00,
-2.684064954956761895e+01,-1.617270293355485578e+01,-1.574614882688611672e+01,-2.309640492471242368e+01,-1.939275963627209620e+01,5.352991075274429988e+01,
3.558563772714371254e+01,4.834786541761857137e+01,5.722666438363113883e+01,6.885554954462676847e+01,1.511148887089209580e+01,-1.088507570280075782e+02,
5.087545600758545561e+01,5.688059082851971482e+01,6.278785940802308119e+01,7.644467449807120829e+01,-4.492243998817545503e+01,-1.141892319400331957e+01,
8.313547624628503385e+00,5.535129309931781449e+01,6.364827425850662479e+01,6.292218244467760258e+01,-1.156607814860575267e+01,-1.146519588543092567e+02,
6.587062057061608300e+01,2.122495138904906486e+00,7.347474383463278969e+01,-4.480420314138372362e+01,3.508966072633243272e+01,-8.270253832466174515e+01,
2.744935489490578817e+01,3.824723336262165674e+01,4.666718370993992693e+01,3.961587518648157413e+01,1.540487857090616153e+01,-8.499553111480778966e+01,
4.477963926731141697e+01,2.345928732042181508e+01,7.313931294936823235e+01,-5.905766538592558135e+01,5.634577449672520544e+01,-9.696008060396206929e+01,
1.263035131808328515e+01,6.207295619014149501e+00,1.618044823032889923e+01,2.046670070096120497e+01,4.177164882480182584e+00,-5.966544400722076702e+00,
-9.665439316986175200e+00,2.103080252395730820e+00,1.536817542750085330e+01,8.058120372675292131e+00,-8.581732552968113215e-01,1.164959940093991406e+02,
2.301304189001282641e+00,3.608727604024223101e+00,2.199009877142124481e+00,2.141324944134872954e+00,2.154685118651523457e+00,2.690320236059232872e+00,
-3.294459562503131878e+00,-2.663886969887736988e+00,-3.510393346615920951e+00,-3.785604835777773403e+00,-1.867746192279276629e+00,-2.034841136291754449e+00,
-2.462728084017942720e+01,-4.074542785560964830e+01,-3.571485230908552211e+01,-4.541821573419697700e+01,6.673535073794562322e+01,-2.013560380309088416e+01,
7.662984237226017292e+00,1.973550624151400612e+01,-6.159260325610212305e+00,4.766293754128969340e+01,-8.546129772049616236e+01,6.274449669822449493e+01,
1.303388800403165959e+01,1.050369951850302286e+01,8.236938453036302121e+01,2.115678193977727517e+01,1.704391335866506196e+01,-1.054121387916346606e+02,
2.685260433605401342e+00,1.473620943109972714e+01,7.779711378003664191e-01,3.134355137524497348e+00,6.662924227103814268e+00,-5.367494129844451178e-01,
