3.983640450740109529e+00,1.560381843012171821e+01,3.754321849920728926e+00,6.557397570631838590e+00,5.417648937182928393e+00,-2.355712078125186792e+00,
1.937513438692170453e+01,1.835547921613649081e+01,2.721504124839210448e+01,3.740961553546988227e+01,2.377732259008549320e+01,-1.108050098397066989e+02,
-1.174051132753502369e+00,3.468195632179037702e+00,1.747195576116710614e+00,5.127935017147889907e-01,5.897702806940759324e+00,1.177613355937570638e+01,
3.464041857014847459e+00,2.883890509515620870e+00,2.391253080885411109e+00,2.872223381898992844e+00,1.876704956192035256e+00,2.514145733701581786e+00,
-3.473270100455498977e+01,-4.543272688000603665e+01,-4.721838094298315980e+01,-1.891260445537194101e+01,8.993876754187300548e+01,-3.758993153882389748e+01,
-6.696431287565717483e+00,-1.449342138608007424e+00,-5.706440174201532933e+00,-7.281654152278344228e+00,-1.574282561740760533e+00,1.657325931138195818e+00,
5.012582695952456646e+01,1.740004977833278232e+01,3.974604230179134845e+01,5.211686496485478415e+01,3.891946932119605851e+00,-3.045520846983856345e+01,
-2.339624070295424296e+00,-2.199384912996447117e+00,3.389946089568960930e-01,-1.267421941599570001e+00,-8.753200915998746723e+00,-3.293236891198849214e+00,
2.772648283318956075e+00,4.005666521818079140e+00,2.774377142546888386e+00,1.184908458410268040e+00,2.164300741252501936e+00,2.382785899192899848e+00,
2.655370925218542677e+00,-9.091763553172512502e+00,2.671267757363747464e+01,2.893750538336592371e+01,7.762347851772484830e+01,-1.052630934939444813e+02,
-3.186106683701270370e+00,9.602934877116885426e-01,-4.254011596263850947e+00,-8.050577656262678516e+00,-5.966830194644526131e+00,5.693452511165657537e-01,
3.587340301927867348e+00,2.657620847298394651e+00,1.841653719027167568e+00,3.747247036048412028e+00,5.150429326094718263e+00,2.326677532764871437e+00,
2.894560135875356099e+00,1.255482283719904224e+00,-4.691819387894256010e-01,-2.282968270034419211e-01,7.245577079863180003e+00,5.615386592805478472e+00,
-1.730093551185221301e+01,-8.500013612941527796e+00,-1.743935736132912240e+01,-2.340466166628627320e+01,-4.834661876228904198e+00,7.238628682345384924e+00,
3.110599197191974596e+01,1.606041527939127178e+01,3.571373961589735302e+01,4.910065995839254072e+01,6.233570384838923450e-01,-4.658117440094400763e+01,
-1.704269314666142066e+01,6.503049239077776633e+01,3.082725455824008520e+01,3.916198197581801566e+01,2.711578125640279069e+01,-1.171128630235349135e+02,
-4.187684800962849607e+01,-1.777642234940419996e+01,-3.725018976538321169e+01,-4.811745566157198084e+01,1.943415642362513074e+00,3.976454525520292549e+01,
1.322522352489090780e+00,5.461689208398459727e-02,-4.509368132102558602e-01,3.782848972363618945e+00,3.217108949057918110e+00,1.159100511415512536e+01,
3.043363237272548094e+00,1.546736143983845047e+01,-3.166236698096927538e-01,1.526862465683384018e+00,5.258257833535034287e+00,1.189874456401352809e+00,
-3.197808654434775022e+01,-1.625490241167191741e+01,-3.393429651694882665e+01,-1.638418723842065461e+01,-6.342234816611837189e+00,9.834049268823522993e+01,
-9.089223054964208348e-01,6.762991926459672243e+01,7.123794098025661015e+01,8.647179642007932898e+01,-6.982493750577567937e+01,-1.825185297153976194e+01,
-2.651458727341311494e+00,1.402253242843548797e+01,8.129977999831483615e+00,7.313551537374860523e+00,3.566222748342396720e+00,3.724044675524357917e+00,
2.452281049698119375e+01,2.445736558264887606e+01,2.385436428371565754e+01,2.965885560905668683e+01,3.989983284061543234e+00,-1.080342606687814033e+01,
-7.297303746297305604e-01,2.777093286865560451e+00,2.708624980556336048e+00,1.140293790400084273e+00,3.064095348133375918e+00,1.099775931156344377e+01,
-2.330661063263643751e+00,-7.813045668014250822e+00,1.142694633332850485e+00,-2.257535786744659934e-01,-1.032238690875181497e+01,-5.092481918221234416e+00,
3.179863713848908979e+00,2.815679377529384908e+00,8.530517982301671909e-01,-1.548285063975331832e+00,5.686425707696541210e+00,7.383392980252341253e+00,
-2.295513458360507464e+00,-4.187995944991278030e+00,-2.338820075888049743e+00,-2.830884533418898674e-01,-1.238139707789154054e+00,-1.806612930284901442e+00,
-3.921335735418816171e+01,-3.134851217628601461e+01,-4.260925215251295839e+01,-4.196054534763437260e+01,-1.010975655534010542e+01,8.603682016132242438e+01,
2.534454698055272459e+00,2.624331377063966020e+00,2.398550578858138937e+00,2.491073096985631619e+00,2.529246250692139597e+00,3.364535830208103651e+00,
1.883614354522036738e+00,-6.496159506394136862e+00,-3.103785253765964924e+00,-1.624625622005741121e+01,-5.431697406011366525e+00,-7.924725255899696563e+00,
-5.664896443893882028e-01,-7.213945882916612540e-01,-1.412328438817270992e+01,-1.404761517263732351e+01,-5.274046313081283444e+01,9.197477175094650192e+01,
2.399675331760419361e+00,2.896186124015404761e+00,3.061575969812770914e+00,3.005001168960907965e+00,2.282577236084523342e+00,2.667742469456719778e+00,
-2.388834657925350768e+01,-4.536686348051478745e+00,-4.236137831243748764e+01,-5.935484223032633011e+00,-1.841136074997337246e+01,9.412334425268848292e+01,
-4.591043864273288477e+01,-5.538878689455162174e+01,-3.736090015448857571e+01,-4.821729281756378072e+01,-1.422196250693456143e+01,9.506907816357397678e+01,
-4.057317032339464191e+01,-1.759670431847752070e+01,-3.090337994424129775e+01,-5.224090488470021398e+01,-1.116707425074081783e+01,7.547052928668757943e+01,
-6.831742350602590941e-01,-2.060596402179485587e+00,-1.794449166816395991e+00,-2.072821491932634430e+00,-4.594993963471978304e+00,-3.919755861281608578e+00,
-1.074961681330199248e+01,-3.150398560038075502e+01,-3.542072983650285067e+01,-3.360461347524051234e+01,-2.928358468287091299e+01,1.000716964337661778e+02,
-6.375043676485858413e+01,8.286596610150944286e+00,-4.580690266165265712e+01,-6.676227529919211179e+01,1.009646117802525778e+00,3.126133365570297329e+01,
-3.243040415424225831e+00,-9.888552170381371909e+00,6.964759221542083933e-01,4.844423228297615180e-01,-1.563836699399211305e+01,-4.591798707882459141e+00,
5.080167665287135037e+01,8.319858972446863277e+01,1.731415384208818509e+01,5.964022195148007199e+01,2.560596709852048747e+01,-1.646040004702073531e+02,
4.585797145233981809e+01,2.748258192936068056e+01,3.083723272050931286e+01,3.020708050113588072e+01,-1.585889318126890579e+01,-8.358412014912600441e+00,
-1.882749871397599506e+01,-9.017699888879983305e+00,-1.705442094894834071e+01,-2.750282557821279639e+01,-4.927515834320823629e+00,1.596640413133713032e+01,
2.259339651109846159e+01,3.328342478185358289e+01,4.990524404513422496e+01,5.486517804294172151e+01,3.907120622283956735e+00,-1.187445635663871570e+02,
5.030395555967164256e+01,5.428910946003527016e+01,5.908047438045717570e+01,7.211310467056671314e+01,-4.290166526156735927e+01,-1.050603453661933528e+01,
3.821847738220537583e+00,4.278062828280832974e+01,5.777554620843422839e+01,6.380203868002607948e+01,-1.073141364965759692e+01,-9.973290787147799108e+01,
5.288669160991774021e+01,-6.911963276565526115e+00,7.544223515850835327e+01,-2.692905315567081814e+01,3.402314177954021090e+01,-7.524345820813320529e+01,
2.004354196325915183e+01,3.375902690346655532e+01,3.392387373320818966e+01,3.182951245934976825e+01,2.236094634506086720e+01,-7.840330172538048714e+01,
6.286705166322865068e+01,1.297378708946347636e+01,4.202349872587188884e+01,-3.082698020798615346e+01,6.527711314906508733e+01,-9.052593625370063535e+01,
1.262934822467693685e+01,6.206276179495594292e+00,1.617940902773377587e+01,2.046574461156042446e+01,4.175119988732959087e+00,-5.975786459871849310e+00,
-9.661786296659798268e+00,2.104845352946191461e+00,1.536844463842057351e+01,8.059329090408109408e+00,-8.569524394894135755e-01,1.164961827753028700e+02,
2.242919494658928148e+00,3.550242966105997322e+00,2.140505278203743256e+00,2.083036674789717768e+00,2.078849832468917747e+00,2.635888030483568567e+00,
-3.230348319236638233e+00,-2.599618695653709288e+00,-3.446091182606562331e+00,-3.721565755721376156e+00,-1.781883561405666283e+00,-1.975079234310690213e+00,
-2.376258746949214995e+01,-3.763324151907082182e+01,-3.291751470667319523e+01,-4.085878506753124384e+01,5.612840797250014191e+01,-1.257297704447559461e+01,
9.005949887951066657e+00,1.865321737045666595e+01,-6.192196178474551616e+00,4.379820618949732136e+01,-7.583740227213493768e+01,6.315103250099810595e+01,
-9.676900512879711869e+00,-5.175779765746544303e-01,6.228877299318172334e+01,2.064563227021219660e+01,1.912406854930721423e+01,-1.028958755144978596e+02,
2.685321521363679853e+00,1.473627052829741757e+01,7.780322306777824881e-01,3.134415733390679470e+00,6.662972173652539354e+00,-5.366681953692788998e-01,
