5.327471370498915348e+01,6.689319417789899092e+01,3.830293346103069041e+01,1.795344559752806290e+01,-1.303875669997299980e+00,-1.051563898827562014e+02,
-2.823866634699808031e+00,-2.086224046923839559e+00,-3.670092860812978586e+00,-1.587156615129633908e+00,-1.979748706811385262e+00,-2.534599013607643947e+00,
-2.398273316443863212e+00,-2.154032349727191153e+00,-3.454233193589240525e+00,-3.966021423693041559e+00,-2.064393597428782368e+00,-2.382235548820111681e+00,
-3.514552212587837676e+00,-2.360735073750193092e+00,-2.798270109975828035e+00,-2.850035682403855741e+00,-2.104764885042291311e+00,-2.680701383061207199e+00,
4.987432234797656072e+00,-2.791585756111224281e+00,4.313202751964138493e+00,6.156295795897546164e+00,1.178994472509239611e+00,-4.781228414085994527e-01,
-2.458934857122649920e+00,-3.077172569085924181e+00,-1.940035860531640788e+00,-2.047143314174454609e+00,-2.794084596919824026e+00,-3.828926219649244622e+00,
-1.472860145542429278e+00,-2.706300792718765003e+00,5.515316214311352994e+00,-1.079474539914763298e+01,-1.344665297079917288e+01,-2.505957858045951170e+01,
9.344037487209424953e+00,3.934310945167804618e+01,3.708523131002364437e+01,5.605432792812172238e+01,6.646115836094663720e+00,-1.377983372709562673e+02,
2.563610581820577039e+01,1.476648182284815292e+01,2.527382127652214194e+01,5.261153151962388108e+01,1.224636395819204582e+00,-3.631354099120542145e+01,
3.180187488863947642e+00,-1.260521569273404374e+01,-1.188057455563762588e+01,-2.998150550430970185e+01,8.467654237979846954e+00,9.285179240694743896e+01,
1.730722711808956760e+00,2.672492505949274566e+00,1.540148308812476552e+00,3.832771126099884462e+00,1.707407817678107564e+00,2.996404635653642234e+00,
-4.708570412277575201e+01,-5.390606851908960806e+01,-5.261113416666237441e+01,-5.976546577862631437e+01,5.820866460960989031e+01,3.547072435894028430e+00,
5.544350369091467279e+00,2.217036572396118288e+01,-1.939759264587720011e+01,-8.468434126609839296e+00,3.258108864944052385e+01,-1.865906053480822493e+02,
4.096625171024430045e+01,3.476380461711539027e+01,2.183832110879865951e+01,4.878681443979037802e+00,2.374974389940994968e+01,-1.063678840797276592e+02,
2.886200941480644211e+00,3.164153822674734773e+00,3.349331675710163214e+00,3.270249869313024860e+00,1.609256700670593121e+00,2.532502823867652797e+00,
-5.689759726371381277e+00,1.116446650607403868e+01,8.367250532046085709e+00,3.890297896779679121e+01,5.091429392365203910e+01,-9.758008994061242447e+01,
4.518395853627169600e+01,5.467477583462569157e+01,4.500468363561560636e+01,2.237751775337932969e+01,-2.132157998983697311e+01,-6.406723198043289358e+01,
-6.780405767853234344e+00,-5.023633498365151162e+00,2.035475285524259803e+01,2.723418785876894788e+01,5.745451902289993029e+01,-1.003894824223138329e+02,
6.484214301204538344e+00,-4.321062360876511832e+01,-4.775732833806082311e+01,-4.758582364684630051e+01,-4.719492862275969713e+01,1.212131132881396525e+02,
6.561128717708025748e-01,-3.853225923832946265e+00,1.373057192374162661e+01,-8.730736119072155077e+00,3.405608469666799465e+01,-1.339710719907550640e+02,
3.983556037019032381e+00,1.560381603494231229e+01,3.754234892201788298e+00,6.557310621840152010e+00,5.417486178015378684e+00,-2.356233591221700507e+00,
1.769171702821786596e+01,2.710296274179971121e+01,2.787429135597855634e+01,4.425037733416429830e+01,2.071311990900818500e+01,-1.204592093761317955e+02,
-1.171209572347645667e+00,3.468045010455044430e+00,1.748378806721134326e+00,5.139674518136919668e-01,5.897872528976872530e+00,1.177604947816841197e+01,
3.522479875480901690e+00,2.942476544713807929e+00,2.449871946039791304e+00,2.930630907816168751e+00,1.956982228350746311e+00,2.567228132736829593e+00,
-3.753681782377097420e+01,-4.816307652874841239e+01,-5.390830051227247566e+01,-2.102663082900390634e+01,9.868931864076607496e+01,-4.105839455303591734e+01,
-6.697199848997267502e+00,-1.450142186750568607e+00,-5.707226795525907725e+00,-7.282267721399299454e+00,-1.575895994551175461e+00,1.651049960099392200e+00,
5.556621951866987530e+01,2.214475141822322612e+01,4.549179683063767499e+01,5.863764625266816211e+01,-2.137996140287909519e+00,-2.941282478851583093e+01,
-2.382947381420284394e+00,-2.242607761129051358e+00,2.958223193680907803e-01,-1.310446679636899425e+00,-8.775533410325802919e+00,-3.347960751812542934e+00,
2.828525009379969202e+00,4.061624741601661093e+00,2.830350135113200771e+00,1.240647364337795322e+00,2.234206171237040905e+00,2.436333222411798172e+00,
-5.996910818785537778e+00,-2.504561091042766208e+01,4.750854778934184175e+00,-4.639855100115800823e+00,8.923048612502358878e+01,-1.356469604351316036e+02,
-3.146924511233853750e+00,1.002962603254946350e+00,-4.214377197138188258e+00,-8.012870620021072199e+00,-5.944295862874551695e+00,6.308570245523841269e-01,
3.574759069515869747e+00,2.645054370737106364e+00,1.829093798497510193e+00,3.734772096175444478e+00,5.139774940908664824e+00,2.312099566024488961e+00,
2.897738345399802462e+00,1.258645125841321155e+00,-4.660274981420721163e-01,-2.251514997930106066e-01,7.247535028320992723e+00,5.618666702346009956e+00,
-1.730415208731364984e+01,-8.503291103672685480e+00,-1.744270378784357334e+01,-2.340800123939385813e+01,-4.841242258194510484e+00,7.208011347742793617e+00,
3.642502713475352039e+01,2.220607750758458465e+01,4.155986061920726371e+01,5.738069416641994280e+01,3.240779112806867257e+00,-5.178234696021637973e+01,
-1.651837669347582249e+01,7.347488131641159725e+01,4.209834026000371665e+01,5.483961131280346279e+01,5.033975692021226678e+01,-1.110990311311619081e+02,
-4.090913046306027212e+01,-1.770086553812564034e+01,-3.843477229319698552e+01,-5.464469946234110864e+01,7.591802358910920701e-01,4.706438041463457012e+01,
1.329004951158240244e+00,6.058939650953967110e-02,-4.443920105865070136e-01,3.791328081949095541e+00,3.238345256928852223e+00,1.159730835196782728e+01,
3.043230125444727374e+00,1.546722835977095478e+01,-3.167567282299689757e-01,1.526730483267942029e+00,5.258135516284129451e+00,1.189718764754362557e+00,
-3.519190178892926468e+01,-1.733111537558781734e+01,-5.595942493460690059e+01,-2.558331359427756624e+01,-4.751975560650279817e+00,9.898961381960027950e+01,
-2.914099951663976507e-01,7.167739397339281027e+01,7.269431762759342064e+01,9.688224231398105246e+01,-7.509910201231704718e+01,-1.834610263705857491e+01,
-2.651407752475097190e+00,1.402253248504626626e+01,8.129984245513094621e+00,7.313557783995451089e+00,3.566250147645001256e+00,3.724048397312313075e+00,
2.452650799148413441e+01,2.446114291129438811e+01,2.385822790200160171e+01,2.966275265129277372e+01,3.997559727398444451e+00,-1.076794810427891669e+01,
-7.307628727315346184e-01,2.776093503008926433e+00,2.707623036264358962e+00,1.139285476767570637e+00,3.061672022159821260e+00,1.099702362757293983e+01,
-2.330554344172816261e+00,-7.812957967883870758e+00,1.142799695631743662e+00,-2.256499284421358553e-01,-1.032231743473509589e+01,-5.092377446966639631e+00,
3.181162883483099169e+00,2.816973727111881765e+00,8.543419312068774030e-01,-1.547001924697433362e+00,5.687712045893187351e+00,7.384745650220172486e+00,
2.986510228410907963e+00,1.199606233909173092e+00,2.077703822213987195e+00,2.631957590011125170e+00,1.367635020275044022e+00,1.869978319421956581e+00,
-4.509999029982888885e+01,-3.854363427265358411e+01,-5.101006089971198065e+01,-5.177691270071666452e+01,-1.238820305064169069e+01,8.446790277322507734e+01,
2.592489231765481073e+00,2.682446979167859347e+00,2.456681051635851709e+00,2.548969962402604317e+00,2.603431984011525646e+00,3.419057287007134960e+00,
1.883401582034371913e+00,-6.496201390255415653e+00,-3.103827137618864196e+00,-1.624625694936921505e+01,-5.431727214289018946e+00,-7.924731941204177232e+00,
-6.746145299558431674e+00,7.689873705096335499e+00,-2.815711210151693322e+01,-2.790469945480994340e+01,-7.877906359548279625e+01,9.703907916710691950e+01,
2.457124991925499380e+00,2.953728347661305431e+00,3.119135468558183355e+00,3.062313190868218182e+00,2.355548136847491314e+00,2.722399743992228505e+00,
-2.582551745930358322e+01,-1.299294582479436144e+01,-5.256782269693162846e+01,-9.676394476374186482e+00,-2.414320285015675083e+01,1.029286640797483869e+02,
-4.641865993583783023e+01,-6.340291427188660123e+01,-3.382205810902600973e+01,-5.106521073992999504e+01,-9.101555632434232379e+00,1.038746824419151835e+02,
-4.729633056043486761e+01,-2.511445454489986062e+01,-3.838670505195983651e+01,-6.236534630896740339e+01,-1.552257504584857806e+01,6.100048078954067421e+01,
-7.345410290431627631e-01,-2.111811861310877614e+00,-1.845604319338752353e+00,-2.123699949535797327e+00,-4.638779796455134274e+00,-3.975946665312164008e+00,
-1.076093941494376516e+01,-3.404935834973632325e+01,-3.428580561957696915e+01,-3.667520414341684898e+01,-2.776806139727637657e+01,1.185142991663061167e+02,
-6.434378895836319145e+01,1.236114908894172082e+01,-4.581632617248074979e+01,-6.698624336278253111e+01,1.272864333719589247e+01,5.247982233218343850e+01,
-3.243039286108708730e+00,-9.888551099673566824e+00,6.964770462971847653e-01,4.844434381532840006e-01,-1.563836629328229932e+01,-4.591797288223959939e+00,
3.918437867235817862e+01,9.059310531912285569e+01,1.780510677679581022e+01,6.276158148936657000e+01,1.979220683096863809e+01,-1.696118985153397318e+02,
4.799534349672899225e+01,2.852154267512985797e+01,3.194639313936434988e+01,3.119855194064984971e+01,-1.689743026799817827e+01,-7.422967175851459487e+00,
-2.814913969518439885e+01,-9.993846272845448908e+00,-1.168773723177495505e+01,-1.760223864922354764e+01,-1.840747498576650898e+01,5.185277293954757738e+01,
3.501510178302596898e+01,4.808094230419017379e+01,5.722419695787171889e+01,6.932969873455429877e+01,1.743006716013024615e+01,-1.075768107860245379e+02,
5.076081579866594495e+01,5.651923081125122650e+01,6.227354768745183833e+01,7.587214080108159919e+01,-4.489810652271168578e+01,-1.127042821290911512e+01,
7.504205511502117787e+00,5.276393570657339893e+01,6.246714108698222390e+01,6.469188172215740451e+01,-1.342786363493230439e+01,-1.127923397805650296e+02,
6.800234506057414308e+01,1.676573017947192268e+00,7.616184286812719506e+01,-4.131261420093987624e+01,3.549367432411150958e+01,-7.732183558643350807e+01,
2.722977704656851827e+01,3.829010942665131978e+01,4.630614492763231027e+01,3.952504050073013531e+01,1.630538261433041214e+01,-8.418882648695483795e+01,
5.192078661206817003e+01,2.628557721810582848e+01,6.366065940250313560e+01,-5.415300571712091937e+01,5.508960376559603844e+01,-9.881841951649887790e+01,
1.263021650507440796e+01,6.207158847693539983e+00,1.618030912911620334e+01,2.046657375738857709e+01,4.176890375459163529e+00,-5.967778751388982172e+00,
-9.665190198682243050e+00,2.103220202644343839e+00,1.536818980385377209e+01,8.058214255697487616e+00,-8.580960001487786259e-01,1.164960060885191382e+02,
2.295177874642847282e+00,3.602590185660024868e+00,2.192870054320791962e+00,2.135207926660698252e+00,2.146650751840856408e+00,2.684632437344903977e+00,
-3.287533084616359069e+00,-2.656943166696775105e+00,-3.503445627644266924e+00,-3.778685660936255797e+00,-1.858412902898288088e+00,-2.028400047233591685e+00,
-2.445851009060611858e+01,-4.083472502017347949e+01,-3.549900205287690369e+01,-4.450614092870998917e+01,6.582134344768381595e+01,-1.845598158544181899e+01,
7.882393737165022785e+00,1.955633347271534106e+01,-6.113815465283684247e+00,4.763550472581318473e+01,-8.369684306865482881e+01,6.257087354709656779e+01,
1.165877112513596359e+01,1.031460361664334613e+01,8.158193982203731309e+01,2.122400216429101860e+01,1.596182746298725164e+01,-1.050338938965105768e+02,
2.685267923301903004e+00,1.473621692206902800e+01,7.779786283930170132e-01,3.134362567015218648e+00,6.662930125001098602e+00,-5.367394630251145493e-01,
