1.470714872623183744e+01,2.472100745112586040e+01,2.296073648386635924e+01,3.807691346219266393e+01,2.337981384957666364e+01,-1.258804430170741284e+02,
-1.170539916339440323e+00,3.468027342431062809e+00,1.748667233865125237e+00,5.142544108582595141e-01,5.897937394573212089e+00,1.177604855259500027e+01,
3.528853165012153070e+00,2.948866315429929941e+00,2.456265547528944992e+00,2.937001102896451776e+00,1.965779186458586070e+00,2.573011387538622685e+00,
-3.695378658367222613e+01,-4.839549378218248421e+01,-5.471089751378618615e+01,-2.108239470072217614e+01,1.001308920510767564e+02,-4.229182787063083282e+01,
-6.697308972675351413e+00,-1.450254645247889274e+00,-5.707336800367917462e+00,-7.282353107312929730e+00,-1.576122091023295368e+00,1.650171407788806111e+00,
5.528879995032668404e+01,2.184749878434434223e+01,4.529387491135743460e+01,5.851805905704976851e+01,1.852028118561845349e-01,-3.463788045755494238e+01,
-2.387669123584565511e+00,-2.247318454135970978e+00,2.911170890438540271e-01,-1.315135093041356562e+00,-8.777998188992947703e+00,-3.353901256957750654e+00,
2.834592619614731301e+00,4.067701720740207527e+00,2.836428989458060990e+00,1.246700421229808953e+00,2.241859488978956705e+00,2.442134881157478787e+00,
4.622547968008986707e+00,-2.229105752242205440e+01,3.193619474078970844e-01,-1.735192918888995628e+00,9.259946562179547414e+01,-1.388381269248203296e+02,
-3.140789071052657366e+00,1.009575752273258464e+00,-4.208190823896652333e+00,-8.007445849728984655e+00,-5.940822707629438426e+00,6.407371314428710329e-01,
3.573123362978364526e+00,2.643420520627619119e+00,1.827460783838421143e+00,3.733150303371192802e+00,5.138382842919535065e+00,2.310202591149293827e+00,
2.898082508797828361e+00,1.258987663991358863e+00,-4.656858390150139249e-01,-2.248107573641779100e-01,7.247744016409827239e+00,5.619018551561373087e+00,
-1.730451766948414516e+01,-8.503663224652671104e+00,-1.744308335046083513e+01,-2.340838042271970920e+01,-4.841989773779872941e+00,7.204536670737898163e+00,
3.743805382386887004e+01,2.336247514687647353e+01,4.271251637373514853e+01,5.733578499607911283e+01,4.904773446722107799e+00,-5.283463367366865526e+01,
-1.615391238237967997e+01,7.271105679107554920e+01,4.526416800291385556e+01,5.499623085052014915e+01,5.048539855238836083e+01,-1.117668493997295940e+02,
-4.159924082637651566e+01,-1.861026683968720263e+01,-3.932491790345193294e+01,-5.668983580547633494e+01,-3.904537274384708434e-01,4.648760391445848938e+01,
1.329867563386272877e+00,6.136801676399025046e-02,-4.435236862758776821e-01,3.792355064095644490e+00,3.241040655210963628e+00,1.159810342119066462e+01,
3.043213140616256585e+00,1.546721137858923889e+01,-3.167737068238561382e-01,1.526713642771441615e+00,5.258119862622262275e+00,1.189698897979611036e+00,
-3.956189893924980083e+01,-1.932300330126541610e+01,-5.710327283742417848e+01,-2.753785122116763873e+01,-7.334741782834733215e+00,9.699139648056220153e+01,
-3.375350438089775307e-01,7.221966888596043077e+01,7.300933359465595629e+01,9.815239197124267889e+01,-7.548610515586220515e+01,-1.841794834372883116e+01,
-2.651404676080181488e+00,1.402253248023124321e+01,8.129984605494987804e+00,7.313558144097878078e+00,3.566251958508037667e+00,3.724048635891461068e+00,
2.452690852154068324e+01,2.446155175853354180e+01,2.385864576574393681e+01,2.966317442573631524e+01,3.998380113037523387e+00,-1.076410952899846407e+01,
-7.308959456888212136e-01,2.775964264645486512e+00,2.707493508342136312e+00,1.139155092124128910e+00,3.061353789259470659e+00,1.099692771082535181e+01,
-2.330540990622197661e+00,-7.812947025176788962e+00,1.142812840590861745e+00,-2.256369631192847724e-01,-1.032230871543730366e+01,-5.092364407888968714e+00,
3.181325672287852679e+00,2.817135911046050101e+00,8.545038486529400457e-01,-1.546840882398501593e+00,5.687873858251963455e+00,7.384914633229042735e+00,
3.025350371594486276e+00,1.238533526584753242e+00,2.116652437262625863e+00,2.670792479445945222e+00,1.419952983477869468e+00,1.905527921541225522e+00,
-4.539343927037025139e+01,-3.901064608162424463e+01,-5.158785052627943912e+01,-5.327486174379059491e+01,-1.294415031686384943e+01,8.364009339126589282e+01,
2.598822230472156658e+00,2.688789394375656450e+00,2.463025386416530793e+00,2.555288442122240600e+00,2.611587755292632540e+00,3.424995454748749779e+00,
1.883366239198718928e+00,-6.496208348356794282e+00,-3.103834095719177899e+00,-1.624625707166363142e+01,-5.431732166854811084e+00,-7.924733052850425175e+00,
1.079740943152903920e+00,1.258250537547006687e+01,-2.064580916371539487e+01,-2.124625987285664408e+01,-7.759568954078874015e+01,1.048169725142765145e+02,
2.463423976635179979e+00,2.960037932482685097e+00,3.125447202347394704e+00,3.068597409786677499e+00,2.363601939306003707e+00,2.728384478799410928e+00,
-2.856219848086798407e+01,-1.427810852719119339e+01,-5.203427520984145360e+01,-1.411484228388144047e+01,-2.742372860263657586e+01,1.032723693816953130e+02,
-4.645598690262462327e+01,-6.332851211800299751e+01,-3.408756106816963438e+01,-5.158465602906444758e+01,-9.961079075553103124e+00,1.044197252820279687e+02,
-4.748125682285795790e+01,-2.534479472278887258e+01,-3.872232243214701697e+01,-6.284257349740505560e+01,-1.569156422322851441e+01,6.082011964827464112e+01,
-7.400944321100497714e-01,-2.117349196993381533e+00,-1.851135384939993633e+00,-2.129200442751704614e+00,-4.643568832685923020e+00,-3.981997492799966398e+00,
-1.172763779700301257e+01,-3.490978198369667496e+01,-3.528717532274286839e+01,-3.787590312607813559e+01,-2.964258333677253177e+01,1.183367208436764457e+02,
-6.485957846186676079e+01,1.182988208210420567e+01,-4.646471780214626790e+01,-6.771522867139530888e+01,1.266762530237803475e+01,5.359679933769696447e+01,
-3.243039145874460960e+00,-9.888550966851935797e+00,6.964771858882449207e-01,4.844435766151685696e-01,-1.563836620563004054e+01,-4.591797112053482621e+00,
3.668450743376752854e+01,8.484729763328189733e+01,1.563474160498273235e+01,6.045425317390525777e+01,2.081842369426507489e+01,-1.750322476403828773e+02,
4.842114193267116207e+01,2.875095579341536123e+01,3.221294194162319258e+01,3.145594204294302543e+01,-1.660074381334313642e+01,-9.329949206533779460e+00,
-2.631575901539905971e+01,-1.564509918736445648e+01,-1.546243408925461438e+01,-2.288936917655174241e+01,-1.949141366488305138e+01,5.319359710977001043e+01,
3.568532924734817868e+01,4.850410603022390177e+01,5.741503039633181515e+01,6.912516168699001184e+01,1.686980258992994308e+01,-1.081148109904976593e+02,
5.094163531322714533e+01,5.692342129795391514e+01,6.281476046852999673e+01,7.646952244579348701e+01,-4.448196542761569816e+01,-1.164012908020029258e+01,
8.191360189174352158e+00,5.537981739640481749e+01,6.347513034206964733e+01,6.336344219924720989e+01,-1.211447748466231467e+01,-1.142155340095443421e+02,
6.609632417954134098e+01,2.459339445950808667e+00,7.569365643838737867e+01,-4.397402100246156920e+01,3.543783033605861021e+01,-8.071103914337548701e+01,
2.742308421006692143e+01,3.823141148266768141e+01,4.663734195811139926e+01,3.957397791067747761e+01,1.550012977849156393e+01,-8.497622897082854365e+01,
4.514441761048450275e+01,2.387082936900118924e+01,7.227925402990531722e+01,-5.773507183550915300e+01,5.887070531984149113e+01,-9.624559622492309074e+01,
1.263033233094007990e+01,6.207276355021547509e+00,1.618042867471687885e+01,2.046668261618784257e+01,4.177126211868835703e+00,-5.966718802386729692e+00,
-9.665438077894844326e+00,2.103082057101411273e+00,1.536817536538834617e+01,8.058121345018166792e+00,-8.581730413902229904e-01,1.164959940205062594e+02,
2.300762741405093958e+00,3.608185083349961353e+00,2.198467104704230568e+00,2.140784003875111807e+00,2.153957716434253378e+00,2.689827178302368615e+00,
-3.293824254623829439e+00,-2.663249948721461369e+00,-3.509755919619749420e+00,-3.784969786557981664e+00,-1.866868014236905626e+00,-2.034262517392257941e+00,
-2.457833752986622855e+01,-4.064062860944748223e+01,-3.558188528947866303e+01,-4.518738911714101647e+01,6.674755962481626170e+01,-2.034856880127776435e+01,
7.293185502369651019e+00,1.929887001380344813e+01,-6.581381932472131879e+00,4.789693659466072262e+01,-8.506789461099164384e+01,6.307362585471638994e+01,
1.300915582057747599e+01,1.050940996361714852e+01,8.236725516385554613e+01,2.128337076320156385e+01,1.675848807113835193e+01,-1.051475002532550747e+02,
2.685261115340002114e+00,1.473621011295885097e+01,7.779718196372626959e-01,3.134355813887642395e+00,6.662924756381155333e+00,-5.367485006266797809e-01,
