3.198438628755805624e+01,9.837543531087057147e+00,2.366274974941190479e+01,3.379421502048934656e+01,1.477694099376086090e+00,-1.617982858228171139e+01,
-2.138373732246561687e+00,-1.998605239030781133e+00,5.395230763944453001e-01,-1.067506703870227946e+00,-8.656285147700186755e+00,-3.037868351262244193e+00,
2.527353806409047277e+00,3.760123814589890312e+00,2.528866741386444517e+00,9.405267498065568166e-01,1.877173125545458676e+00,2.134943993376347215e+00,
1.078721070770436441e+01,1.027148104251220140e+01,2.308338371618439666e+01,2.088024803263718709e+01,3.368114494959209537e+01,-5.782216451910849742e+01,
-3.264298110081169657e+00,8.094624772319765071e-01,-4.334488344774594992e+00,-8.114588701552889916e+00,-6.017005071473282563e+00,4.201668687699320892e-01,
3.615068370905929918e+00,2.685314762224324969e+00,1.869332076716067492e+00,3.774735890247172154e+00,5.173777236548216862e+00,2.358819497776649232e+00,
2.886683627271165786e+00,1.247645165907524278e+00,-4.769968266525833611e-01,-2.360893858726300087e-01,7.240755752114576893e+00,5.607252863162301537e+00,
-1.727436158262406707e+01,-8.472915896458721008e+00,-1.741166787751676992e+01,-2.337708467387783529e+01,-4.780278752581440749e+00,7.491745813844033819e+00,
2.331656678234399394e+01,1.861630626536321031e+01,2.533439632888383031e+01,2.852133352576887049e+01,5.622189215005062302e+00,-1.453761165093024132e+01,
-3.626666969409298780e+00,4.988645817543885386e+01,3.703475216499123945e+01,3.513429580229032467e+01,-1.003300759182603974e+00,-7.944019268112670318e+01,
-3.207186091155547558e+01,-1.078817352828417953e+01,-2.503115278813955413e+01,-3.047124237208578634e+01,-4.266861654045345453e+00,1.652187710319677549e+01,
9.909616515017691807e-01,-2.033536192566579304e-01,-7.273266164972231884e-01,3.829810079580895810e+00,2.886463910424496238e+00,1.130875830409399541e+01,
3.043684211764261516e+00,1.546768233055079023e+01,-3.163028359317999194e-01,1.527180695134022326e+00,5.258551765821960267e+00,1.190250277950918534e+00,
-2.375072727828496966e+01,-1.875184578075906927e+01,-2.233749538494955189e+01,-2.316655919638295202e+01,-6.037989405032191392e+00,5.039000593198933586e+01,
7.840864225404542864e+00,4.677508946649225408e+01,5.364445968957679156e+01,5.331583727299961595e+01,-5.032464265819076843e+01,-1.278673001327872250e+01,
-2.651686149600076536e+00,1.402253178130795597e+01,8.129950713574283228e+00,7.313524251085905981e+00,3.566085347663184191e+00,3.724025705378069429e+00,
2.169776287808733528e+01,2.248783717054137554e+01,2.255745899014463873e+01,2.763952195958942681e+01,6.599675345046938979e+00,-1.248642360761753167e+01,
-7.321755753109420173e-01,2.776393675762058866e+00,2.707921110279527976e+00,1.140044114531920227e+00,3.064987269138248038e+00,1.099848048591179683e+01,
-2.330927347146179329e+00,-7.813265052779135189e+00,1.142432467287171960e+00,-2.260122503341785993e-01,-1.032256061969608396e+01,-5.092742260195665338e+00,
3.177147653317453191e+00,2.812974720886412427e+00,8.503609126647555527e-01,-1.550960580808876665e+00,5.683880743175919292e+00,7.380475717468165442e+00,
-2.308068554868478284e+00,-4.200548858349838710e+00,-2.351334928192037044e+00,-2.954387476643749455e-01,-1.241722509149890685e+00,-1.826961921903822894e+00,
-2.623903488080945579e+01,-1.725495963950749356e+01,-2.965099716968962440e+01,-2.976226373758134258e+01,-1.699164798797465181e+01,7.085951849376641576e+01,
2.291597362136493121e+00,2.381264288396073514e+00,2.155536618153852224e+00,2.249152236692032680e+00,2.239387988466408963e+00,3.122041532061652358e+00,
1.975505839195194069e+00,-6.478060225427531016e+00,-3.085685972815291223e+00,-1.624592811151990901e+01,-5.418809735735255373e+00,-7.921824571995217390e+00,
-1.517421700205256663e+01,-6.662998790184060383e+00,-1.862109760541483183e+01,-1.606053169326101937e+01,-1.263129931330791322e+01,5.913775118391883723e+01,
2.156731573071535735e+00,2.652940454634847622e+00,2.818347051843534956e+00,2.762919412289045251e+00,1.991642346624136417e+00,2.425228155124037777e+00,
3.180790336752169711e+00,3.139069443920380564e+00,4.594781963031013383e+00,3.785713947142052227e+00,-1.903094233961944548e+00,1.127146389597199594e+00,
3.626861781091000880e-01,4.955108791766852372e-01,6.940446577311552012e+00,2.245495052913450973e+00,-1.559024944063350304e+01,8.360568661741157825e+01,
-4.084508069323692325e+01,-2.195409444193109394e+01,-3.501274775171823705e+01,-3.778427575904461833e+01,-1.044816952531738252e+01,5.455834180358609586e+01,
-4.426092580242237395e-01,-1.820879414998778589e+00,-1.555106427514156842e+00,-1.834756178157229467e+00,-4.405922629332353679e+00,-3.649010578262541493e+00,
-2.167753506346594961e+01,7.067193974650890498e-01,-2.120917745133630561e+01,-1.720202177697112234e+01,-1.560559048311116825e+01,6.621539375909758007e+01,
-3.315110372939580685e+01,-1.799309535236149005e+00,-2.204713411723111349e+01,-4.296636230381978550e+01,-4.570775987331485268e+00,1.954436771792672545e+01,
-3.243043195708911419e+00,-9.888554806682568810e+00,6.964731546715710042e-01,4.844395771298729558e-01,-1.563836872338054462e+01,-4.591802196808508540e+00,
3.275819000992023433e+01,3.607309336861892035e+01,1.537967035671505833e+01,2.022665861559768175e+01,1.543705603287731698e+01,-1.560226799301692040e+02,
3.205076415856743921e+01,1.880254208528822346e+01,2.170108343065825096e+01,2.199420021524699109e+01,-1.182347662519152287e+01,-5.666256283065005839e+00,
-5.747473384726336398e+00,-4.763858031763000156e+00,-4.435959735482974509e+00,-7.566300186280857432e+00,-5.047410381719269701e+00,2.716495047427420317e+00,
-2.739381440996789596e+00,3.496312750462175245e+01,3.782190786214527378e+01,3.266031738427487596e+01,-1.604338717491963218e+00,-7.661158132798829001e+01,
3.693637595546722707e+01,3.526917363455123677e+01,3.855251637545479326e+01,4.453547832524701278e+01,-2.814607115645218371e+01,-6.811156752407784509e+00,
-5.162302103025417921e+00,1.816786040894382737e+01,4.558573922758839814e+01,4.355268881220409583e+01,-2.145702301505194587e+00,-5.703111706858224039e+01,
3.312972577695493470e+01,2.969056053651915938e+00,4.627286914499494941e+01,-2.129819687180282273e+01,1.614949493687915805e+01,-4.495241717923605762e+01,
1.684559660964216476e+01,2.134924002115450037e+01,2.923365555630031309e+01,2.556569690322093535e+01,3.976139270613709087e+00,-4.917987277751613107e+01,
2.235319136908261939e+01,1.671011548228404919e+01,2.740060809413600040e+01,-3.759449970698460319e+00,2.771915306292387804e+00,-3.744305502191444646e+01,
1.262484077114023684e+01,6.201694083439321048e+00,1.617473662368243481e+01,2.046152796669030138e+01,4.165934335399551713e+00,-6.017067372512991952e+00,
-1.220197984195343643e+01,-1.056407539715174398e-01,1.093368803199089356e+01,1.846452079686922376e+00,-2.002776372789440096e+00,1.168202334007016248e+02,
2.004622212963279360e+00,3.311656211577636899e+00,1.901948809085662440e+00,1.845475323601674100e+00,1.790582630309476508e+00,2.398997415620081508e+00,
-2.988553803865052316e+00,-2.357259423802290588e+00,-3.203678511447182853e+00,-3.480247849585494269e+00,-1.474000527546308170e+00,-1.739831623413990114e+00,
4.541301611426007412e+00,8.516395186942188333e-01,-9.819650337546211860e-01,1.291858883412110970e+00,2.754772951434203776e+01,-6.533998540326489746e+00,
-3.811036234729762162e-01,3.304625363526462856e+00,1.016552162026171713e+00,6.428642400387512446e+00,1.726155403488138784e+00,1.415808151630342016e+00,
1.340045247078096580e+00,1.026119220883629701e+01,3.282617082801317565e+01,2.499600660660355800e+01,1.668845011515043808e+01,-5.813608892209349222e+01,
2.685451500770217326e+00,1.473640052837386172e+01,7.781622182927104836e-01,3.134544661088160211e+00,6.663074138659741408e+00,-5.364953907718997828e-01,
