-2.339540583854228917e+00,-2.095181244047489066e+00,-3.395358541093874916e+00,-3.907387321837078709e+00,-1.987654672828956581e+00,-2.327086271900322245e+00,
-3.455780980828291771e+00,-2.301834881257151633e+00,-2.739342348891367962e+00,-2.791331044223563929e+00,-2.025993214958943245e+00,-2.626559564967491767e+00,
5.553116868853532395e+00,-2.869618765442897068e+00,4.664301061782290425e+00,6.605555063760393253e+00,1.457059035600409613e+00,-6.340322140666394546e-01,
-2.396982638544800981e+00,-3.015150644187674089e+00,-1.878002508680080451e+00,-1.985354687649933725e+00,-2.715444650932439696e+00,-3.770704020968612902e+00,
-1.472957937146368801e+00,-2.706398721094339876e+00,5.515218277920419965e+00,-1.079474575358609734e+01,-1.344666683529805518e+01,-2.505958175713768199e+01,
4.314233298661024563e+00,5.414204626672844256e+01,3.311477821341408401e+01,5.953328524922835641e+01,1.242657901638777318e+00,-1.186680679720515599e+02,
2.363523335125787739e+01,1.222597015115049679e+01,2.273128991752820127e+01,4.525801989273161752e+01,1.132283588219821269e+01,-3.393760931293116556e+01,
-1.371030439227605369e+00,-7.203209963462305687e+00,-1.149124063359172254e+01,-1.934464478442114554e+01,-1.427313317692633099e+01,6.100925284470033461e+01,
1.690189091877543515e+00,2.631827557628383385e+00,1.499451002596398963e+00,3.792165126461684466e+00,1.647081985168570517e+00,2.962181316219851368e+00,
-4.390424683924391758e+01,-4.918069523951604793e+01,-4.868176980082691330e+01,-5.237296954177546127e+01,5.173547234313890897e+01,3.026489761365974474e+00,
-4.543124396206470905e+00,1.215661937416751570e+01,-2.107317276116053861e+01,-8.850902382235334542e+00,3.539804817484044719e+01,-1.769037183903544985e+02,
3.112268991627926340e+01,3.250572775512939216e+01,2.771723954576483706e+01,8.664963423436367052e+00,2.299582727957142225e+01,-9.179478559127687731e+01,
2.826880957264985561e+00,3.104616811891164563e+00,3.289743779877370322e+00,3.210836184167022100e+00,1.521095964335907880e+00,2.481488358199011923e+00,
1.075920879142766395e+01,2.410991043534497180e+01,1.023653813290538572e+01,3.970137383541528919e+01,2.065505906589520180e+01,-8.143240362477136784e+01,
3.709822052618690691e+01,4.152375011421960949e+01,3.772594351580858785e+01,2.089092600775975228e+01,-1.719276891105686289e+01,-5.225527094950361118e+01,
1.072491882724053980e+01,3.219860645140354194e+01,2.878346509755671434e+01,3.788703287105784057e+01,3.071306311834648284e+01,-8.356087633591376118e+01,
1.413920852651610183e+01,-5.806194529221171052e+01,-4.638518420596447811e+01,-5.805314402775770333e+01,-3.760562680893412590e+01,1.032940733415242818e+02,
6.918304146561238266e-01,-4.106884964651643877e+00,8.681620088509419020e+00,-4.841550289234084481e+00,3.256976932413225256e+01,-1.237375870656698140e+02,
3.983642676895503776e+00,1.560381849489549033e+01,3.754324143133986436e+00,6.557399863608165624e+00,5.417653228390209463e+00,-2.355698328648436757e+00,
1.891830467594207832e+01,1.828907995750644133e+01,2.716386408411558762e+01,3.654991052289584275e+01,2.427380656100255862e+01,-1.105613963260024661e+02,
-1.174125661731960646e+00,3.468197602231091636e+00,1.747167449267432726e+00,5.127678019900886452e-01,5.897698854319678219e+00,1.177613605523682416e+01,
3.462183270833107063e+00,2.882027171166951618e+00,2.389388767995439533e+00,2.870365643155987634e+00,1.874135445740295891e+00,2.512463248378193459e+00,
-3.483412442391662012e+01,-4.540163269594381745e+01,-4.714352317975793483e+01,-1.906645448867152837e+01,8.984373542696555148e+01,-3.646223417648148057e+01,
-6.696393967316022433e+00,-1.449303273384831892e+00,-5.706402196194307663e+00,-7.281624851512909835e+00,-1.574203083582295992e+00,1.657640642338184422e+00,
5.037720379650059499e+01,1.763723554363764379e+01,3.993267323283742343e+01,5.228311113247001884e+01,6.193715914289291469e+00,-2.816971870592313465e+01,
-2.338313156266280668e+00,-2.198077014679756580e+00,3.403008533787510448e-01,-1.266120127673099560e+00,-8.752532590763577147e+00,-3.291571162184909749e+00,
2.770893589171694149e+00,4.003909224495082242e+00,2.772619463749559365e+00,1.183158020116445996e+00,2.162091731265507022e+00,2.381107430818171000e+00,
1.104174394864930298e+00,-1.132201901158602553e+01,2.550721566600533663e+01,2.795526168210083995e+01,7.751243870291352778e+01,-1.049003857508759552e+02,
-3.187051032716088361e+00,9.592438162317351580e-01,-4.254969469727301501e+00,-8.051499862136870078e+00,-5.967388438858377775e+00,5.678745880280555713e-01,
3.587680083298866229e+00,2.657960244375477732e+00,1.841992927607460917e+00,3.747583940160289728e+00,5.150718431372586004e+00,2.327071047120845559e+00,
2.894491508250336409e+00,1.255413943906336982e+00,-4.692501207367589244e-01,-2.283648602987841669e-01,7.245536140983941387e+00,5.615318538250166469e+00,
-1.730083774520229412e+01,-8.499914019284551259e+00,-1.743925568178440955e+01,-2.340456040679993421e+01,-4.834461903960367124e+00,7.239558272998118049e+00,
3.095354587971180749e+01,1.589455738046721578e+01,3.558394266199483269e+01,4.876646684091455342e+01,-9.688868802597222496e-01,-4.613296489554699065e+01,
-1.855533447647509249e+01,6.481137039869916805e+01,3.024884457927603165e+01,3.860602664723057131e+01,2.574552814988397031e+01,-1.171937799518475458e+02,
-4.205676376281471107e+01,-1.792845272213184771e+01,-3.734680537056367911e+01,-4.814534589609618820e+01,2.348281847301848746e+00,3.902679032003887016e+01,
1.322376600691441251e+00,5.446863502920767236e-02,-4.510861137425873912e-01,3.782614420662007149e+00,3.216534456902783834e+00,1.159083509723554251e+01,
3.043366957702308362e+00,1.546736515939058698e+01,-3.166199508815781272e-01,1.526866154525359676e+00,5.258261257202090810e+00,1.189878803785084260e+00,
-3.193734765360556693e+01,-1.786926818765181579e+01,-3.479201416914319367e+01,-1.827363356638204905e+01,-8.047256526954942313e-01,9.720733423757960168e+01,
-1.070789981539472802e+00,6.743906283407021363e+01,7.113891220950999639e+01,8.606307194035572650e+01,-7.004809511116853571e+01,-1.721537839575651674e+01,
-2.651463179798530412e+00,1.402253241613169088e+01,8.129977441248721348e+00,7.313550978767361599e+00,3.566220461664483032e+00,3.724044358366514818e+00,
2.452270013530708681e+01,2.445725285744745747e+01,2.385424900229968870e+01,2.965873931310770928e+01,3.989757164120932398e+00,-1.080448473498272044e+01,
-7.297002422668240618e-01,2.777123805453869831e+00,2.708655554368899043e+00,1.140324897812543092e+00,3.064169913871363171e+00,1.099778178068837597e+01,
-2.330664090400466293e+00,-7.813048145037872594e+00,1.142691653770143922e+00,-2.257565175993801743e-01,-1.032238888146686051e+01,-5.092484880002283276e+00,
3.179832268585894628e+00,2.815648045592223259e+00,8.530205257454668288e-01,-1.548316165009400613e+00,5.686394066760561472e+00,7.383359998236644905e+00,
-2.302047780932379162e+00,-4.194545476872542089e+00,-2.345371873236394400e+00,-2.896196323114508253e-01,-1.246744774911090703e+00,-1.812732004814100462e+00,
-3.850867495285718434e+01,-3.044130480806117234e+01,-4.156867370916820192e+01,-4.072425589176496175e+01,-9.967449361948560238e+00,8.722262772860429436e+01,
2.532621835172165881e+00,2.622495899983661172e+00,2.396714740916082054e+00,2.489244523775433482e+00,2.526886215120462076e+00,3.362816616368351053e+00,
1.883668110636452786e+00,-6.496148919052498805e+00,-3.103774666424530260e+00,-1.624625602892952969e+01,-5.431689867657816251e+00,-7.924723559845094911e+00,
-7.179244082661710102e+00,-1.000460767484061364e+01,-1.987813851428136758e+01,-2.112184006955023818e+01,-5.216691854936869532e+01,8.834787331708635350e+01,
2.397858301387171043e+00,2.894366121905038725e+00,3.059755500141061901e+00,3.003188417982032732e+00,2.280255995053321438e+00,2.666017143525349464e+00,
-1.862603857365053273e+01,3.565306381238178002e-01,-3.607860214932410514e+01,-1.006742532843021731e+00,-1.476148996446329598e+01,9.816820573837763675e+01,
-4.521102419483045765e+01,-5.362588413347904748e+01,-3.680229319356234186e+01,-4.656913684754552918e+01,-9.425070347597223730e+00,9.754809586288526191e+01,
-4.063466657214242872e+01,-1.821537252447966537e+01,-3.163030675522608348e+01,-5.285158942377231739e+01,-1.127109771605756094e+01,7.372176216715419628e+01,
-6.816173550460127295e-01,-2.059044049426276946e+00,-1.792898886069136832e+00,-2.071279664128169440e+00,-4.593661710282044730e+00,-3.918039086895256151e+00,
-1.066366686978002853e+01,-3.064485703406167971e+01,-3.559745551842034672e+01,-3.276389813075495283e+01,-3.388544666129829608e+01,9.880779504471946950e+01,
-6.440439528614462006e+01,7.117012541460684183e+00,-4.643840339313235432e+01,-6.740086841207239843e+01,-1.557814266293987560e-01,2.650457396905182250e+01,
-3.243040447206848143e+00,-9.888552200477622733e+00,6.964758905205203909e-01,4.844422914463611951e-01,-1.563836701381994132e+01,-4.591798747696316241e+00,
5.084068031236903096e+01,8.295273974210830659e+01,1.710116973891920367e+01,5.941113483972133480e+01,2.579319819146230941e+01,-1.647355183443076498e+02,
4.577198181503838015e+01,2.739248238879009989e+01,3.074379995556269662e+01,3.011282362686153036e+01,-1.606755068079862525e+01,-8.953112805400170515e+00,
-1.928146669757276399e+01,-9.905129022698444530e+00,-1.675416780344223611e+01,-2.723901383937684884e+01,-7.703486637058930775e+00,1.164940738199227255e+01,
2.336612111119686830e+01,3.381848034877668141e+01,5.032525030315444070e+01,5.518568515245249273e+01,5.484096196912157772e+00,-1.178350214029923109e+02,
5.023748412592797763e+01,5.416742582177687382e+01,5.893871988160505282e+01,7.194508649638596864e+01,-4.282434517571300603e+01,-1.137687621462242937e+01,
4.137831722807120194e+00,4.172129938620887657e+01,5.714440914164210028e+01,6.317314326444454053e+01,-1.018745156797541007e+01,-1.003661771336752793e+02,
5.279688868998186280e+01,-7.013620394831072247e+00,7.520022164129083819e+01,-2.707628439140736987e+01,3.385210045403485424e+01,-7.506300775196558561e+01,
1.992446656156855056e+01,3.354845509554576211e+01,3.405600829111469352e+01,3.212724082152720229e+01,2.111833231572125058e+01,-7.778931487530479671e+01,
6.394742875760961454e+01,1.446598453251126593e+01,4.326754999233266119e+01,-2.916591010328549061e+01,6.997372512515622134e+01,-8.530235637845008512e+01,
1.262931059042572990e+01,6.206237935347243884e+00,1.617937004034632409e+01,2.046570884143885038e+01,4.175043278219142451e+00,-5.976132846072616189e+00,
-9.660522404127711127e+00,2.105990375732421427e+00,1.536847817292087903e+01,8.059974566614053870e+00,-8.567314586783953967e-01,1.164962273187153414e+02,
2.241281100807501314e+00,3.548601741219919781e+00,2.138863584991777866e+00,2.081400931729730175e+00,2.076707651168852475e+00,2.634363504902714315e+00,
-3.228531966972845169e+00,-2.597797866054583960e+00,-3.444269452049526947e+00,-3.719751351386151317e+00,-1.779440901394264474e+00,-1.973390671414055220e+00,
-2.344516827175809581e+01,-3.743715503126207267e+01,-3.275883232712430981e+01,-4.080245184634424760e+01,5.580331298210670354e+01,-1.308983045471164175e+01,
8.391404862124407060e+00,1.831773303565363165e+01,-6.612536998389443532e+00,4.232404412370424751e+01,-7.425216566788185446e+01,6.574754329455737434e+01,
-4.333951506032575729e+00,3.757177288903117418e+00,6.677076063768531355e+01,2.502525427084345466e+01,2.059908743902610340e+01,-9.865475681716266365e+01,
2.685323012550216770e+00,1.473627201969503098e+01,7.780337219518045355e-01,3.134417212542018660e+00,6.662973351488383322e+00,-5.366662226821566906e-01,
