-2.352124066562819138e+00,-4.244716831217756337e+00,-2.395521685225747710e+00,-3.395095959209498138e-01,-1.301471246420912831e+00,-1.866944977567037256e+00,
-2.867008747436778648e+01,-2.055147294032525807e+01,-3.045109153240461453e+01,-3.144092603911279582e+01,-1.894087196387229710e+01,7.685298025343855954e+01,
2.375747921450455102e+00,2.465478839986358306e+00,2.239727995898441737e+00,2.332969194598072171e+00,2.339069225546706043e+00,3.206286738367666533e+00,
1.946833034738319590e+00,-6.483707728927529779e+00,-3.091333476310657691e+00,-1.624603049539526722e+01,-5.422831066799005839e+00,-7.922729673815532614e+00,
-1.892239668755517101e+01,-4.441341422779934156e+00,-2.103400816780300886e+01,-1.871117738792142404e+01,-2.561279378297985687e+01,6.907317037928416426e+01,
2.241290435639630818e+00,2.737598386042566556e+00,2.902995520789390049e+00,2.847172732306349374e+00,2.092238988012372847e+00,2.509762726799842358e+00,
-1.248764132688395456e+01,-7.036021360765571941e+00,-2.220801498168340871e+01,-9.407141514461775600e+00,-1.884124954007020492e+01,5.289367305058285496e+01,
-3.493875597021905577e+01,-3.878886731016529410e+01,-2.316642832572753719e+01,-2.337836635437131250e+01,-1.235852799364987709e+00,9.592922194233946698e+01,
-3.823482785159817610e+01,-1.980298786694156732e+01,-3.298686842034114619e+01,-5.894390313315311403e+01,3.453397360154701334e-01,4.832195613582280913e+01,
-5.275837642648132375e-01,-1.905542394996039279e+00,-1.639628640227488665e+00,-1.918837884901690494e+00,-4.471242425093871375e+00,-3.745022191566853120e+00,
-1.828791217673511227e+01,-7.967759967977011470e+00,-2.937774027775780539e+01,-2.426256831493719801e+01,-1.720171167344179253e+01,8.044424244522363665e+01,
-4.340927801237164374e+01,5.547133177736989218e+00,-2.898411836694188182e+01,-4.915096242984503760e+01,1.857535159804104996e+00,2.121182882603643804e+01,
-3.243042492324310189e+00,-9.888554139103028717e+00,6.964738548405022822e-01,4.844402717473832998e-01,-1.563836828255270994e+01,-4.591801316280312406e+00,
2.750354451570539283e+01,5.207210629728441376e+01,1.450492855841992856e+01,4.057664156993762106e+01,4.240901609489812429e+00,-1.638660332506767361e+02,
3.792577542442148797e+01,2.297056168579137392e+01,2.598572271441365800e+01,2.579762794884002020e+01,-1.336523172707645912e+01,-5.938019974726075567e+00,
-5.748090844776246655e+00,-4.764485122518717475e+00,-4.436598395859648214e+00,-7.566936641202891778e+00,-5.048668423857183285e+00,2.710715745183865710e+00,
6.077310118666733985e+00,4.261841894988189949e+01,4.106733856333141119e+01,3.423341396864901753e+01,3.347757217320371570e+00,-9.102102757680917478e+01,
4.361167757266809986e+01,4.387503268606710805e+01,4.760041682536134999e+01,5.632291220842058266e+01,-3.534354544178667368e+01,-8.139607155163181673e+00,
-2.405574069252639988e-02,3.182258500079090524e+01,5.007622555167981915e+01,5.274220973120571188e+01,-4.627590378643168911e+00,-6.743080127306004101e+01,
3.826186970780971563e+01,-2.869057227139691912e-01,5.425797904413638406e+01,-2.927173007289969675e+01,3.209336043671137872e+01,-5.729260139706096311e+01,
1.515115835613509709e+01,2.255008216461430948e+01,2.933048441957087249e+01,2.544933455889312057e+01,6.630796523710828616e+00,-6.306176933458549172e+01,
3.484493132813268090e+01,2.378449216615382866e+01,4.005996709578346326e+01,-2.241574394934070469e+01,2.619308054921813778e+01,-5.721898874151701619e+01,
1.262679620708278705e+01,6.203682196470354349e+00,1.617676423053351797e+01,2.046334287955823328e+01,4.169918751280842883e+00,-5.999203157725010449e+00,
-9.739747679213895282e+00,2.942448488518663030e+00,1.374464731309151766e+01,7.189902356684283014e+00,-1.022462951599703462e+00,1.166057676308281543e+02,
2.088229385552724526e+00,3.395357290448130172e+00,1.985635668252150543e+00,1.928817882621804314e+00,1.890915104929572044e+00,2.482316063403286144e+00,
-3.072911092353874274e+00,-2.441813058099935763e+00,-3.288248738226570378e+00,-3.564439448588721859e+00,-1.580723072109612604e+00,-1.821932726515271161e+00,
1.406708059138438438e+00,-2.168227400740700972e+01,-2.064121745690383136e+01,-2.871756277512130850e+01,4.134497432746981360e+01,-2.704437653790573215e+00,
-5.059161935639642227e-01,3.222365082171723571e+00,8.817611962091742583e-01,6.348270459364820262e+00,1.636765836298002208e+00,1.298379777655584322e+00,
-7.728350927364165734e+00,2.391008373409174936e+00,3.252122627465055160e+01,1.611527930658990826e+01,2.170491138783225793e+01,-8.302161671254863506e+01,
2.685419656102356445e+00,1.473636867913640103e+01,7.781303724112615949e-01,3.134513076004025400e+00,6.663049083217597257e+00,-5.365376393290177681e-01,
