-2.192473728578577585e+00,-1.947843910575079107e+00,-3.248010579586378732e+00,-3.760709871267434057e+00,-1.805155680081177882e+00,-2.182296786896232188e+00,
-3.309762794650101370e+00,-2.155539113231931925e+00,-2.593032139594271257e+00,-2.645642059461191575e+00,-1.840226093245459049e+00,-2.484757632680047124e+00,
5.669288679475642745e+00,-3.710614877854603866e-01,5.054515451852632957e+00,7.072806106117748293e+00,1.663147102942594602e+00,-1.045946928107615914e+00,
-2.241572818540743750e+00,-2.859656027075063722e+00,-1.722558819409593767e+00,-1.830607461389078816e+00,-2.531746043863426276e+00,-3.614365462965627884e+00,
-1.473651413674844646e+00,-2.707093065596591241e+00,5.514523920333799900e+00,-1.079474826179011693e+01,-1.344676524868697598e+01,-2.505960399400015604e+01,
7.308490019556365347e+00,4.740154583098733099e+01,2.886661200525874449e+01,5.112960057970599337e+01,-5.496859874004124791e+00,-8.117246177204894764e+01,
6.847029352296456040e+00,3.523867406435591487e+00,7.620281285547305217e+00,8.763423930591347499e+00,2.157854929260990762e+00,-2.684770451258844837e+00,
-5.249416226802151364e+00,-4.167800224867177938e+00,-5.722659538500233900e+00,-6.739725689002460385e+00,-2.205128146159442082e+00,2.042020114739258041e+00,
1.565214313687850467e+00,2.506437777478956352e+00,1.374027641025742152e+00,3.667101495645786358e+00,1.471650719574111088e+00,2.847029165690985408e+00,
-3.607806990682573911e+01,-3.890183943717228487e+01,-4.061776054506147915e+01,-4.103482159814258523e+01,4.151100358186565842e+01,2.125191843315193729e+00,
1.896285462706030378e+00,-5.416975240507182043e+00,-1.208300204458904181e+00,2.584585746831829844e+00,2.161309312201766986e+01,-1.225461792824765155e+02,
2.445891507365767126e+01,2.543120629846982439e+01,2.282192513196374861e+01,7.887663112284357680e+00,2.056617977214740733e+01,-7.146960842888333332e+01,
2.681710095264075999e+00,2.958844562477543683e+00,3.143896808133348486e+00,3.065481477234814012e+00,1.314681506276992096e+00,2.349772298511280333e+00,
2.364796012808570680e+01,2.625653189330670489e+00,1.382529325221484129e+01,2.345827892973196427e+01,1.046886231211190399e+01,-5.027980701100514693e+01,
2.865361895646445234e+01,2.332024188553764787e+01,2.859547869231955985e+01,2.883678546827313838e+01,-2.146301607104334153e+01,-1.738411971641919962e+01,
1.186146959550250912e+01,2.715265417672939563e+01,1.828665334466746728e+01,1.591639483300156321e+01,1.114801107051341411e+01,-7.160756444931094222e+01,
1.579809848497639102e+01,-4.604503302806988785e+01,-5.283556652933479114e+01,-4.571112340422540399e+01,-9.069390957514359641e+00,9.507732265668514060e+01,
2.630968339529970379e+01,2.321304277257378246e+01,2.431900305116364791e+01,2.260819368019732423e+01,2.690891701805700720e+01,-7.556360942058711316e+01,
3.983778644468795260e+00,1.560382242496146254e+01,3.754464206330272447e+00,6.557539911901151264e+00,5.417915315398008858e+00,-2.354858632283551856e+00,
3.082186103759767803e+01,2.573427251247178305e+01,2.850795149849831489e+01,3.351677224355272244e+01,8.331954519871789699e+00,-8.364789189682890935e+01,
-1.188651808280825728e+00,3.466090060433876019e+00,1.743580956332603016e+00,5.113877309442403929e-01,5.895829252121746578e+00,1.177593344604469294e+01,
3.310226546678529669e+00,2.729720086216688379e+00,2.237052247331154042e+00,2.718647658934405076e+00,1.675410303609424778e+00,2.366932532788055266e+00,
-2.606913616811146284e+01,-3.328754041976918643e+01,-3.244440551786008342e+01,-1.680025826538073730e+01,6.732396494989139057e+01,-2.832939798289443800e+01,
-6.694349423014522849e+00,-1.447227617253221021e+00,-5.704323741276587256e+00,-7.280065035571134047e+00,-1.569875381870292852e+00,1.674439126420683710e+00,
3.927317763389265792e+01,1.376952445771840239e+01,2.955875938126568059e+01,4.074624547816441122e+01,4.022151523975919796e-01,-1.932239327278248453e+01,
-2.215685110230649624e+00,-2.075735469467371530e+00,4.624921131557819809e-01,-1.144311697040331088e+00,-8.692429146678044560e+00,-3.136061688719732121e+00,
2.621519562576186679e+00,3.854374490623060368e+00,2.623099911562416953e+00,1.034327604097147191e+00,1.986142956318942554e+00,2.230489404956335964e+00,
6.937618144988750402e+00,1.225344880678300541e+01,2.568442862123346870e+01,2.844939205322500442e+01,2.870637389350081392e+01,-6.971680134750097579e+01,
-3.248113520182910552e+00,8.630682366068880285e-01,-4.317869310092159907e+00,-8.101143337446464088e+00,-6.005306859026662281e+00,4.594848179880240968e-01,
3.607751165987833186e+00,2.678006748918540403e+00,1.862028257529941389e+00,3.767482404234520743e+00,5.167607748679729163e+00,2.350360540541590826e+00,
2.887226625384184953e+00,1.248189476174413448e+00,-4.764539471792069714e-01,-2.355442856416037345e-01,7.241011518293484883e+00,5.607573628534084698e+00,
-1.728950384352622294e+01,-8.488362556025766281e+00,-1.742745791851511328e+01,-2.339279939326265634e+01,-4.811272812512851438e+00,7.347451813001924847e+00,
2.805937220178831026e+01,1.259525969508480614e+01,3.196415499346984390e+01,3.842362846374905416e+01,6.945701712655325544e+00,-2.081768278742026723e+01,
-9.810294037781025267e+00,4.750224418081360511e+01,3.936706978947942304e+01,3.798337345743252769e+01,1.336005615528810697e+00,-9.371249390686968184e+01,
-3.741785101317790918e+01,-1.446350911694506536e+01,-2.976331074093688045e+01,-3.681453463545653193e+01,-1.159893166607692594e+00,2.255833181310071467e+01,
1.330765068173586307e+00,6.398561147415481043e-02,-4.426664645067157622e-01,3.785474595384547669e+00,3.210205833907584072e+00,1.158665577679210124e+01,
3.043596072852992496e+00,1.546759421587199235e+01,-3.163909344768566223e-01,1.527093313457319690e+00,5.258471083055419548e+00,1.190147141408224529e+00,
-2.670563589088564171e+01,-2.060643961290037396e+01,-2.594993057549046611e+01,-2.599798635154485638e+01,-4.789090773451626148e+00,6.134801401353305295e+01,
8.905306795572929701e+00,5.467093519188856021e+01,6.188007645719365968e+01,6.311977943379864797e+01,-5.883735456221993587e+01,-1.462210620516201409e+01,
-2.651616013973777441e+00,1.402253196729686913e+01,8.129959304514489560e+00,7.313532842211791341e+00,3.566124647047586027e+00,3.724031131483469093e+00,
2.450563976724505721e+01,2.443981835247916834e+01,2.383641057568701171e+01,2.964075173621208847e+01,3.954793371569841121e+00,-1.096826100916726254e+01,
-7.314863998307336024e-01,2.776625365923236721e+00,2.708154564364445793e+00,1.140156128973619953e+00,3.064717959592171415e+00,1.099823577407102881e+01,
-2.330849822102316171e+00,-7.813200773711093561e+00,1.142508808419126831e+00,-2.259369114410062218e-01,-1.032250960224185299e+01,-5.092666345712523857e+00,
3.177663010062132809e+00,2.813488057523197305e+00,8.508669228279842622e-01,-1.550457315831698990e+00,5.684358385634310729e+00,7.381019357024644734e+00,
-2.355134049279459241e+00,-4.247734845918964552e+00,-2.398541477348986817e+00,-3.425227326931559180e-01,-1.305731777164042651e+00,-1.869559245709487394e+00,
-2.787015447623544162e+01,-1.977580292461689737e+01,-3.023805580248020775e+01,-3.141616418950894740e+01,-1.887733155024624310e+01,7.850841338938415959e+01,
2.384202026097218763e+00,2.473937140531899725e+00,2.248182887561645416e+00,2.341381861672481079e+00,2.348745564328424074e+00,3.214932340292718571e+00,
1.946273429276972999e+00,-6.483817949323301910e+00,-3.091443696705967081e+00,-1.624603249162236906e+01,-5.422909548789876411e+00,-7.922747336485061354e+00,
-1.917758763548554413e+01,-4.965788687362942433e+00,-2.165021466685098872e+01,-1.931613073824088644e+01,-2.581599103003607709e+01,6.937197555424590689e+01,
2.249802524713155449e+00,2.746118341407543184e+00,2.911513564894801842e+00,2.855646582493517549e+00,2.102051865440524470e+00,2.518440903551057986e+00,
-1.339353730338223869e+01,-6.993666722770537802e+00,-2.354741835933799976e+01,-9.688441378260543857e+00,-1.995272368985914468e+01,5.324290833163338732e+01,
-3.522975271948855891e+01,-4.061560181611177711e+01,-2.452515965944750675e+01,-2.521116768740775882e+01,-1.643669878542039609e+00,9.562766439870527790e+01,
-3.765750097421043563e+01,-1.924714801386182828e+01,-3.249958261615712729e+01,-6.291569464837489534e+01,4.216153046791774883e-02,4.495775019934671235e+01,
-5.362437749992745584e-01,-1.914170606823383469e+00,-1.648243023582552924e+00,-1.927405691005222632e+00,-4.477928354199209871e+00,-3.754814987515059155e+00,
-1.640560773577066200e+01,-6.562144493565709169e+00,-2.838861069198209819e+01,-2.241585446073250765e+01,-1.727588672457341801e+01,8.320578426594188670e+01,
-4.464524143710276149e+01,6.496699238075077432e+00,-2.984011327457551133e+01,-4.990548309357021139e+01,-1.268496939855582539e+00,2.071021081067575409e+01,
-3.243042405789724913e+00,-9.888554056813138260e+00,6.964739409803525350e-01,4.844403572108967881e-01,-1.563836822778682922e+01,-4.591801208215970043e+00,
3.215025024464637937e+01,5.695285998216542112e+01,1.717895677862986759e+01,4.515796378499454988e+01,4.509025705696733333e+00,-1.622382817871349800e+02,
3.823051762434918999e+01,2.327235791572392998e+01,2.630435563940492472e+01,2.609170577063260765e+01,-1.370919121977311050e+01,-5.800840608112197927e+00,
-5.748078738398268328e+00,-4.764472551252309174e+00,-4.436585569522613959e+00,-7.566923699384364710e+00,-5.048642561159945252e+00,2.710838411978326867e+00,
7.002639750471716162e+00,4.161983955911991728e+01,4.040732980140317920e+01,3.586915170423441168e+01,2.550347919300177679e+00,-9.255476030263395160e+01,
4.450949622726612631e+01,4.497051420424195101e+01,4.875076339565667638e+01,5.787797071899249346e+01,-3.565539845676284614e+01,-7.910743365321850185e+00,
8.267694558287268514e-01,3.317217854139273925e+01,5.003414559557000985e+01,5.265789388895210266e+01,-4.759512544208559071e+00,-6.865367389715423485e+01,
3.745121980547099128e+01,-1.570131164312863703e+00,5.505171443533419762e+01,-3.065364873520847411e+01,3.412123888607716538e+01,-5.965388170687946001e+01,
1.626218378001245313e+01,2.369064432660458408e+01,3.026459469135914659e+01,2.682549082882852787e+01,1.271052527102509444e+01,-6.144958631057427567e+01,
3.794494895213873775e+01,2.251163194159841652e+01,4.248781001650731071e+01,-2.661569466515229720e+01,2.592536458829501456e+01,-5.878042855730162586e+01,
1.262711754808209541e+01,6.204009097380876803e+00,1.617709768253045866e+01,2.046364269686725024e+01,4.170573775514657022e+00,-5.996260739727349964e+00,
-9.752790690467952217e+00,2.932753955183382111e+00,1.374414870985360260e+01,7.184000977884873684e+00,-1.025555404193457365e+00,1.166052257850184333e+02,
2.096486119087305866e+00,3.403621028257192815e+00,1.993896845023645170e+00,1.937040602890891972e+00,1.900500118993362575e+00,2.490719315226533226e+00,
-3.081356000474925416e+00,-2.450274871104415997e+00,-3.296711074699779864e+00,-3.572859051390870899e+00,-1.591066079159173308e+00,-1.830337295552731947e+00,
1.026407899013696445e+00,-2.215406909085523424e+01,-2.051140932584237220e+01,-2.959435036351849391e+01,4.305724552243651004e+01,-4.029635626531156589e+00,
-1.559361224681174551e+00,2.934659736043720990e+00,2.649777832306926317e+00,6.785356845112127999e+00,2.543837315825655310e+00,2.867098316708683647e+00,
-4.565454028587462965e+00,7.492356293669230283e+00,3.876521612510352810e+01,2.140044298452296445e+01,1.966239840754125368e+01,-8.176332775418329391e+01,
2.685415642275964299e+00,1.473636466491597652e+01,7.781263585080562262e-01,3.134509095097131492e+00,6.663045898299355230e+00,-5.365429356815363260e-01,
