7.056988560752741080e+01,7.067969637347871981e+01,3.084054157740826341e+01,5.055016721673108293e+01,-2.318594130216840554e+01,-9.826734350255109973e+01,
5.036837605331595569e+01,6.318268500216698413e+01,3.401275807734962342e+01,1.321735601161194751e+01,5.013397772827761223e+00,-1.071002536453976290e+02,
-2.806431758238040697e+00,-2.068754821022492862e+00,-3.652615764414686161e+00,-1.569740337869751423e+00,-1.956610000773649771e+00,-2.518589421777582160e+00,
-2.376411212590974653e+00,-2.132126493615785989e+00,-3.432318199569962758e+00,-3.944197581858995605e+00,-2.035871097681278385e+00,-2.361690592933363142e+00,
-3.492685443837411086e+00,-2.338820705640964004e+00,-2.776345070608846832e+00,-2.828195278891061815e+00,-2.075506384702049623e+00,-2.660543862427924289e+00,
5.351914974846904371e+00,-2.876570564672574992e+00,4.528952970477911677e+00,6.428582764710693453e+00,1.361216398525088245e+00,-5.489531226479411607e-01,
-2.435945659353400572e+00,-3.054157080602731167e+00,-1.917015298298438086e+00,-2.024214989301172718e+00,-2.764893656135437361e+00,-3.807353813951857457e+00,
-1.472878350911075218e+00,-2.706319018793213793e+00,5.515297985070955811e+00,-1.079474546502260424e+01,-1.344665553828882132e+01,-2.505957917849285366e+01,
1.344617268312761738e+01,4.644150315819425145e+01,3.747188335104345214e+01,5.636777941200433162e+01,5.841998730744378143e+00,-1.315774799473517191e+02,
2.442320114096598616e+01,1.329173668936150321e+01,2.385386918526467070e+01,4.885141820874590479e+01,-4.340871890004657785e-01,-3.903728160291490212e+01,
2.292795934077606734e+00,-1.906073067604051374e+01,-1.484596783651165630e+01,-3.001316972824068685e+01,-2.384959225961126705e+01,6.453148705698828280e+01,
1.716119948921620564e+00,2.657842563573265426e+00,1.525486282655369674e+00,3.818142781579031197e+00,1.685697594401013966e+00,2.984095892627047331e+00,
-4.571204385988058050e+01,-5.192197451004248876e+01,-5.104631805274399881e+01,-5.687585541114134458e+01,5.616373845750040061e+01,3.135629662286725683e+00,
-9.592942613360369020e-01,1.457935637884288838e+01,-2.128498175192700614e+01,-1.061088102237322772e+01,3.463940850511897906e+01,-1.825779625817750400e+02,
3.786165865556564114e+01,2.794491468195440476e+01,2.661162672697648190e+01,5.899989001475461237e+00,2.380220894330245685e+01,-1.011407874601758721e+02,
2.864204503286095438e+00,3.142078080798929030e+00,3.327236890108454137e+00,3.248221572815378710e+00,1.576678933270816430e+00,2.513544169892262925e+00,
7.369465831666856204e+00,2.578942222751772562e+01,1.350677820741226043e+01,4.018055582988338159e+01,2.827474755545533824e+01,-8.919711794109898051e+01,
4.102601473762478435e+01,4.958025009730917532e+01,4.207460545380937589e+01,2.163425681058189198e+01,-2.262458958869583725e+01,-5.959009390433145370e+01,
4.339452506021216571e+00,2.288006411192348111e+01,2.201541570115639601e+01,3.378602404521262770e+01,4.636320430411831950e+01,-9.001919430015412615e+01,
1.391639547512471609e+01,-4.983555969371180083e+01,-3.999053447109067605e+01,-4.779490836497567585e+01,-4.473917177248647192e+01,1.175279949732852884e+02,
7.588316543194382202e-01,-4.653452339793131110e+00,1.285900528755786176e+01,-8.738895291644585228e+00,3.369981519501082801e+01,-1.269220221153395300e+02,
3.983590742402876028e+00,1.560381701968378643e+01,3.754270643449124201e+00,6.557346369357686555e+00,5.417553091476071891e+00,-2.356019199407671127e+00,
1.358569627504259714e+01,2.478240309891304349e+01,2.855892121369121739e+01,4.053490062550083906e+01,2.491772278423395903e+01,-1.166001942649946699e+02,
-1.172487866640041343e+00,3.468112019371671906e+00,1.747840367401625405e+00,5.134297752858177910e-01,5.897791073600521017e+00,1.177608102402210655e+01,
3.500109915327982435e+00,2.920050531164674279e+00,2.427433030022102756e+00,2.908274583915317901e+00,1.926316586760489002e+00,2.546888666487713948e+00,
-3.642778333650770151e+01,-4.730466933173927657e+01,-5.111864008838972495e+01,-1.963560699441194757e+01,9.521533015118114918e+01,-3.913070324060493022e+01,
-6.696960937085014720e+00,-1.449894766344811181e+00,-5.706982405376757939e+00,-7.282078219804033026e+00,-1.575403203209956970e+00,1.652931821131616630e+00,
5.361649910000134867e+01,2.044024883794176617e+01,4.336310999418109446e+01,5.634081173180550195e+01,-8.957319466792442730e-01,-3.027803270388637458e+01,
-2.366359857842318615e+00,-2.226058231262920017e+00,3.123529399505562409e-01,-1.293973915942795205e+00,-8.766895403993752112e+00,-3.327029711375196985e+00,
2.807080208660884590e+00,4.040148538426750591e+00,2.808867782126240886e+00,1.219256269546889815e+00,2.207372191109449044e+00,2.415788013060400807e+00,
-1.326430506713008128e+01,-2.126612037979542436e+01,9.714748274833748809e+00,6.093481516959408095e-01,7.880850194856276403e+01,-1.233551927064802811e+02,
-3.164171354784324652e+00,9.836888815592647051e-01,-4.231883467327596904e+00,-8.029496585272335452e+00,-5.954258869098277174e+00,6.036151484194658412e-01,
3.580043284754125921e+00,2.650332563851637513e+00,1.834369305228114699e+00,3.740011668704039227e+00,5.144260098132350301e+00,2.318225358166049244e+00,
2.896385402966691558e+00,1.257298928358760559e+00,-4.673698782122877038e-01,-2.264898057760848793e-01,7.246698906565452347e+00,5.617256594597527020e+00,
-1.730295810399254819e+01,-8.502074584954247172e+00,-1.744146171285530045e+01,-2.340676236200513927e+01,-4.838799750952861523e+00,7.219373252728948920e+00,
3.440602288230235217e+01,1.988520160391279390e+01,3.924903222671770209e+01,5.605460369164950407e+01,1.003667561548858833e+00,-5.271872349984397488e+01,
-1.617263599418608067e+01,7.745597889883204346e+01,3.584647716704858311e+01,4.906655457466708725e+01,4.191023683754003315e+01,-1.109147558157191042e+02,
-3.836403723708514946e+01,-1.492494566988250959e+01,-3.518033592519282138e+01,-4.725656604619539536e+01,5.121368252546716349e+00,5.383227086986933330e+01,
1.325846710280493168e+00,5.774156909567180335e-02,-4.475655243304274555e-01,3.787523341404766875e+00,3.229000031954118999e+00,1.159457936533556222e+01,
3.043285570548173169e+00,1.546728379242329687e+01,-3.167013042712676363e-01,1.526785457575442484e+00,5.258186528864286835e+00,1.189783619447863483e+00,
-3.775853507257553332e+01,-1.950716826686127803e+01,-5.126092103432982583e+01,-2.399177861849033988e+01,-9.287013547501965505e+00,9.381572090980687051e+01,
-1.764492784179625406e+00,6.863010044470537707e+01,7.068314196563822804e+01,9.115410983204101569e+01,-7.579117577691643248e+01,-1.933867131673980566e+01,
-2.651423098625133701e+00,1.402253248067074409e+01,8.129982402267302177e+00,7.313555940355454865e+00,3.566241476765831031e+00,3.724047231350820830e+00,
2.452514272327901423e+01,2.445974822267168491e+01,2.385680140931437165e+01,2.966131376668238673e+01,3.994762247937150956e+00,-1.078104724180856167e+01,
-7.303100478090105430e-01,2.776531227403377322e+00,2.708061757218606314e+00,1.139726287264005711e+00,3.062703227431371467e+00,1.099733204372563122e+01,
-2.330597846652653349e+00,-7.812993782746044502e+00,1.142756865678293599e+00,-2.256921829252759304e-01,-1.032234589624377286e+01,-5.092420102769136925e+00,
3.180610131266795371e+00,2.816423000240072305e+00,8.537941306382076379e-01,-1.547546721383569635e+00,5.687162424326474230e+00,7.384170790485403479e+00,
2.423529053105602848e+00,6.354062741624018074e-01,1.513146519093727438e+00,2.068802027103012531e+00,6.288591648895085484e-01,1.350535139622920155e+00,
-4.043380459631010382e+01,-3.348642527687046311e+01,-4.607607020596712744e+01,-4.476046983897965248e+01,-7.773601316102434211e+00,8.774642601971066824e+01,
2.570217917047989520e+00,2.660144374637479547e+00,2.434372134668351784e+00,2.526752122026797664e+00,2.574963377858358715e+00,3.398147437754336142e+00,
1.883419359228722501e+00,-6.496197899074920734e+00,-3.103823646441836281e+00,-1.624625689861338174e+01,-5.431724734733121451e+00,-7.924731393104249122e+00,
2.667993303969509178e+00,5.043129501399010728e+00,-2.428875707647300075e+01,-2.262429463095519111e+01,-6.323594475374526525e+01,9.927792735448524297e+01,
2.435065879349684881e+00,2.931633777357106840e+00,3.097033847891402125e+00,3.040308123008766739e+00,2.327549482605372422e+00,2.701403380461779857e+00,
-3.649387610730205722e+01,-1.320331578455913757e+01,-4.990709250727869772e+01,-1.193328927086654900e+01,-2.485122228874555006e+01,9.418205803729013326e+01,
-4.560095980543542282e+01,-6.150125603852697509e+01,-3.302482381141879131e+01,-4.871045387015229267e+01,-1.543720044514805600e+01,1.029847364074019680e+02,
-4.671729411230917606e+01,-2.445935271385438270e+01,-3.772295502393775735e+01,-5.885856434240511703e+01,-9.140671793988667915e+00,6.535292329454745186e+01,
-7.147986107894105379e-01,-2.092125961186806382e+00,-1.825940640602744081e+00,-2.104143979025640210e+00,-4.621824454872291099e+00,-3.954396663887943753e+00,
-8.883214319850488039e+00,-3.288148636322214458e+01,-3.453112282298442182e+01,-3.671474308831544420e+01,-3.295193456057208437e+01,1.104619295090967483e+02,
-6.603366654725687113e+01,1.031696828509442732e+01,-4.744740829633739310e+01,-6.862054004036494348e+01,7.965496828456532619e+00,4.072312852860163446e+01,
-3.243039746734820206e+00,-9.888551536583278789e+00,6.964765877483886092e-01,4.844429832263170144e-01,-1.563836658062927754e+01,-4.591797867146716783e+00,
3.897581570123184491e+01,8.653717666204128989e+01,1.834312495945067667e+01,6.108921896586029732e+01,2.716206975414535663e+01,-1.678504233427798908e+02,
4.686846932023001244e+01,2.810743937537248627e+01,3.149332811155494838e+01,3.079338770604529785e+01,-1.617080665622339453e+01,-8.542007795498959055e+00,
-2.235220010671861246e+01,-8.126955460294839284e+00,-1.280259433994189600e+01,-1.835047785641443951e+01,-2.116528379398201665e+01,4.364527293166006672e+01,
2.628342885608700641e+01,3.735398873218722571e+01,4.995220350562998846e+01,6.047100567305068353e+01,1.210155100300656805e+01,-1.178224882156999200e+02,
5.066663892400234914e+01,5.572102785203597364e+01,6.107081795552020509e+01,7.444794373155038159e+01,-4.403707123952624869e+01,-1.103745364741840085e+01,
5.583320929101557084e+00,4.655585575754876260e+01,6.080919461227828293e+01,6.646511990673815262e+01,-9.572921487997659185e+00,-1.074791305847162732e+02,
6.012960690989118007e+01,-6.649360055273247916e+00,8.260416638221730068e+01,-2.697325836017031975e+01,2.794818556643633300e+01,-7.745991978674859979e+01,
2.456361251163593806e+01,3.919513415900577513e+01,4.469741356076548300e+01,4.143545574390738295e+01,1.037803362933370543e+01,-8.001154005245334133e+01,
5.525001247414370908e+01,1.886277899825232396e+01,5.842415688208654245e+01,-4.023230368893228359e+01,5.801497608134526018e+01,-9.775835512513280889e+01,
1.262993810606505107e+01,6.206875899688835574e+00,1.618002050449227269e+01,2.046630956509899235e+01,4.176322872327808078e+00,-5.970340610504922374e+00,
-9.663588201149938328e+00,2.104276262631243455e+00,1.536827732973467597e+01,8.058862873488449097e+00,-8.576646233163771615e-01,1.164960778557029499e+02,
2.275182982526729791e+00,3.582561195273488153e+00,2.172833826089645815e+00,2.115247003899628719e+00,2.120706016331941779e+00,2.665997112175811257e+00,
-3.265588811061561625e+00,-2.634945940635260886e+00,-3.481436693595528986e+00,-3.756768415747802514e+00,-1.829115062265272318e+00,-2.007904481810402597e+00,
-2.532286388312191505e+01,-4.045440488457810346e+01,-3.404664484455118867e+01,-4.102576373375023877e+01,6.263038083082761887e+01,-1.857402196832135388e+01,
8.678318110757693660e+00,1.767116067246793776e+01,-6.845885154563817743e+00,4.610414344740714654e+01,-8.167959165990154702e+01,6.067158772664159727e+01,
1.259818958015411283e+01,7.012249844871970339e+00,8.197792981704644433e+01,2.622992921386468623e+01,1.913229977159843287e+01,-9.793688644649466823e+01,
2.685290152459325341e+00,1.473623915490457570e+01,7.780008597503087486e-01,3.134384617171247722e+00,6.662947628031802516e+00,-5.367099519328855095e-01,
