4.546784012561956700e+01,7.731317278093493428e+01,1.347246186325286565e+01,5.544079466853390414e+01,-2.396096880966945619e+00,-1.673502939902224114e+02,
4.392557858191402431e+01,2.644627098116389163e+01,2.975072242730633221e+01,2.924443109821502418e+01,-1.547148569514564898e+01,-7.578747567840752986e+00,
-5.736415311555520979e+00,-4.752623568047211755e+00,-4.424538060917932114e+00,-7.554820748344822867e+00,-5.024808929304767524e+00,2.820933655267062079e+00,
9.587182653982720737e+00,3.935265915124616498e+01,4.255520977557868179e+01,5.126330410841517704e+01,4.023792342258841970e+00,-1.066375913241535187e+02,
4.886064097415199114e+01,5.131562566514041634e+01,5.555597516335990349e+01,6.746083378439044509e+01,-4.094095242234440946e+01,-9.641845264242698832e+00,
2.557698444324613796e+00,3.773719628144077376e+01,5.275866047525134661e+01,5.773073728876649113e+01,-8.607342998058969741e+00,-9.007510269691294980e+01,
4.447614560339390977e+01,-7.332024943637154735e+00,6.776234977610987187e+01,-3.366021445761882092e+01,3.735842264384169198e+01,-6.759649642220112753e+01,
1.637627881209280645e+01,1.954909703804365861e+01,3.449706007331167967e+01,2.639599891693873346e+01,1.624721328033338708e+01,-6.897870217856502961e+01,
4.145810404967647145e+01,4.737397056089159619e+00,1.800320070059488486e+01,-3.939998108635084151e+01,6.371581919239888947e+01,-8.664873564015502438e+01,
1.262871974469653757e+01,6.205637695080663541e+00,1.617875841599541786e+01,2.046514265039395397e+01,4.173838820537535632e+00,-5.981584264924497241e+00,
-1.038266686056438814e+01,2.930014425186257210e+00,1.447175835032015634e+01,7.873542948689590482e+00,-1.041354328852226452e+00,1.164814995751673479e+02,
2.180213346732476687e+00,3.487437567068776278e+00,2.077687024176805952e+00,2.020457623838650463e+00,1.998865438417800844e+00,2.576443727263744599e+00,
-3.166177296748299508e+00,-2.535288843781864365e+00,-3.381733053164793557e+00,-3.657477003303456708e+00,-1.696921922175302910e+00,-1.914679130036659238e+00,
-1.139923080937052902e+01,-3.148076194410685247e+01,-2.994094220231171377e+01,-3.979928143768866988e+01,4.985840954531824565e+01,-1.147994902296275477e+01,
-1.774184608341786173e+01,1.257992041073500822e+01,-1.313602803123445462e+01,3.026702934678701240e+01,-5.758758456830880590e+01,6.165910440731248343e+01,
-2.895124310303091697e+00,1.000388415636933281e+01,5.689166507973425979e+01,2.430720004346041918e+01,2.582337724109061483e+01,-8.670774817964540659e+01,
2.685367177974884889e+00,1.473631619145214877e+01,7.780778899563910445e-01,3.134461021796236313e+00,6.663007990892862331e+00,-5.366075250857688106e-01,
