-3.200311604681409250e+01,-8.817228236898506211e+00,-3.005943114968470553e+01,-1.216302308763894935e+01,3.857062624642216520e+01,5.980201129761130119e+01,
-3.670185848558382258e+00,5.916193655945238383e+00,-3.404010143805152322e-01,-2.358266206212985772e+00,-4.933255903639403250e+00,-5.793914163905218118e+01,
5.923755921946438185e+00,1.014362160873617036e+01,1.120319544253836241e+01,1.417239476370270701e+01,2.125699738652103932e+01,-3.647228437094508990e+01,
-9.257742145486015373e-01,-9.491523307612106386e-01,-3.307446042128809882e-01,-1.074912265086608754e+00,-9.230913925443077872e+00,-2.237585051835161654e+00,
-1.163188654869332872e+00,-1.793363421316828132e+00,-3.498098463502751443e+00,-2.015514092043704686e+00,-1.822561576289872365e+00,-2.225919326678076793e+00,
1.441965874165903827e+01,1.834913286916312103e+01,1.609036375575630373e+01,2.268006661582857930e+01,1.195742588964462527e+01,-1.407580487595981822e+01,
-1.663235704633193990e+01,-1.057808390609405436e+01,-1.144103938705339374e+01,-9.735938131601756140e+00,5.846821059949221855e+00,2.733207849703461534e+00,
6.022191760297313401e+00,4.651219639131257111e+01,1.108344519728976252e+01,1.548027654926108099e+01,-5.916074305861386051e+00,-5.571838593419855101e+01,
2.002445130572032994e+01,2.487840899381462734e+01,1.578044778281414828e+01,1.015808900219515643e+01,-4.527546247073281016e+00,-4.331321515662965993e+01,
-2.363526218655511713e+00,-1.625181713041451204e+00,-3.209045244418160969e+00,-1.127814669252791058e+00,-1.403358071649474015e+00,-2.087181633727709595e+00,
-1.883860116318440969e+00,-1.638595322351181105e+00,-2.938754273986103893e+00,-3.452797549451243952e+00,-1.422377951777434202e+00,-1.880346073947559704e+00,
-3.009157045819809362e+00,-1.854367305317364156e+00,-2.291844580718065405e+00,-2.345633178577742228e+00,-1.456338504853154081e+00,-2.195177804077071748e+00,
5.678980546987440370e+00,-2.180726540311160866e-01,5.067274768598861279e+00,7.111864486379655403e+00,1.633309729876965211e+00,-1.227968167199751992e+00,
-1.879382144732528959e+00,-2.497371581445051003e+00,-1.360455627894004982e+00,-1.469999832504630843e+00,-2.103937604854640764e+00,-3.248515100088378293e+00,
-1.474067479105847234e+00,-2.707509715251403826e+00,5.514107260072604433e+00,-1.079474976900632477e+01,-1.344682438409694392e+01,-2.505961735899605003e+01,
7.477063205183442918e+00,3.183356406936241711e+01,1.999767994367437396e+01,3.258811054965656240e+01,-3.338497644732746128e+00,-4.577011875534002172e+01,
6.853230246494688593e+00,3.530184814020907336e+00,7.626289299776464858e+00,8.769483120321751812e+00,2.170553778788649968e+00,-2.628686801613365986e+00,
-5.244499806930853936e+00,-4.162803041897812584e+00,-5.717708706554160969e+00,-6.734913826104112822e+00,-2.194989019406024422e+00,2.086313527402602119e+00,
1.304605184888864233e+00,2.244726575055034701e+00,1.112244956307584687e+00,3.405992319938048407e+00,1.104940907958684493e+00,2.609529593976208428e+00,
-2.318635087251063354e+01,-2.349561124656748845e+01,-2.709802064650488873e+01,-2.568252095911633504e+01,2.653077905437909223e+01,1.406737034566789779e+00,
7.022609558460085610e-01,2.616638360084289960e+00,-9.667663330463295568e-02,5.885689393539813352e+00,4.282575287972818501e+00,-4.311876170403194375e-01,
1.153774080141853275e+01,1.330171446518991374e+01,6.135811086932417169e+00,8.423795396125056456e+00,8.878631535818129805e+00,-3.650414212145656023e+01,
2.373301861519789835e+00,2.648526566087832101e+00,2.833396605740359675e+00,2.755913937512934897e+00,8.882986985393954704e-01,2.074142701573701508e+00,
2.549546454671139628e+01,2.170741367821236167e+00,1.564828590036167988e+01,2.325689715254783607e+01,-1.911391365025672417e+00,-1.232590433105147909e+01,
1.350703729730297553e+01,1.064849275078783286e+01,1.565648427516191887e+01,1.781151066126429328e+01,-7.127749907833833554e+00,-3.479614849669696586e+00,
6.165348961988821763e+00,6.764055568856381484e+00,6.860630315734021600e+00,7.660535793727158982e+00,7.222433739861570778e+00,-3.859748539992628125e+00,
5.253938582565896576e-02,-3.128555282982890517e+01,-3.773154277623978459e+01,-2.145938728685369057e+01,-5.909140168622771805e-01,6.938953921201883190e+01,
2.156161623923178894e+01,2.166935359963070340e+01,1.827801296726937608e+01,1.742068138815646705e+01,1.407957318080888953e+01,-5.474012823419070628e+01,
3.983907245629050298e+00,1.560382628790302562e+01,3.754596679763277489e+00,6.557672373031980584e+00,5.418163186491250727e+00,-2.354064183098025786e+00,
2.727716346660165314e+01,1.696507528428103839e+01,2.515264468921191821e+01,-1.857073793558015495e+01,1.323091273073108987e+01,-3.588952707200718351e+01,
-1.230950459699995392e+00,3.461666630226157615e+00,1.730472461220199820e+00,5.027400262540586695e-01,5.890095393360462062e+00,1.177490292420838003e+01,
2.960053287309979630e+00,2.378703840660168378e+00,1.885975745622616051e+00,2.368857176061005543e+00,1.216092913588331603e+00,2.035298792165626036e+00,
8.519642323836269515e-01,2.968149626387614592e+00,-7.121095656970299892e-01,4.875496955774931251e+00,2.522321440515532487e+01,-6.506721044856841552e+00,
-6.669719481350486312e+00,-1.421591150870520792e+00,-5.679190212845887764e+00,-7.261344050847740483e+00,-1.517091902999297304e+00,1.882116745142174752e+00,
2.068196964743284383e+01,3.432100780409724550e+00,1.464321263313206956e+01,2.325834488672177258e+01,8.932038899475026383e+00,-1.384707239432092329e+01,
-1.960749442766438699e+00,-1.821393046285619377e+00,7.164904068080966137e-01,-8.909906567907105446e-01,-8.579906645543973198e+00,-2.810782416475557266e+00,
2.308704471063964814e+00,3.541261649693906222e+00,2.310046026551039411e+00,7.226147285146279353e-01,1.620136563265838436e+00,1.915184707780021478e+00,
7.934693727673796992e+00,3.505978399796370937e+00,1.491497942539254673e+01,1.334624894259710715e+01,1.630597086695832942e+01,-3.000152744398641147e+01,
-3.280341873978162237e+00,6.757432290216950355e-01,-4.350699860681349840e+00,-8.127612806399829637e+00,-6.032500862834357491e+00,3.492776580070388603e-01,
-4.814561891893920365e-01,2.051101401524461743e+00,1.899120537770028871e+00,4.618733516243224813e+00,3.217422361326806257e+00,1.462135604152216883e+00,
2.891854819922270003e+00,1.252691603926201491e+00,-4.730738737686789319e-01,-2.322005879433629294e-01,7.244225046378237387e+00,5.613764801737639587e+00,
-5.829278759209206129e+00,-3.974366109154515048e+00,-6.599197659554978834e+00,-6.742637394136020923e+00,-4.129511909900825728e+00,2.908643983941278321e+00,
1.632181673092543406e+01,1.291773789343563372e+01,1.528184912922456817e+01,1.677450937405648190e+01,1.129545226036931110e-01,-1.854397825428599944e+01,
-3.835286331480278754e+00,2.539828773469211498e+01,1.738736433152140748e+01,1.188935980130501235e+01,1.927482653886499975e+00,-3.746909105824562403e+01,
-2.152166505454956535e+01,-8.308955805473795309e+00,-1.660296666520909170e+01,-1.930958354876172578e+01,-4.401588569108103144e+00,1.211988952912475348e+01,
1.079648849638508601e+00,-1.067903021890082571e-01,-6.370235372077125424e-01,3.848304547609400217e+00,2.912641546134936199e+00,1.131092178045710028e+01,
2.125779530887966562e+00,9.093238858471128339e+00,7.465320516026904274e-01,4.182483964880997496e-01,2.118829420543939523e+00,2.190745829437215908e-01,
-1.587314203723773431e+01,-1.373031920953201812e+01,-1.126644393707307756e+01,-9.048760622925719588e+00,-3.723229761960434203e+00,4.232908764428434978e+01,
1.099582785077367220e+01,3.136962873136090835e+01,3.552426974113300417e+01,3.358436818864092288e+01,-3.787992034549145615e+01,-8.174985325951293902e+00,
-1.277403921514610730e+01,6.685419321887912325e+00,-2.074450605626869226e+00,-2.638010569660459215e+00,-5.874445382921930303e+00,-6.265942746436052868e-01,
1.351367067715687753e+01,1.570760476605581069e+01,1.738992978092633024e+01,2.040300732692094954e+01,1.824049256440023115e+01,-1.685237242548516079e+01,
-7.345203372762141303e-01,2.776262153871126959e+00,2.707787784513265184e+00,1.140466899264293898e+00,3.066487785293856572e+00,1.099917870437157674e+01,
-2.331042658602735518e+00,-7.813360759713711801e+00,1.142329396647081552e+00,-2.261138078096107118e-01,-1.032263529501808819e+01,-5.092855897821476852e+00,
3.177208629282668007e+00,2.813034715330332780e+00,8.501297704923114207e-01,-1.551193042471573857e+00,5.683900616742823431e+00,7.380602822576958211e+00,
-2.175358306605637448e+00,-4.067449242274350674e+00,-2.218222513008015540e+00,-1.626836192213557963e-01,-1.064196363744405183e+00,-1.704555717466238685e+00,
-1.707583947313485240e+01,-1.153891722112101270e+01,-2.649971983918924678e+01,-1.235034695770598745e+01,2.715351340624350573e+00,6.768410165133678902e+01,
2.071092519212259120e+00,2.160590133828672155e+00,1.934928033584521812e+00,2.029437817812924205e+00,1.972556228089526353e+00,2.903604329374684490e+00,
5.518014974910625092e+00,-5.963381620525543880e+00,-2.362001019594675899e+00,-1.556527479370045519e+01,-3.761071088069265933e+00,-7.318054780887868205e+00,
-9.392123818987963446e+00,-3.642295322907082689e+00,-9.222129341838810390e+00,-1.003694762058627354e+01,-8.836269932417810224e+00,3.134376894786961643e+01,
1.928846115917361548e+00,2.424762576333805875e+00,2.590194292539185206e+00,2.535744532081972924e+00,1.715405364032570823e+00,2.200121932152157012e+00,
3.468599702195105827e+00,3.061463909625949498e+00,4.489910283013097470e+00,3.689563375319382388e+00,-2.823017835130025577e-01,6.944036543927912808e-01,
-5.013879781426953564e+00,-3.145146466954237496e+00,-3.790583168949516857e+00,-3.241893789337238374e+00,-9.580300698707389984e+00,3.086041461841072309e+00,
-1.501601357670870662e+01,-4.408535581878799015e+00,-2.580470700704664111e+01,-2.629260008710377861e+01,-2.050840403885387797e+00,6.302501423900820043e+01,
-2.333641709499769124e-01,-1.612455768906564835e+00,-1.347079991164892743e+00,-1.627735986555379766e+00,-4.252204056001710697e+00,-3.409413949227132701e+00,
-1.520779233114421558e+01,-6.727351319521104323e+00,-1.763943529286081713e+01,-1.471037890808807980e+01,-1.023458120928985338e+01,3.948721004342989715e+01,
-2.547450677633626270e+01,-1.636785969264856755e-01,-1.444674539957757986e+01,-2.030053370473712704e+01,-6.912603125135374782e+00,1.885787418730945220e+01,
-3.243044351014413351e+00,-9.888555902898447769e+00,6.964720120345577747e-01,4.844384435687618118e-01,-1.563836944241314875e+01,-4.591803647195190408e+00,
3.543384335457531620e+00,-6.746402988067965012e+00,2.226115824959194800e+00,-3.378730335452885924e+00,2.334498163946648930e+01,-1.227517367271249213e+02,
1.859439638123357952e+01,9.543042061292492662e+00,1.228146300833626192e+01,1.379883685338488419e+01,-6.674109435302032267e+00,-3.093383797384213540e+00,
-3.154667263019876433e+00,-3.436664768422270200e+00,-2.052842220971660137e+00,-2.918330383619325286e+00,-3.203056180180591461e+00,1.439242297923086777e+00,
1.162380300984059112e+01,9.525057320567515973e+00,1.587986855902694927e+01,1.208992884953556590e+01,2.137448083762551931e+01,-4.356732810139416046e+01,
2.393720056172655930e+01,1.926194740590121768e+01,2.204387335764992173e+01,2.347387908452085981e+01,-1.521866341103681464e+01,-2.459567784155542558e+00,
-6.454124741606570126e+00,5.105994602264802396e+00,1.718329305775250759e+01,2.662874451938225207e+01,1.196790574513695304e+01,-5.108078936470487719e+01,
2.272476410277259973e+01,4.182647175926265781e+00,1.790512196942294310e+01,-1.210943404748521957e+01,1.121529816528054191e+01,-2.836717227820153653e+01,
1.353746076386087971e+01,1.119378068797337633e+01,1.500291999584811364e+01,1.280356956657841394e+01,2.964324134580670123e+00,-3.272382527543935282e+01,
4.043780849621051665e+00,9.013844575514781132e-01,5.192538269239932447e+00,-6.364426212904533697e-01,3.172168799099228664e-01,8.793866917467059174e-01,
1.260347347085801673e+01,6.179957642513827842e+00,1.615256281912052927e+01,2.044138509266879566e+01,4.122367830458166793e+00,-6.213401958748948850e+00,
-2.309079173095069848e+01,-1.090365063657850619e+01,-1.499056315772688741e+01,-1.944014788433729990e+01,9.773700479571916233e+00,8.227308772627658584e+01,
1.794719799916315806e+00,3.101496005069599882e+00,1.691825754696488104e+00,1.636133399549531964e+00,1.534249646338456063e+00,2.191975080737318837e+00,
-2.754146408334001705e+00,-2.122174192933120374e+00,-2.968533690706133932e+00,-3.246071796448348756e+00,-1.173917529438044172e+00,-1.515406529049922568e+00,
4.944539933189210146e+00,4.512572848288272986e+00,3.547116518506207683e+00,5.881631183168680721e+00,1.159869706701282865e+01,-3.868497798582871905e+00,
-3.446934537855920189e-01,3.390776513265733705e+00,1.111874855975798049e+00,6.523462184978353839e+00,1.817934569743208328e+00,1.528077108303689480e+00,
2.735713176035509675e-01,1.396512590136346610e+01,1.391356832982251568e+01,1.376690503891902573e+01,1.148397060522797020e+01,-3.756147881278089784e+01,
2.685499439986964276e+00,1.473644847433269689e+01,7.782101588252344770e-01,3.134592210141966095e+00,6.663111689869367638e+00,-5.364316438604229687e-01,
