2.579193163042178050e+00,-2.302478155112883229e+01,-1.550089689745280275e+01,-2.144358437957392027e+01,1.452859864738388040e+01,9.753006516467152665e+01,
1.736071204525612144e+00,2.677858823346121575e+00,1.545519198798608773e+00,3.838130107155639958e+00,1.715435001347809907e+00,3.000879507049153627e+00,
-4.751739111293705520e+01,-5.460394524770535440e+01,-5.315455173144479772e+01,-6.092319736194091462e+01,5.986783894009592188e+01,3.305095717042869197e+00,
3.705752831620731769e+00,2.145840035969267845e+01,-2.398526012086206904e+01,-2.452632923654686881e+00,3.381551948670131935e+01,-1.887640028528775247e+02,
4.238956284331432300e+01,3.385014380640786413e+01,1.881647670418183438e+01,4.713601620433388817e+00,2.628723431033145275e+01,-1.109092839608998986e+02,
2.895257234168576943e+00,3.173243120235556436e+00,3.358428961270500945e+00,3.279320263995098461e+00,1.622744958192205988e+00,2.540277255250096733e+00,
-1.716705081381981191e-01,1.285534889885288123e+01,1.175098329732737668e+01,4.396212251121518477e+01,5.451807449233842107e+01,-9.694604148795201581e+01,
4.591803523100373496e+01,5.676358865837840284e+01,4.653600573618764003e+01,2.355704850887560298e+01,-2.199560300669909552e+01,-6.559663282943074591e+01,
-8.249708138132890056e+00,-8.172015220048086448e+00,2.044157671539091226e+01,2.717285384466183018e+01,6.133625434247827712e+01,-1.031064030746783402e+02,
8.908070934432133825e+00,-3.849400603836846102e+01,-4.400483295208013601e+01,-4.653473391039671725e+01,-4.678801595965791904e+01,1.262375962438921135e+02,
4.235924670930473757e-01,-4.987189818817977738e+00,1.582298956723049521e+01,-1.082613315502795182e+01,3.590203118624595646e+01,-1.361393834110393470e+02,
3.983540039381083364e+00,1.560381558740724905e+01,3.754218412215094780e+00,6.557294143635334471e+00,5.417455329734388592e+00,-2.356332427923988337e+00,
7.532513385172652676e+00,1.943855280444679323e+01,2.181614421347819643e+01,3.294466797364917454e+01,1.792919458404549005e+01,-1.312512311808760899e+02,
-1.170051021705168726e+00,3.468018169710249676e+00,1.748881187943782889e+00,5.144682636744339899e-01,5.897991233825278456e+00,1.177605322530519061e+01,
3.531644815635250012e+00,2.951664970191415716e+00,2.459065773504390595e+00,2.939791283843515401e+00,1.969627493765393034e+00,2.575527493230156395e+00,
-3.700602906854977903e+01,-4.881724150244079397e+01,-5.538997012813398158e+01,-2.141469043736674038e+01,1.005814413976043369e+02,-4.209467083947593125e+01,
-6.697386974568794393e+00,-1.450335371749086777e+00,-5.707415400357081836e+00,-7.282413928499120281e+00,-1.576286419741096845e+00,1.649525220446916407e+00,
5.588576490195454483e+01,2.241787928725379331e+01,4.596139521511567239e+01,5.925252181752146896e+01,-8.517563957239546735e-01,-3.317800445090502137e+01,
-2.389711074229799781e+00,-2.249355483293808966e+00,2.890825439989187506e-01,-1.317162272726120964e+00,-8.779077614482398317e+00,-3.356449286681336908e+00,
2.837228942061386761e+00,4.070341902928461764e+00,2.839069871198280470e+00,1.249330304921929313e+00,2.245179986402208172e+00,2.444636830391941906e+00,
2.416014004191797682e+00,-2.672762655292932266e+01,-2.698566067981130523e+00,-4.375857913931135990e+00,9.315842825495862201e+01,-1.405861941410655618e+02,
-3.138043802766288692e+00,1.012635444103065163e+00,-4.205403725750320731e+00,-8.004983435590727225e+00,-5.939239977723205222e+00,6.451256970115082368e-01,
3.572376818932504250e+00,2.642674900943464245e+00,1.826715580117265203e+00,3.732410152769153999e+00,5.137748036732491919e+00,2.309343124791767288e+00,
2.898183373065665425e+00,1.259088220603815866e+00,-4.655854968823002760e-01,-2.247105438601085803e-01,7.247802688175972285e+00,5.619113009453784890e+00,
-1.730467272099131648e+01,-8.503820874366482485e+00,-1.744324399862319552e+01,-2.340854076447237020e+01,-4.842306622315250664e+00,7.203066282071458382e+00,
3.768748647210936298e+01,2.365101066511617489e+01,4.299023474105382547e+01,5.754865739681304149e+01,4.577388872824972310e+00,-5.306400386314395234e+01,
-1.626354346550742136e+01,7.152794217480565919e+01,4.378616425039441395e+01,5.407196529271212881e+01,4.958442113554093567e+01,-1.141892705930649754e+02,
-4.195590236397698192e+01,-1.899460159441828466e+01,-3.975058837984817472e+01,-5.716304987795590620e+01,2.383769925592418737e+00,4.562992634141637893e+01,
1.330199267182468281e+00,6.169791243564181488e-02,-4.431846809144193156e-01,3.792885095925192296e+00,3.242271215185509092e+00,1.159846623390707698e+01,
3.043205581209770916e+00,1.546720382112482284e+01,-3.167812630039317789e-01,1.526706147663748903e+00,5.258112896064871755e+00,1.189690084109767287e+00,
-4.237959362275812936e+01,-1.897267452266627785e+01,-5.548672288508799255e+01,-2.735961857304374334e+01,-9.576763558000852328e+00,9.726028313390473556e+01,
1.949166490427751419e-01,7.253495160229458349e+01,7.321814949456633315e+01,9.884057198340288153e+01,-7.536736421165146282e+01,-1.839971923268976539e+01,
-2.651403894994309951e+00,1.402253247567611183e+01,8.129984692883052588e+00,7.313558231540159049e+00,3.566252435230015116e+00,3.724048695878897863e+00,
2.452706904541340194e+01,2.446171546505134131e+01,2.385881293519635094e+01,2.966334329458173613e+01,3.998708755617624622e+00,-1.076257319018152714e+01,
-7.309732960999739682e-01,2.775888989729659695e+00,2.707418082149345651e+00,1.139079319291580461e+00,3.061177656169562500e+00,1.099687575623345026e+01,
-2.330534787483026005e+00,-7.812941919961702730e+00,1.142818947530132023e+00,-2.256309384306866839e-01,-1.032230465480053461e+01,-5.092358372610217288e+00,
3.181394891518256163e+00,2.817204879958623565e+00,8.545726988401980417e-01,-1.546772396116038228e+00,5.687942406652685357e+00,7.384985739469496657e+00,
3.039118892612828304e+00,1.252332048452429625e+00,2.130457833550075009e+00,2.684558276295865742e+00,1.438510175235844013e+00,1.917992842024095701e+00,
-4.665813783160263029e+01,-4.033167232011106051e+01,-5.295085261066142834e+01,-6.085410423230113253e+01,-9.933348670634092770e+00,7.689985942922791651e+01,
2.601615836454201247e+00,2.691586919919117360e+00,2.465823624291758165e+00,2.558075495731179316e+00,2.615176150632690266e+00,3.427595322274274992e+00,
1.883365200938266204e+00,-6.496208551440896706e+00,-3.103834298802819358e+00,-1.624625707361904148e+01,-5.431732310572722433e+00,-7.924733083837759651e+00,
-9.421840723462715061e+00,1.897285980216714352e+00,-3.187406649878593257e+01,-2.996612735414101181e+01,-8.112678778046036143e+01,9.860134274740578064e+01,
2.466196309782390461e+00,2.962814701937084294e+00,3.128224802808073690e+00,3.071363127124823400e+00,2.367141423571464287e+00,2.731000264180465820e+00,
-2.965152583704032097e+01,-1.327386651546799534e+01,-5.250382417015679692e+01,-1.438507369796989188e+01,-2.907688266453762083e+01,1.036042829764886051e+02,
-4.637164676638114003e+01,-6.324109247178684257e+01,-3.410959858917377829e+01,-5.171249828373594681e+01,-1.019266145281656399e+01,1.046106804277738576e+02,
-4.814378151454165788e+01,-2.600626691155542503e+01,-3.940025310816501758e+01,-6.355655077275471143e+01,-1.237937130434599098e+01,6.000807539509278854e+01,
-7.425259528320453661e-01,-2.119773572695875963e+00,-1.853556874691824952e+00,-2.131608703766753710e+00,-4.645667568498591748e+00,-3.984623561775101575e+00,
-1.252675026167689865e+01,-3.575387076210441251e+01,-3.622902318574436720e+01,-3.895267220593112967e+01,-2.948182661596504772e+01,1.189479069635490305e+02,
-6.512952403828727199e+01,1.158283710640596986e+01,-4.671389804666760170e+01,-6.795482583674142063e+01,1.308648197460397178e+01,5.348217071668844369e+01,
-3.243039082218924118e+00,-9.888550906552154629e+00,6.964772492465157727e-01,4.844436394637410270e-01,-1.563836616565393811e+01,-4.591797032740839057e+00,
3.537858139812953340e+01,8.205908168955146209e+01,1.436024364890361049e+01,5.972156263852006219e+01,2.248064184993627634e+01,-1.771320644540272440e+02,
4.843711497249046261e+01,2.877473433351106280e+01,3.224256816187913444e+01,3.148447374673984456e+01,-1.685965062875444787e+01,-9.266041954482384213e+00,
-2.655733882879816576e+01,-1.589733824181882760e+01,-1.531517856146396461e+01,-2.262095479245076035e+01,-1.930861337969923852e+01,5.480075756359956785e+01,
3.617965943611724811e+01,4.900857224041794780e+01,5.752404598533922808e+01,6.913489118731249050e+01,1.601030807840747627e+01,-1.082350271152214276e+02,
5.093356908985475684e+01,5.700862860593817771e+01,6.295837262131183820e+01,7.662435274877245206e+01,-4.474596554610576504e+01,-1.136061001428634043e+01,
8.887530125178686902e+00,5.604564768456490498e+01,6.344574791853138152e+01,6.283992854604797174e+01,-1.202835091216710239e+01,-1.150280096622233401e+02,
6.491375654002386852e+01,2.186993191499998490e-01,7.151094189270671109e+01,-4.615407135495745194e+01,3.461750029176810983e+01,-8.486095646694367645e+01,
2.709695108222252458e+01,3.832491998263441246e+01,4.688945283154877330e+01,3.994771113159686138e+01,1.656465244761346156e+01,-8.489648306688587809e+01,
4.709760789434452732e+01,2.612002276213586427e+01,7.465002860117269279e+01,-5.891859209982935397e+01,5.910157074336080996e+01,-9.342109405716941239e+01,
1.263040576215349198e+01,6.207350789880932140e+00,1.618050429900185705e+01,2.046675195854457741e+01,4.177275682578014404e+00,-5.966046558036773639e+00,
-9.665546644299595869e+00,2.102998638439965706e+00,1.536817192354054562e+01,8.058070337797875737e+00,-8.581984186676920867e-01,1.164959896319543020e+02,
2.303149599151952387e+00,3.610576033121228878e+00,2.200858860778451387e+00,2.143166970371977786e+00,2.157073906112212391e+00,2.692030214526178522e+00,
-3.296585400148805078e+00,-2.666017747918169256e+00,-3.512525172233084803e+00,-3.787727777919001948e+00,-1.870578654807235175e+00,-2.036818971677331724e+00,
-2.460553730211095314e+01,-4.051800707858537010e+01,-3.562093048448245725e+01,-4.554785362683891492e+01,6.727530699861424068e+01,-2.088055519802428606e+01,
7.040377652165050293e+00,1.936891199073981440e+01,-6.733568886219006622e+00,4.765328957939480148e+01,-8.587135460606059212e+01,6.309770290578929064e+01,
1.319197460249877452e+01,1.081992536245158654e+01,8.270306034967656217e+01,2.135535868170159901e+01,1.709024973687385440e+01,-1.057741621572885151e+02,
2.685258106492224517e+00,1.473620710364460784e+01,7.779688104650046565e-01,3.134352829062795109e+00,6.662922373636967599e+00,-5.367524742312077546e-01,
