-2.260778649359407311e+00,-2.878865246455133864e+00,-1.741755686089784705e+00,-1.849711956346859587e+00,-2.553420959949253444e+00,-3.634354239959672661e+00,
-1.473561507672650706e+00,-2.707003049122432614e+00,5.514613937360240747e+00,-1.079474793672745392e+01,-1.344675249071679701e+01,-2.505960111516171551e+01,
7.216552112071413561e+00,4.861271145602125188e+01,2.949037644665901681e+01,5.445583836531097432e+01,-7.784083234690248432e+00,-8.363829062576957085e+01,
7.309705206658779097e+00,2.402943855926554573e+00,7.683791121361305265e+00,9.439839913163522667e+00,-2.136571300821278607e-01,-8.026652691777306003e+00,
-5.247549414181325922e+00,-4.165897136221342834e+00,-5.720792250632062981e+00,-6.737897579178264706e+00,-2.201269168631443396e+00,2.059078327295128297e+00,
1.579755509187423801e+00,2.521024160075033382e+00,1.388613953215148911e+00,3.681641418382500586e+00,1.491395447617452241e+00,2.860904309343387464e+00,
-3.686774488536730843e+01,-3.989014061482457407e+01,-4.127673332112103566e+01,-4.178788969930350561e+01,4.235295551829708671e+01,2.418853979619526751e+00,
2.492818956745868952e+00,-4.350440514649868362e+00,-5.784661676243982864e-01,1.637545845210690576e+00,2.225427038190202467e+01,-1.308447076012055845e+02,
2.395281726735689531e+01,2.739737542989814045e+01,2.330920695109832863e+01,1.191218381771515311e+01,1.811035349237665315e+01,-7.354671734263916960e+01,
2.699328080334975510e+00,2.976534368672290487e+00,3.161591793616592483e+00,3.083110790435944715e+00,1.338878374802194848e+00,2.366243191990567762e+00,
2.521020383144634280e+01,5.023888954937953066e+00,1.446292898700883356e+01,2.995625806122753332e+01,7.855336266238808207e+00,-4.839860598990804874e+01,
3.072907520973581796e+01,2.482813775720487826e+01,2.975216297126937093e+01,2.950655398383403849e+01,-2.143918015337576577e+01,-2.356579592259620881e+01,
1.050757006550874806e+01,3.156378451007921271e+01,1.954514108576981712e+01,1.616285171377666074e+01,8.892115678189931316e+00,-7.343076613155221821e+01,
1.074741668670276162e+01,-4.921550076138341012e+01,-5.182619471726189886e+01,-4.686814836988535404e+01,-2.269217055607659006e+01,9.619882190062710947e+01,
2.748497366294423827e+01,2.302396183533059215e+01,2.625986346021139894e+01,2.268689903391872065e+01,3.399393398250447262e+01,-7.387192046809850865e+01,
3.983766070275452265e+00,1.560382204287579810e+01,3.754451253775294539e+00,6.557526960738894850e+00,5.417891090706479673e+00,-2.354936243065241186e+00,
2.398831447482534429e+01,2.234256288254722378e+01,3.263915992334570149e+01,4.029344809256744497e+01,4.400321909729294489e+00,-8.510329920246010715e+01,
-1.188385728722482382e+00,3.466099488029339426e+00,1.743675431770950635e+00,5.114644103675156650e-01,5.895860660665602104e+00,1.177591528222053796e+01,
3.329011710452660644e+00,2.748544464211269744e+00,2.255876005671816120e+00,2.737389237673690356e+00,1.699161570887577577e+00,2.385428616160668813e+00,
-2.629076762250818433e+01,-3.463958715643185826e+01,-3.392494645176590495e+01,-1.703702334916140870e+01,6.891578993919868878e+01,-2.958391158708169044e+01,
-6.694948960466311050e+00,-1.447808215639010188e+00,-5.704931190762940751e+00,-7.280481986620655377e+00,-1.571162030040639923e+00,1.669476492053643124e+00,
3.971423424730740948e+01,1.445162613451406841e+01,3.012810275654499748e+01,4.139534874543461740e+01,-1.105681025961085251e-01,-2.186869632883082915e+01,
-2.231438555972087734e+00,-2.091453348599796147e+00,4.467940517036447234e-01,-1.159962606278144737e+00,-8.699956535569084437e+00,-3.156058804990827582e+00,
2.639866817536546950e+00,3.872736797515704321e+00,2.641456409737414468e+00,1.052594804690873520e+00,2.006958668018992142e+00,2.249452381398632905e+00,
-3.085188515566217760e+00,9.782982564417890714e+00,2.012406262972218229e+01,2.982345596335006377e+01,2.514711297787231814e+01,-7.959200807072214445e+01,
-3.243116894936825201e+00,8.872689766172445758e-01,-4.312702853422595517e+00,-8.097007151440969608e+00,-6.001330774020911640e+00,4.746194498967110653e-01,
3.605806810683614749e+00,2.676064740168214051e+00,1.860087383006295614e+00,3.765554900971301855e+00,5.165973977795565553e+00,2.348106641612129675e+00,
2.887436323507037272e+00,1.248398909904749221e+00,-4.762447301014834378e-01,-2.353348742803368088e-01,7.241121689761688351e+00,5.607736012336736131e+00,
-1.729136376448383317e+01,-8.490257799252695747e+00,-1.742939373420158589e+01,-2.339472020047253054e+01,-4.815077393312311216e+00,7.329778632743948918e+00,
2.940410021699834431e+01,1.372824124481923391e+01,3.350841977981552589e+01,4.025760680166872163e+01,5.707408636178884720e+00,-2.075684548237648031e+01,
-9.330237040307027385e+00,5.004553117398658912e+01,4.201739438162448437e+01,4.133025701907229887e+01,1.801410433899142349e+00,-9.460241605795383180e+01,
-3.754462618661669637e+01,-1.402369695670796190e+01,-3.004297020990996359e+01,-3.731152779746177828e+01,2.035337051123057961e+00,2.614138050510227629e+01,
1.328956914871846084e+00,6.206757681634714890e-02,-4.444849701486763283e-01,3.784338346003418785e+00,3.209138115189573259e+00,1.158667133189927334e+01,
3.043573030164742566e+00,1.546757117900607881e+01,-3.164139671753949390e-01,1.527070468381098944e+00,5.258449998539738601e+00,1.190120147410962836e+00,
-2.835562443277304467e+01,-2.150341060811624061e+01,-2.577485235934834051e+01,-2.647231151210051436e+01,-6.020252679243252025e+00,6.363639815062519034e+01,
5.840915891573592589e+00,5.628937014365727265e+01,6.343034299023363332e+01,6.533397277416301563e+01,-6.038428762120513227e+01,-1.529424564644835627e+01,
-2.651609854553132362e+00,1.402253197558185072e+01,8.129959982349159731e+00,7.313533520212959438e+00,3.566129237103201621e+00,3.724031753354326568e+00,
2.450896902104979702e+01,2.444322010337232953e+01,2.383989063604344238e+01,2.964426135112880445e+01,3.961615896030305617e+00,-1.093630791453910511e+01,
-7.313659548074910033e-01,2.776745365553495937e+00,2.708275276368338869e+00,1.140273459746217855e+00,3.064786428444707500e+00,1.099820535653040210e+01,
-2.330829768030238114e+00,-7.813184226658642650e+00,1.142528556024523079e+00,-2.259174259794994866e-01,-1.032249647747883259e+01,-5.092646772222978235e+00,
3.177806702810027861e+00,2.813631160406336651e+00,8.510095089126109569e-01,-1.550315526402395339e+00,5.684489523389689936e+00,7.381174044885463026e+00,
-2.359179740025679983e+00,-4.251794264597494433e+00,-2.402606621098582362e+00,-3.465857561132808518e-01,-1.312227121898389859e+00,-1.872548340816128754e+00,
-3.016783979369166957e+01,-2.314331964797104391e+01,-3.247872380115093449e+01,-3.363672522887478777e+01,-2.110084262130708765e+01,7.822233257959916841e+01,
2.402402267723604101e+00,2.492148733953307715e+00,2.266386279250736990e+00,2.359497611181366583e+00,2.369708261292029494e+00,3.233615053058247035e+00,
1.945605487202533457e+00,-6.483949505637034427e+00,-3.091575253018539637e+00,-1.624603487162533710e+01,-5.423003221582797906e+00,-7.922768415710072176e+00,
-2.163222142608962884e+01,-8.941764306072551349e+00,-2.348598942693973157e+01,-2.000487683718729670e+01,-2.716235971366578639e+01,7.054377244442298434e+01,
2.268233872165279941e+00,2.764569216323652157e+00,2.929959899571542792e+00,2.874000839690977305e+00,2.123479240163566484e+00,2.537253336650487689e+00,
-1.302370481041564432e+01,-7.617048781690622050e+00,-2.672020125036865679e+01,-6.578619543459836905e+00,-2.051208241808333099e+01,5.737216651077768859e+01,
-3.438622087505384428e+01,-4.134824465495441359e+01,-2.320169504903844881e+01,-2.980627825873550307e+01,-1.868147885383375284e+00,9.818983892049691065e+01,
-3.834456645411923859e+01,-2.000155553105874873e+01,-3.343241312228219897e+01,-6.401387839586665507e+01,2.990416578939526726e+00,4.406372714574908400e+01,
-5.546857295266978127e-01,-1.932547300826404912e+00,-1.666588909593226253e+00,-1.945653475725529713e+00,-4.492117336554079188e+00,-3.775726352614052761e+00,
-1.194540572478121021e+01,-9.522034296606015857e+00,-2.441682030056612618e+01,-1.667827005070577329e+01,-2.191380147993383787e+01,9.031500350581180214e+01,
-4.648137767119214203e+01,8.382205515962112941e+00,-3.134868729858194669e+01,-5.142422039800435840e+01,-3.725055142839251321e+00,2.564966238594810477e+01,
-3.243042200858447188e+00,-9.888553862503158598e+00,6.964741449792944961e-01,4.844405595893181982e-01,-1.563836809970426245e+01,-4.591800951448262502e+00,
2.769904891689522941e+01,5.441626482025750278e+01,1.448873859218321414e+01,4.274140424487215739e+01,5.599670473387919678e+00,-1.695763077185561087e+02,
3.920432468607774013e+01,2.416207908409107574e+01,2.726404440264745688e+01,2.699230325691313226e+01,-1.437561896981526033e+01,-5.966977072835835116e+00,
-5.748040919801124637e+00,-4.764434291410365674e+00,-4.436547224970917469e+00,-7.566883824342441223e+00,-5.048563792831805230e+00,2.711205043083012800e+00,
7.209995884785930009e+00,4.056502301069936323e+01,4.062409343087156088e+01,3.983798362877173815e+01,3.379533719545581238e+00,-9.515897806312418084e+01,
4.592984335697776999e+01,4.685975153685458139e+01,5.074468514315267953e+01,6.063508965297163655e+01,-3.683099714958820670e+01,-8.943281824717066897e+00,
1.669333152514058227e+00,3.393402384752096168e+01,4.836314132830943180e+01,5.027090530696951021e+01,-3.113188707687908785e+00,-7.476367088394832194e+01,
3.081512725138297526e+01,-9.238668406884329443e+00,4.969131947271360161e+01,-3.958963807690242476e+01,3.623572816704187716e+01,-7.062941955571105268e+01,
1.880760837917950568e+01,2.573118725899076509e+01,3.319341121685155827e+01,2.919248343906043175e+01,9.826841567527386800e+00,-5.890606846792815787e+01,
3.669133577090825327e+01,2.261826740005130176e+01,3.957360261231259813e+01,-2.497604970306628758e+01,2.775853790842573687e+01,-6.861576268966598491e+01,
1.262766035038272783e+01,6.204560512399571515e+00,1.617766036216880465e+01,2.046413513847522836e+01,4.171678813424464671e+00,-5.991341353915143664e+00,
-1.124168349768459230e+01,5.119778265408146956e-01,1.376988690716335562e+01,5.720963234257777863e+00,-1.557248939919707587e+00,1.166011423533121985e+02,
2.113928690469061955e+00,3.421080999364652708e+00,2.011350814170258072e+00,1.954416642743656229e+00,1.920910258841894924e+00,2.508526404089213013e+00,
-3.099760979113852510e+00,-2.468720191919410833e+00,-3.315157622987755293e+00,-3.591217159417806393e+00,-1.613912940018078723e+00,-1.848628302458568129e+00,
1.924941590514576584e+00,-2.337242099839593124e+01,-2.121102036801665847e+01,-3.255632366904854536e+01,4.507776631349428698e+01,-4.239927174968079804e+00,
-2.669050768640762783e+01,-9.092929163391751501e+00,-1.807870942551129190e+01,1.416797160722402893e+01,-1.193087697006056302e+01,2.140212655961967414e+01,
-3.542420005431191399e+00,1.198695726025570352e+01,4.694450128642386488e+01,2.709471360401754225e+01,2.394486413419994975e+01,-7.756241659176096448e+01,
2.685406256087128796e+00,1.473635527679859258e+01,7.781169714506309676e-01,3.134499784645106146e+00,6.663038517907625469e+00,-5.365554016373438317e-01,
