9.986680848609665873e+00,-4.092756173299714106e+01,-4.368142366101255192e+01,-4.404963023377500519e+01,-4.998129810424102004e+01,1.223220698266968469e+02,
1.185464369306826748e+00,-4.756227255795074882e+00,1.452935738155806611e+01,-9.832122350450671178e+00,3.293997956108646719e+01,-1.308839410964848469e+02,
3.983567883617472827e+00,1.560381636606552291e+01,3.754247095875024698e+00,6.557322824227074243e+00,5.417509021183848361e+00,-2.356160404433425892e+00,
1.509863376479034081e+01,2.798065216186584081e+01,2.882809343100777610e+01,4.471286428948486247e+01,2.101586144149649016e+01,-1.184868026474817100e+02,
-1.171728176230145024e+00,3.468067311078092629e+00,1.748158113925306845e+00,5.137470874204234095e-01,5.897833956222847895e+00,1.177605673936194108e+01,
3.515100208774571744e+00,2.935077871953143180e+00,2.442468522112591689e+00,2.923254025462389105e+00,1.946773458019671166e+00,2.560565958739937198e+00,
-3.769014908041381773e+01,-4.718137764890920494e+01,-5.232900976581753838e+01,-1.995394879471523097e+01,9.783184489803696238e+01,-4.020287881745908720e+01,
-6.697158628797827085e+00,-1.450100529512714731e+00,-5.707184229139447673e+00,-7.282233539436745673e+00,-1.575815874881407730e+00,1.651339220239086414e+00,
5.520233103330078706e+01,2.188821842690262187e+01,4.502567439421644480e+01,5.813622075772888564e+01,-4.408073626884513874e-01,-2.861133550737991271e+01,
-2.377432405450999653e+00,-2.237105831048291638e+00,3.013181382202135272e-01,-1.304970080215219541e+00,-8.772683291159861341e+00,-3.340983249367436958e+00,
2.821431527230606306e+00,4.054520465439725996e+00,2.823243335914613628e+00,1.233570173339584075e+00,2.225241759989240453e+00,2.429579219905887211e+00,
-1.368603128006727410e+01,-2.314429600070355164e+01,1.231894672045660855e+01,-9.030625996650837317e-01,8.264850680580751430e+01,-1.317778203936483976e+02,
-3.153302441629144415e+00,9.955886013633977738e-01,-4.220881533723360945e+00,-8.018699043382991221e+00,-5.947979463771813080e+00,6.205689567592894695e-01,
3.576533447945039690e+00,2.646826647522792175e+00,1.830865233440188478e+00,3.736531453189835705e+00,5.141279949243234171e+00,2.314159971116013015e+00,
2.897217786292907604e+00,1.258127335341753250e+00,-4.665438622328281215e-01,-2.256661595779638485e-01,7.247211559041152995e+00,5.618114756222700734e+00,
-1.730373978819370251e+01,-8.502870961537716710e+00,-1.744227476044193637e+01,-2.340757333804701545e+01,-4.840398762937445198e+00,7.211935722242683866e+00,
3.461945923770596067e+01,2.025995932653652787e+01,3.956165114821800444e+01,5.647482640596682302e+01,8.329564877850820226e-01,-5.363836076340487580e+01,
-1.867685239015867182e+01,7.022845750623561401e+01,3.641064742586139857e+01,5.020408125791254861e+01,5.051207503358288875e+01,-1.141233982495015624e+02,
-4.041053150203612887e+01,-1.707833294880361308e+01,-3.775734704069626702e+01,-5.118496087614796153e+01,3.593897793360854465e+00,5.009094562642157911e+01,
1.327626301466377390e+00,5.931327225882059018e-02,-4.457780090147147045e-01,3.789866935936995862e+00,3.234767625132984215e+00,1.159629724665147954e+01,
3.043248599624366335e+00,1.546724682967929176e+01,-3.167382610280027322e-01,1.526748800807364637e+00,5.258152515760099455e+00,1.189740380989677382e+00,
-3.507779159982274564e+01,-1.789244144778429302e+01,-5.672255645815076264e+01,-2.613178557528224744e+01,-8.485291005904279871e+00,9.630733498394502590e+01,
-3.148143419664933274e-01,7.108761645923462424e+01,7.252880413951483263e+01,9.519667005718488895e+01,-7.466410170264643398e+01,-1.831130239325521458e+01,
-2.651407934457232329e+00,1.402253250224043057e+01,8.129984248117100520e+00,7.313557786470074262e+00,3.566249895039286688e+00,3.724048378279318339e+00,
2.452602849428036080e+01,2.446065301319668350e+01,2.385772676585470009e+01,2.966224722268884406e+01,3.996577153674185645e+00,-1.077254960534570216e+01,
-7.306051319611257533e-01,2.776246530036213578e+00,2.707776442745548184e+00,1.139439607018826406e+00,3.062025647230591563e+00,1.099712676337682637e+01,
-2.330568717144540614e+00,-7.812969742607185353e+00,1.142785547676334446e+00,-2.256638835153178535e-01,-1.032232676664557580e+01,-5.092391530025737190e+00,
3.180969205119357213e+00,2.816780783425138157e+00,8.541493324996287662e-01,-1.547193461074566789e+00,5.687516738785517667e+00,7.384544548604627501e+00,
2.921172359142827801e+00,1.134123406756626595e+00,2.012179623325018429e+00,2.566613490420518229e+00,1.279630754009392524e+00,1.810637343668901167e+00,
-4.361243018111827752e+01,-3.709482478067614153e+01,-5.004677120928854350e+01,-5.045962665963170224e+01,-1.171267360531472157e+01,8.493224433883673896e+01,
2.585154616392819626e+00,2.675101606983621316e+00,2.449333024708401307e+00,2.541651313240427257e+00,2.593955532263195973e+00,3.412219816776522308e+00,
1.883408823314597802e+00,-6.496199967426640853e+00,-3.103825714791361712e+00,-1.624625692776863417e+01,-5.431726203313022694e+00,-7.924731716976781470e+00,
-2.553956547034732072e+00,7.531922581795396532e+00,-2.726573893465679532e+01,-2.714756673191793013e+01,-7.168858488631765624e+01,9.839474251520815073e+01,
2.449875652316561236e+00,2.946466949960259374e+00,3.111871280133259532e+00,3.055080159144897056e+00,2.346258727754011009e+00,2.715540895920777409e+00,
-2.704989412164021800e+01,-1.063145065741005624e+01,-5.186137978549250249e+01,-1.095069948933522852e+01,-2.375143138373733720e+01,1.007817986966072539e+02,
-4.585571170873976143e+01,-6.286383753965969845e+01,-3.322238991921646090e+01,-5.030673657378734731e+01,-9.919843274833302971e+00,1.040286283746399931e+02,
-4.684599914253255548e+01,-2.457894851336258313e+01,-3.782926267506908147e+01,-5.896345448114600885e+01,-6.690118992863864023e+00,6.563008995226587672e+01,
-7.280578224885654315e-01,-2.105347833064081797e+00,-1.839147214532703023e+00,-2.117278449082812486e+00,-4.633179890720721339e+00,-3.968867845898238045e+00,
-1.337446370092018988e+01,-3.370089068324224968e+01,-3.510393552733167866e+01,-3.922965534696103163e+01,-2.734853110586322344e+01,1.155461115291216174e+02,
-6.407176798701753739e+01,1.274215545892028878e+01,-4.529282603340402602e+01,-6.641021341024172386e+01,8.626227631211834890e+00,4.964857262658413362e+01,
-3.243039440010704322e+00,-9.888551245528052647e+00,6.964768930965307137e-01,4.844432861605714735e-01,-1.563836638855220862e+01,-4.591797482007894615e+00,
3.739165662999510431e+01,9.010677283790843717e+01,1.708766982973410009e+01,6.212275448212774620e+01,2.674106650556050369e+01,-1.685795324670087609e+02,
4.768938307087090323e+01,2.816907888026749163e+01,3.156160107200164688e+01,3.082236512260207562e+01,-1.662326875392484737e+01,-8.032681196740487195e+00,
-2.417702263467858970e+01,-5.501512456892716507e+00,-9.012507000828506420e+00,-1.748248179105424782e+01,-2.049963435840131964e+01,5.106904171053052011e+01,
3.368771471675405849e+01,4.406399118032235407e+01,5.728900368877936700e+01,6.705984930428601842e+01,1.669286011818635984e+01,-1.089255004326424654e+02,
5.071313907013877298e+01,5.622058042633507569e+01,6.183694560676648422e+01,7.537237915869350502e+01,-4.453312749100674495e+01,-1.158336599038993420e+01,
6.459703748708738758e+00,5.036107335042989774e+01,6.279910104247008462e+01,6.548286278409884176e+01,-1.109769924693020293e+01,-1.105731110373575063e+02,
6.276682386730859520e+01,-8.946363673077177836e+00,8.054228694678693046e+01,-3.692441160147107126e+01,2.584364442318497268e+01,-7.986524220934171581e+01,
2.708560328041440712e+01,4.086576799230513757e+01,4.551587175537873264e+01,4.146431039188207279e+01,7.561798281124560539e+00,-8.266315769525949975e+01,
5.340989824378331718e+01,2.586602516901976045e+01,6.972312851966646008e+01,-4.599834489776809221e+01,5.549328266893609651e+01,-9.355829785741747173e+01,
1.263015451264036138e+01,6.207095871196321113e+00,1.618024483345636355e+01,2.046651450974467323e+01,4.176763999620593637e+00,-5.968350575907146016e+00,
-9.664358908917995095e+00,2.104056550876221010e+00,1.536820461484236766e+01,8.058671003002162436e+00,-8.579786056206581968e-01,1.164960320689425828e+02,
2.288508298442874178e+00,3.595908788110567578e+00,2.186185741866931487e+00,2.128548118427311842e+00,2.137905402965282864e+00,2.678462516647535097e+00,
-3.280321978475623457e+00,-2.649714240283392197e+00,-3.496212448095671999e+00,-3.771481990262287809e+00,-1.848705039281642426e+00,-2.021704993409370488e+00,
-2.387365041218396300e+01,-4.058737079108102819e+01,-3.515373698043714512e+01,-4.352256051044510343e+01,6.485454521314674992e+01,-1.828369564209521059e+01,
7.927403239201365359e+00,1.816017430694207846e+01,-6.413499618498740062e+00,4.621238939643673405e+01,-8.330263049023272970e+01,6.218898649232135512e+01,
1.479947896470452662e+01,1.134356458675012647e+01,8.510408506547818774e+01,2.418056783247325470e+01,7.896245109719687072e+00,-9.994054529402360743e+01,
2.685275336033386751e+00,1.473622433604032622e+01,7.779860420091394557e-01,3.134369920503898843e+00,6.662935948373160500e+00,-5.367296095917547527e-01,
