2.161152728773222265e+01,2.407373281073290983e+01,2.378463789758628977e+01,3.230134436102903805e+01,9.112273802051927163e+00,-3.411030291493557343e+01,
-3.729594463915826452e+01,-2.435543895959685301e+01,-2.563938410372509580e+01,-2.224190398700173432e+01,1.298278772030916173e+01,6.062073265108650411e+00,
4.499848123412873946e+01,6.062717972405273770e+01,1.425694442037293364e+01,3.479509793402974793e+01,-1.237956793984480619e+01,-8.130790481205562514e+01,
3.842143307864184720e+01,5.783104335700666354e+01,2.905682757654586723e+01,7.883558213993365094e+00,-5.835558561571046354e+00,-8.117418856034512942e+01,
-2.679392815244518111e+00,-1.941494933453294713e+00,-3.525332791021535961e+00,-1.442928603945053512e+00,-1.793673922933963105e+00,-2.397285779764546820e+00,
-2.233756307448573786e+00,-1.989192155023732145e+00,-3.289351403787804884e+00,-3.801847882482452867e+00,-1.854216745095874419e+00,-2.224227431924163501e+00,
-3.350340911881555694e+00,-2.196183069235443153e+00,-2.633668398939366551e+00,-2.686090079448363532e+00,-1.889566411975819316e+00,-2.525581667473612679e+00,
5.662677724593602413e+00,-4.381613539985068084e-01,5.043249664885944838e+00,7.055234880829766908e+00,1.662068272803270519e+00,-1.012232477643913331e+00,
-2.285119119006488564e+00,-2.903207261877899459e+00,-1.766078946480791334e+00,-1.873914632130755820e+00,-2.580246705421734621e+00,-3.660091552760399214e+00,
-1.473406793184351748e+00,-2.706848129702484673e+00,5.514768858987926237e+00,-1.079474737677144880e+01,-1.344673051124941310e+01,-2.505959615770012761e+01,
4.843398546268689486e+00,4.707093371877240173e+01,2.793029403209889594e+01,5.320763484680293232e+01,-1.474449202207401610e+00,-8.959395894362876334e+01,
1.363341087994093037e+01,4.060178479995637524e+00,1.275319141138733237e+01,2.680213753363096174e+01,-1.974762862904282934e-01,-1.694719269498772718e+01,
-5.237805508499606688e+00,-4.155955220583259724e+00,-5.711013012060593752e+00,-6.728224048423473214e+00,-2.181170125713399521e+00,2.148300124961191049e+00,
1.599870699839347710e+00,2.541199640189943043e+00,1.408785796498353671e+00,3.701745319907011389e+00,1.518077093364442742e+00,2.880601279255206038e+00,
-3.774578722114205220e+01,-4.108123880327684674e+01,-4.218921643401624522e+01,-4.299671870607718915e+01,4.323046608490066944e+01,2.281785333558814521e+00,
3.442823176394822049e+00,1.173856248119404144e+00,-7.846689053510838008e+00,1.823618643053269928e+00,2.714090779718834057e+01,-1.420271229145516543e+02,
2.341500220409394828e+01,2.956599118671393356e+01,1.936727611668907656e+01,8.667821066092271209e+00,2.042128658146720355e+01,-7.758282128067493488e+01,
2.721483829025095780e+00,2.998778694133521050e+00,3.183839994941985996e+00,3.105272241556095825e+00,1.368811705239978416e+00,2.387308481560346696e+00,
2.540418682808758533e+01,9.010386837286061379e+00,1.690281076656835069e+01,3.636005876858202868e+01,-1.901255941482363210e-01,-4.999482395731644857e+01,
3.236737559756061700e+01,2.641832793226275555e+01,3.114018981848789025e+01,3.080367807576188710e+01,-1.933147937111473169e+01,-2.433420128401216331e+01,
1.284214050264279905e+01,3.287564977948845524e+01,2.160425300102913937e+01,1.727473873711466013e+01,1.257082424689922817e+01,-7.400199952082581945e+01,
1.087131641326109843e+01,-5.195982259492352284e+01,-5.048101846395856995e+01,-4.832139793967144215e+01,-2.270068608625724949e+01,9.925314974287016412e+01,
2.224940033959168417e+01,1.850872117944635420e+01,2.300310155570318926e+01,1.892606988555911229e+01,2.751331213455798519e+01,-8.384875835259057908e+01,
3.983745753792117483e+00,1.560382146022159411e+01,3.754430325098483845e+00,6.557506033993972139e+00,5.417851915393676165e+00,-2.355061797666328616e+00,
2.848139597060370676e+01,2.530665655469163866e+01,3.750940892951221883e+01,4.390371027175899599e+01,7.744686335863185889e+00,-8.449852864486770443e+01,
-1.185907422222628460e+00,3.466514486210725110e+00,1.744250365431651906e+00,5.116269340902679374e-01,5.896209505120364014e+00,1.177596199240554853e+01,
3.352801965899950609e+00,2.772382986300509167e+00,2.279711165296347541e+00,2.761116553244599814e+00,1.728706669407272356e+00,2.409199595865192833e+00,
-2.810278693226785052e+01,-3.644977518765482927e+01,-3.586236342364153273e+01,-1.728989636340720892e+01,7.198676681693918056e+01,-2.774857815492652335e+01,
-6.695406387597142128e+00,-1.448284071209618995e+00,-5.705394349248773089e+00,-7.280820727972330708e+00,-1.572136553826484651e+00,1.665697757374721144e+00,
4.084454755991664854e+01,1.561556528124696364e+01,3.136392691623387918e+01,4.272481804927755178e+01,1.534301157160141482e+00,-2.208286869077272740e+01,
-2.252475016507572203e+00,-2.112441828309181258e+00,4.258321752064018195e-01,-1.180861785590501922e+00,-8.710086032967334191e+00,-3.182717321459774595e+00,
2.663792464918484537e+00,3.896680349940147448e+00,2.665390189292805800e+00,1.076409260611833840e+00,2.033619348979684549e+00,2.274476344621399360e+00,
4.027458962106635898e-01,1.219095084194562517e+01,2.357215839671421520e+01,3.428165868151153006e+01,3.193249072353426499e+01,-8.059903734940367315e+01,
-3.236256991867400234e+00,8.968486079942249445e-01,-4.305497734930559872e+00,-8.090958571887378881e+00,-5.996985851194722272e+00,4.858578595051763482e-01,
3.603146741835726363e+00,2.673407924938597802e+00,1.857432166193404344e+00,3.762917803627247704e+00,5.163753049414821383e+00,2.345018809224994172e+00,
2.888397980569215484e+00,1.249355290919723860e+00,-4.752910548783289002e-01,-2.343843239013264079e-01,7.241717936775698305e+00,5.608755196601534543e+00,
-1.729368123258755219e+01,-8.492622591570292201e+00,-1.743181172234809040e+01,-2.339712779396545983e+01,-4.819821738453354598e+00,7.307679521043265680e+00,
2.957631639079319541e+01,1.381506310302067142e+01,3.378814021537688461e+01,4.069868636302382470e+01,6.328812749477178201e+00,-2.791395340645858170e+01,
-1.051038403755300266e+01,5.163419987459683824e+01,4.340726140749347906e+01,4.385941350572316111e+01,1.953431382511484626e+00,-9.740999742377987047e+01,
-3.696546608264358724e+01,-1.361785277324174537e+01,-3.012105000710348079e+01,-3.788981341274715220e+01,3.059892438516041757e+00,3.198044453448318336e+01,
1.325670097276572701e+00,5.862136875795588564e-02,-4.477901768735119137e-01,3.782053695108440028e+00,3.206537079351294839e+00,1.158646496774275825e+01,
3.043541909808952450e+00,1.546754006669190140e+01,-3.164450736280088328e-01,1.527039614672529133e+00,5.258421597014645954e+00,1.190083658642409725e+00,
-2.862491378862018365e+01,-2.343115517186712182e+01,-2.955792820419211253e+01,-2.662579596042697716e+01,-5.471439031581770251e+00,6.783605662487607901e+01,
9.349767284636366638e-01,5.924203770552179549e+01,6.597444071202826876e+01,6.872032995220577334e+01,-6.122861834278316451e+01,-1.515620713933603625e+01,
-2.651595269027494872e+00,1.402253200995728122e+01,8.129961702184594685e+00,7.313535239966419077e+00,3.566138435841846643e+00,3.724033014967230937e+00,
2.451292853609108491e+01,2.444727033191231413e+01,2.384403849031252776e+01,2.964844041953191223e+01,3.969734466778063631e+00,-1.089824377624650964e+01,
-7.308364852778611587e-01,2.777029286904627803e+00,2.708560262119524609e+00,1.140496404271354347e+00,3.065073825335583813e+00,1.099822067443307105e+01,
-2.330803830884212502e+00,-7.813162880792797971e+00,1.142554092849098257e+00,-2.258922282829263217e-01,-1.032247962771988448e+01,-5.092621510623025927e+00,
3.178081449590537844e+00,2.813904646606730342e+00,8.512821309343480136e-01,-1.550044516768545044e+00,5.684733157169913120e+00,7.381477373001276376e+00,
-2.367428899781361284e+00,-4.260067493509806624e+00,-2.410886757826792959e+00,-3.548517854098976465e-01,-1.324355890816325543e+00,-1.879448193858118454e+00,
-2.977329198578144798e+01,-2.265435143852458211e+01,-3.138908708437442030e+01,-3.071288082549131104e+01,-2.221452048542720092e+01,8.314560509224018858e+01,
2.425575487901207694e+00,2.515334331894622633e+00,2.289558835373593837e+00,2.382555428866778957e+00,2.395846498680643588e+00,3.257744658962981710e+00,
1.931191827169470576e+00,-6.486788476174445428e+00,-3.094414223554875942e+00,-1.624608634167255161e+01,-5.425024724941505561e+00,-7.923223407757564729e+00,
-8.529113820549715896e+00,-5.105048796560899937e+00,-1.748708605729412113e+01,-1.516927700048158734e+01,-2.696301852131675858e+01,8.329229450626114328e+01,
2.291588791899477062e+00,2.787947413709230382e+00,2.953330273448865562e+00,2.897251755796870665e+00,2.150168891110063818e+00,2.561367576208406049e+00,
-1.550190504678817938e+01,-1.091348195111306296e+01,-2.861197933009907857e+01,-9.978585908451821140e+00,-2.842580226949169386e+01,5.723540691414604709e+01,
-3.387449304491119051e+01,-4.190349192229884068e+01,-2.184982401759632253e+01,-3.178512422159167272e+01,-9.036336263530770907e-01,1.021256691293491343e+02,
-3.802086585737979618e+01,-1.990850790077523769e+01,-3.368276589179738068e+01,-6.377532979343424557e+01,7.223794570069386189e+00,4.963090230826219340e+01,
-5.794983515780707251e-01,-1.957270233563596307e+00,-1.691269823137037331e+00,-1.970202796664223488e+00,-4.511043514873548155e+00,-3.803888620155087441e+00,
-1.537958643176314588e+01,-2.032345468576770386e+01,-2.873808172518141291e+01,-2.661988324795231264e+01,-3.439792927965100944e+01,8.519658324719543430e+01,
-4.991382123249638170e+01,8.634329852070974809e+00,-3.423348246471797296e+01,-5.442970050330585252e+01,-4.171198219029746745e+00,2.582556893093195782e+01,
-3.243041930574202425e+00,-9.888553606344036240e+00,6.964744140241418968e-01,4.844408265208186570e-01,-1.563836793222918686e+01,-4.591800612215604538e+00,
2.827089812023956839e+01,5.871471535252138096e+01,1.572042363289294364e+01,4.882303685355366696e+01,-4.236742416944963452e+00,-1.716153436432887815e+02,
4.092231695693897109e+01,2.502852316889015327e+01,2.818486532514075193e+01,2.782056873482618897e+01,-1.470854296562638730e+01,-5.277752230221141261e+00,
-5.746421330233689062e+00,-4.762786449129080779e+00,-4.434869777095809873e+00,-7.565202581095685552e+00,-5.045248456592554831e+00,2.726536481439903792e+00,
6.665793884050398077e+00,4.178412934211355179e+01,4.222789788718911552e+01,4.688030998264662230e+01,8.162032060914290454e+00,-9.645547842895936697e+01,
4.674333279549239251e+01,4.809058207785959382e+01,5.205237625167549709e+01,6.257945475214739872e+01,-3.854876584829598585e+01,-1.004602156610450869e+01,
2.135915605406491391e+00,3.441762385959179937e+01,4.689821075692623964e+01,5.242171101435160097e+01,-7.966389533830617431e+00,-7.985596169300630720e+01,
4.733937837304182494e+01,4.406488923166560490e+00,6.403895088475432829e+01,-2.294066183448596519e+01,3.910811516572278634e+01,-6.180695261561108822e+01,
1.891839023938922892e+01,2.526861801562483834e+01,3.436093314391446540e+01,2.875212832367929394e+01,7.029094756464278504e+00,-6.080385865076097929e+01,
1.819897514001424454e+01,-2.273781655150294290e-01,1.800348398224215885e+01,-4.477908684545069207e+01,4.684392662988281586e+01,-7.847341964227349820e+01,
1.262811987729805629e+01,6.205028052166505326e+00,1.617813726405401908e+01,2.046456609855457387e+01,4.172615685697214083e+00,-5.987126056716106426e+00,
-1.154336820349600679e+01,9.830140668306865948e-01,1.406447402150794979e+01,6.027437065154074070e+00,-1.438472756390264617e+00,1.165351335542171682e+02,
2.137204931999030944e+00,3.444378348250637156e+00,2.034637493909875250e+00,1.977596062838300250e+00,1.947588281122122789e+00,2.532653675542921423e+00,
-3.122902848020421285e+00,-2.491911646736543862e+00,-3.338348674953986350e+00,-3.614294069450555202e+00,-1.642215222620512671e+00,-1.871891012811275790e+00,
-9.246266471752744021e-02,-2.564567958184641938e+01,-2.404662522188123219e+01,-3.777167468607381551e+01,4.511017964414060089e+01,-8.543706893585612860e+00,
-3.187874150807495965e+01,-3.020378001573339688e+00,-2.081660059107134941e+01,2.350102192789754341e+01,-2.396544763889952279e+01,3.701425546577209502e+01,
-2.742020282019473676e+00,1.517286494091577786e+01,4.980656485030425529e+01,2.947980474615100022e+01,2.107298081785736343e+01,-8.057025120005563679e+01,
2.685393594571264142e+00,1.473634261310436777e+01,7.781043087711787543e-01,3.134487225069182870e+00,6.663028628129922915e+00,-5.365722867264547391e-01,
