3.122608693506681732e+01,2.491223214191159485e+01,2.856362335686025844e+01,3.183422645549271124e+01,5.831494346163327513e+00,-6.248422920591369945e+01,
1.596484940254279650e+01,5.461669974710039810e+01,-1.024123181474192990e+01,9.830998514828943158e+00,3.723381469139818734e+01,-4.383097037578458099e+01,
-1.161228351316482277e+00,-1.184189149417177456e+00,-5.654707703060096735e-01,-1.309199771511901034e+00,-9.315103034594953257e+00,-2.543755925277304542e+00,
-1.476471525708792365e+00,-2.106836289104662807e+00,-3.811474222304229720e+00,-2.327501849524415078e+00,-2.181081621626573597e+00,-2.543983170799736460e+00,
1.937771415376209916e+01,2.202278280092939156e+01,2.152243804213727785e+01,3.002897011488139611e+01,1.029379308778738178e+01,-2.945940810112139019e+01,
-3.430908936738500614e+01,-2.297771717710559969e+01,-2.415109775100021849e+01,-2.090945453620600958e+01,1.218990506173641286e+01,5.987883680192840785e+00,
3.507434786201256571e+01,5.349918743592210291e+01,1.211550429726520584e+01,2.963855806372117385e+01,-3.324922766451503975e+00,-7.109230241399842498e+01,
3.693172716956250667e+01,5.577251794391536066e+01,2.604589130260954377e+01,6.144623888000422696e+00,-9.197500960948913118e+00,-7.738060181931821546e+01,
-2.642658189022405679e+00,-1.904716548418336153e+00,-3.488565933742370451e+00,-1.406321321408872116e+00,-1.750224254027886062e+00,-2.359821576130226806e+00,
-2.194020429415777240e+00,-1.949393655035220663e+00,-3.249560190623901335e+00,-3.762252949031293259e+00,-1.807090098116751697e+00,-2.183811539247766387e+00,
-3.311294203149124815e+00,-2.157073746999675024e+00,-2.594566649310817930e+00,-2.647170621384448808e+00,-1.842191473935066437e+00,-2.486237696445763756e+00,
5.669097740262606600e+00,-3.722499941381315347e-01,5.054211061088025758e+00,7.072334374441681781e+00,1.663182878925292485e+00,-1.044596043246584616e+00,
-2.243226915664562782e+00,-2.861311187576685455e+00,-1.724212915344824903e+00,-1.832254758310186471e+00,-2.533702062590256876e+00,-3.616035190064662785e+00,
-1.473645355267652723e+00,-2.707086997558505459e+00,5.514529988493886314e+00,-1.079474823980418030e+01,-1.344676438571214128e+01,-2.505960379933280180e+01,
7.246442044409319827e+00,4.724232678153549614e+01,2.863588949603197520e+01,5.076479420124972108e+01,-5.463763291552266033e+00,-8.184572845234600891e+01,
6.845939140353278773e+00,3.522761145703308561e+00,7.619240521995982895e+00,8.762362475469002376e+00,2.155624039968136341e+00,-2.694517592478068213e+00,
-5.249229363802599302e+00,-4.167610556913081687e+00,-5.722475115043821781e+00,-6.739541703108752557e+00,-2.204742678310469106e+00,2.043715149315840751e+00,
1.566599592691429788e+00,2.507827582443491465e+00,1.375417523294582889e+00,3.668487980908449408e+00,1.473610106169173317e+00,2.848302875847081861e+00,
-3.618534216703682205e+01,-3.902471287049465332e+01,-4.070466866359372204e+01,-4.111745937790286121e+01,4.143203171312634225e+01,2.570041004539078688e+00,
3.306558148069312253e+00,-4.782563012573223027e+00,-4.235993734078341566e-01,9.208777951578056564e-01,2.252391343117840350e+01,-1.239882760534648440e+02,
2.330140786088614036e+01,2.456137746868035521e+01,2.192570970459091484e+01,6.852238543401247384e+00,2.103371432533155172e+01,-7.261084288195405634e+01,
2.683241768634262225e+00,2.960382616783553633e+00,3.145435485333062164e+00,3.067015600508236073e+00,1.316871244909773253e+00,2.351148428314539629e+00,
2.375690830345696369e+01,3.035470635306207754e+00,1.344576462822517371e+01,2.418783963473883958e+01,1.031379584739898725e+01,-5.014170139804846826e+01,
2.874646364932645426e+01,2.337975465481741111e+01,2.864083167232145399e+01,2.886537696000652531e+01,-2.180505917179778663e+01,-1.743501893453043650e+01,
1.124602423868528156e+01,2.825311978063503915e+01,1.795820018165258247e+01,1.548800365027748249e+01,1.076167551154457414e+01,-7.181473865967971904e+01,
1.386162750536061772e+01,-4.810990550012886047e+01,-5.496517639462905436e+01,-4.782344897634908421e+01,-9.062305331420935417e+00,9.220939177214826543e+01,
2.619819801700374384e+01,2.310617333516601590e+01,2.439387165871601226e+01,2.271295120209565255e+01,2.697248219615261888e+01,-7.570986410044392301e+01,
3.983777964121326676e+00,1.560382240341434645e+01,3.754463505546328239e+00,6.557539211235178023e+00,5.417914006917539105e+00,-2.354862818660542256e+00,
3.034895223541197851e+01,2.568991905895112993e+01,2.835789506840909624e+01,3.381850432047703237e+01,9.118525197982835451e+00,-8.378540214696135990e+01,
-1.188651829867864107e+00,3.466089240885682710e+00,1.743580678558232844e+00,5.113874138980010198e-01,5.895828383813344509e+00,1.177593142510781199e+01,
3.311849165400739814e+00,2.731346835051208455e+00,2.238679047630880881e+00,2.720268486222398696e+00,1.677553705019568797e+00,2.368476675060041892e+00,
-2.617516832055940412e+01,-3.348920418520060593e+01,-3.266805273357017114e+01,-1.693685324664591718e+01,6.728090706677527066e+01,-2.854223299688762339e+01,
-6.694391691850365866e+00,-1.447271908432027576e+00,-5.704365968260862729e+00,-7.280097913868520898e+00,-1.569966647617917266e+00,1.674082399077203354e+00,
3.928312628071896739e+01,1.409191608467680901e+01,2.958274680713406468e+01,4.077501493434363766e+01,1.937559134603277444e+00,-1.976426726045004401e+01,
-2.217047018434916694e+00,-2.077094433120303840e+00,4.611348992622431586e-01,-1.145665139759120654e+00,-8.693064923671228073e+00,-3.137793618172272758e+00,
2.623107689773104045e+00,3.855964531183163846e+00,2.624689469498056926e+00,1.035910391270473907e+00,1.988018742211286716e+00,2.232087893115684007e+00,
4.948739410743409728e+00,1.369200527520779076e+01,2.497553054842310516e+01,3.196931911302278451e+01,2.784758611674683593e+01,-6.982721050612111924e+01,
-3.247757232776268932e+00,8.635391715882341224e-01,-4.317498362351496866e+00,-8.100847165430096197e+00,-6.005085718612250822e+00,4.600697723433810893e-01,
3.607604999387556965e+00,2.677860755469118725e+00,1.861882363337705071e+00,3.767337486337947627e+00,5.167485369240800708e+00,2.350191517887666226e+00,
2.887263073500070387e+00,1.248225753322656617e+00,-4.764177536527573475e-01,-2.355081751693767766e-01,7.241033101354274137e+00,5.607609828362924986e+00,
-1.728965884347735482e+01,-8.488519888971000071e+00,-1.742761798968131615e+01,-2.339295920441118071e+01,-4.811589283168168585e+00,7.345986145466230077e+00,
2.818803089778943161e+01,1.269010289049776752e+01,3.209361807079280027e+01,3.855731941877830593e+01,6.802108192009944432e+00,-2.056176292590763310e+01,
-8.886469768103097522e+00,4.923975129769523562e+01,4.115953211169518511e+01,3.986007246561092643e+01,1.489921654196493694e+00,-9.178041950130189264e+01,
-3.800983059207430870e+01,-1.505507732534555920e+01,-3.035943016476224088e+01,-3.741520556251684582e+01,-2.153846891017702880e+00,1.937895618044464996e+01,
1.330634134562514337e+00,6.384553590019764746e-02,-4.427980320251468371e-01,3.785413386944877612e+00,3.210171661738643323e+00,1.158666793416654706e+01,
3.043594371586195724e+00,1.546759251502818877e+01,-3.163926349607405486e-01,1.527091626673754199e+00,5.258469527059463466e+00,1.190145150313123734e+00,
-2.630228494920932292e+01,-2.035434830549106877e+01,-2.565677276361832426e+01,-2.571784805978888855e+01,-6.212091088013152351e+00,6.213633937205223390e+01,
9.202370809914086180e+00,5.535191902901988215e+01,6.254629291275698222e+01,6.382938146784275801e+01,-5.765886998201161617e+01,-1.282652945806140821e+01,
-2.651613271627136115e+00,1.402253197555891795e+01,8.129959648573935382e+00,7.313533186284032261e+00,3.566126065159857195e+00,3.724031328717288591e+00,
2.450593271245926275e+01,2.444011668334290377e+01,2.383671480373217122e+01,2.964105943587283676e+01,3.955392701569540481e+00,-1.096546312544009538e+01,
-7.314820012906543267e-01,2.776630476880068699e+00,2.708159721124275165e+00,1.140161206444491038e+00,3.064715893309593930e+00,1.099823218850995410e+01,
-2.330848326182396235e+00,-7.813199544569418897e+00,1.142510281010487239e+00,-2.259354583605359956e-01,-1.032250863802146057e+01,-5.092664891798940552e+00,
3.177676287016036660e+00,2.813501279958494639e+00,8.508801119948034009e-01,-1.550444197930736845e+00,5.684370731604513338e+00,7.381033668413499171e+00,
-2.355791347093833199e+00,-4.248394043182484481e+00,-2.399201014354042538e+00,-3.431810218959397973e-01,-1.306679179971619975e+00,-1.870125544051808086e+00,
-2.851294008987962414e+01,-2.042049441370072316e+01,-3.105145653318978916e+01,-3.224925571396850899e+01,-1.718257719711389342e+01,7.848236835252316723e+01,
2.385759144624511663e+00,2.475495918435913101e+00,2.249740983850287090e+00,2.342933499366826045e+00,2.350620810982480435e+00,3.216483514228767771e+00,
1.946271683848734391e+00,-6.483818292777788983e+00,-3.091444040160350237e+00,-1.624603249744174249e+01,-5.422909793127369760e+00,-7.922747391146156559e+00,
-1.967491349347122664e+01,-5.501199388387824740e+00,-2.199943835333763076e+01,-1.977546947957470280e+01,-2.576729020293251793e+01,6.910090026107897643e+01,
2.251361180613122404e+00,2.747679255050555103e+00,2.913074131760972740e+00,2.857200317746052320e+00,2.103940072935363670e+00,2.519988040127865148e+00,
-1.292051924603062396e+01,-6.681401715066686897e+00,-2.347554655240191224e+01,-8.862421797429430370e+00,-1.934665589170888822e+01,5.398647329102937675e+01,
-3.529687661914086050e+01,-4.072980069369741329e+01,-2.467994222769560153e+01,-2.542616224905828659e+01,-1.996905238008186423e+00,9.566147524099130806e+01,
-3.775740901341799116e+01,-1.935733960831761991e+01,-3.262929929922388084e+01,-6.305816943827529997e+01,1.170813856452232571e+00,4.472717652936167809e+01,
-5.378184537979746604e-01,-1.915739905588478953e+00,-1.649809396031585162e+00,-1.928964216338106441e+00,-4.479143381192608686e+00,-3.756595503010669468e+00,
-1.647275498949681705e+01,-6.708746249978215559e+00,-2.875873584383881720e+01,-2.169735877594693818e+01,-1.743621978416282303e+01,8.348747977243689888e+01,
-4.504049420553908334e+01,5.568486004396020483e+00,-3.043968294266728947e+01,-5.049299522233808091e+01,-1.045927062795957818e+00,1.993814324872494126e+01,
-3.243042390315672652e+00,-9.888554042153248957e+00,6.964739563830556479e-01,4.844403724937078048e-01,-1.563836821830074442e+01,-4.591801188785752608e+00,
2.952753752021455824e+01,5.613683958344321212e+01,1.553938126911120143e+01,4.416261241324562548e+01,4.660721198634680817e-01,-1.638546546189305388e+02,
3.828023435548092124e+01,2.333116061356167137e+01,2.637144188109463983e+01,2.614864628748569686e+01,-1.371060786539574217e+01,-7.092851784995581887e+00,
-5.748053199114412593e+00,-4.764446739046794832e+00,-4.436559457469328116e+00,-7.566897431584214573e+00,-5.048590353526576813e+00,2.711077602344978299e+00,
6.951991394123596457e+00,4.155529641460989865e+01,4.018887878317532625e+01,3.587234008492890069e+01,2.888967289685984596e+00,-9.299629353659915409e+01,
4.459407688237302381e+01,4.509280159902616703e+01,4.888063265988291306e+01,5.808176846021952144e+01,-3.581486801533154107e+01,-8.911326415822250269e+00,
8.263725899166523003e-01,3.378419702363400745e+01,4.969541951608479735e+01,5.283566430959385940e+01,-5.318841737435161754e+00,-6.884919791530275290e+01,
3.812166319982269158e+01,-5.368351383608029881e-01,5.442370556962642070e+01,-3.004164447772490476e+01,3.430038223173927747e+01,-6.059218568347813516e+01,
1.683587820251187139e+01,2.426545793944930551e+01,3.079697218269770786e+01,2.736480416575588137e+01,1.115682007775406426e+01,-6.096673539194415525e+01,
4.124221282569990876e+01,2.244492481249112714e+01,4.210032150622892999e+01,-2.825998762520502794e+01,2.520656529888586306e+01,-5.754461652880830513e+01,
1.262715503004917927e+01,6.204047049775290645e+00,1.617713616542223320e+01,2.046367765543653761e+01,4.170650004796714327e+00,-5.995919565075777946e+00,
-9.783327798201991499e+00,2.931017533708149880e+00,1.374046752182927911e+01,7.179419751676269890e+00,-1.040351975041478472e+00,1.166031343145289156e+02,
2.098042807369920659e+00,3.405179904953709258e+00,1.995455218554138987e+00,1.938593025973566863e+00,1.902401248458984728e+00,2.492262513758186415e+00,
-3.082910772064197502e+00,-2.451833605411062322e+00,-3.298270013039657389e+00,-3.574411499955056026e+00,-1.593076059002979328e+00,-1.831835898778007898e+00,
6.943439397885030617e-01,-2.223443189606813064e+01,-2.035534418078436758e+01,-2.970847513714819144e+01,4.338605174739186054e+01,-4.309553962294123686e+00,
-2.910214570845107485e+00,2.810776570580520772e+00,2.516568683942828066e+00,7.241202213656392495e+00,2.081178893157349385e+00,2.776823789640074924e+00,
-2.021424732914345879e-01,1.224276640490779400e+01,4.391059322064347725e+01,2.564708040865079752e+01,2.212308996848188514e+01,-7.713678153612313793e+01,
2.685414945549729815e+00,1.473636396797703796e+01,7.781256616947050953e-01,3.134508403894840978e+00,6.663045356761442939e+00,-5.365438665083147596e-01,
