4.155434570040369380e+01,5.325073924025321759e+01,3.074380165785419194e+01,6.931098757073469230e+00,1.953512954628054521e+00,-1.025765787911162192e+02,
-2.745069555484781709e+00,-2.007276335745039386e+00,-3.591115663348239728e+00,-1.508453368463418931e+00,-1.875858938638255591e+00,-2.461711696011807504e+00,
-2.305187622544187853e+00,-2.060759890134624239e+00,-3.360926608177210895e+00,-3.873099007226201707e+00,-1.943312030482195141e+00,-2.294505158993472183e+00,
-3.421328464046914597e+00,-2.267309496651532807e+00,-2.704804283127649089e+00,-2.756926218514130333e+00,-1.980359371748390274e+00,-2.594472089611000065e+00,
5.684238445432884035e+00,-2.798947205409060945e+00,4.772801624873356907e+00,6.732086155177016806e+00,1.496608633251980125e+00,-7.634203146456035594e-01,
-2.360371135626628813e+00,-2.978503927482115010e+00,-1.841354173950017659e+00,-1.948853862630267164e+00,-2.669707867522546074e+00,-3.735793000609607173e+00,
-1.472999084192446517e+00,-2.706439930435807995e+00,5.515177064667249773e+00,-1.079474590291005498e+01,-1.344667267728898885e+01,-2.505958309477006196e+01,
5.737847923338437184e+00,5.036430340191441957e+01,3.021344392557417891e+01,5.564076547609487733e+01,2.813226017084714758e+00,-1.077864453533343436e+02,
1.958180995624165277e+01,7.920248770142451100e+00,1.794686254051894991e+01,4.051505751197422711e+01,8.518322549648605246e+00,-2.796344403338906659e+01,
-1.609777997264597715e+01,-1.191651401176596892e+01,-1.930031940971589677e+01,-2.024330562666728639e+01,-1.178093732345207911e+01,3.758809278957239997e+01,
1.660769685191553879e+00,2.602310074769214054e+00,1.469914474380176195e+00,3.762700815855593461e+00,1.604046423326582316e+00,2.936747740339349821e+00,
-4.189186647388713425e+01,-4.648012978990782784e+01,-4.638079270046809910e+01,-4.868667171336739585e+01,4.902090363606591694e+01,2.469133101109100004e+00,
9.384526174054872882e+00,1.313230997982506665e+01,-1.162486381763527454e+01,-1.564730896395147575e+01,3.074303233448257089e+01,-1.708520429144854518e+02,
2.892712781444873826e+01,3.187348862170704678e+01,2.644068067504503361e+01,9.386436819762163708e+00,2.537380621552785698e+01,-8.508699196854406921e+01,
2.792331412672993007e+00,3.069931521465360635e+00,3.255031665648767891e+00,3.176227845095362046e+00,1.470230893154057750e+00,2.451480090393947986e+00,
9.517568530500735591e+00,1.564159622862180399e+01,1.186533464476757338e+01,3.668993582074933357e+01,1.495414144791310918e+01,-7.773889525283286162e+01,
3.394670990623982476e+01,3.089221263096022696e+01,3.363509917222385326e+01,2.266229323382689387e+01,-1.528143100947795574e+01,-4.612151485026905107e+01,
1.160791993369326214e+01,3.287094567181007676e+01,2.606365791661911757e+01,3.508259055124508308e+01,2.503368807778318583e+01,-7.991795245905996126e+01,
9.791828356386574228e+00,-5.175484877464187150e+01,-4.655104912686225305e+01,-4.857593153237087336e+01,-3.883425780029592289e+01,1.069030378084678148e+02,
3.588547727660562625e+00,-9.738931346510881326e+00,8.810410957144865662e+00,-1.871252223930818026e+00,2.953114055320997267e+01,-1.190328455119660305e+02,
3.983680114214094736e+00,1.560381955130844567e+01,3.754362708466673304e+00,6.557438424558894141e+00,5.417725397384860031e+00,-2.355467153886047882e+00,
2.011233694371932046e+01,1.575706413023684682e+01,2.698606752318686830e+01,3.268170423049605944e+01,1.797776526295997002e+01,-1.056878681958038868e+02,
-1.176153446822237880e+00,3.468072111333068364e+00,1.746529237186108086e+00,5.123149184508251075e-01,5.897502318562628076e+00,1.177614744971539373e+01,
3.426649545331880375e+00,2.846405350041230964e+00,2.353750450306038466e+00,2.834858175081639953e+00,1.825837613396627646e+00,2.479846091735155689e+00,
-3.249818544283358790e+01,-4.347798743727358328e+01,-4.377090205562134884e+01,-1.776835125183226083e+01,8.422556814106688705e+01,-3.504519780550698727e+01,
-6.696331464481477980e+00,-1.449240776928021779e+00,-5.706339575553910137e+00,-7.281565031515239816e+00,-1.574096892644113677e+00,1.657955911685583539e+00,
4.708981726399500900e+01,1.616320866839378212e+01,3.682115325361113634e+01,4.894137991382274322e+01,1.572758139552210777e+00,-2.987017634529994226e+01,
-2.311715992769202366e+00,-2.171542442625793878e+00,3.668037421480269122e-01,-1.239703542449772877e+00,-8.739093786558070676e+00,-3.257891420920897119e+00,
2.736201976706874373e+00,3.969171016108256289e+00,2.737875836478374403e+00,1.148561993046920193e+00,2.119331202515270185e+00,2.347478082314778280e+00,
-9.884576707018782882e-02,-5.287612501721460134e+00,2.682317145879671116e+01,2.442724791164253517e+01,6.980333063184905029e+01,-9.676026841617547802e+01,
-3.205347160362287173e+00,9.399770025329289291e-01,-4.273406593353181293e+00,-8.066635392508265667e+00,-5.977932090112035191e+00,5.385371924780611996e-01,
3.593386512073970973e+00,2.663659742804343811e+00,1.847689277018046417e+00,3.753241790122900934e+00,5.155541629478737953e+00,2.333678587614499200e+00,
2.891994505865814524e+00,1.252931698316491094e+00,-4.717251657678608323e-01,-2.308305825779321807e-01,7.243947986154561036e+00,5.612596841411947146e+00,
-1.729866579275141447e+01,-8.497701291141160240e+00,-1.743699694113226073e+01,-2.340230291646701843e+01,-4.830018787318991258e+00,7.260236323327172947e+00,
3.218852381424292020e+01,1.669518602183049438e+01,3.653834332469514834e+01,4.069228776325380892e+01,5.120545559008615299e+00,-4.066075148492849678e+01,
-2.372453720723419934e+01,5.268223488199740956e+01,2.611488574832510068e+01,3.229075629797008418e+01,3.743473127089829688e+01,-1.124993588761802101e+02,
-4.186095068468372205e+01,-1.735327010538370018e+01,-3.602851973198438174e+01,-4.581187644147491511e+01,5.593552055614001706e-01,3.601141376122231463e+01,
1.319984206979495145e+00,5.248849097004704145e-02,-4.534816038558002194e-01,3.779716273315091080e+00,3.207859447879949588e+00,1.158810945869825026e+01,
3.043429979498768034e+00,1.546742816494589157e+01,-3.165569562672266857e-01,1.526928640442172247e+00,5.258319083038799135e+00,1.189952506470390414e+00,
-3.267741813730271616e+01,-1.672631585762999862e+01,-3.158010109158216494e+01,-1.948665651733636395e+01,1.090837068865746717e+00,8.826173008022632871e+01,
-1.490020671430559496e+00,6.611731301299592189e+01,7.112925104531635156e+01,7.973058842288460824e+01,-6.713749726152811093e+01,-1.670407947477732336e+01,
-2.651522982868983025e+00,1.402253223675896265e+01,8.129970141048106669e+00,7.313543678301784645e+00,3.566186233465750810e+00,3.724039615431776529e+00,
2.451987961898171164e+01,2.445437189570701975e+01,2.385130267076433341e+01,2.965576708698573327e+01,3.983978165966475249e+00,-1.083154171705223767e+01,
-7.295453203836463896e-01,2.777367203421206909e+00,2.708899373560640811e+00,1.140595605741788976e+00,3.064878651359219219e+00,1.099801741284746903e+01,
-2.330713222309981791e+00,-7.813088592211688166e+00,1.142643279519474753e+00,-2.258042469365804383e-01,-1.032242088860108353e+01,-5.092533019455927956e+00,
3.179127313900772744e+00,2.814945899187332401e+00,8.523197327029627957e-01,-1.549013026797867454e+00,5.685706760604073651e+00,7.382614233525973013e+00,
-2.353581774694345707e+00,-4.246199678624026141e+00,-2.397035316632135427e+00,-3.410981607412056360e-01,-1.311887193202925683e+00,-1.862575258857338545e+00,
-3.693931172053912348e+01,-2.950551934732198589e+01,-4.006153206990809679e+01,-3.991002019632084341e+01,-1.207378595642940766e+01,8.011537831427456524e+01,
2.497565623966759407e+00,2.587395325390108969e+00,2.361609528387432100e+00,2.454282929330560137e+00,2.482711345796690949e+00,3.329466751711335437e+00,
1.888053895766641066e+00,-6.495285087592510109e+00,-3.102910834968038767e+00,-1.624624037978948010e+01,-5.431074778122615854e+00,-7.924585127367600457e+00,
-1.308511815798079603e+01,-1.195498805461481595e+01,-2.560451703702772974e+01,-1.975270596343736784e+01,-5.425272559773942760e+01,7.925837999981119708e+01,
2.363403960672806559e+00,2.859859292656559582e+00,3.025241737590567581e+00,2.968825233864302415e+00,2.237042701227057062e+00,2.632912854099377142e+00,
-2.561290568840840365e+01,-5.658241018373948883e+00,-3.904990120979997670e+01,-6.325024095819606451e+00,-1.794185592529215612e+01,8.425642601471190574e+01,
-4.153408701794898406e+01,-5.147223858853661937e+01,-3.181236303501190932e+01,-4.185537434069430418e+01,-1.045391328808806009e+01,1.007441180106855967e+02,
-4.468468180093593389e+01,-2.219822651647613299e+01,-3.595684887196337343e+01,-6.267606679779585477e+01,2.320565642298469289e+00,5.277270906782013782e+01,
-6.492984348412970119e-01,-2.026826792286144041e+00,-1.760724042593770022e+00,-2.039277817192770126e+00,-4.566666930822369075e+00,-3.882388253201333406e+00,
-1.351142002512554186e+01,-2.663026531084116399e+01,-3.146357219129293625e+01,-2.815299708436863213e+01,-3.617626370884449472e+01,9.533117708261318057e+01,
-6.053127401545358310e+01,7.402816910657878502e+00,-4.237037176535705640e+01,-6.308778434380835876e+01,6.595899499815139899e-01,2.740454766830991673e+01,
-3.243040972371768582e+00,-9.888552698565893806e+00,6.964753677703761081e-01,4.844417727428082521e-01,-1.563836733965067438e+01,-4.591799407145682466e+00,
4.501622774414235550e+01,8.061173718916751341e+01,1.192961145224962749e+01,5.425345160026635227e+01,1.286516623515143465e+01,-1.681674953162289512e+02,
4.498964108101699821e+01,2.682333412321662536e+01,3.015067209880777455e+01,2.958385857349392722e+01,-1.584501224989302948e+01,-7.810857378387734862e+00,
-8.061491730643492559e+00,-3.313534152569286295e+00,-6.740097638046325557e+00,-1.015027560649213711e+01,-4.626577928333687417e+00,7.726004183814150217e+00,
1.853171057955190903e+01,3.623468694094848530e+01,4.228361683909790258e+01,5.414767657680981472e+01,3.595082966792435997e+00,-1.128600465925497787e+02,
4.949648193127486451e+01,5.259053266765072010e+01,5.705475150532789996e+01,6.939531766513556477e+01,-4.178995451519035953e+01,-1.063132164680402347e+01,
2.774517751386762932e+00,3.913092439118899080e+01,5.517455577291831048e+01,6.057852832614730687e+01,-9.549870809648764336e+00,-9.584495415202950142e+01,
5.083012861250540482e+01,-7.624147131669008814e+00,7.259285425089728960e+01,-2.510816264778259566e+01,3.261872860607366675e+01,-7.263832314372751853e+01,
1.756289756713074723e+01,2.177601772327455265e+01,3.328505625970085191e+01,2.972313901383774493e+01,1.750975675068540482e+01,-7.256334519265747929e+01,
4.536566115333928906e+01,8.051685492477918871e+00,2.391830945830574962e+01,-3.421306198036607071e+01,7.050194438826639498e+01,-9.102555049970433743e+01,
1.262914898476808112e+01,6.206073459837251782e+00,1.617920220577359203e+01,2.046555085548113695e+01,4.174713385680679067e+00,-5.977637080702105976e+00,
-1.179156517445157704e+01,7.266843376958136425e-01,1.463871839228833593e+01,6.700146552248993359e+00,-1.172934413297449741e+00,1.164717839638312711e+02,
2.207422671997381514e+00,3.514689919821194053e+00,2.104944598265007016e+00,2.047610330953361757e+00,2.033466777811621107e+00,2.602327839301460610e+00,
-3.194424167067163367e+00,-2.563606568177130729e+00,-3.410062961492295486e+00,-3.685687151229485536e+00,-1.734252534494684861e+00,-1.941323914215527413e+00,
-1.740359947305480759e+01,-3.431849496312125325e+01,-3.153417902101723058e+01,-4.084737267056542720e+01,5.183416802569090009e+01,-1.082986402534253934e+01,
8.026221357007313983e+00,2.615515257833418161e+01,-1.576032864831482527e+01,3.942247198928280483e+01,-6.848210854458460517e+01,6.310779986608891079e+01,
-2.881498508171040918e+00,4.299060553173757349e+00,6.358094855734143636e+01,2.439506757935123815e+01,1.985225392841545400e+01,-9.206760408637263993e+01,
2.685348253572780841e+00,1.473629726434567466e+01,7.780589644351565415e-01,3.134442250413326914e+00,6.662993159739750482e+00,-5.366327011170083372e-01,
