-2.004068313594968398e+00,-2.622088364406906180e+00,-1.485105781410562820e+00,-1.594171189349962381e+00,-2.253854213782843896e+00,-3.373814378363945821e+00,
-1.474013489497340013e+00,-2.707455648927816316e+00,5.514161329710601578e+00,-1.079474957332384477e+01,-1.344681670818919450e+01,-2.505961562214750060e+01,
8.180348213552282033e+00,3.614416253682428248e+01,2.299432409886500395e+01,3.603282498491412156e+01,-3.936714854907708006e+00,-5.262285465732561107e+01,
6.858406504256625347e+00,3.535454133828673573e+00,7.631352102622535050e+00,8.774476395369866566e+00,2.181174291871549986e+00,-2.582120932983702488e+00,
-5.250176110310909472e+00,-4.168590707451742539e+00,-5.723399783482018499e+00,-6.740494584368611264e+00,-2.206726010201757848e+00,2.034612419195155564e+00,
1.384071087764824348e+00,2.324654322885324031e+00,1.192200276057808983e+00,3.485767791949977212e+00,1.218791052383360274e+00,2.680564278523578814e+00,
-2.591299485142908665e+01,-2.675219173042571796e+01,-3.007948080057164475e+01,-2.895766806527749182e+01,2.961104074082526694e+01,1.756150650750509135e+00,
1.609023427256738614e+01,8.791015683221518273e+00,6.759449373703177777e+00,4.007872505021164322e+00,1.594662315817725329e+01,-4.681918301840284613e+01,
1.534450353156033309e+01,1.668409970627191186e+01,8.450805721433422235e+00,9.909581910983824571e+00,1.050914769198479171e+01,-4.611823119952831718e+01,
2.473020456868679329e+00,2.749153616064681671e+00,2.934095211576561280e+00,2.856345407273498171e+00,1.024631990376158042e+00,2.161681382663862561e+00,
2.876218051859304836e+01,8.329650091712897719e+00,1.868457568840103988e+01,2.651670658145003756e+01,3.352126350142653255e+00,-1.391047609869679036e+01,
1.724838384705329375e+01,1.471245486252342971e+01,1.980246354916831564e+01,2.153013613002357829e+01,-8.656361595064524295e+00,-3.792306400850181003e+00,
6.166531845025852832e+00,6.765266841072975268e+00,6.861872128238185375e+00,7.661785545144613074e+00,7.224859483499202817e+00,-3.848379389733459277e+00,
8.173682336975113927e+00,-4.007097317370580214e+01,-4.320997347459611859e+01,-2.301184947344361831e+01,-8.760549639539444433e-01,7.656004563711464073e+01,
2.449302430632012673e+01,2.324626274841529039e+01,2.009642568329671164e+01,2.039192136364705732e+01,2.119747217408695761e+01,-5.864638615423001511e+01,
3.983878640289051809e+00,1.560382544154265361e+01,3.754567212614990712e+00,6.557642908501877699e+00,5.418108036177059716e+00,-2.354240971349964351e+00,
-1.621731942468063736e-01,-2.850482431105277659e+00,6.094779353926303322e+00,-2.854302377520935519e+00,7.496631172372953955e+00,-8.378462843878843103e+01,
-1.217035947917282757e+00,3.463784107522970501e+00,1.733940045800846930e+00,5.040897529281108680e-01,5.891988290291967800e+00,1.177526876593341143e+01,
3.080222425390650720e+00,2.499188748482553457e+00,2.006487880167626692e+00,2.488968525330840009e+00,1.375977122100588090e+00,2.147423845387873786e+00,
-1.632126809603877859e+01,-1.404330729045284087e+01,-1.538234065918974380e+01,-9.396460927048869038e+00,3.688963948542306071e+01,-1.656212394801335464e+01,
-6.684727018390363540e+00,-1.437276444665760655e+00,-5.694409430471347733e+00,-7.272927239740213601e+00,-1.549116702492588926e+00,1.755945270099454891e+00,
2.431746004354297597e+01,8.502991852912922255e+00,1.757515137938113980e+01,2.707934291746410693e+01,5.581856470427121408e+00,-1.395393580475947459e+01,
-2.038643783062659587e+00,-1.899105449654944433e+00,6.388899627715635132e-01,-9.684009074691338759e-01,-8.612389843932067635e+00,-2.910440006768445276e+00,
2.406252220013199938e+00,3.638911129420680179e+00,2.407677834382619508e+00,8.198572751714835460e-01,1.735793157988681390e+00,2.012695336133539570e+00,
1.091821765047841808e+01,1.712942326856722541e+00,1.713278578590903578e+01,1.707880204266633584e+01,1.696592830647805172e+01,-4.257915950976863684e+01,
-3.275513329404488250e+00,6.811453592326671691e-01,-4.345840992847760376e+00,-8.123665475094407284e+00,-6.029540016767968247e+00,3.569648031998451376e-01,
-5.400256470504696260e-01,1.903578991563457778e+00,1.751741249727130301e+00,4.453972547063603571e+00,3.108855379026491672e+00,1.256896956627136852e+00,
2.889157299137378399e+00,1.250093824396883768e+00,-4.745989672958751404e-01,-2.337083624324553244e-01,7.242490954887021992e+00,5.610441897860813043e+00,
-1.351188140348637745e+01,-7.676783608329895259e+00,-1.346151831786961495e+01,-1.784548242321405453e+01,-3.304732958254908315e+00,8.957339988038279799e+00,
1.954705023991709112e+01,1.698226051009023507e+01,1.998937470462328747e+01,2.176457906007341947e+01,1.095437971839080760e+00,-1.501436625103780464e+01,
-1.163189970641862736e+01,2.947361011742771453e+01,2.095123029463265496e+01,2.012414383853430166e+01,-2.439172927382080580e+00,-6.411384959769722514e+01,
-2.573227151424276826e+01,-7.943577702417943698e+00,-1.944320920494139315e+01,-2.428630737757937297e+01,-1.612772799183335382e+00,1.446412593484515341e+01,
1.062900159054475768e+00,-1.246530948724097060e-01,-6.539655097272879525e-01,3.844513229067910487e+00,2.908957731859683538e+00,1.131121126238147134e+01,
2.031471004107474165e+00,9.001169613115195034e+00,6.521450521192677652e-01,3.244006387125358826e-01,2.030825910853251592e+00,9.574842967494714974e-02,
-2.488473172447598714e+01,-1.854418028758119874e+01,-1.560527292248469244e+01,-1.841786730932337335e+01,-5.554577874798302339e+00,3.850532574174318512e+01,
6.288392066644903799e+00,3.663031446190123575e+01,4.251873001081474257e+01,4.103343513628529138e+01,-4.272625874828468540e+01,-1.055140084076556484e+01,
-2.651749244818859985e+00,1.402253161000210113e+01,8.129943028420202111e+00,7.313516566150285669e+00,3.566049222768804761e+00,3.724020716847677104e+00,
1.523115431218580973e+01,1.771326025665323201e+01,1.943181174594735694e+01,2.251591907090151068e+01,1.441348056877418493e+01,-1.826475589007485567e+01,
-7.332194186942021519e-01,2.776307042067329256e+00,2.707833008907078121e+00,1.140202130340285169e+00,3.065766177950421056e+00,1.099887330341179847e+01,
-2.331001719922766835e+00,-7.813326479891776088e+00,1.142359669954773116e+00,-2.260840799613395569e-01,-1.032260919218405881e+01,-5.092814971447514161e+00,
3.177075900305824874e+00,2.812902897912680444e+00,8.502955253603621255e-01,-1.551026036491936821e+00,5.683806768302464008e+00,7.380427141157422710e+00,
-2.237195656811560962e+00,-4.129489893618242924e+00,-2.280261614023106009e+00,-2.245594968357355059e-01,-1.146980595794948821e+00,-1.761539354026786297e+00,
-1.862561500368043355e+01,-1.131948784772259842e+01,-2.656334876449761140e+01,-1.681762843854685485e+01,-1.752776563930467546e+01,7.278832435106430410e+01,
2.170690623196958047e+00,2.260269000307569165e+00,2.034578218952272977e+00,2.128700927409644450e+00,2.094540310133218952e+00,3.001605453414354585e+00,
2.070040621899807309e+00,-6.459440264150059008e+00,-3.067066011543754023e+00,-1.624559050713007125e+01,-5.405551285979885989e+00,-7.918840389255697332e+00,
-8.316854176067645099e+00,-6.260763394682477667e+00,-1.271431591161115193e+01,-1.354171010723276503e+01,-7.533035315750208127e+00,4.678456802975566120e+01,
2.033236630298667968e+00,2.529297590420771513e+00,2.694719621394337405e+00,2.639838845914516785e+00,1.843241672575117507e+00,2.302545475482673965e+00,
3.470653835121245478e+00,3.066518463986837695e+00,4.494979879876716211e+00,3.694615893358165870e+00,-2.773351812342612632e-01,6.973186122697211387e-01,
-4.706330804393019207e+00,-6.140777920019130365e-01,-3.376568446815892077e+00,-2.114541153154047226e+00,-1.386665029629155299e+01,9.795900661387609176e+00,
-3.259168980130825588e+01,-1.602033946682935905e+01,-2.852635238709223486e+01,-3.050415426737048463e+01,-7.470529352259341671e+00,5.953205499336777962e+01,
-3.245203097841226625e-01,-1.703250032551699933e+00,-1.437692502082328128e+00,-1.717923329730726589e+00,-4.318028955864268603e+00,-3.514220571732449283e+00,
-1.816705740999150720e+01,-3.412287628145794560e+00,-1.908811663889921206e+01,-1.665881948232134135e+01,-1.207633079630157980e+01,4.966337901182812686e+01,
-2.472178590149548327e+01,-1.308591950940960924e+00,-1.657103630069872224e+01,-2.538631789557105378e+01,-1.142127309561997350e+01,2.344436663755406158e+01,
-3.243043938656580139e+00,-9.888555511419239608e+00,6.964724154853719762e-01,4.844388437647874079e-01,-1.563836918584223845e+01,-4.591803128662394151e+00,
2.276490355843050750e+01,1.149891382124881289e+01,9.707128429524342295e+00,6.989105261063474073e-01,1.834664034292271495e+01,-1.437246912848628995e+02,
2.483944150139770102e+01,1.371049846739359523e+01,1.650838998423282078e+01,1.746895538954093041e+01,-8.416310210210252052e+00,-4.300889723981350166e+00,
-5.734877311586510373e+00,-4.751054806489626969e+00,-4.422929744631003857e+00,-7.553260102922637387e+00,-5.021678207970589725e+00,2.835246992934179033e+00,
3.527801942832973658e+00,1.179041968218466740e+00,1.612324761186880551e+01,3.596803959947006746e+00,1.818265957236200947e+01,-5.673913832888938913e+01,
2.944529075855161437e+01,2.590219034390922204e+01,2.882528803315652155e+01,3.209946918850887698e+01,-2.191332159099286159e+01,-5.078511901312029231e+00,
-8.756057600494356663e+00,5.104044996208578766e+00,2.726380310126057793e+01,3.361585002233486108e+01,7.569020570481226784e+00,-5.351385206293176111e+01,
3.007096417365616858e+01,4.265212968324347820e+00,2.940335810354953239e+01,-1.941933329201500769e+01,4.179684215432620142e+00,-3.207452077740155971e+01,
1.400221579471923583e+01,1.367016689295310705e+01,1.841260013274527196e+01,1.545129970417488252e+01,1.645375548528047682e+00,-4.567728729139476229e+01,
2.150984126442673894e+00,8.939074562813358327e-01,6.001767929626370623e+00,2.469609981592013614e+00,3.811077827487087344e+00,-3.540705138183783074e+00,
1.261802736633325672e+01,6.194766703665005814e+00,1.616766567391725573e+01,2.045515335848318728e+01,4.152047809268202272e+00,-6.079498844043774497e+00,
-2.050963701970710318e+01,-5.081015719237774952e+00,-1.896071544085370153e+00,-7.316547704448473688e+00,1.399256747857859118e+01,1.012183090996073247e+02,
1.887996863537533709e+00,3.194898349069509536e+00,1.785212842881692241e+00,1.729189297626728461e+00,1.649361984767241829e+00,2.283332157520658434e+00,
-2.863253272262078042e+00,-2.231641381365882193e+00,-3.078033280670916305e+00,-3.355137111861572485e+00,-1.314315800491987707e+00,-1.619029262700681704e+00,
4.946126929753636325e+00,4.514196043374133716e+00,3.548778639749196717e+00,5.883304580682630736e+00,1.160191114812635327e+01,-3.853438946616479122e+00,
-3.490114741718356450e-01,3.363353636650377343e+00,1.083210295004988666e+00,6.491932887928978602e+00,1.789034948042197426e+00,1.492755965544266150e+00,
-3.660115666550630142e-01,1.037353804850875605e+01,2.038745735707695772e+01,1.809699801020229870e+01,8.419319765739215811e+00,-5.052134227512880926e+01,
2.685482828908101194e+00,1.473643186123993587e+01,7.781935474248656837e-01,3.134575734699945215e+00,6.663098686936079318e+00,-5.364537482456445128e-01,
