4.998592749012481562e+01,6.248251461984266086e+01,3.422014970675621015e+01,1.314573617208938394e+01,5.285617118113093760e+00,-1.066786489680567485e+02,
-2.798499825820601750e+00,-2.060807143507266126e+00,-3.644664450337001149e+00,-1.561815441631493995e+00,-1.946036337988181764e+00,-2.511349569293343187e+00,
-2.367254227783942344e+00,-2.122950791488428468e+00,-3.423138488778786570e+00,-3.935054266867475725e+00,-2.023836651266349929e+00,-2.353154416215247124e+00,
-3.483488845544376211e+00,-2.329603666050933608e+00,-2.767123347629679042e+00,-2.819007315398658786e+00,-2.063109000229398582e+00,-2.652138270503646922e+00,
5.432069190800489444e+00,-2.886901957437947974e+00,4.578615955500671575e+00,6.498924508783882281e+00,1.395973198564694373e+00,-5.994858709030321808e-01,
-2.426221688207875982e+00,-3.044421641698642933e+00,-1.907277619354276643e+00,-2.014514329132971238e+00,-2.752476336679617663e+00,-3.798301672637691695e+00,
-1.472895988940142953e+00,-2.706336685142951115e+00,5.515280317390213405e+00,-1.079474552907624307e+01,-1.344665804582357893e+01,-2.505957975103898860e+01,
6.492106925818932339e+00,4.789628195063981053e+01,2.960920712704823998e+01,5.074871114671898908e+01,8.772433540388771434e+00,-1.339831262576903441e+02,
2.411368630087036280e+01,1.291307808171598737e+01,2.350756185445600366e+01,4.872105946578957969e+01,-1.127255913406293830e+00,-3.843029925306836958e+01,
-3.695633605443624070e+00,-2.282258093157150824e+01,-1.526862483297369444e+01,-2.932605826865120591e+01,-2.655139261618091240e+01,5.861335046139988947e+01,
1.709037013285531703e+00,2.650736921804583091e+00,1.518374770637064275e+00,3.811046717923408877e+00,1.675138672339376189e+00,2.978149058842161523e+00,
-4.544905088494832768e+01,-5.141888135346379585e+01,-5.054228549233732082e+01,-5.571952437624312893e+01,5.464304156966232995e+01,1.974507389243657762e+00,
7.242293691311874060e-02,1.854818502632783250e+01,-2.133769892279129365e+01,-6.014248077300250017e+00,3.599719123084022954e+01,-1.797988833590552247e+02,
3.701550760164632692e+01,2.859590539876544213e+01,3.036276872934796955e+01,7.436680663178754536e+00,2.319680413333513158e+01,-9.633691391703374052e+01,
2.854960097244881645e+00,3.132799954966062117e+00,3.317950421034367547e+00,3.238961078530710580e+00,1.562865628713065114e+00,2.505659267003469637e+00,
8.188990305156128358e+00,2.672752450079672926e+01,9.526951059293713442e+00,3.934786045738223947e+01,2.072358675001509454e+01,-8.866807834614633066e+01,
4.076563227199923745e+01,4.771214797766253213e+01,4.098348837921285082e+01,2.136731206682694051e+01,-1.944796354231376867e+01,-5.749341662731347924e+01,
9.551463316915375756e+00,2.748439820284200863e+01,2.618547263067186037e+01,3.745785217972736802e+01,4.293254157884133804e+01,-8.663337184169458283e+01,
1.190113484261407706e+01,-5.523314083243810302e+01,-3.871980853112036414e+01,-4.639980366898802799e+01,-4.086627895549825951e+01,1.165933853824623014e+02,
1.016173544241060434e+00,-4.652294200861250673e+00,1.252861006787767728e+01,-8.446820268996631853e+00,3.320750752062908617e+01,-1.265176278853153633e+02,
3.983603934036150651e+00,1.560381738523448192e+01,3.754284232825079393e+00,6.557359957224386804e+00,5.417578528647329250e+00,-2.355937706062360970e+00,
1.611001573770871076e+01,2.719018331799328436e+01,3.317099979332227377e+01,4.493432017642840748e+01,3.203093537982039862e+01,-1.090540636363798797e+02,
-1.172774778965379738e+00,3.468138218682893292e+00,1.747724905674673535e+00,5.133144890941219174e-01,5.897787651219206673e+00,1.177609871765012883e+01,
3.490686310487218780e+00,2.910602847466856158e+00,2.417979674125022349e+00,2.898854104656336528e+00,1.913295075136612677e+00,2.538397145642636410e+00,
-3.551658705240924974e+01,-4.734912645651562713e+01,-5.053534674434266805e+01,-1.952968341570467103e+01,9.340387205622981526e+01,-3.985608564868396542e+01,
-6.696967598575538361e+00,-1.449902465874506774e+00,-5.706989482789224688e+00,-7.282081136176201674e+00,-1.575427303377508137e+00,1.652789853036573886e+00,
5.258546479922371475e+01,1.930286206969901741e+01,4.223990003812225780e+01,5.495835717985054458e+01,-6.612149816406397429e-01,-3.072305909234718158e+01,
-2.359420496557645741e+00,-2.219134713658687641e+00,3.192682375322409838e-01,-1.287082494195947335e+00,-8.763298672840816650e+00,-3.318287523796671135e+00,
2.797944533610127849e+00,4.030999170981885094e+00,2.799715689867334767e+00,1.210141366206629598e+00,2.195874050745066253e+00,2.407097322295546071e+00,
-1.148367883291791891e+01,-2.080802856666213785e+01,1.098609920841919596e+01,5.520798815591847486e+00,7.781523357846141664e+01,-1.192402986182078450e+02,
-3.170105940160893532e+00,9.771709878385952397e-01,-4.237893114533471284e+00,-8.035365063145881948e+00,-5.957674428540030043e+00,5.943151875200204381e-01,
3.581991840161247609e+00,2.652278909259946804e+00,1.836314621185242135e+00,3.741943906724878310e+00,5.145911235422826024e+00,2.320479328176418221e+00,
2.895649052761873232e+00,1.256566654653507253e+00,-4.681001395995316727e-01,-2.272174358993808152e-01,7.246230223261453496e+00,5.616464511704482021e+00,
-1.730243218927146032e+01,-8.501539217954951155e+00,-1.744091556966121459e+01,-2.340621709507768600e+01,-4.837724365655118319e+00,7.224371656490340854e+00,
3.381458981744360415e+01,1.925250390133729184e+01,3.868719282516734381e+01,5.544977028931376140e+01,1.104485298940687032e+00,-5.308505518069176787e+01,
-1.703650941334105084e+01,7.701279066021945141e+01,3.409944884315132185e+01,4.631264950138599801e+01,3.654157612795626875e+01,-1.137159971947034194e+02,
-4.160986591380054733e+01,-1.795988997011881239e+01,-3.814020454216692713e+01,-5.020055749891810137e+01,2.360620076171198178e+00,4.220044382667464333e+01,
1.324663828056890980e+00,5.667525028900203404e-02,-4.487550309751980882e-01,3.785950334582503185e+00,3.225260679477246484e+00,1.159348783920427017e+01,
3.043306150963507761e+00,1.546730436815186138e+01,-3.166807319290333989e-01,1.526805863861524726e+00,5.258205439138560422e+00,1.189807687641430078e+00,
-3.747783846251213191e+01,-2.017137992379555200e+01,-5.049655408614100338e+01,-2.288297855149388482e+01,-9.774757346659312063e+00,9.287440183026691898e+01,
-6.628361685508444845e-01,6.940954658268236699e+01,7.178964463910827476e+01,9.084447167029436798e+01,-7.181176989160037749e+01,-1.711656211292313401e+01,
-2.651433355012199122e+00,1.402253246349369675e+01,8.129981131709012487e+00,7.313554669654855900e+00,3.566236107154746371e+00,3.724046496643364179e+00,
2.452450681551415457e+01,2.445909907302643305e+01,2.385613790749144414e+01,2.966064408845007705e+01,3.993459713293464386e+00,-1.078714212603610356e+01,
-7.301569354642536425e-01,2.776679445122159695e+00,2.708210312348843019e+00,1.139875545852781169e+00,3.063051771505663545e+00,1.099743584681947794e+01,
-2.330613824752607144e+00,-7.813006944065441495e+00,1.142741132095229650e+00,-2.257077068350500648e-01,-1.032235632209063780e+01,-5.092435730200539190e+00,
3.180371389647903779e+00,2.816185116365107710e+00,8.535566510418907127e-01,-1.547782944344938905e+00,5.686925865702084693e+00,7.383923615174656341e+00,
-2.075199668316042967e+00,-3.967103035284333057e+00,-2.117887759461119401e+00,-6.281021357653980564e-02,-9.528443123871892517e-01,-1.598615282414859173e+00,
-4.007562086686278491e+01,-3.322560879878208340e+01,-4.596094191309119736e+01,-4.488561986850222496e+01,-1.020481400241924241e+01,8.656135629809374166e+01,
2.560851238628635063e+00,2.650764173194917195e+00,2.424989156685328329e+00,2.517405567333848460e+00,2.562915678637486039e+00,3.389423758903019834e+00,
1.883424338816485744e+00,-6.496196922097576376e+00,-3.103822669465990280e+00,-1.624625688556209724e+01,-5.431724041477822063e+00,-7.924731240751077266e+00,
-4.096724983787004781e+00,1.834130574796490887e+00,-2.663645559114787886e+01,-2.721503653025180114e+01,-6.614031204912883766e+01,9.149285741261556382e+01,
2.425868404165182124e+00,2.922421127564601484e+00,3.087818111305422608e+00,3.031130867650094540e+00,2.315795730077406134e+00,2.692717102647108618e+00,
-3.500407843721973222e+01,-9.783729310400770984e+00,-4.714034579490028420e+01,-1.052108831444861536e+01,-2.553134669229536513e+01,9.443302399692774429e+01,
-4.643167032524385718e+01,-6.159412747462822324e+01,-3.357917620875885234e+01,-4.848553541171899184e+01,-9.132223144281997662e+00,1.024641878862698547e+02,
-4.666030355430108756e+01,-2.439572984123026345e+01,-3.771209101221545268e+01,-5.888877339323659044e+01,-8.643751255297434710e+00,6.499735545922921176e+01,
-7.063304658556474047e-01,-2.083681878144593380e+00,-1.817506326270372119e+00,-2.095754410648750010e+00,-4.614578185899710583e+00,-3.945193738867696087e+00,
-1.324561103808358631e+01,-3.490217750951148901e+01,-3.622770062101986355e+01,-3.761850711975886696e+01,-2.760036914187664436e+01,1.069375869293816521e+02,
-6.683713136359133955e+01,9.903373245155171034e+00,-4.856998987928594858e+01,-6.975466983512777119e+01,-7.447570390268112295e-01,3.431045151535869309e+01,
-3.243039916779256071e+00,-9.888551697864819801e+00,6.964764184755214416e-01,4.844428152869073023e-01,-1.563836668626118787e+01,-4.591798081038301227e+00,
3.952875547570202741e+01,8.498025160248683108e+01,1.895610902937372089e+01,6.050105601234949404e+01,2.676269733810712026e+01,-1.680196912448691364e+02,
4.666661174243170507e+01,2.790090406934372069e+01,3.128472948781642060e+01,3.060797220377155980e+01,-1.615251223919471713e+01,-8.645309933635612509e+00,
-1.917880914099889367e+01,-6.489145004828187346e+00,-1.253352415634509320e+01,-2.000163057177235970e+01,-2.439981154665406748e+01,3.760241817480523707e+01,
2.600463832349504045e+01,3.700845367571726996e+01,4.952545399356073830e+01,6.001962919735426993e+01,8.606787050480463108e+00,-1.173901871664107688e+02,
5.052915555368257117e+01,5.531135197230840816e+01,6.051267630701919131e+01,7.380873823253878641e+01,-4.387654764276709329e+01,-1.132912292564054901e+01,
4.730936618637382907e+00,4.465265897553182839e+01,6.017257842181902561e+01,6.677727794116682958e+01,-1.135954598850672070e+01,-1.048185893569113603e+02,
5.783714390309628328e+01,-8.118807905871653574e+00,8.612358826525665734e+01,-2.584740471185119404e+01,2.684091903717074601e+01,-7.285911462148689566e+01,
2.193593409356972401e+01,3.804455955406629641e+01,4.244025325959098893e+01,3.895239078729041182e+01,1.137804617253005901e+01,-8.175289791354821034e+01,
5.612326991985376168e+01,1.961729283210573627e+01,5.955944145089095088e+01,-4.026011475528830630e+01,5.539571587320946833e+01,-9.707082260715019117e+01,
1.262991847880247498e+01,6.206856033705632214e+00,1.618000028287644199e+01,2.046629140935559832e+01,4.176282963500029588e+00,-5.970518988228299406e+00,
-9.662762147986903472e+00,2.104713889452206832e+00,1.536832809931051180e+01,8.059162284723816683e+00,-8.574042780038909628e-01,1.164961190740605872e+02,
2.266413026002843889e+00,3.573776045827368186e+00,2.164045408593761710e+00,2.106490040280098341e+00,2.109264862935528395e+00,2.657880677053066076e+00,
-3.256480651228205403e+00,-2.625815335326452171e+00,-3.472300996344430679e+00,-3.747668989049077748e+00,-1.816853801403801150e+00,-1.999469606038017044e+00,
-2.746817485868036002e+01,-4.098690160427619844e+01,-3.469134688014316481e+01,-4.133484941145212588e+01,5.984952858597755210e+01,-1.267528435306962109e+01,
8.988886858274355518e+00,1.655211347176182102e+01,-7.619966305056084188e+00,4.653855916201331411e+01,-7.836196222764833408e+01,6.383926435117403031e+01,
2.884465289660332665e+00,-8.620772422654894296e-01,7.333421055362167351e+01,2.121714451595920181e+01,1.901539387255037994e+01,-1.041607611082115596e+02,
2.685298419772138789e+00,1.473624742353277917e+01,7.780091277657231741e-01,3.134392817867786896e+00,6.662954096893892064e+00,-5.366989370801973358e-01,
