-3.762027913290035031e+01,-2.243304162320013972e+01,-4.151930395852085098e+01,-2.244871778600721512e+01,-9.811866939494848339e+00,9.157425332872900015e+01,
-8.631070092303585461e-01,6.822019596801548857e+01,7.141523901033824018e+01,8.815088423535092943e+01,-7.035776326690435667e+01,-1.718803566608417199e+01,
-2.651447693205120526e+00,1.402253245317635155e+01,8.129979363988187657e+00,7.313552901641982018e+00,3.566228660349617829e+00,3.724045489388831065e+00,
2.452341053212734323e+01,2.445797859227301529e+01,2.385499131540727191e+01,2.965948804840596864e+01,3.991212820682441098e+00,-1.079766838778027704e+01,
-7.298492828572953339e-01,2.776974046534535390e+00,2.708505512165228613e+00,1.140172518556113568e+00,3.063800330468703592e+00,1.099766819551777353e+01,
-2.330647372886279101e+00,-7.813034394493759471e+00,1.142708112946359877e+00,-2.257402773999190038e-01,-1.032237800393289362e+01,-5.092468522247279417e+00,
3.180027449792942829e+00,2.815842508452343740e+00,8.532146359405828884e-01,-1.548123090964925286e+00,5.686586540389221511e+00,7.383563799427056651e+00,
-2.261657452229345999e+00,-4.154056174918423494e+00,-2.304871570287704063e+00,-2.492435831107596145e-01,-1.194069997969473329e+00,-1.774811209726972816e+00,
-3.971828028876519312e+01,-3.251244950275901147e+01,-4.434991865504504460e+01,-4.233896332749282010e+01,-1.349735737527537260e+01,8.571970165959345422e+01,
2.542730912931828513e+00,2.632618895531761982e+00,2.406839498536420763e+00,2.499329327992494854e+00,2.539766331319222914e+00,3.372317012950432069e+00,
1.883434754781920795e+00,-6.496194878041018583e+00,-3.103820625411997547e+00,-1.624625685766369898e+01,-5.431722590710061027e+00,-7.924730921469201661e+00,
-6.734365572436536773e+00,-7.437783549595511801e+00,-1.985927175508899367e+01,-1.912760007405170626e+01,-5.847135337434833247e+01,8.807588475260550354e+01,
2.407839131425864032e+00,2.904362869711678563e+00,3.069754596214444131e+00,3.013145242052323702e+00,2.292897242556635184e+00,2.675508600460021036e+00,
-2.973413512456829721e+01,-1.075128516969511772e+01,-4.443649418544343632e+01,-9.712459117898273320e+00,-2.004415933030729846e+01,9.258586981346371658e+01,
-4.573268169328608934e+01,-5.975483685776021758e+01,-3.587887826233776423e+01,-5.059513295048139980e+01,-1.305027668503845817e+01,9.611471924415110379e+01,
-4.255651143458977970e+01,-2.010565100703274055e+01,-3.338947741946667236e+01,-5.397236146240135923e+01,-1.148600225795130392e+01,7.226392661222290315e+01,
-6.905357114885052328e-01,-2.067935977089304878e+00,-1.801779300103800052e+00,-2.080113097934679356e+00,-4.601215114979995136e+00,-3.927816743469517480e+00,
-1.232030437903427966e+01,-3.418273012115054854e+01,-4.037357994519219062e+01,-3.910365248067958532e+01,-1.943403758138081017e+01,9.980085865444442561e+01,
-6.396889271350514150e+01,9.641357119952255417e+00,-4.583158607474755541e+01,-6.686768318017934121e+01,4.081488999052453326e-01,3.304056162230713056e+01,
-3.243040270901268229e+00,-9.888552033306210021e+00,6.964760660113815671e-01,4.844424655845672167e-01,-1.563836690453699418e+01,-4.591798526444468287e+00,
4.939774914394708105e+01,8.414278464299211180e+01,2.043264218697582280e+01,6.167558589328120888e+01,2.451404658370255518e+01,-1.639118129354729092e+02,
4.593262188658739120e+01,2.757291689923427214e+01,3.093936219857338088e+01,3.030626337746417320e+01,-1.604055261820325384e+01,-8.285566017335829869e+00,
-1.825600731084866268e+01,-8.127350621882847292e+00,-1.631407509207618389e+01,-2.663813305004225995e+01,-6.363434768961756305e+00,2.211608511568967117e+01,
2.348298120564341573e+01,3.433337007868514235e+01,5.119624714101163221e+01,5.616677631674342308e+01,6.467945908005483524e+00,-1.180041248838606407e+02,
5.049370607849712655e+01,5.472280503846459965e+01,5.961792204728578071e+01,7.275642586426046421e+01,-4.257662930962922587e+01,-1.145884834163456389e+01,
5.255202577675587960e+00,4.326780116702259704e+01,5.800508816587633731e+01,6.410676998546104244e+01,-9.536191668541770028e+00,-1.016126331424084270e+02,
5.214409985463410635e+01,-7.555378257228579919e+00,7.674170526578383544e+01,-2.782790023121176048e+01,3.584061736656416031e+01,-7.532970536557499486e+01,
2.466230218645407035e+01,3.716921931077084196e+01,3.910151269075550573e+01,3.493564540324402401e+01,1.004446689048558561e+01,-7.679220346308625267e+01,
6.342903646523290462e+01,1.932412878558104907e+01,5.106616103288323671e+01,-2.955197371004250328e+01,5.557991434226348559e+01,-9.395463860133946810e+01,
1.262951885721298595e+01,6.206449537877570144e+00,1.617958553641875241e+01,2.046590905499535040e+01,4.175467875166464005e+00,-5.974209452880138826e+00,
-9.662201740514861470e+00,2.104785484346326285e+00,1.536839026161849553e+01,8.059265258621266526e+00,-8.571421825808924755e-01,1.164961557805186629e+02,
2.250453904392009541e+00,3.557789927234426663e+00,2.148054130916868143e+00,2.090558090528999990e+00,2.088565214631237676e+00,2.642925916220739246e+00,
-3.238453267989241713e+00,-2.607743458425861860e+00,-3.454219762681972838e+00,-3.729661638885152009e+00,-1.792697069036722546e+00,-1.982629992993905965e+00,
-2.489936761223204442e+01,-3.861024743690961003e+01,-3.353777559056327817e+01,-4.105446366186222207e+01,5.724525052995605279e+01,-1.229862805485707078e+01,
9.303328548514153695e+00,1.789073624898544068e+01,-6.614072272858534163e+00,4.564070964551675758e+01,-7.602112186859675091e+01,6.336898849875327500e+01,
-5.277925281362158216e+00,-3.526161469885339184e+00,6.595099300363872885e+01,1.423369787124248020e+01,1.911103768697275740e+01,-1.050050365429923431e+02,
2.685314789397470481e+00,1.473626379553184940e+01,7.780254984147083608e-01,3.134409055556978796e+00,6.662966905195032652e+00,-5.366771450745058125e-01,
