-1.296454566733000746e+00,-1.319183341231172868e+00,-7.003100807561367658e-01,-1.443747715243048457e+00,-9.368268031396340234e+00,-2.720802144677637369e+00,
-1.694052760981796357e+00,-2.324607570928775235e+00,-4.029226935943175825e+00,-2.544256240446591377e+00,-2.437489862220761250e+00,-2.761100791605211935e+00,
3.719793004727592489e+01,3.863229054598041046e+01,3.971221824813244439e+01,5.032376303056746991e+01,5.584286904962770803e-01,-2.995371344252614776e+01,
-4.299303180097358990e+01,-2.819912248713643876e+01,-2.966667721197850582e+01,-2.584735174500965726e+01,1.509661583993573331e+01,8.232166100728342428e+00,
7.555042472795267372e+01,7.363261777704043709e+01,3.602142536399808392e+01,5.698869618336854614e+01,-2.375853422523026381e+01,-1.026513856133735345e+02,
5.525662500641165309e+01,6.841829246151728228e+01,4.175748864406249794e+01,2.461083844558908140e+01,9.850593349002640053e+00,-1.013748139213915209e+02,
-2.832695267355076929e+00,-2.095070935706726090e+00,-3.678944044812122005e+00,-1.595977486646293686e+00,-1.991598039454625768e+00,-2.542647852594730029e+00,
-2.409991951915825936e+00,-2.165775190713981058e+00,-3.465981270467138664e+00,-3.977721092080864995e+00,-2.079825670787716074e+00,-2.393185234851410215e+00,
-3.526265333786860356e+00,-2.372474537419252183e+00,-2.810015649343895472e+00,-2.861736427147919759e+00,-2.120582213502868463e+00,-2.691436785031801726e+00,
4.505691948865352181e+00,-2.605008870837260293e+00,4.050517813616397511e+00,5.848817035127914288e+00,9.539150323554385080e-01,-3.664661373170504666e-01,
-2.471190226907710397e+00,-3.089442897849281167e+00,-1.952309238988808593e+00,-2.059367926455939468e+00,-2.809795986585641003e+00,-3.840366363679654338e+00,
-1.472849121922138904e+00,-2.706289748012888463e+00,5.515327260390946229e+00,-1.079474535897351650e+01,-1.344665140581751928e+01,-2.505957821521157314e+01,
1.033989573575333232e+01,4.091550671495797786e+01,3.709748454812113039e+01,5.384335781443816416e+01,8.894137346982274650e+00,-1.404376080985360602e+02,
2.516632430466922798e+01,1.437255146573863485e+01,2.509640798994141164e+01,5.684418812723203729e+01,5.404046335814102875e+00,-3.986988757001210359e+01,
1.460746248398462299e+01,-1.154006073715625469e+01,-1.373331200353500314e+00,-4.363584874740689123e+00,2.066894109420182701e+01,1.026022093893975295e+02,
1.737710242920297965e+00,2.679503468025816293e+00,1.547165399106411821e+00,3.839772748736548724e+00,1.717920256249167110e+00,3.002236552607834064e+00,
-4.772835584293986955e+01,-5.489871729676865897e+01,-5.342954089640284110e+01,-6.144524777411609762e+01,6.011227487738501907e+01,2.516307063749234185e+00,
4.506743131107144862e+00,1.778864096169682441e+01,-2.041230056684229766e+01,-4.885452661112929640e+00,3.394549448361412658e+01,-1.905565280363486806e+02,
4.673492095620508024e+01,3.686413762706454378e+01,2.336138795206378660e+01,9.245530929361414962e+00,2.731063427477055683e+01,-1.075437774468277894e+02,
2.898041498379914316e+00,3.176037699798257119e+00,3.361226209811591037e+00,3.282109346091925506e+00,1.626930174067873880e+00,2.542648892180626508e+00,
-7.242447605361276963e+00,1.679083442481473343e+00,1.854929592349153333e+00,3.340115810128490637e+01,5.329356028216597707e+01,-1.041606570516786263e+02,
4.635751417704768329e+01,5.748287909857128142e+01,4.705272971692428285e+01,2.391895927897922292e+01,-2.240143713810885373e+01,-6.599126715823636857e+01,
-1.674344662760092861e+00,-1.561277952952175418e+00,2.651309762098922462e+01,3.146921471477868337e+01,6.258031615858344310e+01,-1.019213039242505374e+02,
6.417835362236213648e+00,-3.898643092654249642e+01,-4.569030935945478689e+01,-4.812240262763454979e+01,-4.241867665157442957e+01,1.269018460438744853e+02,
6.188035121784992709e-01,-4.828830455191397419e+00,1.595224457677330498e+01,-1.092670247936254491e+01,3.517096843889830637e+01,-1.364439647358991863e+02,
3.983535369568707019e+00,1.560381546059382885e+01,3.754213601777235620e+00,6.557289333762111205e+00,5.417446327311989940e+00,-2.356361250741835001e+00,
5.719995954651047043e+00,2.168664585819665547e+01,2.797656096021163563e+01,3.311806771381225190e+01,1.692670456520958666e+01,-1.316004356377448232e+02,
-1.169728360726207894e+00,3.468008791919444445e+00,1.749020881801063299e+00,5.146079259126221661e-01,5.898021739411244191e+00,1.177605328340020030e+01,
3.534453027564539163e+00,2.954480544387941610e+00,2.461883233267873283e+00,2.942598583991423045e+00,1.973541637741281107e+00,2.578051321936494666e+00,
-3.684441219094934894e+01,-4.906230195456357279e+01,-5.584739326366747036e+01,-2.155085346682592373e+01,1.014259379679450319e+02,-4.136020389822078869e+01,
-6.697465488926881427e+00,-1.450416569591258975e+00,-5.707494727098800347e+00,-7.282478815599180422e+00,-1.576449667878446537e+00,1.648871045235376975e+00,
5.597497215805183401e+01,2.248422290577666516e+01,4.601310067924514158e+01,5.929674404008530786e+01,-1.192302150287237072e+00,-3.355395334396788343e+01,
-2.391734319768664019e+00,-2.251373856971525811e+00,2.870664146490682911e-01,-1.319171156459495675e+00,-8.780139719197896042e+00,-3.358985328592417385e+00,
2.839889544336120508e+00,4.073006722399670210e+00,2.841735701379706214e+00,1.251984954573676756e+00,2.248574421120516309e+00,2.447156644865113861e+00,
2.877292024640456969e+00,-2.511507583439603408e+01,-2.597405591534610814e+00,-4.119990532616917278e+00,9.394123130830553237e+01,-1.418400424192595892e+02,
-3.134997442466372242e+00,1.016120074896075698e+00,-4.202298504932739043e+00,-8.002503774258931557e+00,-5.937464311331414279e+00,6.501164122752861596e-01,
3.571638919844068116e+00,2.641937871963286000e+00,1.825978914996455815e+00,3.731678573170206015e+00,5.137116104551557427e+00,2.308490558976783014e+00,
2.898329911175160589e+00,1.259234097924445628e+00,-4.654399928870044389e-01,-2.245654036848846735e-01,7.247891348108517207e+00,5.619260978427267794e+00,
-1.730490787444899681e+01,-8.504061000121568625e+00,-1.744348964858009410e+01,-2.340878598963369228e+01,-4.842788235046556977e+00,7.200819263771956358e+00,
3.817621238677811846e+01,2.421654588657680662e+01,4.358067781344955449e+01,5.777597346535967660e+01,1.201131431079176082e+00,-5.391114695357517661e+01,
-1.622295825950853754e+01,7.152702366812887647e+01,4.366028326917773938e+01,5.400811596475695353e+01,5.147935622619247908e+01,-1.137941855365830719e+02,
-4.232060406771407202e+01,-1.943179038474885800e+01,-4.026185902004794315e+01,-5.785674257486574135e+01,2.700534781830508990e+00,4.493878280788233326e+01,
1.330729178218104547e+00,6.221812118918924189e-02,-4.426477916835129256e-01,3.793474924148649396e+00,3.243706534574600564e+00,1.159887172683686707e+01,
3.043197947456218078e+00,1.546719618910029936e+01,-3.167888938960421452e-01,1.526698578840473663e+00,5.258105835310610487e+00,1.189681179136064193e+00,
-4.178146369436517915e+01,-2.101733611754854536e+01,-5.365101435611597225e+01,-3.027387087342944838e+01,-4.826738166050762224e+00,9.815723129996079876e+01,
2.752922904929536868e-02,7.251725442079194295e+01,7.314692149123020215e+01,9.908764257623568028e+01,-7.620292332636610411e+01,-1.899104209385341591e+01,
-2.651403814893592337e+00,1.402253246911696216e+01,8.129984686905302738e+00,7.313558225617270203e+00,3.566252639852363959e+00,3.724048717656103236e+00,
2.452733175389769471e+01,2.446198429222476634e+01,2.385908833967413045e+01,2.966362068252617945e+01,3.999247510482427437e+00,-1.076004630579043919e+01,
-7.310490743584093787e-01,2.775815308648203583e+00,2.707344207193234542e+00,1.139005130926726395e+00,3.061006595808624553e+00,1.099682644005878274e+01,
-2.330528860382805600e+00,-7.812937031563083501e+00,1.142824784058872778e+00,-2.256251807894190387e-01,-1.032230074910081541e+01,-5.092352558471112012e+00,
3.181467475503596098e+00,2.817277198715832043e+00,8.546448994887845263e-01,-1.546700589564814932e+00,5.688015780381838304e+00,7.385060740799790580e+00,
3.052176803759906853e+00,1.265419965739388308e+00,2.143554122275853402e+00,2.697616514512586772e+00,1.456369700361655362e+00,1.929756940208118721e+00,
-4.721442702962023930e+01,-4.100360665643695768e+01,-5.361281305266323471e+01,-6.585570746220220428e+01,4.214773465920551576e-01,7.291607422943167194e+01,
2.604405550481544207e+00,2.694380915221926909e+00,2.468618697003015505e+00,2.560859309407522932e+00,2.618810131035477884e+00,3.430185461596679808e+00,
1.883365150388304654e+00,-6.496208559957374007e+00,-3.103834307318755759e+00,-1.624625707201821356e+01,-5.431732315730432248e+00,-7.924733083613256568e+00,
4.250850241278503194e-01,1.184492232257305311e+01,-2.309734337013034633e+01,-2.134042666361565210e+01,-7.783971528288934394e+01,1.070692293115599654e+02,
2.468967023388457083e+00,2.965590178768961582e+00,3.131001405220465550e+00,3.074127748365768298e+00,2.370720706035648107e+00,2.733610262982256067e+00,
-2.924486154421303397e+01,-1.153344993331003820e+01,-5.032788315939459522e+01,-1.361827151973467664e+01,-1.948568807728177177e+01,1.085933992365433483e+02,
-4.646633770609894754e+01,-6.337075858428377018e+01,-3.442795448684940851e+01,-5.226304579455631938e+01,-1.034544532738677347e+01,1.045253381497019092e+02,
-4.858303187111430077e+01,-2.644949664358580677e+01,-3.982215908531584603e+01,-6.365263334339749690e+01,-7.851360673143490843e+00,6.018886210630958544e+01,
-7.449223964502000861e-01,-2.122163092331328382e+00,-1.855943852823094931e+00,-2.133982307692012359e+00,-4.647759837249708426e+00,-3.987227024982377799e+00,
-8.475117145007368791e+00,-3.191271018242431623e+01,-3.156181142244363969e+01,-3.528164947042173338e+01,-3.399533243702869356e+01,1.220897299764148443e+02,
-6.514740775452186483e+01,1.169606107996566458e+01,-4.668255925884331248e+01,-6.791741257348634520e+01,1.301608132370838788e+01,5.474776379617554056e+01,
-3.243039020350790835e+00,-9.888550847879143291e+00,6.964773108349099351e-01,4.844437005586185729e-01,-1.563836612654878522e+01,-4.591796955575777162e+00,
3.701810032448883447e+01,8.030935661911451007e+01,1.407292738886130579e+01,6.023287490072739558e+01,2.357481014944188757e+01,-1.779150155678844385e+02,
4.847583756524293364e+01,2.882123847848362175e+01,3.229361545908220421e+01,3.153314334011392717e+01,-1.685656860483558006e+01,-9.299866100650875822e+00,
-2.712048578085116901e+01,-1.585838637998322831e+01,-1.648968162650265512e+01,-2.240846095642926272e+01,-1.555638392705526840e+01,5.676182646612461014e+01,
3.620368498093787224e+01,4.957671619125957818e+01,5.710209920143702078e+01,6.912506570059777289e+01,1.703841301919530338e+01,-1.086898603013611790e+02,
5.096231070222439286e+01,5.713851468746346995e+01,6.314877921668481520e+01,7.682094570568067127e+01,-4.477917146334612397e+01,-1.164272495377775662e+01,
9.373738821264996801e+00,5.720164012009129806e+01,6.417924514938623304e+01,6.276442007268286005e+01,-1.271961338118198270e+01,-1.149986712011045284e+02,
6.548948960217666126e+01,1.043529576403649628e+00,7.125705467126513781e+01,-4.540098524006071301e+01,3.524499276020932825e+01,-8.597973907309915376e+01,
2.671756602066231068e+01,3.858162425365399884e+01,4.748125943229974411e+01,4.069224971882346864e+01,1.485372320794797396e+01,-8.508841452751724432e+01,
5.170989965672256261e+01,2.685208385420146371e+01,7.667235840113855261e+01,-5.975531073118195735e+01,5.608353089426070426e+01,-9.212611512530274638e+01,
1.263049775452478762e+01,6.207444576809757919e+00,1.618060001568253981e+01,2.046684228631615454e+01,4.177463623136376647e+00,-5.965187851378285444e+00,
-9.665566314776029344e+00,2.102975179953674889e+00,1.536817239302424731e+01,8.058057204894081949e+00,-8.582008650855430520e-01,1.164959891847628199e+02,
2.305593425542389774e+00,3.613024364910292885e+00,2.203308331119500529e+00,2.145607401982346563e+00,2.160308699248678188e+00,2.694278928305834597e+00,
-3.299354732623691611e+00,-2.668794039218603587e+00,-3.515303160858740394e+00,-3.790494383328788519e+00,-1.874335220982366046e+00,-2.039378278323229043e+00,
-2.527015878205500243e+01,-4.085867072102563924e+01,-3.621154593695667501e+01,-4.647899640764441642e+01,6.701652955942307699e+01,-2.056062263518490596e+01,
8.320465338980501002e+00,1.990056295578111545e+01,-6.402138789719654000e+00,4.816113447547795801e+01,-8.574940080359270667e+01,6.379294262190873610e+01,
1.348520344931019110e+01,9.435462356189322719e+00,8.481208303569744089e+01,1.961886243889507142e+01,1.670977815890733709e+01,-1.054092657935329811e+02,
2.685255098237650184e+00,1.473620409490105487e+01,7.779658018236446093e-01,3.134349844834240617e+00,6.662919969960289457e+00,-5.367564288094289759e-01,
