2.551725758600951188e+00,2.828295475440530726e+00,3.013282738769754499e+00,2.935298895871894853e+00,1.134242433595376021e+00,2.231833507981013209e+00,
2.862280302839513979e+01,8.586088291767236313e+00,1.909655296731876106e+01,2.751618835020913068e+01,-1.485747376146326015e+00,-2.299362415876084498e+01,
1.985109185375146268e+01,1.762304176470350470e+01,2.280953223091748328e+01,2.424201700288188022e+01,-1.010202451691265146e+01,-5.376364149468448872e+00,
7.736914965383827614e+00,6.192253398257232533e+00,8.160410508919930805e+00,1.017463004811886940e+01,7.061714244000299345e+00,-1.431677167230440517e+01,
1.122658052702251297e+01,-4.407249080796774621e+01,-4.919858297891014587e+01,-2.407842537614231304e+01,1.035364766093104134e-02,8.508329320613704283e+01,
2.720514153944779068e+01,2.641007294591739551e+01,2.281528091201774444e+01,2.089717906027132699e+01,1.735331396443449137e+01,-6.412398780450057245e+01,
3.983845338132135261e+00,1.560382447283196328e+01,3.754532907035817768e+00,6.557608606053700662e+00,5.418043825436188676e+00,-2.354446779802488621e+00,
1.857833342948071476e+01,1.969371252249630899e+01,2.807221528716685910e+01,2.626353539654871838e+01,1.417510881201127226e+01,-8.119147613013274167e+01,
-1.207469908454426033e+00,3.464748445304144830e+00,1.736944071356992358e+00,5.061152344621090426e-01,5.893277849968916904e+00,1.177549424636838360e+01,
3.168764974085861663e+00,2.587942945143872464e+00,2.095256318856849376e+00,2.577415018836031191e+00,1.492440435261239928e+00,2.231252289884488427e+00,
-2.189069047976395055e+01,-2.156875002915584361e+01,-2.157516798659883150e+01,-1.298792384380494447e+01,4.738722904765840838e+01,-2.356341709627701420e+01,
-6.691170596811221394e+00,-1.443973908220422375e+00,-5.701077738501460601e+00,-7.277705653602577485e+00,-1.562935653805376468e+00,1.701580866273470827e+00,
2.776292880018090869e+01,1.106283367514989280e+01,2.136085995017541705e+01,3.090223024560908271e+01,6.562250150916225655e-01,-1.579665750596203466e+01,
-2.103593331698804914e+00,-1.963905701804465886e+00,5.741763311172198847e-01,-1.032948611723901955e+00,-8.640665403776210951e+00,-2.993537552364783139e+00,
2.485066739566183625e+00,3.717799841082843670e+00,2.486550882791929151e+00,8.983969307012360517e-01,1.828074572778289442e+00,2.092171928723285390e+00,
5.824378120637466516e+00,5.920318323233821900e+00,1.554549495139732862e+01,1.545683207309645191e+01,2.465194728841734317e+01,-6.227553819102791977e+01,
-3.269363226421849067e+00,7.745605875392725936e-01,-4.339652753705962596e+00,-8.118570133484233509e+00,-6.021528771720317863e+00,4.006258287052080203e-01,
3.617461965229840537e+00,2.687705313244284522e+00,1.871721247519556597e+00,3.777108668629158839e+00,5.175794142369429807e+00,2.361585243807726719e+00,
2.886991022572297005e+00,1.247948430430409816e+00,-4.766956815140885872e-01,-2.357914435602640746e-01,7.240994765278623291e+00,5.607721273311055299e+00,
-1.683046453672842802e+01,-7.735602169377011172e+00,-1.676631470525348533e+01,-2.279062495426923363e+01,-3.313999630858350809e+00,1.146373801623531818e+01,
1.947563969864597411e+01,1.761663693667049557e+01,2.085777483255364473e+01,2.289485191094220440e+01,-8.623730587221744015e-01,-2.268621591986209651e+01,
-1.038148983116125734e+01,4.562662113101946204e+01,3.221952277823455546e+01,3.250198685166090229e+01,-6.718531995082758002e+00,-7.934723083092414697e+01,
-2.948992513862149423e+01,-1.171909305977662896e+01,-2.325939245290219404e+01,-2.844229817472833588e+01,-4.921683886295157961e+00,1.730112370031654123e+01,
1.034495775852310784e+00,-1.563127116667697436e-01,-6.828932515262987613e-01,3.836457497733983146e+00,2.898660804205242858e+00,1.131037890271119650e+01,
3.512894927700794145e+00,1.303400821113433494e+01,1.968294893725630601e-01,2.009451336288039514e+00,5.682703083308743963e+00,-1.898101814515034125e+00,
-2.471725487822243039e+01,-1.869485076241503663e+01,-2.014657073795887499e+01,-2.221394026930039800e+01,-5.897016048517039088e+00,4.613631422838527385e+01,
6.474360002213256138e+00,4.356325369952035231e+01,5.008871076546456891e+01,4.924424501510724639e+01,-4.734701923236644205e+01,-1.047330895643329640e+01,
-2.651703119807380826e+00,1.402253174257215562e+01,8.129948665652209527e+00,7.313522203287885048e+00,3.566075426825408012e+00,3.724024342848896385e+00,
1.920922182721411176e+01,2.018751003135892219e+01,2.252187001209719242e+01,2.731948193086196142e+01,8.204839145066106454e+00,-1.430604823927819247e+01,
-7.326124709901385978e-01,2.776328934189511877e+00,2.707855720923587395e+00,1.140073370549598231e+00,3.065180424144886118e+00,1.099859547461846354e+01,
-2.330954553648579175e+00,-7.813287521670362779e+00,1.142405686611395410e+00,-2.260386763499757368e-01,-1.032257841443873936e+01,-5.092768831217863834e+00,
3.177038914080303922e+00,2.812866352317515251e+00,8.502538537000129404e-01,-1.551067146415226805e+00,5.683777744630454265e+00,7.380366527640386920e+00,
-2.280500137396558102e+00,-4.172913391432381047e+00,-2.323693729422640519e+00,-2.678773331140122393e-01,-1.205415631406862476e+00,-1.801267990270443597e+00,
-2.851586478772661692e+01,-1.909508610612673962e+01,-3.185169344551655257e+01,-3.139507990893621425e+01,-1.383905202724639949e+01,6.584624734043723038e+01,
2.250238556689413194e+00,2.339876801454372490e+00,2.114161373936993105e+00,2.207954855052727261e+00,2.190213847227342470e+00,3.080753426791445371e+00,
2.004599161005243158e+00,-6.472329885645484282e+00,-3.079955633035491136e+00,-1.624582421417723666e+01,-5.414729415010120839e+00,-7.920906183331926087e+00,
-1.528817452924125853e+01,-7.654930105567668619e+00,-1.827967707139822906e+01,-1.723588233071856735e+01,-1.451258441363815344e+01,5.064731365027456889e+01,
2.115050615250494204e+00,2.611211872495899478e+00,2.776623613322199979e+00,2.721385036513817024e+00,1.941891562002409533e+00,2.383687453405562984e+00,
3.458165931650919678e+00,3.065446292450125565e+00,4.494007915084137217e+00,3.693591141050962534e+00,-3.700345104370882376e-01,6.955259486172268302e-01,
-9.948406938197703608e-01,5.837653742133436907e+00,-2.502795149247220241e+00,3.510189997585887456e-01,-1.222672856285763743e+01,6.072795752672447378e+01,
-3.736833763453344659e+01,-1.830949253660612186e+01,-3.064829694056485820e+01,-2.944174604947927421e+01,-8.792051375235930166e+00,6.301276543142360254e+01,
-4.005654158527078290e-01,-1.778996867521678737e+00,-1.513298152688629994e+00,-1.793159391252608037e+00,-4.374246487896690461e+00,-3.601266079055125413e+00,
-1.991302154034808680e+01,-2.657077141599070824e+00,-2.204544961246568135e+01,-1.922392526800281942e+01,-1.487068912836466339e+01,5.868249924024512865e+01,
-2.630859156220804351e+01,-3.789461133295731976e+00,-1.882758342730384271e+01,-4.067198951974322796e+01,-1.097887567765697980e+01,1.497293218618875876e+01,
-3.243043470128863959e+00,-9.888555066929008319e+00,6.964728815288929731e-01,4.844393061539924439e-01,-1.563836889453325796e+01,-4.591802540511914721e+00,
1.968238473555430090e+01,1.488418971984004280e+01,-4.055365563852046051e+00,-1.295248382469903259e+00,2.894856232319669687e+01,-1.564072432111219939e+02,
2.947871433997980617e+01,1.699461964814056358e+01,1.987119470401986376e+01,2.041157967419781372e+01,-1.039630771434383405e+01,-5.291558655251553667e+00,
-5.746850581836889127e+00,-4.763225244349619025e+00,-4.435316284806148701e+00,-7.565654913599111353e+00,-5.046135857400277480e+00,2.722374141243112167e+00,
-2.375366088756876159e+00,1.004923947982765320e+01,2.120149952912413127e+01,2.013425003518625900e+01,1.168544355069283291e+01,-8.246027734527471864e+01,
3.488281777101249759e+01,3.256356109700053736e+01,3.572229589541456107e+01,4.093639051983202393e+01,-2.613288149653643444e+01,-6.691573301839020438e+00,
-6.112212859487852867e+00,8.062303823547781079e+00,3.578596712185503748e+01,3.700957147046148066e+01,4.983126069631472199e-01,-5.837577153204546931e+01,
2.782271165826206882e+01,7.824183076984585483e-01,3.833570444299174795e+01,-2.048273932894516847e+01,1.625777451589290834e+01,-4.557317898977655091e+01,
1.711818405463529302e+01,2.029058933267068809e+01,2.432761768201833519e+01,2.202003616497655258e+01,6.017612246523008857e+00,-4.915525959625664854e+01,
1.173935250345592252e+01,6.554767012124761649e+00,2.648205711763997527e+01,-9.021378467756132835e+00,1.420326580461396837e+01,-2.303716386852667242e+01,
1.262414555944206107e+01,6.200987657770419936e+00,1.617401818066167607e+01,2.046086748099852315e+01,4.164517449341213151e+00,-6.023459414422376312e+00,
-1.225400048862375790e+01,-1.436804454268922615e-01,1.089629127546107945e+01,1.809298818230371086e+00,-2.024704655321472480e+00,1.168185425371886339e+02,
1.962933435468376286e+00,3.269922886269729378e+00,1.860223325308514530e+00,1.803915608761019529e+00,1.740479272099114016e+00,2.357536653003287519e+00,
-2.946803419792348055e+00,-2.315409602174821391e+00,-3.161820146652771779e+00,-3.438572192310800357e+00,-1.421130244332525328e+00,-1.699374794619811002e+00,
4.903882434422033754e+00,4.471158320704624600e+00,3.504872498725797314e+00,5.838920365711890881e+00,1.151513192281746534e+01,-4.257895609509228407e+00,
-3.720087246727626917e-01,3.326181963850469270e+00,1.042319739638612353e+00,6.452617466416222136e+00,1.749540964608282234e+00,1.445905747928340812e+00,
-1.693785265618599212e+00,5.669145233189992972e+00,2.403582017272513127e+01,1.993614746142348793e+01,1.110894399909128261e+01,-5.858478733899998048e+01,
2.685463477061817095e+00,1.473641250703617622e+01,7.781741949953455695e-01,3.134556540092874322e+00,6.663083535857737161e+00,-5.364794906822081266e-01,
