3.089489306978025240e+01,3.092340088588150238e+01,3.495230369256614011e+01,2.870015367455734534e+01,-9.177817926221468525e+00,-4.002220648098052891e+01,
-5.180040651789094852e+01,-1.206723607143439558e+01,-4.193564960564177113e+01,-1.432735239096630231e+01,7.426754456853370812e+01,8.147673808233776072e+01,
3.187168049168388251e+01,2.445749363521981934e+01,2.210590864774506059e+01,2.805083055012802973e+01,9.014295004577721926e+00,-5.845008250266091210e+01,
1.061329045202927368e+01,4.886830977584002511e+01,2.115885899293263428e+00,1.561571893728846483e+01,2.150163205055086024e+01,-4.970767281162719087e+01,
-1.117836423490023101e+00,-1.140873961028131545e+00,-5.222084874458833292e-01,-1.266027311895513208e+00,-9.298729762009104505e+00,-2.487082866106246293e+00,
-1.416982436335426199e+00,-2.047319482839913274e+00,-3.751979941808961883e+00,-2.268296297349592372e+00,-2.114443341033364288e+00,-2.482673195439736968e+00,
1.768651809297850974e+01,2.006320895001231364e+01,1.915858317556357449e+01,2.772329259349086783e+01,9.089713555343571727e+00,-2.736614749936991586e+01,
-3.023991508814260598e+01,-1.960697573642917746e+01,-2.062365740349174814e+01,-1.771813851970211573e+01,1.038278217777330248e+01,5.147538013750549091e+00,
3.228987982571256055e+01,4.194405708341785299e+01,7.452272831403916165e+00,1.899606988558631926e+01,1.404845995043404461e+00,-7.665583761961717357e+01,
3.411809347921548152e+01,5.256572797224649207e+01,2.538733441770444088e+01,6.273124670379547574e+00,-6.161196328047531701e+00,-7.388312239572842088e+01,
-2.589545925574224139e+00,-1.851536112834342385e+00,-3.435394766774450215e+00,-1.353368170876543708e+00,-1.685842938342820618e+00,-2.306822445470909422e+00,
-2.135617053450217906e+00,-1.890894055581426869e+00,-3.191064827572997142e+00,-3.704033645314972034e+00,-1.736317766836765975e+00,-2.125524264231262617e+00,
-3.253909316808582197e+00,-2.099591132383526126e+00,-2.537087685437657836e+00,-2.589945169333011776e+00,-1.770890118058112472e+00,-2.429648473202037362e+00,
5.677149914730419411e+00,-3.216887561401773343e-01,5.064749655534984463e+00,7.088543357187209182e+00,1.663650538088373487e+00,-1.077023692197307980e+00,
-2.180391414338087142e+00,-2.798463851761860521e+00,-1.661401415825690453e+00,-1.769735907973821298e+00,-2.461814088241260468e+00,-3.551389675911587496e+00,
-1.473823937744729529e+00,-2.707265873782141785e+00,5.514351109251319549e+00,-1.079474888820778311e+01,-1.344678983270138417e+01,-2.505960954319818157e+01,
5.989441066419534998e+00,4.515164785520912005e+01,2.801065714751482005e+01,4.592262761311322095e+01,-7.866661129782396067e+00,-7.501776420175015403e+01,
6.856932506867401855e+00,3.533953818168096284e+00,7.629936727470987279e+00,8.773023086405686399e+00,2.178166280616423478e+00,-2.595438809236968680e+00,
-5.251813277379884681e+00,-4.170251409082847971e+00,-5.725061277071355370e+00,-6.742083186502213721e+00,-2.210100010545342553e+00,2.019919836588912165e+00,
1.518049234527008462e+00,2.459126534462302338e+00,1.326712504809513415e+00,3.619931410673474126e+00,1.407003775055994943e+00,2.802598450385779039e+00,
-3.301432502262321123e+01,-3.523780786383484553e+01,-3.782888775809843906e+01,-3.801468169937022168e+01,3.924526696956439054e+01,2.083124242973563245e+00,
1.026953109730353697e+00,1.895497569630720358e+00,-4.725404385059324142e+00,3.911550834715145530e+00,2.156095653127775691e+01,-9.306576186907557258e+01,
2.665814196761313326e+01,1.850785489539726569e+01,2.312434279447642993e+01,4.665976383564948371e+00,1.717003182722997323e+01,-6.360384508341787324e+01,
2.626239252418587800e+00,2.903146066639187062e+00,3.088177179419356211e+00,3.009961350410311542e+00,1.237996125873519704e+00,2.298662327427723362e+00,
3.032232110202865982e+01,1.056224481917468694e+01,2.127927621269304836e+01,2.977564277842512652e+01,8.966796360274537747e+00,-2.767170499770837822e+01,
2.224297870947004085e+01,2.024306790532216738e+01,2.551099355459269802e+01,2.668858813631508298e+01,-1.128746509247363505e+01,-5.990185158513781971e+00,
3.295650718265711987e+00,6.939673482640826840e+00,1.311675717785696804e+01,1.215775208588256007e+01,1.585739095295963352e+01,-4.112740815668125549e+01,
1.350145193961359347e+01,-4.648281095078601055e+01,-5.086360282188562820e+01,-3.719554938277848066e+01,-2.569772501757413785e+00,8.991532645464707230e+01,
2.817411878669760128e+01,2.682916360118019838e+01,2.454642982945451024e+01,2.259910890525038951e+01,1.910559618967369744e+01,-6.670078797364818968e+01,
3.983814223436761282e+00,1.560382350691773290e+01,3.754500856302541489e+00,6.557576558513964038e+00,5.417983884068756417e+00,-2.354638860746793405e+00,
2.807945190789168777e+01,2.477478560557170795e+01,3.260435305557076191e+01,3.204548267562907427e+01,1.195515357456311989e+01,-7.635876763698135505e+01,
-1.193269417547356825e+00,3.465654860539638005e+00,1.742107125420332858e+00,5.103657763410279768e-01,5.895209184802053137e+00,1.177586240695555553e+01,
3.250605857800026754e+00,2.669972186921442336e+00,2.177302063177400715e+00,2.659150444968422899e+00,1.599243366180026049e+00,2.308947494280647827e+00,
-2.545476475202009681e+01,-2.846316165943254717e+01,-2.744859832845052949e+01,-1.544679123682746713e+01,6.006439281108354322e+01,-2.578559066791629917e+01,
-6.692864961768411725e+00,-1.445703479852618933e+00,-5.702812694875136756e+00,-7.278983747896663914e+00,-1.566647061624431236e+00,1.687048211211910731e+00,
3.318171983613968479e+01,1.111043486522006951e+01,2.516540586623786169e+01,3.536982162046306399e+01,2.551241770401043718e-01,-2.038621133846063671e+01,
-2.167068340717156705e+00,-2.027233430827194649e+00,5.109316354260711179e-01,-1.096017495914846540e+00,-8.669517778414627784e+00,-3.074349716536986410e+00,
2.563683226738533882e+00,3.796490763726197315e+00,2.565231324345082164e+00,9.767341220679980340e-01,1.919943580235272451e+00,2.171247148525620396e+00,
1.193331220892451938e+01,1.105297190851542766e+01,2.457337104618920165e+01,2.160602427245430945e+01,3.061478012770236035e+01,-6.205163417468300935e+01,
-3.259633937432349082e+00,8.299625168562578814e-01,-4.329726146394651920e+00,-8.110747551222745599e+00,-6.013380890472753926e+00,4.335000401356360333e-01,
3.612785673505363615e+00,2.683034840798590892e+00,1.867053445025618874e+00,3.772472902215885160e+00,5.171845286553199195e+00,2.356183371284474415e+00,
2.886983543551339793e+00,1.247944578356430245e+00,-4.766980538566522596e-01,-2.357905807321485081e-01,7.240922646646678729e+00,5.607505586359994965e+00,
-1.728301365696849956e+01,-8.481742587558304791e+00,-1.742069145188043677e+01,-2.338606463782114275e+01,-4.797988981788823715e+00,7.409288970836088062e+00,
2.549038202123296415e+01,1.817237742938237233e+01,2.720883442981882183e+01,3.036405823750622801e+01,5.676448431419902185e+00,-1.714658512867760365e+01,
-9.028853503557145999e+00,4.604056101664377110e+01,3.802477861788262459e+01,3.619935720513144162e+01,1.196298049047117340e+00,-8.385139461717443510e+01,
-3.201562350292376635e+01,-1.083703098947337473e+01,-2.442267976767199400e+01,-2.972653047525038872e+01,-4.256096392763390135e+00,2.722828556334814110e+01,
1.071189800347080556e+00,-1.286128270666061502e-01,-6.499283424490824856e-01,3.820950915982562979e+00,2.843357281034128992e+00,1.137403639229881591e+01,
3.043656335554350001e+00,1.546765446177498049e+01,-3.163306996718818209e-01,1.527153057711237105e+00,5.258526214843739055e+00,1.190217681248419535e+00,
-2.375503159888724625e+01,-1.918372689136926112e+01,-2.460824047818806903e+01,-2.410682035319088712e+01,-7.439459787385366951e+00,5.468774689996464389e+01,
7.276759228753269859e+00,4.888978091759204858e+01,5.613369923599861266e+01,5.628136419909627364e+01,-5.547340491342231417e+01,-1.455258313825552641e+01,
-2.651650896762606902e+00,1.402253188800424866e+01,8.129955079738587997e+00,7.313528617271696675e+00,3.566104506396173157e+00,3.724028364959330428e+00,
2.335932253967784078e+01,2.347971831134670850e+01,2.369854972159692608e+01,2.914936563963429350e+01,4.260438939796372004e+00,-1.440986678321401904e+01,
-7.320457466024250515e-01,2.776348324158931291e+00,2.707875917983254332e+00,1.139953627171351735e+00,3.064707005297119924e+00,1.099836166506116619e+01,
-2.330903191773336491e+00,-7.813244992668820998e+00,1.142456257952198406e+00,-2.259887703779543122e-01,-1.032254468358964949e+01,-5.092718546421021841e+00,
3.177324847799169127e+00,2.813151257351449441e+00,8.505357984288216544e-01,-1.550786623246239282e+00,5.684047632893857838e+00,7.380660932961283116e+00,
-2.332576565801339097e+00,-4.225117230209098906e+00,-2.375911944283246147e+00,-3.199455283952114537e-01,-1.274157187330983376e+00,-1.849638392292656031e+00,
-2.692875956684655847e+01,-1.951042469300999471e+01,-3.048943927288764044e+01,-3.096988348557986370e+01,-2.019241106165413058e+01,7.215985820003575668e+01,
2.326973022587484063e+00,2.416671896341401560e+00,2.190939478232183379e+00,2.284406704069604110e+00,2.282059814783638618e+00,3.156825355671804445e+00,
1.962968161826446956e+00,-6.480529694693879073e+00,-3.088155442079836721e+00,-1.624597288204221357e+01,-5.420568133442768222e+00,-7.922220344851334417e+00,
-1.941714898313712823e+01,-8.166118220100917924e+00,-2.130516394515301926e+01,-2.047255235363788373e+01,-1.467872031682938072e+01,6.328607952800631153e+01,
2.191938962724370832e+00,2.688192862565785379e+00,2.853599198850974350e+00,2.798014667255915189e+00,2.034141493143792001e+00,2.459951844882629857e+00,
1.105576225245835076e+01,1.222399012845532340e+01,1.389943348417499713e+01,1.676756268283180162e+01,-1.421248912606529657e+01,1.330969943358675778e+01,
-1.758689119802413270e+00,-5.978144816680003970e+00,1.011595546584090322e+01,1.356347963931886946e+00,-1.751065174480641318e+01,9.183946395204111468e+01,
-3.981309370945115944e+01,-2.119706777955007837e+01,-3.431586176421213707e+01,-5.292323630306284343e+01,-9.890733725958529288e-01,4.699575688993768807e+01,
-4.782535261263609061e-01,-1.856395905093799703e+00,-1.590565563390765158e+00,-1.870034243829330034e+00,-4.433506249367808572e+00,-3.689155295382961164e+00,
-1.967900889106519458e+01,-2.730144906835378471e+00,-2.468355737250174187e+01,-1.543819943754246182e+01,-1.518791181593846140e+01,7.340496597330550799e+01,
-3.705108391455169681e+01,-2.658934011532082753e+00,-2.462792737943115284e+01,-4.547722739828125071e+01,-4.586137704531720871e+00,1.670955000304374849e+01,
-3.243042948325496777e+00,-9.888554571713903840e+00,6.964734009380360025e-01,4.844398214651722823e-01,-1.563836856784824825e+01,-4.591801887404638016e+00,
2.623933932560089488e+01,3.242041901310924601e+01,1.896896867758265870e+01,2.686989291306426253e+01,2.118133889836594719e+01,-1.607272668600708130e+02,
3.431808440866942078e+01,1.982509173017309934e+01,2.272139065840735128e+01,2.284831010725741152e+01,-1.176139177559049109e+01,-6.327661303218279798e+00,
-5.747655363059669398e+00,-4.764042642098497815e+00,-4.436147779103501776e+00,-7.566487006339463584e+00,-5.047780044561331003e+00,2.714805424317351168e+00,
4.420831460557925890e-02,3.497310016254056819e+01,4.046977532118228282e+01,3.414789434878569807e+01,7.700737965258390716e-01,-8.556593916649623566e+01,
3.960460287242753452e+01,3.866362200784459446e+01,4.212631532603101192e+01,4.908590866551438836e+01,-3.093368670633223161e+01,-6.626289765718707869e+00,
-9.932964906784570447e-01,2.454773099585426621e+01,4.417765451139356259e+01,4.586068242458303956e+01,-9.084097990727196148e+00,-6.070711130603213235e+01,
3.397065632604181928e+01,-7.308213215080427982e-01,4.855806662049079137e+01,-2.496777852243686624e+01,1.738361307829758928e+01,-5.104514175491315342e+01,
1.755038050183433285e+01,2.267779651960681875e+01,3.199136859507996178e+01,2.658439282668237880e+01,8.694239608678648423e+00,-5.114884480279038570e+01,
2.685835141316217189e+01,1.125898405450474726e+01,3.395403807208715108e+01,-1.705389085956131723e+01,1.624084582170312174e+01,-3.920823614200431706e+01,
1.262571281608162899e+01,6.202580644585572678e+00,1.617564087483543389e+01,2.046233615396175054e+01,4.167711093856707016e+00,-6.009104868172093106e+00,
-1.117351422216846757e+01,1.361998885352323274e+00,1.330550646956823613e+01,5.438458849798018413e+00,-1.957891661697747754e+00,1.166119028390891117e+02,
2.041005255580004896e+00,3.348084530776652468e+00,1.938375784297770021e+00,1.881760847050123253e+00,1.834919929469086997e+00,2.434656551389214663e+00,
-3.023565706452426394e+00,-2.392356124430403685e+00,-3.238785399078830007e+00,-3.515204798238425798e+00,-1.518765028186902954e+00,-1.773488140010431424e+00,
-7.137332334198679407e-01,-9.473209756302619411e+00,-1.108623163654917576e+01,-1.159436299570463724e+01,3.589464880163723137e+01,-1.650429938381537553e+01,
-3.988511715485436593e-01,3.282153621654129605e+00,9.882499591319814369e-01,6.404985057668530324e+00,1.702073211645636519e+00,1.386038372521283035e+00,
-3.003257071303466752e+00,5.754188544930475935e+00,4.174720435300521615e+01,2.404406538006832150e+01,2.441626948057276181e+01,-6.251467000357840220e+01,
2.685440214753158639e+00,1.473638924103751791e+01,7.781509319069439545e-01,3.134533467035733878e+00,6.663065226500271443e+00,-5.365103252785888843e-01,
