-4.030677457511192552e-01,7.078630204479203769e+01,7.247938050717321801e+01,9.458881926785088012e+01,-7.374065516171359036e+01,-1.862131171200703150e+01,
-2.651410967960446730e+00,1.402253250003271035e+01,8.129983882957194652e+00,7.313557421240156842e+00,3.566248174652417724e+00,3.724048145811106991e+00,
2.452589725173614710e+01,2.446051887899143651e+01,2.385758951085718849e+01,2.966210883221630468e+01,3.996308169444615643e+00,-1.077380969433497704e+01,
-7.305263557454274581e-01,2.776322374539739624e+00,2.707852453335454879e+00,1.139515962916141545e+00,3.062205515374213594e+00,1.099718161034201103e+01,
-2.330576467081508341e+00,-7.812976124314649162e+00,1.142777916741237743e+00,-2.256714124052075776e-01,-1.032233183082837868e+01,-5.092399126543193155e+00,
3.180878611702790071e+00,2.816690523954566761e+00,8.540592433002374140e-01,-1.547283062884804883e+00,5.687427482629564324e+00,7.384450268084082225e+00,
2.876118451701804801e+00,1.088976252310778658e+00,1.967011328908004675e+00,2.521574048159554327e+00,1.220234320266079031e+00,1.768870518039222794e+00,
-4.315849051776580581e+01,-3.650803132708913523e+01,-4.947085256522304064e+01,-5.048906439588935058e+01,-1.096175532512971351e+01,8.434731534865603919e+01,
2.581387359664769843e+00,2.671329315407962923e+00,2.445559957943827634e+00,2.537893986664794710e+00,2.589190852225351946e+00,3.408659149553677103e+00,
1.883409142756680144e+00,-6.496199906294891413e+00,-3.103825653660197137e+00,-1.624625692883912365e+01,-5.431726160881159338e+00,-7.924731709172733396e+00,
-3.208426996892774330e+00,4.377753962768299090e+00,-2.878330051943817836e+01,-2.878493896188118839e+01,-6.836094999334342504e+01,9.784520643831987741e+01,
2.446133419080876781e+00,2.942718915439652694e+00,3.108122296288470032e+00,3.051347886712774571e+00,2.341555311614095025e+00,2.711956854176084786e+00,
-3.154671039199034865e+01,-9.211155942196995738e+00,-5.115907387361818337e+01,-1.050777866711244535e+01,-2.657061973633859253e+01,9.816478609903799679e+01,
-4.624783046957141153e+01,-6.324268209518880468e+01,-3.361731931486239233e+01,-5.078309216947278060e+01,-1.224979582678804491e+01,1.027079003699047206e+02,
-4.676812483776440388e+01,-2.450240722211126609e+01,-3.775157180232535836e+01,-5.888398680188288381e+01,-7.402266662496076677e+00,6.568849470100398946e+01,
-7.247079454052137715e-01,-2.102007600134303988e+00,-1.835811023748150417e+00,-2.113960441623569331e+00,-4.630318610559338133e+00,-3.965207533350989522e+00,
-1.044658563790717132e+01,-3.205679540837082442e+01,-3.422570125838429078e+01,-3.869786131565974330e+01,-2.559294571150604369e+01,1.147552734348584096e+02,
-6.533549390734582119e+01,1.108485603759441851e+01,-4.667984673727743683e+01,-6.789004789815250263e+01,9.116021992617131531e+00,4.414817651782708907e+01,
-3.243039521901124100e+00,-9.888551323212855237e+00,6.964768115778915414e-01,4.844432052856141313e-01,-1.563836643947845140e+01,-4.591797585182455066e+00,
3.929630593876036215e+01,8.843663648735049776e+01,1.644164742386187683e+01,6.139217056826418428e+01,2.679676202207207680e+01,-1.684289016781476960e+02,
4.758022415311907594e+01,2.804773176649895206e+01,3.143890001276830759e+01,3.071638812355784864e+01,-1.636342446281402729e+01,-8.150215513132875955e+00,
-2.088539292295532590e+01,-4.137415149807575965e+00,-7.894686733474057583e+00,-1.653266071124918568e+01,-2.211537393716868038e+01,5.017571232518314872e+01,
3.421206910581641836e+01,4.472089031454535046e+01,5.782166106036186903e+01,6.764756100038194120e+01,1.270287569952932039e+01,-1.078472062571556478e+02,
5.066457113531376422e+01,5.605427392460606484e+01,6.162034825986912523e+01,7.505522097655700975e+01,-4.442983820459984656e+01,-1.120496994041458194e+01,
6.665313487796831637e+00,4.878134374657330596e+01,6.219128807923809887e+01,6.576060430775264365e+01,-1.165623226584652095e+01,-1.095307336311960711e+02,
6.523571635242750233e+01,-5.098630978441027750e+00,8.486777654206883881e+01,-3.255349915297993135e+01,2.634410160948893775e+01,-7.369758131567198234e+01,
2.711758791942735414e+01,4.019895153645473584e+01,4.444179371444699456e+01,4.060609375409153898e+01,1.168651137441531063e+01,-8.254217908193923847e+01,
4.748283765688319136e+01,1.793379276509064724e+01,6.249951230134670510e+01,-5.322942174566826168e+01,5.917505471236842141e+01,-9.544116942999858111e+01,
1.263012571504611614e+01,6.207066613716143877e+00,1.618021497028827937e+01,2.046648840433179828e+01,4.176705371074763917e+00,-5.968611532685876853e+00,
-9.664100746998913749e+00,2.104206749533587217e+00,1.536821996572092353e+01,8.058768671890193858e+00,-8.579017391050526298e-01,1.164960444153256134e+02,
2.285191557103501747e+00,3.592586614379321475e+00,2.182862604296592846e+00,2.125237768108696912e+00,2.133645806026120528e+00,2.675349616779972184e+00,
-3.276598984006369175e+00,-2.645982436958296269e+00,-3.492478866209641097e+00,-3.767764345348191046e+00,-1.843779828785440555e+00,-2.018204796392321310e+00,
-2.408210601886770164e+01,-4.053749099113641563e+01,-3.493034123674737401e+01,-4.293216952796768737e+01,6.448435338791772153e+01,-1.792872379647673142e+01,
7.037600310694678285e+00,1.801086107358223387e+01,-6.347188126209700521e+00,4.646143544768305844e+01,-8.280576103954085454e+01,6.162711687210299516e+01,
1.485645822520790738e+01,1.179133439747170797e+01,8.489512164951545969e+01,2.432846865936228653e+01,1.189276730676846405e+01,-9.871425463856458293e+01,
2.685279255036869372e+00,1.473622825571063899e+01,7.779899612023104538e-01,3.134373807499875042e+00,6.662939017047106560e+00,-5.367243859647796711e-01,
