4.100908951368587907e+01,5.145106787124154835e+01,2.977025504122388000e+01,4.751369570936782694e+00,-7.638288030506906745e-01,-1.023117161706511524e+02,
-2.735773475793226162e+00,-1.997964299545846423e+00,-3.581801839926266329e+00,-1.499174770319727346e+00,-1.863982309695828343e+00,-2.452884766433301333e+00,
-2.295183865724618411e+00,-2.050737326609867406e+00,-3.350901881775802948e+00,-3.863118624310612148e+00,-1.930652959075571662e+00,-2.284878937046497249e+00,
-3.411319830012130350e+00,-2.257280598754639822e+00,-2.694772722322531511e+00,-2.746935905145362344e+00,-1.967368319874937210e+00,-2.585001551589651836e+00,
5.695632469457847513e+00,-2.792289518677363080e+00,4.781968517055825707e+00,6.747135925775348930e+00,1.487408181243670802e+00,-8.227047110791130269e-01,
-2.349676738876273596e+00,-2.967800705796820981e+00,-1.830651781895061836e+00,-1.938197146589790032e+00,-2.656663327328670388e+00,-3.725413049108725172e+00,
-1.473024146544565927e+00,-2.706465026351516645e+00,5.515151968639729674e+00,-1.079474599362248632e+01,-1.344667623512047427e+01,-2.505958390003631564e+01,
4.324406883780307354e+00,4.830574909643170400e+01,2.687544777689461029e+01,5.544374217367663249e+01,9.892208334906055223e-01,-1.051080976161387497e+02,
2.016267712651638178e+01,8.431882087757008648e+00,1.831307104030278765e+01,3.849646026037943614e+01,9.226267262285222870e+00,-2.585647705155678722e+01,
-1.324376105069707599e+01,-1.188332257864861319e+01,-1.697808595050550906e+01,-2.007602716562231748e+01,-4.017222465300731571e+00,3.568807599813052178e+01,
1.652035746541358208e+00,2.593548579211415461e+00,1.461148425119993988e+00,3.753958612079202339e+00,1.591516816989062555e+00,2.929040667930400854e+00,
-4.094007081650192248e+01,-4.530353594787423788e+01,-4.537570551746538428e+01,-4.732185269154407337e+01,4.898506868652369661e+01,2.202052981432458978e+00,
1.101721915267756202e+01,1.470021577018424530e+01,-1.320515649518834067e+01,-1.037550454735640670e+01,3.956627995276801357e+01,-1.649615807473049358e+02,
2.415231965274964310e+01,3.170676817257169944e+01,2.460295394925835311e+01,9.504960945498966751e+00,2.070999007002670211e+01,-8.567424788786314593e+01,
2.782357764323115212e+00,3.059920232568442700e+00,3.245013696813467519e+00,3.166242747978691874e+00,1.455831270336254812e+00,2.442664090091856366e+00,
1.117549952314895201e+01,1.581038791110769459e+01,1.448819474569292787e+01,3.749273026750091020e+01,2.136493651366719249e+01,-7.090000384541399114e+01,
3.467081549979646127e+01,2.879328129615974063e+01,3.279062151034428041e+01,3.046234853644404694e+01,-1.907278123081600185e+01,-3.782211267256713683e+01,
1.376828732027436430e+01,3.265605391274873881e+01,2.951190454452090606e+01,3.623100590433373469e+01,2.653033576496202883e+01,-7.391057490455189338e+01,
1.028594111395471167e+01,-5.293265884517067832e+01,-4.748738102071951062e+01,-4.588903830056547406e+01,-3.971171875861826805e+01,1.060464887128690066e+02,
1.454324931486572048e+00,-1.363975161124682423e+01,5.923410169849020690e+00,-4.081480291624121293e+00,2.249525643114697360e+01,-1.169707550528512883e+02,
3.983690770436041362e+00,1.560381985723868858e+01,3.754373685805490357e+00,6.557449400821318442e+00,5.417745943732842129e+00,-2.355401311168813905e+00,
2.224484248904586181e+01,1.749422024255107289e+01,2.924040912756228039e+01,3.389180535307665565e+01,1.682374018894179457e+01,-1.024800919769411678e+02,
-1.178104653294936410e+00,3.467722711891172871e+00,1.746127109267520572e+00,5.122710374048591309e-01,5.897248101325613057e+00,1.177610584680134842e+01,
3.416304163828240092e+00,2.836035157539731788e+00,2.343376524284736639e+00,2.824525059041767427e+00,1.812051927187444011e+00,2.470194734103028367e+00,
-3.194307768248460278e+01,-4.241677616936885187e+01,-4.239801522688146207e+01,-1.705048541444399746e+01,8.323442521981721143e+01,-3.474712342857338143e+01,
-6.696280207207563784e+00,-1.449187613491818682e+00,-5.706287426652761674e+00,-7.281522395613078125e+00,-1.573992070729199888e+00,1.658345334886723865e+00,
4.648974826125786564e+01,1.546641512854161249e+01,3.613421112050023254e+01,4.811755739701333567e+01,-2.356923098779291514e+00,-2.688727548103756604e+01,
-2.303857985321998925e+00,-2.163703065941225301e+00,3.746337017897030108e-01,-1.231898982243038176e+00,-8.735137342957827400e+00,-3.247962333144729818e+00,
2.726043467844364354e+00,3.958999942735800470e+00,2.727704125165402615e+00,1.138435752650514887e+00,2.107070227960389008e+00,2.337490170424985081e+00,
4.545981444512829373e-01,2.549266694638319120e+00,2.843582255905253220e+01,2.800048379247536445e+01,6.958827272627129901e+01,-9.048617541744634707e+01,
-3.210258456969234953e+00,9.346550595361231561e-01,-4.278375305291694630e+00,-8.070476325809883278e+00,-5.980800729071282795e+00,5.305438853287383072e-01,
3.594909049889581265e+00,2.665180429680539032e+00,1.849209130419812830e+00,3.754751292164653975e+00,5.156827381381306807e+00,2.335440826508315748e+00,
2.891340607374050187e+00,1.252281589583220667e+00,-4.723732855032589106e-01,-2.314762802809449405e-01,7.243531760624240867e+00,5.611887444929359425e+00,
-1.729809726706078621e+01,-8.497121916671732222e+00,-1.743640523915134466e+01,-2.340171358615345198e+01,-4.828855678446757338e+00,7.265645853682419997e+00,
3.207797725003678124e+01,1.668432461867434213e+01,3.658192970999449756e+01,4.083781125444608051e+01,4.950925232986268520e-01,-3.837080881274633271e+01,
-1.541181823478438417e+01,6.233471453055066291e+01,3.110665589232698736e+01,3.588579802669907082e+01,3.366444423829162957e+01,-1.055927651867038719e+02,
-4.317296429122274759e+01,-1.879773914980837901e+01,-3.755158961545676988e+01,-4.733295597345664874e+01,-1.144995706424056237e-01,2.743326424141349662e+01,
1.319842531276993691e+00,5.252842185748143183e-02,-4.536128059734292894e-01,3.779330490213556271e+00,3.206296206067878796e+00,1.158754509628813523e+01,
3.043447118138299157e+00,1.546744529914868238e+01,-3.165398250506891165e-01,1.526945632758858418e+00,5.258334798772935414e+00,1.189972554720707398e+00,
-2.990591174485436810e+01,-2.002855750884818420e+01,-3.351708749674237708e+01,-2.273559512965901774e+01,-9.135943466322509199e-01,8.262080641572248396e+01,
-1.567757933212725163e+00,6.583461941454473276e+01,7.123304031019762306e+01,7.782519973983244199e+01,-6.637289715816964986e+01,-1.655685750816025958e+01,
-2.651527987520995389e+00,1.402253223149942762e+01,8.129969554708301516e+00,7.313543092156908898e+00,3.566183111962727192e+00,3.724039192938116472e+00,
2.451911449768907048e+01,2.445359010310530934e+01,2.385050287105159228e+01,2.965496050370087389e+01,3.982410221590786392e+00,-1.083888524515997887e+01,
-7.297832592541706465e-01,2.777352061150342166e+00,2.708884233565851840e+00,1.140635572964242117e+00,3.064978338338872899e+00,1.099806175654929952e+01,
-2.330726644259274671e+00,-7.813099691480887010e+00,1.142630061887190962e+00,-2.258172903305165069e-01,-1.032242968630443336e+01,-5.092546188336097401e+00,
3.178943440148306543e+00,2.814762768613592314e+00,8.521374229978530002e-01,-1.549194295750088157e+00,5.685531171805832784e+00,7.382418293371375562e+00,
-2.359871953698115643e+00,-4.252500883386491459e+00,-2.403334554501874720e+00,-3.473671884542443022e-01,-1.319065603184912172e+00,-1.869167792559793373e+00,
-3.546618758054076892e+01,-2.744481694300151631e+01,-3.775980776451434906e+01,-3.664292065518671393e+01,-1.350995087358443847e+01,8.206819024683400698e+01,
2.487359004797170314e+00,2.577176994474835503e+00,2.351390959821933357e+00,2.444108615743218582e+00,2.470133519737673922e+00,3.319597470887584834e+00,
1.896450980094507521e+00,-6.493631164933461264e+00,-3.101256912309716007e+00,-1.624621039410610379e+01,-5.429897093927787743e+00,-7.924320058414865642e+00,
-1.661972225819114968e+01,-1.376755235208413630e+01,-2.747304611228847193e+01,-2.010035280996130780e+01,-5.002796748307670782e+01,7.907747261918235893e+01,
2.353356619332248822e+00,2.849797640025997669e+00,3.015178974893152564e+00,2.958808692842913146e+00,2.224693026219733305e+00,2.623122950000413844e+00,
3.495730844327861742e-01,6.292601849986477092e+00,-1.631823953894585344e+01,1.112342338966436728e+01,-1.779533587513192572e+01,8.870067732648496417e+01,
-4.031185108921827975e+01,-5.012662571801234890e+01,-3.065693961253609245e+01,-4.023230336956557807e+01,-9.330319955122041264e+00,1.025309744458686509e+02,
-4.365727477506472098e+01,-2.124273004579892188e+01,-3.508643019417593223e+01,-6.631265183262303253e+01,5.545690562536438328e+00,4.881267378342703012e+01,
-6.396611633136232156e-01,-2.017220462160782102e+00,-1.751130792407468162e+00,-2.029736287085857516e+00,-4.558741710472292930e+00,-3.871718273852212011e+00,
-1.236817792116785242e+01,-2.581388830289723657e+01,-3.057432765420130494e+01,-2.664640990068345516e+01,-3.807656627475066813e+01,9.457730587915870046e+01,
-5.943920213337890601e+01,9.249182760142193871e+00,-4.177760650786389363e+01,-6.239914407164751253e+01,3.597090243581554936e-01,2.705772531104562262e+01,
-3.243041114705870420e+00,-9.888552833673875497e+00,6.964752260852351551e-01,4.844416321608644438e-01,-1.563836742851320949e+01,-4.591799585603169476e+00,
4.644917783764307728e+01,8.064001258051601440e+01,1.433596678212995279e+01,5.679306628033046422e+01,9.359899763525492133e+00,-1.661443925132622041e+02,
4.498041014858054609e+01,2.680177859621963421e+01,3.012176097491391502e+01,2.956238381772747914e+01,-1.567520467971519160e+01,-6.734370294982521266e+00,
-5.727799985446641706e+00,-4.743864544814758943e+00,-4.415628653748084886e+00,-7.545868451255097753e+00,-5.007211289536052767e+00,2.902314262431161751e+00,
1.241741940679510314e+01,3.840344637028001529e+01,4.217490134373107935e+01,5.362120777324882681e+01,3.390112025537647789e+00,-1.099213388808065019e+02,
4.940930032891915857e+01,5.227443279131440335e+01,5.664032078277853088e+01,6.885583978757853174e+01,-4.102671400889139619e+01,-1.060583727928897702e+01,
3.017665582272886393e+00,3.894528116094561909e+01,5.452267950056048562e+01,5.981778065380996878e+01,-1.012990969607878711e+01,-9.425102607050821746e+01,
5.056242625935475132e+01,-8.020234425718314242e+00,7.225567717377458621e+01,-2.600470784337576546e+01,3.217088085515735685e+01,-7.104333755379737170e+01,
2.074894632467517042e+01,2.379323954686869058e+01,3.636685967940391606e+01,3.215179406467559886e+01,1.255974897263847012e+01,-6.770186138184237734e+01,
4.566298377972246669e+01,9.031444248564293176e+00,2.327959727769695064e+01,-3.263793818627262056e+01,7.712190818491630750e+01,-8.249230567745858878e+01,
1.262908051435063150e+01,6.206003911622557823e+00,1.617913136036005284e+01,2.046548613862840682e+01,4.174573866092480934e+00,-5.978265760352840630e+00,
-1.174778270054783391e+01,6.540428141088039382e-01,1.462035705902679084e+01,6.634521351354266905e+00,-1.169685618098793789e+00,1.164805583231611763e+02,
2.197482026856329984e+00,3.504734761085616324e+00,2.094988397742155062e+00,2.037694166839535193e+00,2.021044214915191262e+00,2.592768942556064715e+00,
-3.184496844554775663e+00,-2.553655853042394064e+00,-3.400108680590424370e+00,-3.675776820956849988e+00,-1.721346088003341546e+00,-1.931859150757037069e+00,
-1.513361696068214179e+01,-3.308269831692561525e+01,-3.079817750463056214e+01,-4.032636691050485922e+01,5.227333386248673008e+01,-8.678475822580262289e+00,
2.790493011149415725e+00,2.459465229081932236e+01,-2.272267040597463605e+01,3.451660748798720846e+01,-6.558800561057250889e+01,6.612389632576672227e+01,
-1.917733848888423687e+00,6.467663976421979655e+00,6.361106646898135608e+01,2.733249312952283816e+01,2.942443102114005526e+01,-8.638007431937255376e+01,
2.685355113403610439e+00,1.473630412496605047e+01,7.780658244938483126e-01,3.134449054442709048e+00,6.662998557958511370e+00,-5.366236025021553502e-01,
