-2.286567006401311275e+00,-2.904655400097761131e+00,-1.767526180085684739e+00,-1.875355109121197517e+00,-2.581923990259976875e+00,-3.661582964067567669e+00,
-1.473400510191885227e+00,-2.706841834369380528e+00,5.514775154583648309e+00,-1.079474735388149220e+01,-1.344672961318199533e+01,-2.505959595469771628e+01,
4.787825306908153777e+00,4.718518276109787024e+01,2.817248080757045514e+01,5.367354302279800038e+01,-1.065473620538644584e+00,-8.960020401506754695e+01,
1.444658681115458521e+01,4.864086478810735414e+00,1.356431513632423247e+01,2.761428780010325923e+01,1.647588171501606746e+00,-1.409590193665398949e+01,
-5.236030773615602207e+00,-4.154152090730709901e+00,-5.709240257229165394e+00,-6.726467024139470396e+00,-2.177528504084097705e+00,2.164443651389869050e+00,
1.601158458648443750e+00,2.542490668955841748e+00,1.410076754272481470e+00,3.703032336340795982e+00,1.519867823227999404e+00,2.881821406774271122e+00,
-3.770090913273054412e+01,-4.105915437696810244e+01,-4.214485292376356540e+01,-4.296332640071127429e+01,4.361150273666817156e+01,2.557425671966077285e+00,
4.466750723972016779e+00,1.333839870544422768e+00,-7.940204419072492747e+00,1.403303676868133953e+00,2.379574077290553902e+01,-1.427759248767521569e+02,
2.369244510316690011e+01,3.010826181208674157e+01,2.006163261029148615e+01,9.125798955472077978e+00,2.116824245101819457e+01,-7.695613531175854405e+01,
2.722836699044366870e+00,3.000136229666233501e+00,3.185197967650251982e+00,3.106625464652901236e+00,1.370731234846873869e+00,2.388548204901796979e+00,
2.658498376233333715e+01,8.900852962057349771e+00,1.683662648966351227e+01,3.608815219959399201e+01,-9.415941441064127337e-01,-4.985726449442475428e+01,
3.264362732459170502e+01,2.661323748426664437e+01,3.125629870887614459e+01,3.088651912406261957e+01,-1.945035253837005129e+01,-2.427479318390107466e+01,
1.306778543613777543e+01,3.293289179238133357e+01,2.237124251288151200e+01,1.803990196257501211e+01,1.264464093480932760e+01,-7.366216296421907828e+01,
1.034168474258770232e+01,-5.231982208224324893e+01,-5.089274076929250157e+01,-4.880246532919482405e+01,-2.223845112976020388e+01,9.892699862506277952e+01,
2.153133358987568968e+01,1.759987430665864139e+01,2.212733274402459571e+01,1.811005588421372536e+01,2.677641310595134883e+01,-8.506787092919968529e+01,
3.983744565152297579e+00,1.560382142744825451e+01,3.754429100599877334e+00,6.557504809636803600e+00,5.417849623217374067e+00,-2.355069141495590657e+00,
2.785151179490928541e+01,2.506355819274991603e+01,3.720896770849077484e+01,4.356888481071692354e+01,7.921863910741167025e+00,-8.521469448059805529e+01,
-1.185795126602314786e+00,3.466536254694619235e+00,1.744272552947038868e+00,5.116275062279028729e-01,5.896225189284641566e+00,1.177596379189703946e+01,
3.354231305581688360e+00,2.773815323037434499e+00,2.281143500832164772e+00,2.762542916508160307e+00,1.730562711353214711e+00,2.410584914266044709e+00,
-2.815170436257342246e+01,-3.666086446017006750e+01,-3.607090510235875769e+01,-1.734720487076128137e+01,7.212043753991174810e+01,-2.795469163194190898e+01,
-6.695424170432425548e+00,-1.448302398954370185e+00,-5.705412475353801582e+00,-7.280835044923368748e+00,-1.572173239446629234e+00,1.665551130647711098e+00,
4.093155642766620872e+01,1.570419624282035009e+01,3.150190107757464375e+01,4.286477282753958207e+01,1.443446099675561589e+00,-2.262488665058339876e+01,
-2.253670513115654916e+00,-2.113634584619778600e+00,4.246410260136619930e-01,-1.182049356271108742e+00,-8.710665919597833096e+00,-3.184231335914605943e+00,
2.665223971583476903e+00,3.898113071771616589e+00,2.666822492713984083e+00,1.077834823304706813e+00,2.035282865450924294e+00,2.275938776364275107e+00,
7.923408541897905000e-01,1.218348124902528973e+01,2.403283077414754842e+01,3.482360799042553623e+01,3.561109639469770372e+01,-7.891837912924572151e+01,
-3.235912758985949988e+00,8.973263433693671187e-01,-4.305136793494333425e+00,-8.090602139193366682e+00,-5.996767179217749266e+00,4.863993802439891545e-01,
3.602991163737658820e+00,2.673252535035674171e+00,1.857276867847117208e+00,3.762763551984773969e+00,5.163622849766132283e+00,2.344838457955220168e+00,
2.888477748069490758e+00,1.249434577517009926e+00,-4.752120166691520264e-01,-2.343055827869790220e-01,7.241768310575344536e+00,5.608842245977927021e+00,
-1.729381391400797341e+01,-8.492757405565546591e+00,-1.743194902862194695e+01,-2.339726465593470905e+01,-4.820092770604410326e+00,7.306423275713950005e+00,
2.912477772575915935e+01,1.335109621277745262e+01,3.332532775861966456e+01,4.024654803123046776e+01,5.846749541551717222e+00,-3.002181272486105712e+01,
-1.134245589696812040e+01,5.093875238646114667e+01,4.271013996056284867e+01,4.318364365483256506e+01,1.675361156437285892e+00,-9.841232326104886852e+01,
-3.740809473198478941e+01,-1.408947609561695025e+01,-3.061467670742012714e+01,-3.840668488880833564e+01,2.857874686645266227e+00,3.086360335679858125e+01,
1.325436590165611550e+00,5.838633863295661364e-02,-4.480238460277910506e-01,3.781915092817698110e+00,3.206386673739795690e+00,1.158645405012572027e+01,
3.043540106810580959e+00,1.546753826413634236e+01,-3.164468758582550945e-01,1.527037827011334725e+00,5.258419949794722825e+00,1.190081545889715375e+00,
-2.916956248186733447e+01,-2.398368106177750292e+01,-2.997300769109542173e+01,-2.704249710342891788e+01,-4.717178848580168449e+00,6.739452563676445607e+01,
1.210689107503444273e+00,5.948681142317123260e+01,6.620271028480027553e+01,6.900145538489908859e+01,-6.085281344295848527e+01,-1.535478617530810830e+01,
-2.651591554286359287e+00,1.402253202148061284e+01,8.129962171544491412e+00,7.313535709321771883e+00,3.566140306779936431e+00,3.724033275665695530e+00,
2.451313080345636308e+01,2.444747651081807760e+01,2.384424893394807299e+01,2.964865309098333768e+01,3.970148472881693369e+00,-1.089630928254835496e+01,
-7.308112182856636441e-01,2.777042882408613078e+00,2.708573904741907068e+00,1.140507154153757918e+00,3.065085290525929818e+00,1.099822086927974141e+01,
-2.330802381903821718e+00,-7.813161683606524299e+00,1.142555519775518613e+00,-2.258908200442950598e-01,-1.032247868521063339e+01,-5.092620094300305489e+00,
3.178100277164392029e+00,2.813923385159377233e+00,8.513008071366220397e-01,-1.550025952168927024e+00,5.684750088348613062e+00,7.381498314194298693e+00,
-2.368002419589466889e+00,-4.260642603371463721e+00,-2.411462192960556195e+00,-3.554260263489965599e-01,-1.325182033689824568e+00,-1.879942104342128939e+00,
-3.110861377418789786e+01,-2.377563259677966911e+01,-3.252672199141307630e+01,-3.186107691500956562e+01,-2.188570502389873695e+01,8.162924597305669749e+01,
2.426956112134853072e+00,2.516715841240284579e+00,2.290939756435431462e+00,2.383929926657657461e+00,2.397477558835356959e+00,3.259145126597445596e+00,
1.930443572200932545e+00,-6.486935855346618318e+00,-3.094561602726995542e+00,-1.624608901358676150e+01,-5.425129666999068512e+00,-7.923247027674524823e+00,
-1.466571880375270354e+01,-1.207782962591638132e+01,-2.412923635300996494e+01,-2.184732306420255910e+01,-3.198610336640849994e+01,7.670366455702863107e+01,
2.292969065765541714e+00,2.789329196330253779e+00,2.954711760962723588e+00,2.898626610310830021e+00,2.151812752106878168e+00,2.562757964376413344e+00,
-1.598097096683013341e+01,-1.122155737833134737e+01,-2.952570619702441945e+01,-1.049934393067712080e+01,-2.777038602020255453e+01,5.710084286121372088e+01,
-3.373968981509841569e+01,-4.166385624592108883e+01,-2.112501461247839529e+01,-3.109481111993886060e+01,-3.425072950127292959e+00,1.029080061622960613e+02,
-3.834713908835460927e+01,-2.019240933087700895e+01,-3.389762393342067526e+01,-6.394130512483148010e+01,7.906520662729532134e+00,4.913774129869983653e+01,
-5.809298527686356239e-01,-1.958696588461406041e+00,-1.692693761795291740e+00,-1.971619222859826159e+00,-4.512154432185035979e+00,-3.805509097340474156e+00,
-1.312913974918819271e+01,-1.995173376541781707e+01,-2.747652264519425103e+01,-2.581637382227830813e+01,-3.378601501445840682e+01,8.730057803705298625e+01,
-4.990815579527743040e+01,8.683293646913124775e+00,-3.428512094614197991e+01,-5.449407879526220455e+01,-4.266304216478356892e+00,2.721378223192438739e+01,
-3.243041915211000603e+00,-9.888553591762919481e+00,6.964744293183353641e-01,4.844408416966452524e-01,-1.563836792273949072e+01,-4.591800592885098453e+00,
3.032443263602501560e+01,6.139948825528050946e+01,1.690339164569857644e+01,5.066599936870557741e+01,-2.742733860275702096e+00,-1.699601519130724512e+02,
4.098910036140483726e+01,2.510186555528868269e+01,2.825517116826177499e+01,2.788078026548708976e+01,-1.462944693926621653e+01,-5.613122905423220566e+00,
-5.746231251056733491e+00,-4.762593837097878868e+00,-4.434674388772412712e+00,-7.565006442353951144e+00,-5.044860567090416303e+00,2.728319925229109266e+00,
6.785429874065906475e+00,4.182681681406982932e+01,4.224244298444936874e+01,4.686781132709117514e+01,8.157453790583369724e+00,-9.671916002508510246e+01,
4.702044128742717533e+01,4.840475853391490091e+01,5.237760370719968250e+01,6.292598171969920884e+01,-3.744944971794700450e+01,-9.248921396099854420e+00,
2.653501989759277091e+00,3.488586376425094926e+01,4.684553019277934283e+01,5.210241391010173828e+01,-9.877362134170281749e+00,-8.019294545717214362e+01,
4.738765686832172719e+01,4.282299128523155751e+00,6.418544442480818191e+01,-2.320502510313752964e+01,3.925473158096633597e+01,-6.172327346982967100e+01,
1.960297114497587856e+01,2.468656292692995891e+01,3.513461059479948290e+01,2.829269420886028996e+01,7.430467460140173230e+00,-6.070245105797978624e+01,
1.630673454856202653e+01,2.203865429512575080e-01,1.825704149240758056e+01,-4.443139676931938453e+01,4.694611486146760626e+01,-7.999541683249974255e+01,
1.262814077941009394e+01,6.205049214963246129e+00,1.617815879893766962e+01,2.046458568189229155e+01,4.172658205927568531e+00,-5.986935258147870087e+00,
-1.156335576593178516e+01,9.819850077331192528e-01,1.406354479562625492e+01,6.026630503919261805e+00,-1.442205604035264210e+00,1.165334636900653891e+02,
2.138625380787443575e+00,3.445800184512672004e+00,2.036058853817906744e+00,1.979011267522511774e+00,1.949291297903906095e+00,2.534088771603389301e+00,
-3.124273351029233314e+00,-2.493285095776897720e+00,-3.339722265729474060e+00,-3.615661411680609838e+00,-1.643961134782203404e+00,-1.873231743841264896e+00,
-3.247843895381313239e-01,-2.586753355645303643e+01,-2.429020743740473876e+01,-3.795077844384415755e+01,4.527237437086954941e+01,-7.894173508317166466e+00,
-3.438108332286162749e+01,-1.624284626497445094e+00,-2.289311200173173333e+01,2.244210294936361549e+01,-2.073927240463834920e+01,3.735110452954802440e+01,
-2.173260568527623171e+00,1.571911850831626012e+01,5.042406186074902763e+01,3.008766571862221539e+01,2.235171617151566181e+01,-7.962309394190583589e+01,
2.685392862951156534e+00,1.473634188135098277e+01,7.781035770701214549e-01,3.134486499299176110e+00,6.663028058813684318e+00,-5.365732645104833720e-01,
