-1.292651830922793899e+00,-1.315386957994449713e+00,-6.965178759938401853e-01,-1.439963688600295111e+00,-9.366725122598406728e+00,-2.715868424396709724e+00,
-1.683964931206036963e+00,-2.314507469977677534e+00,-4.019124683818119159e+00,-2.534197648276752535e+00,-2.424959651878457745e+00,-2.751447388366159430e+00,
3.582862569864757774e+01,3.750892975196588708e+01,3.838939025415110962e+01,4.891047968506117627e+01,1.405066936860309479e+00,-3.143823280182571978e+01,
-4.271323772193058943e+01,-2.793751794840032332e+01,-2.936491459159826789e+01,-2.555306005044244344e+01,1.461983197108690824e+01,8.117077119384257244e+00,
7.178965084788110573e+01,7.276947171306804307e+01,3.482232232071625333e+01,5.491983620938131594e+01,-2.321370643850689319e+01,-1.021171671551297919e+02,
5.339205989800946384e+01,6.706343716081262585e+01,3.844457489637161984e+01,1.810157993357893602e+01,-1.534725799189284423e+00,-1.050424949026781292e+02,
-2.824981807210182883e+00,-2.087341600581967604e+00,-3.671210991533135459e+00,-1.588270909406746201e+00,-1.981249103807134926e+00,-2.535619590906188048e+00,
-2.399697344178139957e+00,-2.155459406295242353e+00,-3.455660939978482560e+00,-3.967443291334089128e+00,-2.066273323912290572e+00,-2.383570255828583839e+00,
-3.515975671202613562e+00,-2.362161830402766061e+00,-2.799697660128711796e+00,-2.851457788587456577e+00,-2.106692405125440537e+00,-2.682010006983245987e+00,
4.944033232887047546e+00,-2.756772022617770990e+00,4.295215447724209490e+00,6.134244796721886495e+00,1.158943792729879130e+00,-4.775109734706289299e-01,
-2.460417606139543967e+00,-3.078657215356420451e+00,-1.941520941136170242e+00,-2.048622467927381230e+00,-2.795991567083377483e+00,-3.830315651332270033e+00,
-1.472860027256135185e+00,-2.706300674569860565e+00,5.515316332604235150e+00,-1.079474539872475880e+01,-1.344665295519064685e+01,-2.505957857591510063e+01,
8.797959346539681036e+00,3.935686586849413970e+01,3.648706128063973608e+01,5.518330513300526974e+01,9.815728601198818737e+00,-1.383577293150128469e+02,
2.524882406989113548e+01,1.439174704526634230e+01,2.491060865043846562e+01,5.356951691444805164e+01,9.887941457149114211e-01,-3.618990982409235357e+01,
3.107663326329739739e+00,-1.495929766626066204e+01,-1.232952281307438902e+01,-2.989592812711468639e+01,1.078346952183791352e+01,9.307153135284121959e+01,
1.731639592433778851e+00,2.673412525031870324e+00,1.541069152673081089e+00,3.833689940129543672e+00,1.708790505586027519e+00,2.997173274883181637e+00,
-4.755592203439108090e+01,-5.441054728193700640e+01,-5.304937894031291989e+01,-6.024272368298770175e+01,5.709363038956291803e+01,2.985648053744095698e+00,
5.839875861362403775e+00,2.227391108648301454e+01,-2.180624686910245913e+01,-7.022304716487389520e+00,3.335761521871014423e+01,-1.867047651506128432e+02,
3.960794888690286797e+01,3.344182017728416412e+01,1.952245078274038548e+01,2.758056424416481800e+00,2.418672499621240490e+01,-1.084731933347550381e+02,
2.887640630694168653e+00,3.165598872904067385e+00,3.350778075559165625e+00,3.271692035151404276e+00,1.611412140448041264e+00,2.533739173865474648e+00,
-5.788830879949506070e+00,1.015276400142101920e+01,8.175923495107488392e+00,3.731288437385744317e+01,5.223606640754702823e+01,-9.849190010042816823e+01,
4.557273349231223847e+01,5.528880593026243417e+01,4.550255069926609508e+01,2.279887408042034735e+01,-2.133588756079457482e+01,-6.359212190047632163e+01,
-3.728683407083714485e+00,-1.745923011134058678e+00,2.332270501676002539e+01,3.113239322482323956e+01,5.461371318068026426e+01,-1.012226967471862622e+02,
6.462874591548200875e+00,-4.329903212409868019e+01,-4.781609429550440638e+01,-4.768457373354944906e+01,-4.745828409309329032e+01,1.215628874615822497e+02,
5.256714760183835988e-01,-4.306884534149592270e+00,1.359329260705183628e+01,-8.866402778580548372e+00,3.404972136496600399e+01,-1.340770283685277775e+02,
3.983553524323156125e+00,1.560381596434765683e+01,3.754232303777012003e+00,6.557308033667228031e+00,5.417481332464942234e+00,-2.356249118032167633e+00,
1.705655697384355918e+01,2.574593268930501822e+01,2.790720251703099564e+01,4.286374098646617625e+01,1.993258231148806914e+01,-1.219453014413693239e+02,
-1.171111763698114094e+00,3.468040550185399251e+00,1.748420391257113238e+00,5.140090332769569059e-01,5.897879676806475402e+00,1.177604773721393272e+01,
3.523936324609607151e+00,2.943936850341982492e+00,2.451333193424326762e+00,2.932086857316261064e+00,1.959002216449714284e+00,2.568548432290884698e+00,
-3.733038750382527837e+01,-4.823168420391571942e+01,-5.410700622898082202e+01,-2.106017387080585834e+01,9.903321567978899509e+01,-4.138327733236589268e+01,
-6.697213703444182542e+00,-1.450156351409357613e+00,-5.707240974663750244e+00,-7.282280031273501208e+00,-1.575924231867129599e+00,1.650938966960528775e+00,
5.542566981001426285e+01,2.194134339503016662e+01,4.540445504950599087e+01,5.857477713899381655e+01,-2.326010988460412765e+00,-3.242673920419153433e+01,
-2.384023914113688303e+00,-2.243681767084221068e+00,2.947495260186462351e-01,-1.311515675592307861e+00,-8.776092853116097103e+00,-3.349319175027243745e+00,
2.829914433461230061e+00,4.063016378142644491e+00,2.831742260660730537e+00,1.242033609817821516e+00,2.235966688467822205e+00,2.437661342299468181e+00,
-4.916873865979113134e+00,-2.267396083858596256e+01,5.260280420397947410e+00,-2.579557681877795883e+00,8.979202051255306571e+01,-1.372082333188532459e+02,
-3.145625226266142160e+00,1.004385845541535760e+00,-4.213066147368051517e+00,-8.011675365174102836e+00,-5.943556306667212574e+00,6.329335347333979733e-01,
3.574395155658144585e+00,2.644690874871815200e+00,1.828730478229147582e+00,3.734411279245610782e+00,5.139465012369265118e+00,2.311676698791643947e+00,
2.897826700890857143e+00,1.258733046094693941e+00,-4.659398203711778153e-01,-2.250640857167097164e-01,7.247589323510542414e+00,5.618758621285789623e+00,
-1.730423393960187539e+01,-8.503374610940717560e+00,-1.744278912818912985e+01,-2.340808674071412199e+01,-4.841409833789175110e+00,7.207229544868265059e+00,
3.566052018177663285e+01,2.146373897465360514e+01,4.082266924269961805e+01,5.636188912724384181e+01,5.021358646389625591e+00,-5.446307953648666711e+01,
-1.690394319240420629e+01,7.303871019178518509e+01,4.277419271824877711e+01,5.490740268193314222e+01,4.965102443356436623e+01,-1.117598386064428837e+02,
-4.087829623647017030e+01,-1.769151959705377664e+01,-3.839961202013667219e+01,-5.460029627193209478e+01,9.070116312956404414e-01,4.734439133826563051e+01,
1.329219231369860088e+00,6.079239661830871527e-02,-4.441753197246013363e-01,3.791580671333298014e+00,3.238982099519533087e+00,1.159749339912159627e+01,
3.043226313590516874e+00,1.546722454873566299e+01,-3.167605387146073537e-01,1.526726703786704498e+00,5.258132001392602284e+00,1.189714304258302047e+00,
-3.483071682311520334e+01,-1.734104105881677427e+01,-5.608242890692948635e+01,-2.557688305298352205e+01,-4.754594440988321402e+00,9.944986699740597658e+01,
-1.283014858278028747e-01,7.164990206932601779e+01,7.261819460040270258e+01,9.695888519577151499e+01,-7.563296372580130367e+01,-1.886706835868132615e+01,
-2.651407733457993743e+00,1.402253248133535024e+01,8.129984243081869622e+00,7.313557781591508267e+00,3.566250181345658632e+00,3.724048398620791733e+00,
2.452660239395441621e+01,2.446123943615527452e+01,2.385832671405924899e+01,2.966285224304087365e+01,3.997753249044415647e+00,-1.076704113898603410e+01,
-7.307928068058786586e-01,2.776064507267240078e+00,2.707593967995806317e+00,1.139256265641064969e+00,3.061601956572185479e+00,1.099700273574640974e+01,
-2.330551389324335254e+00,-7.812955550090457280e+00,1.142802604091412988e+00,-2.256470599374199582e-01,-1.032231550950394983e+01,-5.092374555404609815e+00,
3.181200225386842995e+00,2.817010928976305006e+00,8.543790742046620812e-01,-1.546964986314740331e+00,5.687749407409212310e+00,7.384784488135712088e+00,
2.996435315901468943e+00,1.209554354130096598e+00,2.087657833578375755e+00,2.641883193639310345e+00,1.381071836849408152e+00,1.879055370564532756e+00,
-4.540305378614036869e+01,-3.885399088906067533e+01,-5.131653595631775744e+01,-5.214650828878527733e+01,-1.215920629602326919e+01,8.393763634157559750e+01,
2.593931807048191374e+00,2.683891776623747560e+00,2.458126359609480449e+00,2.550409405016220710e+00,2.605299172651852846e+00,3.420409268925646895e+00,
1.883401583025518189e+00,-6.496201389346361488e+00,-3.103827136709528034e+00,-1.624625694848192836e+01,-5.431727213190320036e+00,-7.924731940266216412e+00,
-7.174120065331580420e+00,7.618633613849511654e+00,-2.878445000993225378e+01,-2.815632801560382958e+01,-7.923305507803961234e+01,9.686026011935966551e+01,
2.458559676668552019e+00,2.955165517066095315e+00,3.120573190986298595e+00,3.063744677101138514e+00,2.357390773714094223e+00,2.723762330982492763e+00,
-2.892332441789159247e+01,-1.702820677753963707e+01,-5.471788918092644849e+01,-1.337652237009729994e+01,-2.626543887536016797e+01,9.993641887992549755e+01,
-4.666205890393503353e+01,-6.370946798691654323e+01,-3.422028133687496876e+01,-5.160112495262013255e+01,-9.579173231655957466e+00,1.034097442321387632e+02,
-4.731854565601698681e+01,-2.514852890744226954e+01,-3.844818531473778478e+01,-6.248094276159860527e+01,-1.560554985017403062e+01,6.104386652325109708e+01,
-7.358038992693901603e-01,-2.113071042868416516e+00,-1.846862125799722865e+00,-2.124950740816169859e+00,-4.639870792125163845e+00,-3.977326631930269585e+00,
-1.252108985255955353e+01,-3.587642050277523253e+01,-3.606096955165462248e+01,-3.835992147074796321e+01,-2.946548905643487970e+01,1.165314925316036607e+02,
-6.437568652201386499e+01,1.234206623365669309e+01,-4.584672445337572810e+01,-6.702234847462401035e+01,1.252097920915164408e+01,5.286427845349064114e+01,
-3.243039254751274303e+00,-9.888551069971482477e+00,6.964770775110771250e-01,4.844434691173851726e-01,-1.563836627373091481e+01,-4.591797248777461427e+00,
3.814384872981964492e+01,8.959102678272768117e+01,1.671328835546890090e+01,6.162072464486325885e+01,2.042849049081580759e+01,-1.711152744166413129e+02,
4.799750941151254580e+01,2.853241326084742369e+01,3.196211420086796906e+01,3.121292948451807092e+01,-1.674762225180762698e+01,-8.319409209048027165e+00,
-2.677041269406470292e+01,-1.261803820068876369e+01,-1.428490311640934785e+01,-2.057511311735527926e+01,-1.310758583698276958e+01,5.290384379420526528e+01,
3.542992922503628961e+01,4.836860087435290012e+01,5.747552095604392264e+01,6.942809782422042986e+01,1.614650006408030691e+01,-1.075989414097228121e+02,
5.094102107035944016e+01,5.675439826427099632e+01,6.253935531418185434e+01,7.614649520799579818e+01,-4.402788063500317151e+01,-1.139090901407365841e+01,
8.311265573674305074e+00,5.325882189839165193e+01,6.283845889591799505e+01,6.451001191458001927e+01,-1.171687473552102077e+01,-1.132222327503423003e+02,
6.745376574159267591e+01,3.446580427757591991e+00,7.708572394657599602e+01,-4.190445050259019411e+01,3.434793261874236947e+01,-7.772587194414531098e+01,
2.751200620250838824e+01,3.864036038020399388e+01,4.679538394343919094e+01,3.989963935355494584e+01,1.735476898197874007e+01,-8.345232873191872613e+01,
4.897524150923445774e+01,2.321602499892420823e+01,6.522647108663838367e+01,-5.689365735465463558e+01,5.821599137295748250e+01,-9.762349763017978432e+01,
1.263023537793714013e+01,6.207178102664109076e+00,1.618032877472972331e+01,2.046659269917501334e+01,4.176928966912845098e+00,-5.967601152538090759e+00,
-9.665192824544407202e+00,2.103216216162471675e+00,1.536818991628564213e+01,8.058212191480214059e+00,-8.580963570550004249e-01,1.164960060704354987e+02,
2.296466555557214573e+00,3.603881256328662186e+00,2.194161678603360421e+00,2.136494742612114806e+00,2.148344984091245635e+00,2.685830420186893441e+00,
-3.288967812642944022e+00,-2.658381526187437061e+00,-3.504884844372495589e+00,-3.780118960529001093e+00,-1.860349563867663258e+00,-2.029735888226397389e+00,
-2.441624126071819489e+01,-4.080255130429679156e+01,-3.540753164092813421e+01,-4.449018148011692375e+01,6.597612390876798827e+01,-1.943051439421259730e+01,
7.428142197162665106e+00,1.911244493495102148e+01,-6.503316956512262159e+00,4.753451140485305615e+01,-8.399412287978330482e+01,6.284596565689621173e+01,
1.174863728390980810e+01,9.329071597358565171e+00,8.102690102703492414e+01,2.009743227121010989e+01,1.592113531612651123e+01,-1.059101295456308378e+02,
2.685266397337566779e+00,1.473621539585597517e+01,7.779771022415922221e-01,3.134361053297777922e+00,6.662928920704771052e+00,-5.367414877244004456e-01,
