1.156299974170931932e+01,9.329529025121098940e+00,-9.038262513382711916e+00,-9.809158422379093523e+00,3.798686091412392329e+01,-1.608506249229974685e+02,
2.628246936355097318e+01,3.462639410737649825e+01,2.522590602702958051e+01,1.156926046311280665e+01,2.249728078383277108e+01,-7.938976843536310923e+01,
2.762540447799183951e+00,3.040017120259184136e+00,3.225094319598888593e+00,3.146381081227477949e+00,1.426404885836152880e+00,2.425559851200058681e+00,
1.554479261297198889e+01,1.664553083598865513e+01,1.173232627529894678e+01,4.159734627857173450e+01,2.693972453496420005e+00,-6.462089383054085090e+01,
3.451287912333662433e+01,2.846131069059219953e+01,3.271938413825338188e+01,3.168092380960785803e+01,-1.924157382422926332e+01,-3.073293986028062719e+01,
1.157324927078009580e+01,2.734153247360000094e+01,2.774431134441225666e+01,2.944407867636351739e+01,2.780238216867719814e+01,-7.548108142519267005e+01,
9.221484630768259194e+00,-5.545564788054907268e+01,-5.312966653857975530e+01,-5.079740954116886797e+01,-2.895954697260604505e+01,9.983525088414012316e+01,
4.600030645690895148e-01,-8.654298752829912900e+00,-5.877534840304798891e-01,-1.152207061979944935e+00,2.139508568950967771e+01,-1.085237368737380592e+02,
3.983710014438814895e+00,1.560382042301675831e+01,3.754393509564991849e+00,6.557469222646567175e+00,5.417783040998384259e+00,-2.355282418703151581e+00,
2.501869811522064779e+01,2.181955861885681358e+01,3.371380083576417519e+01,4.236901081684023751e+01,6.942710523688531588e+00,-9.447449275834736682e+01,
-1.179367900313813111e+00,3.467575696425967635e+00,1.745808691667994239e+00,5.121309681725813023e-01,5.897117944102778786e+00,1.177610715737740499e+01,
3.396036005749828668e+00,2.815714334492606774e+00,2.323045433012692840e+00,2.804267063933666204e+00,1.784259016445994162e+00,2.451670809881531188e+00,
-3.057857363825166175e+01,-3.990426933136200915e+01,-3.969996960422486154e+01,-1.600243463641440655e+01,8.040792168777284132e+01,-3.808290287352187420e+01,
-6.695902796036969029e+00,-1.448792958497119754e+00,-5.705899590320054671e+00,-7.281222428931774182e+00,-1.573179931155084033e+00,1.661583684177518672e+00,
4.499994509757923566e+01,1.649324424852255433e+01,3.470689658953899936e+01,4.701354634314314040e+01,1.917352089282102323e+00,-2.360344305742833271e+01,
-2.289048739060000504e+00,-2.148928967688632508e+00,3.893902980023711269e-01,-1.217189335494388125e+00,-8.727828516767687006e+00,-3.229169961396692212e+00,
2.706760758869694250e+00,3.939690022246725931e+00,2.708390422262036967e+00,1.119203018134238503e+00,2.083159147151847801e+00,2.318828592180021797e+00,
-5.066335125765695224e+00,-2.950495424536580646e+00,2.112812240221124682e+01,2.373181008988901652e+01,6.188797929309828305e+01,-8.874939339307931618e+01,
-3.219528621396289925e+00,9.237895533169088180e-01,-4.287857859380054926e+00,-8.077512180779830686e+00,-5.986285024607539640e+00,5.152002303065341682e-01,
3.597697145065174240e+00,2.667965120301236226e+00,1.851992376186178069e+00,3.757515571526494291e+00,5.159184498097682869e+00,2.338674070915550907e+00,
2.890695287406284120e+00,1.251638983584012932e+00,-4.730143203157343157e-01,-2.321158311194893575e-01,7.243143524044925563e+00,5.611242980932852120e+00,
-1.729704220406436477e+01,-8.496047733089616472e+00,-1.743530930199294815e+01,-2.340061924710879993e+01,-4.826698120005555204e+00,7.275676376104978971e+00,
3.011480490393172005e+01,1.452840247331020329e+01,3.434579833709575070e+01,3.918660378116809540e+01,4.381599623067689464e+00,-3.959292578685980857e+01,
-1.838924068456685390e+01,4.663722603542800016e+01,3.478030455475520455e+01,3.689783846097427045e+01,2.244724244209484709e+01,-1.078506827023401797e+02,
-4.111703651129268167e+01,-1.842619863391587387e+01,-3.604980206989545621e+01,-4.482338270256072121e+01,-1.310070754054051045e+00,2.595826826589415859e+01,
1.319337184483951209e+00,5.209928889129935431e-02,-4.541344804194056284e-01,3.778084985959524023e+00,3.202634844535304115e+00,1.158635668500849825e+01,
3.043478580392460664e+00,1.546747675347429585e+01,-3.165083759417684495e-01,1.526976827511769219e+00,5.258363659562981240e+00,1.190009385841715783e+00,
-3.283144123296331429e+01,-2.573587881447493686e+01,-2.941358649796969615e+01,-2.812263027251169234e+01,-6.476516752122588372e+00,7.374909966989689281e+01,
-5.212485049493178479e-01,6.346441703047795357e+01,6.924993511989153205e+01,7.419285879136950257e+01,-6.852001066589454581e+01,-1.759804287636851328e+01,
-2.651536928999623566e+00,1.402253220732950290e+01,8.129968644293301239e+00,7.313542181665654951e+00,3.566175072833034587e+00,3.724038094618945305e+00,
2.451783057526933618e+01,2.445227918479798390e+01,2.384916271519223230e+01,2.965360810536260772e+01,3.979780090735427933e+00,-1.085119463852041832e+01,
-7.297270144593319685e-01,2.777513858756944565e+00,2.709046364679724483e+00,1.140826761656225541e+00,3.065470228735294178e+00,1.099822318587449743e+01,
-2.330752905302432065e+00,-7.813121214110638313e+00,1.142604212588712809e+00,-2.258427902308562107e-01,-1.032244669670695281e+01,-5.092571855078761089e+00,
3.178677974845305343e+00,2.814498338755257123e+00,8.518735899535362366e-01,-1.549456693361470627e+00,5.685273107122608138e+00,7.382139997545438703e+00,
-2.373198153505737817e+00,-4.265860861565879070e+00,-2.416694227695774799e+00,-3.606705331797854241e-01,-1.335308162226508832e+00,-1.882564142702814358e+00,
-3.207394852072361857e+01,-2.455247311450728631e+01,-3.293247468875421902e+01,-3.216782449854865433e+01,-2.126483570855162242e+01,8.444007150559923502e+01,
2.467520697596724322e+00,2.557312310552585455e+00,2.331522779203107465e+00,2.424320674215273641e+00,2.444953191299105821e+00,3.300764928892915062e+00,
1.900804447371163386e+00,-6.492773693238437893e+00,-3.100399440616471214e+00,-1.624619485334796920e+01,-5.429286529481585966e+00,-7.924182638902769860e+00,
-1.923138385499675351e+01,-1.789219412502484730e+01,-2.596545342961497482e+01,-2.241994671078651535e+01,-4.444385148741351088e+01,7.564666747689589954e+01,
2.333769049136477758e+00,2.830178682119883327e+00,2.995555326082929959e+00,2.939269623452362090e+00,2.199953752903234694e+00,2.604349654505948575e+00,
-1.708848691505331630e+01,-9.274070752693162945e+00,-3.447502425135281356e+01,-7.475150343512447115e+00,-2.514275228795458617e+01,6.677498946785935630e+01,
-4.232411097642057740e+01,-5.027946413839549678e+01,-3.049019891313034236e+01,-3.824850567942137758e+01,-5.292127871387262594e+00,1.011721811827149793e+02,
-4.509871664028528926e+01,-2.269483737642404719e+01,-3.658857481676156453e+01,-6.775752163266744788e+01,9.262455772978109181e+00,4.004938706902224510e+01,
-6.221044982297472270e-01,-1.999721124092763258e+00,-1.733653895344865470e+00,-2.012352678458313004e+00,-4.544226933396413592e+00,-3.852295089019830865e+00,
-1.178203543986846036e+01,-2.793468401488412667e+01,-3.032634054793575373e+01,-2.790218078384272715e+01,-3.642102213633214092e+01,8.994720171626582328e+01,
-5.689736979833169528e+01,7.378033099585435295e+00,-4.105475325302022327e+01,-6.149294177687516338e+01,-8.858067088345370488e-01,2.530565839716595988e+01,
-3.243041391011351138e+00,-9.888553095467067067e+00,6.964749510612131544e-01,4.844413592926695156e-01,-1.563836759905354867e+01,-4.591799933446470305e+00,
4.593573858093843398e+01,7.777157409550643763e+01,1.394858574291230369e+01,5.597720006336249554e+01,-3.237373513119951252e+00,-1.667365579458746652e+02,
4.390764540336898847e+01,2.642758445050234428e+01,2.973165840785235048e+01,2.922619618210863734e+01,-1.555516695723898657e+01,-7.553706212653779062e+00,
-5.736718918535737011e+00,-4.752930984040636631e+00,-4.424849679660694868e+00,-7.555134641864460932e+00,-5.025428220151139769e+00,2.818081686011564280e+00,
9.821640995339675939e+00,3.944513447217560298e+01,4.246984159406482462e+01,5.098548726109223850e+01,3.855650153640290956e+00,-1.064044740887123055e+02,
4.887381795120874983e+01,5.129691028419708232e+01,5.552920953484132838e+01,6.740779255408394022e+01,-4.051611100402546128e+01,-1.023284044736461951e+01,
2.752676556824111831e+00,3.791949738882949816e+01,5.336904483258840770e+01,5.696348498693154738e+01,-8.918410431029016650e+00,-8.958407438209421514e+01,
4.388070767412493467e+01,-7.813835156982458230e+00,6.721124027925841915e+01,-3.312097397760656747e+01,3.740784211891705979e+01,-6.832053146532162202e+01,
1.712189834759078622e+01,2.043260684123116988e+01,3.511179813907622815e+01,2.707552181135778113e+01,1.573548029025280037e+01,-6.783004570517715592e+01,
4.186617196158341869e+01,6.430171921207271879e+00,1.875505862143855396e+01,-3.721374204355511495e+01,6.179752518248625393e+01,-8.752731245620437051e+01,
1.262869859482104573e+01,6.205616269272154817e+00,1.617873667499801371e+01,2.046512190686349797e+01,4.173795737561271757e+00,-5.981780249112197190e+00,
-1.038118714445974078e+01,2.932173420302462308e+00,1.447165252476294128e+01,7.874794451528022599e+00,-1.040577477722531619e+00,1.164815002544828815e+02,
2.179017934061979744e+00,3.486239923631814452e+00,2.076488802950903434e+00,2.019263401545560832e+00,1.997292570948608237e+00,2.575342114296331530e+00,
-3.164954214904850183e+00,-2.534062466226567611e+00,-3.380505884756033641e+00,-3.656254414880157899e+00,-1.695254246879968285e+00,-1.913557251811186743e+00,
-1.175451916293216037e+01,-3.219354620206660655e+01,-3.083034601915195339e+01,-4.070806401083819281e+01,4.805670742890875857e+01,-1.021583067236312203e+01,
-1.606609857608142988e+01,1.284884438070107215e+01,-1.087860595223805049e+01,3.231643783420792460e+01,-5.807350550038216852e+01,5.788466411119697597e+01,
-1.360835998748433306e+00,1.126184353484748257e+01,5.815589005536107692e+01,2.556262890003154808e+01,2.746886170221480228e+01,-8.476001931858677096e+01,
2.685367912864407458e+00,1.473631692659338910e+01,7.780786249573344859e-01,3.134461750890681575e+00,6.663008556774322244e+00,-5.366065372072178485e-01,
