3.028920427959177530e+01,1.080327644195929615e+01,2.122724658313073931e+01,2.975055604749774929e+01,6.467914687014845398e+00,-2.585973791425013957e+01,
2.161219405209376632e+01,1.955100315782432574e+01,2.479585867119370235e+01,2.603363481530075063e+01,-1.088240510037125475e+01,-6.124673620245348893e+00,
6.864730163188318635e+00,5.830849129240252893e+00,9.647219781806546379e+00,1.061099857742822117e+01,1.445210122253143936e+01,-2.780922719904223683e+01,
1.413453813743532805e+01,-4.441327225623822272e+01,-5.261058865615527225e+01,-2.939675295741045247e+01,-3.942373216974548455e+00,8.559883749808609821e+01,
2.639405690952174766e+01,2.561174668130759002e+01,2.225591423098116550e+01,2.021247049504488302e+01,1.755561074399349053e+01,-6.799111320955097426e+01,
3.983829487563894656e+00,1.560382395338174000e+01,3.754516580270416792e+00,6.557592281005575785e+00,5.418013312227120792e+00,-2.354544546138315209e+00,
2.338380368944752163e+01,2.462620041371297219e+01,3.186697834829454123e+01,3.137413002308099053e+01,1.355774647551660728e+01,-7.689738138748981555e+01,
-1.197192693357456594e+00,3.465413044477755555e+00,1.740689174555671626e+00,5.092019743164238887e-01,5.894689064538974677e+00,1.177577147838636940e+01,
3.218413857507443243e+00,2.637703543211406210e+00,2.145023473512058132e+00,2.626990225922001265e+00,1.556766806815409909e+00,2.278758801324626049e+00,
-2.387830161606962065e+01,-2.568039135010907614e+01,-2.501228959770006099e+01,-1.440579796662268386e+01,5.487358914759577289e+01,-2.502476799946862229e+01,
-6.692005283956344641e+00,-1.444821012883498623e+00,-5.701936041530465182e+00,-7.278341474667934463e+00,-1.564803646213192900e+00,1.694294563737649861e+00,
3.235181636972981778e+01,1.019898936815568646e+01,2.411188053294830880e+01,3.425714544514816851e+01,1.692011411621678896e+00,-1.671239676205267344e+01,
-2.142613478494004742e+00,-2.002834862777234548e+00,5.352994630256754371e-01,-1.071717814654980616e+00,-8.658217257645510756e+00,-3.043257671930331476e+00,
2.532441949184588648e+00,3.765216165938767290e+00,2.533957631004014388e+00,9.455937628017270224e-01,1.882954094829776936e+00,2.140183198730004843e+00,
1.063457654661266893e+01,1.038088654537336453e+01,2.188914294725463705e+01,1.970145325004109793e+01,3.291652824393057841e+01,-5.978732453697171678e+01,
-3.263642836852437945e+00,8.102177181808225548e-01,-4.333819917958666501e+00,-8.114063208412677142e+00,-6.016600912049042016e+00,4.212147741185453542e-01,
3.614746469234335180e+00,2.684993259655795939e+00,1.869010764517371692e+00,3.774416814582113311e+00,5.173505566139252387e+00,2.358447005938120622e+00,
2.886686669831473484e+00,1.247648449830102590e+00,-4.769934428766656742e-01,-2.360857693328851925e-01,7.240753645445824560e+00,5.607241961739484637e+00,
-1.727505810522658081e+01,-8.473626997869814659e+00,-1.741239557320117015e+01,-2.337780296118776135e+01,-4.781704751270345000e+00,7.485117067689857073e+00,
2.407743644990419085e+01,1.670694730820241602e+01,2.562470738830083761e+01,2.874666630686225588e+01,4.785610652500231765e+00,-1.708040087890637437e+01,
-3.987516762307197205e+00,4.941270404658498450e+01,3.679736091530801900e+01,3.479578688849145607e+01,-2.453672699036921312e+00,-8.071057444833297723e+01,
-3.214881450571542842e+01,-1.132876188192699551e+01,-2.519801085806471974e+01,-3.062616124780151239e+01,-5.107751457585767874e+00,1.755641814437366577e+01,
9.681549097387860403e-01,-2.268793137645433167e-01,-7.505542639600625288e-01,3.828222476504551608e+00,2.881080295237676836e+00,1.130771545800471323e+01,
3.043680257160622293e+00,1.546767837704867254e+01,-3.163067886935973516e-01,1.527176774601893383e+00,5.258548146708521109e+00,1.190245649822829987e+00,
-2.505817475412441908e+01,-2.007293084687791662e+01,-2.352729408626573715e+01,-2.410009675594058365e+01,-8.509848785379547920e+00,4.887044198588482402e+01,
6.355156290223279214e+00,4.712262903652808177e+01,5.405639655707285840e+01,5.388832985260526698e+01,-5.105892683243802566e+01,-1.286953702716496828e+01,
-2.651685360550794623e+00,1.402253178036946046e+01,8.129950806348873016e+00,7.313524343868562205e+00,3.566085809222553138e+00,3.724025766310650187e+00,
2.172707791060327409e+01,2.251743466099594215e+01,2.258724464170855128e+01,2.766925952162818447e+01,6.658238086677072509e+00,-1.223475858133345007e+01,
-7.321403421127122835e-01,2.776407529697177079e+00,2.707935090059837346e+00,1.140052335579986309e+00,3.064981713440146027e+00,1.099847055389360584e+01,
-2.330923825691205487e+00,-7.813262142212863637e+00,1.142435934812769505e+00,-2.260088290330947158e-01,-1.032255830197889779e+01,-5.092738815270823061e+00,
3.177167388168189888e+00,2.812994383042271451e+00,8.503804546605581161e-01,-1.550941140893437931e+00,5.683899037389998021e+00,7.380496304154156029e+00,
-2.311388131749092523e+00,-4.203875835488476653e+00,-2.354662543618398995e+00,-2.987559387498185393e-01,-1.246019570945918975e+00,-1.830114805000569556e+00,
-2.659390513926825861e+01,-1.768672108938706344e+01,-3.042745564254704860e+01,-3.061975810000080145e+01,-1.560806553522539453e+01,7.055560461912436665e+01,
2.296521820345332365e+00,2.386191960090260356e+00,2.160462260514913524e+00,2.254055215091237852e+00,2.245096551480710634e+00,3.127064418855780570e+00,
1.973879476637623975e+00,-6.478380560003579980e+00,-3.086006307391120806e+00,-1.624593391898275385e+01,-5.419037831499878166e+00,-7.921875910761320583e+00,
-1.595436555317478700e+01,-7.511468025123438252e+00,-1.908424599305564939e+01,-1.733514202978837915e+01,-1.407705606822476341e+01,5.852273255527413909e+01,
2.161709416872811484e+00,2.657923737159324062e+00,2.823329245025203882e+00,2.767877616046777067e+00,1.997452440536872098e+00,2.430282516020030315e+00,
4.120140956100761365e+00,4.193744403609569460e+00,5.644560604458095376e+00,4.940245221009785581e+00,-4.668567486906072261e+00,3.782635604048998790e+00,
-1.393712835900797531e+00,-8.578784850349396862e-01,7.527313299903044985e+00,7.136371553769240705e-01,-1.608194986452616604e+01,8.412041326183856427e+01,
-4.011445535382994620e+01,-2.128005229167992951e+01,-3.438807712555745155e+01,-4.010725595881267935e+01,-9.362349911024981708e+00,5.491269203330512738e+01,
-4.477542306905218372e-01,-1.826004798700209708e+00,-1.560222378748165939e+00,-1.839844981047120465e+00,-4.409801116075395377e+00,-3.654870535451387070e+00,
-2.493716665630572038e+01,-3.809505788674333093e+00,-2.438260951731831128e+01,-1.944498343679325103e+01,-1.848645183946884174e+01,6.375400379967288700e+01,
-3.336202738980271931e+01,-2.038517007609790710e+00,-2.228648517379896532e+01,-4.318715163516729660e+01,-3.805278578673501055e+00,2.171804295224183434e+01,
-3.243043160026539695e+00,-9.888554772842599760e+00,6.964731901867139419e-01,4.844396123579081115e-01,-1.563836870091880726e+01,-4.591802152201113429e+00,
2.936728487011186317e+01,3.113199277484346794e+01,1.323465683151545846e+01,1.719366528688499685e+01,2.073980168774727417e+01,-1.584023761540641999e+02,
3.243414611755140697e+01,1.913846138514086448e+01,2.204146654540403460e+01,2.230090995869870696e+01,-1.140186559152732926e+01,-5.789407007097522317e+00,
-5.747496066553915206e+00,-4.763881028991481692e+00,-4.435983082733403471e+00,-7.566323093974737901e+00,-5.047456637883176001e+00,2.716287245898027614e+00,
-2.651546335908825824e+00,3.442683122556986319e+01,3.733464551100696127e+01,3.228068371859730945e+01,1.186630486413200014e+00,-7.811239566945337742e+01,
3.714800160995054057e+01,3.557311790015610597e+01,3.887467413274747230e+01,4.493895723828457278e+01,-2.870971712141380294e+01,-5.976662035834016784e+00,
-4.793136153474707228e+00,1.829064464826813818e+01,4.584935154788186651e+01,4.371516255535529183e+01,-7.304623154730089496e+00,-5.696570535923755330e+01,
3.332022945829169203e+01,1.827420244142095695e+00,4.600863184915441195e+01,-2.144423225256876719e+01,1.490506758812118626e+01,-4.710927808565332242e+01,
1.614282388667166046e+01,2.051629965436121239e+01,2.890253980391480226e+01,2.478304656147340168e+01,5.393335082197347141e+00,-5.092622224479725190e+01,
2.053089730812086344e+01,1.211180250385704582e+01,2.493502488690009855e+01,-9.006055207530655693e+00,6.102751312302907571e+00,-4.194350817365079820e+01,
1.262489211779330311e+01,6.201746287274764846e+00,1.617478965766607502e+01,2.046157172373723299e+01,4.166038718477614644e+00,-6.016611832189914466e+00,
-1.215638218867573883e+01,-7.430142973713532717e-02,1.096484127650751894e+01,1.877282494398389456e+00,-1.983590543706320819e+00,1.168216735988123531e+02,
2.009629926577670922e+00,3.316668949300387137e+00,1.906960057378562778e+00,1.850465162009976794e+00,1.796456603655008477e+00,2.404085024766310585e+00,
-2.993525237338212186e+00,-2.362241983439030246e+00,-3.208661592906992599e+00,-3.485207780844495229e+00,-1.480169992259693812e+00,-1.744742759542006638e+00,
9.377558794354294847e+00,-8.419768418563188250e-01,-2.018271637572610189e+00,-1.576564245372277240e-01,3.105002535030122601e+01,-7.567449126367146839e+00,
-3.842539293120500465e-01,3.301446241017555572e+00,1.012610305320592818e+00,6.425462448454166697e+00,1.722773346340058964e+00,1.411629386200459413e+00,
-9.133222612022329212e-01,7.010687001664014595e+00,3.231572060189970585e+01,2.166657033134157118e+01,1.418698951904324801e+01,-6.189400049129559278e+01,
2.685449891482757145e+00,1.473639891895998844e+01,7.781606090123520669e-01,3.134543065045543919e+00,6.663072867761709261e+00,-5.364975201567810936e-01,
