1.229402480568002254e+01,1.753469010621180857e+01,1.427143259225938543e+01,2.057555567678904040e+01,1.246748297528358584e+01,-1.820760349211515461e+01,
-1.448617304531826910e+01,-9.312025375211705480e+00,-1.015181930516295417e+01,-8.628192863205415009e+00,4.784085024071888625e+00,2.293143938171820828e+00,
6.668483442453394527e-01,3.936588654230206430e+01,1.366005853024887706e+01,1.652858759347520134e+01,-5.631971813934249838e+00,-5.490472587625031764e+01,
1.908057318270749292e+01,2.243048338792981866e+01,1.537030849696923873e+01,1.041308150244331721e+01,-2.924799199346629575e+00,-4.043831102426963042e+01,
-2.319566366899027621e+00,-1.581152056544415263e+00,-3.165020857879076832e+00,-1.083938336362023636e+00,-1.347850841858968529e+00,-2.043749149382504182e+00,
-1.828101684846448638e+00,-1.582661664396959544e+00,-2.882820448345971176e+00,-3.397094182311275024e+00,-1.352192255312852032e+00,-1.825738372293741474e+00,
-2.956836627917203142e+00,-1.801938377606174146e+00,-2.239414899309470908e+00,-2.293390968372481797e+00,-1.388091878925384437e+00,-2.144736761296657690e+00,
5.673801776081742965e+00,-2.217758028194411479e-01,5.061916520535694630e+00,7.113137605699392019e+00,1.617332710283720498e+00,-1.289290798317707099e+00,
-1.802837391264040967e+00,-2.420826889302532869e+00,-1.283975134467165269e+00,-1.393825167707936075e+00,-2.012842758374141283e+00,-3.167597840134731335e+00,
-1.474087627683943413e+00,-2.707529897294488119e+00,5.514087073336435552e+00,-1.079474984233018908e+01,-1.344682726020451469e+01,-2.505961801056938398e+01,
7.035325061611741759e+00,2.910823426013609705e+01,1.780477184471585161e+01,3.125661660284694321e+01,-3.517093156832127754e+00,-4.158590151786068390e+01,
6.850277740542856542e+00,3.527175811598810551e+00,7.623468621618177288e+00,8.766719497574472442e+00,2.164494881692525574e+00,-2.654689156191343269e+00,
-5.241470413844997012e+00,-4.159701250145563023e+00,-5.714708495882402595e+00,-6.731999462239294907e+00,-2.188707575982943521e+00,2.113463476678929087e+00,
1.263505501387294006e+00,2.203295317103477924e+00,1.070805478140069544e+00,3.364646523718255899e+00,1.045516832458374568e+00,2.571543738248897704e+00,
-2.195543572831952162e+01,-2.206302501349368583e+01,-2.576272970771064763e+01,-2.420472537849857630e+01,2.531448454032629414e+01,1.048293431387166796e+00,
8.649337303113558972e-01,2.757915063808120237e+00,6.627498281990477913e-02,5.970521609047125366e+00,4.356647696867422148e+00,-1.894490124367541606e-01,
1.301029981821766057e+01,1.346529585030426013e+01,7.139904840532964592e+00,6.929319636269742233e+00,1.112045039058757645e+01,-3.095823723012949102e+01,
2.315695617310091770e+00,2.590150437840105013e+00,2.774979813138538809e+00,2.697650900223504955e+00,8.106656253796111766e-01,2.022928321113550254e+00,
2.023669558808030544e+01,5.712193300901614590e-01,1.120522991030389193e+01,1.857237449305738153e+01,-1.023831144125499693e+00,-6.062880348399393604e+00,
1.216225711930135667e+01,9.201151047908501468e+00,1.417450425400982716e+01,1.650094522615616555e+01,-6.081265471913710030e+00,-2.911238256250978651e+00,
6.162868780527714030e+00,6.761529236631807827e+00,6.858055074800781803e+00,7.657931804200580395e+00,7.217362691114971085e+00,-3.883371122161832112e+00,
-1.844271931716600088e+00,-3.140028129576891303e+01,-3.196587444870068495e+01,-2.396286542044848744e+01,-2.652478169087634452e+00,6.642314283888200066e+01,
1.940699411008604258e+01,2.044048859840134824e+01,1.631171320033547545e+01,1.546950643347917520e+01,1.654817847443896284e+01,-5.542407568958021358e+01,
3.983919567645830551e+00,1.560382666631907433e+01,3.754609372854521343e+00,6.557685065160293370e+00,5.418186940628554993e+00,-2.353988010601794745e+00,
2.797866943588547173e+01,1.374393463968797313e+01,2.107420907892792528e+01,-1.595621890885856864e+01,1.098280726543397279e+01,-3.349907378414177117e+01,
-1.240978853069727439e+00,3.459883963693764386e+00,1.728270064546368445e+00,5.022981282771115108e-01,5.888705435001263311e+00,1.177461807531633653e+01,
2.883733961551734115e+00,2.302168186125735261e+00,1.809429040088006646e+00,2.292562296987251003e+00,1.114594596056740050e+00,1.962830661698751866e+00,
1.909466261869385395e+00,4.812617652548816238e+00,1.951209429271465234e+00,5.223160952466706419e+00,1.299484478668639831e+01,-4.142450972416352073e+00,
-6.379157546784483657e+00,-1.077822675206197012e+00,-5.400048023421050836e+00,-6.968288537877311839e+00,-1.007218494852914148e+00,3.511928200594296889e+00,
1.728445293014474871e+01,6.482544440686600629e-01,9.707867982134661844e+00,1.497550246931432127e+01,-2.743552207812708144e+00,-1.983255361113555892e+01,
-1.916366264444349987e+00,-1.777114839402369473e+00,7.607047730462020985e-01,-8.468765729939052855e-01,-8.562163219078239962e+00,-2.753912035003842629e+00,
2.254388776789377324e+00,3.486890521636329510e+00,2.255690153539093412e+00,6.684759585243208457e-01,1.556118462643173883e+00,1.859799030402101927e+00,
5.784317474324875974e+00,1.583814551679939120e+00,1.173188343145463541e+01,1.144970381167007645e+01,1.161432868712758548e+01,-2.746031103778842208e+01,
-3.282323255240668036e+00,6.733023566618393518e-01,-4.352691132832383403e+00,-8.129286160640038617e+00,-6.033728016153282248e+00,3.460561050569797570e-01,
-4.747432137297017407e-01,2.092090783734119164e+00,1.940067480421334700e+00,4.667121296846915790e+00,3.248752437577677732e+00,1.520759516825139324e+00,
2.893459114264636423e+00,1.254274650298437210e+00,-4.715434418417005502e-01,-2.306796836814126728e-01,7.245309623324597048e+00,5.615718148206595650e+00,
-5.834089231299993905e+00,-3.979264329819645507e+00,-6.604075054856984650e+00,-6.747663406065853131e+00,-4.139336648408681540e+00,2.863476739601236165e+00,
1.329010313981871505e+01,1.083697607138052099e+01,1.302266651888803395e+01,1.117293955423576080e+01,-4.488734899997675498e+00,-2.248295438345956754e+01,
-3.059700403674568747e+00,2.355763915038694734e+01,1.467522844383174885e+01,9.332861607565854811e+00,1.594082628872855734e-01,-3.535093116714554640e+01,
-1.603458330940718568e+01,-1.086823427849465595e+01,-1.155604573237012644e+01,-1.314431302790292477e+01,6.033836664853047260e-01,1.960744644176931573e+01,
1.087652405467432581e+00,-9.873011940466935865e-02,-6.289900626821894880e-01,3.851406911376226372e+00,2.916394395181504340e+00,1.131134338330735645e+01,
2.156038248345704122e+00,9.123270423515203120e+00,7.768014794060338346e-01,4.483403589241004017e-01,2.146949190197397606e+00,2.558332118067799810e-01,
-1.465080928830222895e+01,-1.226136887052887658e+01,-9.633073674222631055e+00,-9.219634848317536324e+00,-2.114772277642263276e+00,3.717634556908370058e+01,
9.759161473947319365e+00,2.901355137666810080e+01,3.233388248055299385e+01,3.095504246436656359e+01,-3.488909467651350838e+01,-7.473381841443123008e+00,
-1.260502716630592523e+01,7.108715836206959793e+00,-5.114473940790817963e-01,-1.807082185584402589e+00,-4.107778732492326057e+00,-9.391594802924612129e-01,
1.154595725852124133e+01,1.281469058930177063e+01,1.409622238051947640e+01,1.830297617707115876e+01,1.134947213297895274e+01,-2.534069812538865563e+01,
-7.357040750226049308e-01,2.776049287598228332e+00,2.707574492778439534e+00,1.140489224109110911e+00,3.066641179042063570e+00,1.099928319887954054e+01,
-2.331061907173820114e+00,-7.813376675633452173e+00,1.142310722144446178e+00,-2.261322309632496919e-01,-1.032264786430728520e+01,-5.092874761616579704e+00,
3.177323225990041244e+00,2.813148615771988936e+00,8.501951366412455746e-01,-1.551128593102845787e+00,5.683999659875979660e+00,7.380742933856269339e+00,
-2.141719189545061131e+00,-4.033685100709485383e+00,-2.184461719888699083e+00,-1.290151901067470852e-01,-1.019230037518492171e+00,-1.672825060154824461e+00,
-1.650694135219837477e+01,-1.481182326963363316e+01,-2.585937935814791899e+01,-1.422257059573527194e+01,-5.513658804563484672e+00,6.263213845012560910e+01,
2.015236605539707515e+00,2.104693666429626742e+00,1.879056818439064802e+00,1.973787228644547698e+00,1.904351421344323114e+00,2.847084276110295686e+00,
4.597997444824310165e+00,-4.835781541129991368e+00,-1.168090490408595361e+00,-1.534677602185893797e+01,-2.078398079887353145e+00,-6.824424346750009640e+00,
-9.896570168622600860e+00,-6.221576757953758197e+00,-7.937215845389065549e+00,-9.041958113521197049e+00,-6.668259809623546808e+00,2.506931138695654937e+01,
1.867142214633328523e+00,2.362968483605952130e+00,2.528411158233669909e+00,2.474215019192570253e+00,1.639925445504091917e+00,2.138630940528908120e+00,
3.462057709774441605e+00,3.057478079185937947e+00,4.485940720121137204e+00,3.685597615873945188e+00,-3.162116746620325380e-01,6.913804847665617759e-01,
-5.012900760416072465e+00,-3.144149757963388137e+00,-3.789567523154416584e+00,-3.240869240256338379e+00,-9.578404731095245594e+00,3.094867597245858803e+00,
-1.593644195181796519e+01,-6.967236086700370201e+00,-2.106435912593220294e+01,-2.028706762791671281e+01,8.988079878324793270e+00,5.547848668734780375e+01,
-1.839459003219361954e-01,-1.563238505806694878e+00,-1.297969961642488679e+00,-1.578850799965544116e+00,-4.218198027601265387e+00,-3.351194487015229040e+00,
-1.461718443535322010e+01,-6.636152227192063435e+00,-1.640389808273859273e+01,-1.438760606261802444e+01,-9.014853776923493101e+00,3.722343210282583925e+01,
-2.137434990833058990e+01,4.975776639832075743e-01,-1.115041759009609201e+01,-1.524009925212429373e+01,-1.013399571720829950e+00,2.341360179305867462e+01,
-3.243044538317495284e+00,-9.888556080592339370e+00,6.964718257722479766e-01,4.844382587743312207e-01,-1.563836955876670487e+01,-4.591803882866171804e+00,
-7.543021296458471969e-01,-7.474611569397483279e+00,5.203744515377975444e-02,-2.931231022909587036e+00,2.148499167826905420e+01,-1.055334664085921048e+02,
1.605808986387553361e+01,8.076066272650709976e+00,1.078714470392686842e+01,1.252083617225138923e+01,-5.432459961026942175e+00,-2.223575328995237133e+00,
-3.148629962369080548e+00,-3.433131021478511347e+00,-2.046850000880628073e+00,-2.912515595997181794e+00,-3.203034154209325024e+00,1.428346507361876627e+00,
4.362941987781799646e+00,2.393550954132791730e+00,6.892982873065059302e+00,2.705493984086432491e+00,1.410922477145475540e+01,-4.724328811029844388e+01,
2.166315923222830264e+01,1.654866183552190151e+01,1.927943187292897420e+01,2.008760169067663881e+01,-1.461447088424362661e+01,7.344949990334243006e-01,
-6.950915943045567147e+00,5.749659773392438389e+00,1.925734286031822862e+01,2.399919862508254198e+01,1.605142637262482097e+01,-4.037580773803703238e+01,
2.112820756671708011e+01,6.035997391984197158e+00,1.892185876026170988e+01,-1.044759754988175082e+01,1.073496900408670207e+01,-1.940917790204951743e+01,
1.373059601276987607e+01,1.058501436951129904e+01,1.488069676326682433e+01,1.409750923146185286e+01,3.286234521918720564e+00,-2.606216265505839758e+01,
4.213069633274058035e+00,9.362805148974565617e-01,5.364063900502126003e+00,-6.028292476125660659e-01,2.583938963149134960e-01,1.013157445869961260e+00,
1.206297535833084744e+01,5.556881386489608055e+00,1.559027588272708087e+01,1.987627712233166477e+01,2.872849604843104920e+00,-9.770277983768574259e+00,
-7.900851935624584321e+00,-2.892528499941021125e-01,-7.151638745011524634e+00,-1.451812566867591592e+01,-1.073736867261362171e+01,7.763934803679717334e+01,
1.744014854560665073e+00,3.050720670861365225e+00,1.641065620048289597e+00,1.585555770602087522e+00,1.471924031849589865e+00,2.140980243413786788e+00,
-2.686751926981889582e+00,-2.054504885585520135e+00,-2.900845998981925522e+00,-3.178649144347082345e+00,-1.087430823961191839e+00,-1.450906255082169638e+00,
4.942115312848059716e+00,4.510099894514699059e+00,3.544590740054492706e+00,5.879079656778186447e+00,1.159366017334078158e+01,-3.891966027376619230e+00,
-3.532715405966025402e-01,3.400830621577239032e+00,1.121986383028711565e+00,6.537340986993173786e+00,1.829044950416252480e+00,1.542896887162594100e+00,
4.450242828505424519e+00,1.478597394854540426e+01,1.316553996442706520e+01,1.319450219064134444e+01,7.934055327830599857e+00,-3.258421290437885887e+01,
2.685506674950022710e+00,1.473645571028621148e+01,7.782173940221380759e-01,3.134599386401120125e+00,6.663117340123632992e+00,-5.364220051905208564e-01,
