-3.665110716239772159e+01,-9.767290824808231520e+00,-4.722125911592640790e+01,-9.862224844996624995e+00,-2.309697524301127203e+01,9.504509156718438589e+01,
-4.522062194132560364e+01,-6.062910505341189804e+01,-3.272039320572351784e+01,-4.782133677673347449e+01,-1.322916857070294050e+01,1.040733822701437390e+02,
-4.667544991952775035e+01,-2.441466374309842990e+01,-3.769778258751017574e+01,-5.885514534262699726e+01,-8.834263298823110233e+00,6.520090697971539839e+01,
-7.086822405244361800e-01,-2.086026772865043455e+00,-1.819848538575426833e+00,-2.098084034403454368e+00,-4.616589080712847348e+00,-3.947750083482106653e+00,
-9.870610324677835834e+00,-3.465971469525628379e+01,-3.398261529492745581e+01,-3.563305759063633360e+01,-2.940560845639628340e+01,1.091125929683336722e+02,
-6.674109753410007784e+01,9.462756361166878349e+00,-4.847995318360829486e+01,-6.971013580953503208e+01,2.630973832276448210e+00,3.575947351543343444e+01,
-3.243039869563115740e+00,-9.888551653081822934e+00,6.964764654791159026e-01,4.844428619167690520e-01,-1.563836665681021643e+01,-4.591798021627498727e+00,
3.964684450972851693e+01,8.549668698352647311e+01,1.886597778255216795e+01,6.080398914818698586e+01,2.701498186048618777e+01,-1.677998414881617748e+02,
4.678402492865891560e+01,2.801631485676582756e+01,3.139843131535051768e+01,3.070729833651424556e+01,-1.623907595585471952e+01,-8.380290629289550708e+00,
-1.975868336627498678e+01,-6.649843018256248683e+00,-1.233178816215557205e+01,-1.924160539611349208e+01,-2.575608294074383764e+01,3.839906190782156159e+01,
2.612772943819881988e+01,3.715741627440463191e+01,4.963075328275133558e+01,6.009559341019255641e+01,1.220885195030187020e+01,-1.171983335689107832e+02,
5.057901471803627658e+01,5.543325445680603281e+01,6.066959646467408618e+01,7.400109568560851869e+01,-4.391142458493607137e+01,-1.082435126607522058e+01,
5.030359330119656747e+00,4.510517503299825393e+01,6.005857178375458005e+01,6.697389033260823510e+01,-1.096195847938767365e+01,-1.055741025316230406e+02,
5.913598016442894334e+01,-6.967612271163373450e+00,8.566151124671878847e+01,-2.554953066408418039e+01,2.728026567626820054e+01,-7.357416853224806630e+01,
2.384082643441545812e+01,3.920777303449631290e+01,4.385438957993537201e+01,4.051749084463400408e+01,1.230663497596673750e+01,-7.943187384144307828e+01,
5.552771244803573580e+01,1.907130975422001029e+01,5.905045583386809938e+01,-4.014772388922140323e+01,5.699661304505875137e+01,-9.707753595693620241e+01,
1.262993861788828198e+01,6.206876472859137905e+00,1.618002111543481902e+01,2.046631059800548513e+01,4.176323994817795260e+00,-5.970333647304146396e+00,
-9.663001505700513860e+00,2.104694230895513662e+00,1.536830009511011852e+01,8.059123457340993113e+00,-8.575187134745220208e-01,1.164961029331363846e+02,
2.268847579217355470e+00,3.576214689940487634e+00,2.166484995850683326e+00,2.108920874769477649e+00,2.112445647019488781e+00,2.660137630070599002e+00,
-3.259039412242038747e+00,-2.628380343465199775e+00,-3.474867489815106847e+00,-3.750225323822632184e+00,-1.820302107340156406e+00,-2.001841624658462937e+00,
-2.676262902272398492e+01,-4.037608626670476042e+01,-3.402363055963039074e+01,-4.060666664800773162e+01,6.252431898534625532e+01,-1.160717176707927756e+01,
8.381548219289268076e+00,1.588907737154348965e+01,-8.332530227794892497e+00,4.605376149084566606e+01,-7.901342649258197071e+01,6.374777090012698011e+01,
4.822732309187920841e+00,-3.350795628501393453e-01,7.308372238125350862e+01,2.034471695046747541e+01,1.930789894627011094e+01,-1.054875350159209546e+02,
2.685296108403398829e+00,1.473624511176470975e+01,7.780068161653816983e-01,3.134390525153964102e+00,6.662952285527653729e+00,-5.367020167232209316e-01,
