-4.769814831629132001e+00,2.724364099915386639e+00,2.182801641144350313e+01,2.430716582200700770e+01,6.793564960844156531e+01,-8.987491888317624955e+01,
-3.215897545549228020e+00,9.287674048542251537e-01,-4.284054110807122839e+00,-8.074579157766867965e+00,-5.984043289682717592e+00,5.212927178561186370e-01,
3.596566794616655294e+00,2.666836164664649456e+00,1.850863974198541539e+00,3.756394838259888846e+00,5.158228064108997479e+00,2.337362260795917912e+00,
2.890916715931332259e+00,1.251859600751610957e+00,-4.727942442376419918e-01,-2.318961260392009283e-01,7.243273213347836581e+00,5.611456211506446579e+00,
-1.729739177858377275e+01,-8.496403605180162799e+00,-1.743567233903181446e+01,-2.340098194446694535e+01,-4.827412957807602822e+00,7.272352986364888139e+00,
3.077306500918013654e+01,1.528027856871563195e+01,3.504080825992137704e+01,3.936369722487816603e+01,2.701851622035245093e+00,-4.018339556818480673e+01,
-1.711450339198217918e+01,4.962001122166264366e+01,3.465484718179019552e+01,3.845659651092806541e+01,2.356188028517304645e+01,-1.083550704551337986e+02,
-4.191552746957201947e+01,-1.744032480884586178e+01,-3.623202896406938578e+01,-4.584126989648576966e+01,1.943552184999228216e-01,2.843547491814100781e+01,
1.319758283878283311e+00,5.250652473345029242e-02,-4.537028403610168237e-01,3.778859796590546161e+00,3.204551576213032327e+00,1.158693344815287141e+01,
3.043465824586084612e+00,1.546746400084391482e+01,-3.165211265503389826e-01,1.526964179768329322e+00,5.258351958737821796e+00,1.189994447168294611e+00,
-3.082223570031354853e+01,-2.515768314121956095e+01,-2.797911502389619898e+01,-2.663939327791787548e+01,-6.685923170753327760e+00,7.778719818320526258e+01,
3.866936978148844406e-01,6.508972793159807679e+01,7.080819728551854553e+01,7.605782037537369433e+01,-6.638833107885548657e+01,-1.655745181170560798e+01,
-2.651536309113714296e+00,1.402253220366850606e+01,8.129968651334221974e+00,7.313542188766142260e+00,3.566176470138322063e+00,3.724038278814894909e+00,
2.451825672948982415e+01,2.445271425050000502e+01,2.384960743642013270e+01,2.965405693294136213e+01,3.980653025000855383e+00,-1.084710963008738638e+01,
-7.298091010213686447e-01,2.777409752981317759e+00,2.708942010622953145e+00,1.140715400425818871e+00,3.065203764874144809e+00,1.099814186485910206e+01,
-2.330742100521149496e+00,-7.813112392371595050e+00,1.142614845260841117e+00,-2.258323027655035897e-01,-1.032243973097216916e+01,-5.092561308053560332e+00,
3.178781245188064375e+00,2.814601212429995059e+00,8.519761762874542566e-01,-1.549354644822130922e+00,5.685375211486101144e+00,7.382246785054738858e+00,
-2.367946538229628750e+00,-4.260596700731397846e+00,-2.411428810643128973e+00,-3.554259070270711085e-01,-1.328754579112161771e+00,-1.877405874794055185e+00,
-3.235527022577895195e+01,-2.490405419336005366e+01,-3.383132840826164056e+01,-3.324454579773009755e+01,-1.686796807411828070e+01,8.581015934684890567e+01,
2.475952592676904374e+00,2.565756327797753755e+00,2.339969347038766134e+00,2.432734975597256710e+00,2.455850952699242473e+00,3.308649275153587421e+00,
1.899822617202261421e+00,-6.492967076305148133e+00,-3.100592823682297272e+00,-1.624619835688248060e+01,-5.429424227563002248e+00,-7.924213629519765156e+00,
-1.213851085601154622e+01,-9.666304004771095748e+00,-2.326058259221262858e+01,-1.455416054907658108e+01,-4.791849596695713842e+01,8.276992593250943742e+01,
2.342067966424660863e+00,2.838491673374150093e+00,3.003871151563570319e+00,2.947551289631772153e+00,2.210607333440393063e+00,2.612203158503278555e+00,
-2.787521403855307778e+00,7.183244443462886153e+00,-2.336869685284357345e+01,7.733179348765376382e+00,-2.885122220540737814e+01,7.575452997583388992e+01,
-3.924561335898349057e+01,-4.851453399275443701e+01,-2.975117400622263020e+01,-3.817074550670428579e+01,-5.508259563452027940e+00,1.040494211579505901e+02,
-4.490904692634052964e+01,-2.243876144306189246e+01,-3.628407016372369753e+01,-6.751985289513676491e+01,8.808387274346801021e+00,4.271474574071395125e+01,
-6.293466821624261742e-01,-2.006939383653073339e+00,-1.740863547459477356e+00,-2.019524264765660604e+00,-4.550264107738832386e+00,-3.860282141860643446e+00,
-1.166552858164182815e+01,-2.779994159095441830e+01,-3.182347467861917423e+01,-2.943046296493180591e+01,-3.611090809272385371e+01,9.106484300867559512e+01,
-5.772718494607885731e+01,9.170933074786177031e+00,-4.154387257369405262e+01,-6.195948147944129403e+01,-3.301236282297541069e-01,2.689818113098746721e+01,
-3.243041277067966632e+00,-9.888552987581139320e+00,6.964750644736087404e-01,4.844414718158520650e-01,-1.563836752912757966e+01,-4.591799789566208823e+00,
4.534892483268791352e+01,7.712572116987738013e+01,1.403683511322119415e+01,5.528736796524793107e+01,5.035694214479764064e+00,-1.677653899761134539e+02,
4.406411864716899629e+01,2.655899278328470103e+01,2.986852460916843555e+01,2.934812777422463270e+01,-1.539122731055394233e+01,-8.157062647768135832e+00,
-5.734985437271222786e+00,-4.751169718781452112e+00,-4.423059356799507569e+00,-7.553334664763312389e+00,-5.021886189583092630e+00,2.834455611237936878e+00,
9.646042393113733127e+00,3.875740069245433261e+01,4.273126811945299153e+01,5.255753522370776665e+01,3.580637977037659070e+00,-1.072868141699956794e+02,
4.911832448503371751e+01,5.174804672351529433e+01,5.603892417900500078e+01,6.813501089084752493e+01,-4.122216906689165228e+01,-1.009904936838888823e+01,
3.841840733070460256e+00,3.819849908890088841e+01,5.279935455406480571e+01,5.995499221306062765e+01,-9.020715537379711435e+00,-9.180851756482364578e+01,
4.652549286944969964e+01,-3.032080952402908647e+00,6.984591536336904483e+01,-2.854252721838097884e+01,2.751843982321044280e+01,-7.407980622925020953e+01,
1.907967769580351103e+01,2.227935843558446294e+01,3.749828261943418539e+01,2.957637500932617058e+01,1.685821777366462726e+01,-6.516838535956011924e+01,
3.948515748379711710e+01,4.451116495123597971e+00,1.718822589283808711e+01,-4.007655290817022120e+01,6.621284030841550816e+01,-8.911792292812930327e+01,
1.262882565548122216e+01,6.205745240988160383e+00,1.617886801642070083e+01,2.046524339856757635e+01,4.174054643523169794e+00,-5.980609852299027196e+00,
-1.050647027265084610e+01,2.814023379889479592e+00,1.447009281032178052e+01,7.805079474495265401e+00,-1.084728448154398395e+00,1.164778363681284929e+02,
2.186816125586414028e+00,3.494051957863042013e+00,2.084303824840412656e+00,2.027051121354845442e+00,2.007504070957389253e+00,2.582589726175556599e+00,
-3.173250687644932011e+00,-2.542381106557395132e+00,-3.388829268170268083e+00,-3.664545431419782506e+00,-1.706496730655460148e+00,-1.921229701077797447e+00,
-1.370313736695002405e+01,-3.298272148471726695e+01,-3.082080567887111400e+01,-4.055174512925798780e+01,4.906966257663577835e+01,-1.112245328621530760e+01,
-3.493166596628213938e+00,1.955976811842905505e+01,-1.427749486034142379e+01,3.607470539762778827e+01,-6.328416042451880941e+01,6.383048904840713078e+01,
-1.542857993804638728e+00,1.147000689183717803e+01,5.931892700069482771e+01,2.665094840325423320e+01,2.695796137334698273e+01,-8.577742483503986648e+01,
2.685362685473529520e+00,1.473631169800163576e+01,7.780733969916918680e-01,3.134456565212435653e+00,6.663004494172891867e+00,-5.366135302192143186e-01,
