2.154311775992868405e+01,2.400290060091699118e+01,2.358082480380227253e+01,3.209259178633828213e+01,1.064947355867658096e+01,-3.120601766542551658e+01,
-3.643452514740850035e+01,-2.340248916398724432e+01,-2.463476067838087502e+01,-2.130863041714092176e+01,1.247370645590429028e+01,6.941595247177953176e+00,
4.167219591882180652e+01,5.658122745540971721e+01,1.387767636497792623e+01,3.300709160321465419e+01,-1.145677432372525750e+01,-7.638976594789704677e+01,
3.774528151595502123e+01,5.663657869763724051e+01,2.754234138672829602e+01,6.681365058157850534e+00,-5.241119658462768172e+00,-7.865764129783822511e+01,
-2.662791760313516054e+00,-1.924874247225469848e+00,-3.508718693933723820e+00,-1.426386906802294074e+00,-1.774246249702849720e+00,-2.380226037230432024e+00,
-2.216291686466758115e+00,-1.971700718520043916e+00,-3.271864234006732097e+00,-3.784447008927230183e+00,-1.833684790298282907e+00,-2.206363004461333599e+00,
-3.333170318202948845e+00,-2.178984786965961096e+00,-2.616474648165515227e+00,-2.668976856829136768e+00,-1.868933934933474372e+00,-2.508163228128948319e+00,
5.665763002959427475e+00,-4.126960953591735093e-01,5.048925870160374529e+00,7.063600293756297610e+00,1.663088314628571096e+00,-1.028677090282438478e+00,
-2.266757471263327606e+00,-2.884844030016057825e+00,-1.747730597626442339e+00,-1.855656892630449084e+00,-2.560117734527997957e+00,-3.640625912831400690e+00,
-1.473535431766335835e+00,-2.706976919317170882e+00,5.514640067209252372e+00,-1.079474784167142865e+01,-1.344674875988443752e+01,-2.505960027341722096e+01,
6.412596553973261670e+00,4.833812894228206147e+01,2.915974018372649113e+01,5.440510775146008626e+01,-7.570599122625983668e+00,-8.559183236664310357e+01,
8.880947478754002589e+00,4.103222657850327693e+00,9.378521545880143861e+00,1.302353580788467724e+01,3.693573204546197974e+00,-6.821157283570114416e+00,
-5.245868745468012406e+00,-4.164182198947197655e+00,-5.719100786271275716e+00,-6.736227881753980462e+00,-2.197800011400758091e+00,2.074526645517034140e+00,
1.584788686698610505e+00,2.526075125086712614e+00,1.393664567170304514e+00,3.686674585464420062e+00,1.498151230404203282e+00,2.865781686991121457e+00,
-3.706509971380910429e+01,-4.014980197934239925e+01,-4.144640329864959227e+01,-4.199965982984352308e+01,4.281928045681546990e+01,2.564081911286457238e+00,
3.021105823899469023e+00,-5.290397749792950854e+00,-7.034106198775648133e-01,1.836368907759949431e+00,2.486958773490283647e+01,-1.313601768233464213e+02,
2.459379670450056565e+01,3.050369104858925695e+01,2.248878028951727259e+01,1.198386114391209034e+01,1.557455990048286232e+01,-7.372933794206309699e+01,
2.704786297654734994e+00,2.982018261453033947e+00,3.167077052636056766e+00,3.088574479617101076e+00,1.346318389870687193e+00,2.371390164161857772e+00,
2.562395665556544699e+01,4.636520018898941942e+00,1.423631707673953706e+01,3.105046426070798304e+01,7.977716867834409697e+00,-4.868194193561870264e+01,
3.110697123750458104e+01,2.522832212530371621e+01,3.002400474918965756e+01,2.964634175456643916e+01,-2.154032495396166880e+01,-2.357713456661676688e+01,
1.306174700408069711e+01,3.397837489991288606e+01,2.152567430269516535e+01,1.752089602265211354e+01,1.229808195372116053e+01,-7.121218865356442507e+01,
1.178644905125918818e+01,-5.148992371312210992e+01,-5.096192124145535018e+01,-4.766369670925767821e+01,-2.281340471133859182e+01,9.645084755464088744e+01,
2.787831760646624701e+01,2.364279351611055802e+01,2.679423285680887901e+01,2.316647918025228492e+01,3.283974077811864589e+01,-7.415668229650356125e+01,
3.983761413799863149e+00,1.560382191062455526e+01,3.754446457024051664e+00,6.557522164465549253e+00,5.417882112964912622e+00,-2.354965008399515725e+00,
2.246275358885428375e+01,2.139209812664314114e+01,3.245710042019951658e+01,4.043686695974940193e+01,3.860085781069630517e+00,-8.658998900876126470e+01,
-1.188240879968740504e+00,3.466117639681628670e+00,1.743714657756054720e+00,5.114840382474139524e-01,5.895880233111323143e+00,1.177591243445258939e+01,
3.334870989541141473e+00,2.754415357523344099e+00,2.261746556096402294e+00,2.743233013438169721e+00,1.706520258447531191e+00,2.391241553472391423e+00,
-2.637409712707714249e+01,-3.486645020966530950e+01,-3.416797949166092963e+01,-1.685507997426832816e+01,6.943851155489170424e+01,-3.057361108449445553e+01,
-6.695083197276907150e+00,-1.447947551985390158e+00,-5.705067021901546909e+00,-7.280583340499752865e+00,-1.571446905052821696e+00,1.668358752405791678e+00,
3.959965425156123331e+01,1.432353018375603249e+01,3.004951743829775523e+01,4.132261069778567730e+01,-1.748597366594381919e+00,-2.405583981062724419e+01,
-2.236583841838156506e+00,-2.096586505100927145e+00,4.416673823304386737e-01,-1.165074063273939364e+00,-8.702408266582315477e+00,-3.162608671247321812e+00,
2.645745535467976417e+00,3.878619662113477418e+00,2.647337383513510112e+00,1.058446218088994195e+00,2.013582266965508794e+00,2.255571555503019798e+00,
2.483086101318356054e+00,1.543820423715889412e+01,2.457973843587845053e+01,3.641010209058690350e+01,2.837162337425067804e+01,-7.423233012286304700e+01,
-3.241438420145110744e+00,8.895977245353515750e-01,-4.310941451316276485e+00,-8.095610456302868130e+00,-6.000271605410328668e+00,4.774001851825924181e-01,
3.605190583474527699e+00,2.675449291639088401e+00,1.859472273735899295e+00,3.764944032121911199e+00,5.165458415312922824e+00,2.347389637756458480e+00,
2.887659497883002579e+00,1.248620843694878024e+00,-4.760234176566367492e-01,-2.351143002297216289e-01,7.241259949987914446e+00,5.607973539229691440e+00,
-1.729208944491069033e+01,-8.490998558921232231e+00,-1.743015134961169110e+01,-2.339547543375762828e+01,-4.816563327162172392e+00,7.322851782941042664e+00,
2.954743408430596929e+01,1.387027711736006452e+01,3.374394529436344925e+01,4.051819767338727019e+01,5.111974573345410278e+00,-2.388123898752171215e+01,
-1.065690616923910383e+01,4.996036879565740918e+01,4.169157642672438158e+01,4.135077287870021223e+01,7.926852942922347767e-01,-9.601133578705388061e+01,
-3.666647359640142412e+01,-1.312572827750823734e+01,-2.919680079717626242e+01,-3.656952892155820933e+01,2.482629541797621187e+00,3.061464014473512307e+01,
1.328297799473804552e+00,6.136579508524223070e-02,-4.451487236629337318e-01,3.783890005931958900e+00,3.208689392883193658e+00,1.158665619662431823e+01,
3.043565725743000883e+00,1.546756387649955578e+01,-3.164212684186588076e-01,1.527063226634936655e+00,5.258443324667497087e+00,1.190111576980043218e+00,
-2.874328679315461699e+01,-2.217593944850772303e+01,-2.610954510228692982e+01,-2.675004321815979580e+01,-4.842588355311423953e+00,6.388849406839391776e+01,
4.796354263541048546e+00,5.716510538537441022e+01,6.419140562785194959e+01,6.627512314571498564e+01,-6.020518693561588464e+01,-1.531400213117716724e+01,
-2.651607975855758692e+00,1.402253198253827016e+01,8.129960155190012472e+00,7.313533693093954291e+00,3.566131255413547585e+00,3.724032029703466584e+00,
2.451028674012050601e+01,2.444456833774589199e+01,2.384127168606333669e+01,2.964565250361646420e+01,3.964318065767481247e+00,-1.092363574071960741e+01,
-7.313119204452982469e-01,2.776790211942352204e+00,2.708320343189926316e+00,1.140315609387896778e+00,3.064827586112609747e+00,1.099820329430949251e+01,
-2.330823729656951837e+00,-7.813179276609487189e+00,1.142534499795384129e+00,-2.259115622954310509e-01,-1.032249256956407990e+01,-5.092640886385444432e+00,
3.177869678825044009e+00,2.813693837887290883e+00,8.510720213533687906e-01,-1.550253394928679418e+00,5.684546099147744336e+00,7.381243563517949191e+00,
-2.361557339503895570e+00,-4.254178630901135350e+00,-2.404992461369199752e+00,-3.489663098316210244e-01,-1.315591378970900394e+00,-1.874634518994023669e+00,
-3.052763621235915892e+01,-2.346900196174435749e+01,-3.260101584343195924e+01,-3.326028439843044993e+01,-2.071609935217919229e+01,7.876956732656131521e+01,
2.408081077230083356e+00,2.497830217348870452e+00,2.272065165516317986e+00,2.365148076734815419e+00,2.376204244079188843e+00,3.239487373664636571e+00,
1.944853346191986798e+00,-6.484097649169671129e+00,-3.091723396550842384e+00,-1.624603755611109079e+01,-5.423108707267187967e+00,-7.922792156892329629e+00,
-2.202462264324244501e+01,-9.101278720498378050e+00,-2.515111851874265625e+01,-2.237079644571445414e+01,-2.658488615446912107e+01,7.088012574263592569e+01,
2.273952933249355990e+00,2.770293777583760608e+00,2.935683004181165234e+00,2.879694429251425714e+00,2.130087580954691084e+00,2.543128473746186557e+00,
-1.817803851246200253e+01,-1.324846765147853667e+01,-2.956157015871646010e+01,-1.111784609333964902e+01,-2.446503303231084558e+01,5.271535191373485674e+01,
-3.407651586137302502e+01,-4.271046373641528504e+01,-2.297624977936418134e+01,-3.087948368940172372e+01,-1.271193909585725423e+00,9.870554746633668231e+01,
-3.935287882062763032e+01,-2.106591239046652220e+01,-3.456809215604157970e+01,-6.523174824931062687e+01,3.718200199882552237e+00,4.129491849812693971e+01,
-5.607077997918139545e-01,-1.938546588584274089e+00,-1.672578395375561966e+00,-1.951610431103300458e+00,-4.496725372088326900e+00,-3.782580986711552740e+00,
-1.627226770224330110e+01,-1.393242622869262526e+01,-2.836514688460669831e+01,-2.362314875572741002e+01,-3.114663148498121714e+01,8.485016276178491523e+01,
-4.726763864976830831e+01,9.434776858649422948e+00,-3.192412987480967246e+01,-5.204898680825249357e+01,-2.479019132222546773e+00,2.444196176405893439e+01,
-3.243042137467289976e+00,-9.888553802460828379e+00,6.964742080774004584e-01,4.844406221934233758e-01,-1.563836806053369521e+01,-4.591800871770997716e+00,
2.866077744229546553e+01,5.519945493145291238e+01,1.588587459853670047e+01,4.334446304821088347e+01,6.813031558882922667e+00,-1.705134330801536464e+02,
3.990861630669333238e+01,2.409806992124638469e+01,2.720638060630893662e+01,2.691180038673709873e+01,-1.414511614488528757e+01,-7.093773282062851848e+00,
-5.747672003202358937e+00,-4.764058786612860530e+00,-4.436164800348194603e+00,-7.566500431501930635e+00,-5.047808296682881668e+00,2.714703671258363649e+00,
7.159455688423408404e+00,4.006091861493251827e+01,4.060185620146872765e+01,4.030342863844941093e+01,3.245811694682319448e+00,-9.605206524472519902e+01,
4.629935651519596007e+01,4.735308878388941878e+01,5.126056335471969305e+01,6.139644790454222090e+01,-3.743282010090040046e+01,-9.615721805542234435e+00,
2.635563856821678375e+00,3.258047097829041405e+01,4.638973612785591882e+01,5.089234913835471730e+01,-7.097332954895872348e+00,-7.716086487412513861e+01,
3.213772240410672509e+01,-8.571542123204309860e+00,5.230271265736678288e+01,-3.576172468445928132e+01,3.845384245747332841e+01,-7.142537742091057851e+01,
1.870106915435811601e+01,2.578745076688266025e+01,3.312371102769929365e+01,2.923798748508995970e+01,9.607510195661996377e+00,-5.911291684318413076e+01,
2.830752256361011021e+01,1.136655627870612051e+01,3.024854798643954723e+01,-3.497180865125284299e+01,2.700537592838592005e+01,-7.734786004415620653e+01,
1.262780216936851296e+01,6.204704885192489527e+00,1.617780764113326697e+01,2.046426994466994032e+01,4.171968121883044667e+00,-5.990033862850860480e+00,
-1.146109880844092643e+01,7.382842345761881919e-01,1.390680466402320192e+01,5.857656408260895731e+00,-1.524348038585988885e+00,1.165627345694552588e+02,
2.119679188268808634e+00,3.426836569141272548e+00,2.017104319427037495e+00,1.960143372939678219e+00,1.927584242842091955e+00,2.514448582952819145e+00,
-3.105437759619699367e+00,-2.474409566521058146e+00,-3.320847247457928475e+00,-3.596878547807323301e+00,-1.620916516895940074e+00,-1.854306673160484031e+00,
1.678981167825751131e+00,-2.443278534797769197e+01,-2.154619530449415521e+01,-3.392697630235370099e+01,4.497656649468357415e+01,-1.542912775067898645e-01,
-2.919797212014423238e+01,-8.979566226590076639e+00,-1.985427068503135217e+01,1.640729173118509721e+01,-1.392325261633250122e+01,2.517646909977074188e+01,
-2.858079263221791955e+00,1.161487235450012889e+01,4.848555177016063311e+01,2.740334010513106122e+01,2.490556191659742424e+01,-7.731949726335956541e+01,
2.685403285042787136e+00,1.473635230523954931e+01,7.781140001106768844e-01,3.134496837491161259e+00,6.663036193405658558e+00,-5.365593614865895589e-01,
