-3.506604764225644821e+00,-2.352769831435642001e+00,-2.790300544707420283e+00,-2.842096160679519201e+00,-2.094040297750806356e+00,-2.673421920723032308e+00,
5.174141426102139896e+00,-2.832151022353461389e+00,4.424565060187965138e+00,6.291005482136588611e+00,1.267951672246774741e+00,-5.224228869695416444e-01,
-2.450596223788286565e+00,-3.068823914668011632e+00,-1.931684773736126459e+00,-2.038824974841008331e+00,-2.783388932425338247e+00,-3.821156497974047994e+00,
-1.472862348778209984e+00,-2.706302999308923596e+00,5.515314006566853777e+00,-1.079474540717787612e+01,-1.344665327843981295e+01,-2.505957865768569803e+01,
9.201562513031086965e+00,4.299015703754704987e+01,3.726149748878207646e+01,5.698070253108456029e+01,6.092584583969015810e+00,-1.349854609966388637e+02,
2.538626449811514618e+01,1.441962846586631564e+01,2.494730480665573324e+01,4.833064696912011726e+01,5.442492038455016834e-01,-4.001074525971888818e+01,
1.142341694906078509e+01,-7.637252076324290151e+00,-3.316602451023596743e+00,-1.578001678304601896e+01,-1.537577291974210247e+01,8.648200138580551766e+01,
1.725308794812786983e+00,2.667060705104084661e+00,1.534711686834718147e+00,3.827346420006961125e+00,1.699289875623884560e+00,2.991884834954185113e+00,
-4.660632450302944818e+01,-5.318251026497667766e+01,-5.206948468926390916e+01,-5.872826640181181546e+01,5.732547201583268759e+01,2.874225195605109473e+00,
1.851906245366918391e+00,1.785179686370135244e+01,-1.858376548389486516e+01,-7.428688103599021986e+00,3.642553536737335662e+01,-1.849022775373741467e+02,
3.951469492099258929e+01,2.943463810289233251e+01,2.334178046127611950e+01,3.104445501981083488e+00,2.472728580098352325e+01,-1.048765810754748173e+02,
2.878197048326512686e+00,3.156120640108273978e+00,3.341291141684671118e+00,3.262232715849673337e+00,1.597322029915655861e+00,2.525652970514023377e+00,
-1.000770998620963192e+00,9.593162848721974001e+00,2.053555287777408367e+00,2.914565125431919057e+01,5.711580865135674401e+01,-9.106318209048590973e+01,
4.413254850188145184e+01,5.337636829397764870e+01,4.449280919128931089e+01,2.251723403128792000e+01,-2.101053522122164452e+01,-6.141261343228128311e+01,
-9.313676480685847636e+00,-5.260322872884161782e+00,1.604282772712222993e+01,2.930615340530568602e+01,4.390112546596567711e+01,-1.022685928090352121e+02,
1.031997084519520413e+01,-4.104839952416872961e+01,-4.371264721129994513e+01,-4.412713496976640215e+01,-5.011713533979979474e+01,1.221109133163832894e+02,
1.144985499639946669e+00,-5.061052935729876801e+00,1.452838521433043617e+01,-9.845836928266852084e+00,3.358579472845446645e+01,-1.305916138767585153e+02,
3.983569125898688057e+00,1.560381640280941973e+01,3.754248375585810926e+00,6.557324103840599605e+00,5.417511416789198009e+00,-2.356152723047943098e+00,
1.807568134794330916e+01,2.924640143701736150e+01,2.996684919406877512e+01,4.583638194677119060e+01,2.213133446054874653e+01,-1.165046630297224226e+02,
-1.171731041210127167e+00,3.468069865730471157e+00,1.748158038868870001e+00,5.137470049824309770e-01,5.897837008435137918e+00,1.177605921496471097e+01,
3.514352693848674214e+00,2.934328476507768624e+00,2.441718745268241619e+00,2.922506955953674268e+00,1.945750044972678339e+00,2.559886924928360230e+00,
-3.815722586603412481e+01,-4.754704538835524374e+01,-5.264000032944418450e+01,-2.037391405940985933e+01,9.740499800920132145e+01,-3.918571951737663284e+01,
-6.697151385820939495e+00,-1.450092798805692196e+00,-5.707176732730122382e+00,-7.282227702267096703e+00,-1.575800160340418810e+00,1.651398693838826315e+00,
5.530036079998736653e+01,2.189272621772099114e+01,4.511998808303092545e+01,5.823293277780761201e+01,-1.349063461705360067e+00,-2.756805736388285410e+01,
-2.376864211445089747e+00,-2.236538917936980564e+00,3.018843931326930519e-01,-1.304405750287726873e+00,-8.772388563038576947e+00,-3.340263760773120705e+00,
2.820719491652292188e+00,4.053807381773071761e+00,2.822530100166783296e+00,1.232859901823144533e+00,2.224353618073942940e+00,2.428897264722874372e+00,
-1.342398729068659335e+01,-2.257291127741775938e+01,1.233976087609377537e+01,-3.167451782749491351e-01,8.531006471142556791e+01,-1.295114440962620961e+02,
-3.153914274383248451e+00,9.950026833659951775e-01,-4.221490406925257233e+00,-8.019287638065184964e+00,-5.948313146636570181e+00,6.196161326779698886e-01,
3.576718395870090550e+00,2.647011386719907211e+00,1.831049866730132702e+00,3.736714858766901681e+00,5.141435517564215019e+00,2.314374733683964624e+00,
2.897182281358805067e+00,1.258091987325288041e+00,-4.665791307744590610e-01,-2.257013524921073766e-01,7.247190356764854791e+00,5.618079714892540544e+00,
-1.730371723811691709e+01,-8.502847932256560881e+00,-1.744225120270183282e+01,-2.340754976314428148e+01,-4.840352573145865200e+00,7.212151405671317406e+00,
3.470182770854253107e+01,2.032492817234953719e+01,3.963317432030763143e+01,5.654169095653654153e+01,9.507279715714569424e-01,-5.334028623899234134e+01,
-1.786402745361778699e+01,7.062888524552226954e+01,3.683657528199778852e+01,5.047954949943054714e+01,5.120273688086933817e+01,-1.131311149288038109e+02,
-4.043084649064273606e+01,-1.709761284832608297e+01,-3.777575912468142150e+01,-5.108733279543873351e+01,3.555143272792037124e+00,5.013968024398113243e+01,
1.327501273396766601e+00,5.919356244687930951e-02,-4.459041455344597837e-01,3.789739705266483849e+00,3.234441984519607960e+00,1.159620252198730661e+01,
3.043250493639161558e+00,1.546724872324681321e+01,-3.167363678049711639e-01,1.526750678788032056e+00,5.258154250780258110e+00,1.189742599849514360e+00,
-3.541226773870974398e+01,-1.823794502972106457e+01,-5.706881168092393608e+01,-2.744014476411516767e+01,-5.640361397013470501e+00,9.559473750724951913e+01,
-5.129771138612500003e-01,7.089808324891014024e+01,7.237109404706910709e+01,9.490996753155121723e+01,-7.490643518943636536e+01,-1.854897740031518083e+01,
-2.651407978222186657e+00,1.402253250340719681e+01,8.129984249278331632e+00,7.313557787617789963e+00,3.566249782460287676e+00,3.724048364193607519e+00,
2.452600220791583041e+01,2.446062610925634928e+01,2.385769919845189690e+01,2.966221946149837052e+01,3.996523240927018161e+00,-1.077280251680409151e+01,
-7.305880436926134314e-01,2.776263044388473933e+00,2.707792993694789097e+00,1.139456225753386676e+00,3.062064537615915683e+00,1.099713840743038773e+01,
-2.330570274051595003e+00,-7.812971024501120354e+00,1.142784014626778033e+00,-2.256653962678632219e-01,-1.032232777580994565e+01,-5.092393058390103810e+00,
3.180951383536867461e+00,2.816763024371175206e+00,8.541316039995749954e-01,-1.547211097704213056e+00,5.687499153203096292e+00,7.384526099741951732e+00,
2.913177665649620884e+00,1.126111430303281757e+00,2.004164005754159206e+00,2.558619769150152212e+00,1.269035288240015547e+00,1.803283505395276931e+00,
-4.353436778197472279e+01,-3.698104749458467211e+01,-4.995224542151252933e+01,-5.001322011201607154e+01,-1.180288175110515070e+01,8.497345490980488592e+01,
2.584408100417573184e+00,2.674354034668273261e+00,2.448585302005902964e+00,2.540906579903679852e+00,2.593004158694860006e+00,3.411519428508151375e+00,
1.883408822838193331e+00,-6.496199967871249648e+00,-3.103825715236105509e+00,-1.624625692820422884e+01,-5.431726203849469137e+00,-7.924731717435983924e+00,
3.280386859627453244e+00,1.181096560552710173e+01,-2.230450110031947730e+01,-2.135075382276496470e+01,-7.175454818607741458e+01,1.001500316260146946e+02,
2.449135275964343883e+00,2.945725375641008448e+00,3.111129520775517854e+00,3.054341576332438635e+00,2.345320926770994241e+00,2.714836812202921390e+00,
-2.940394324514599589e+01,-9.857981525561543279e+00,-5.175758050071853233e+01,-1.067419447833538548e+01,-2.726992669274121184e+01,9.915381049329938890e+01,
-4.626739695898201177e+01,-6.326359388154741481e+01,-3.363773217467669241e+01,-5.075767818171292589e+01,-1.119704203661309272e+01,1.030209309953326624e+02,
-4.684256331315149424e+01,-2.457541401048092666e+01,-3.782637577792334582e+01,-5.896065032718418308e+01,-6.774403148613996173e+00,6.562662742092587109e+01,
-7.273964045405099110e-01,-2.104688244108698036e+00,-1.838488417199523495e+00,-2.116623129839484196e+00,-4.632615842819501673e+00,-3.968146128671095951e+00,
-1.309778318602795366e+01,-3.324893570462047876e+01,-3.499469450170144569e+01,-3.896927971143540503e+01,-2.690090900106514127e+01,1.152444501705832494e+02,
-6.457684025770937808e+01,1.208036686116333946e+01,-4.587497741318527034e+01,-6.702411792994989526e+01,8.775335489417328105e+00,4.760981433475007663e+01,
-3.243039456652836439e+00,-9.888551261324820985e+00,6.964768765298869901e-01,4.844432697211852878e-01,-1.563836639876937262e+01,-4.591797503052561957e+00,
3.693805149386168551e+01,8.920439230683713561e+01,1.638961527130071261e+01,6.147576911897716911e+01,2.631589923953096744e+01,-1.694299497349139187e+02,
4.769946801725577501e+01,2.817872644616739919e+01,3.157113001587089940e+01,3.083320768561880598e+01,-1.647326841662676600e+01,-8.007563723124171418e+00,
-2.333477474027166210e+01,-5.409383841859538578e+00,-8.511371241917061070e+00,-1.801334241818344495e+01,-1.895273423530458956e+01,5.164175609313219439e+01,
3.369072532396521780e+01,4.408966323411871002e+01,5.729190382438141427e+01,6.706085269872609445e+01,1.598569869107455155e+01,-1.089626196809667249e+02,
5.072501499801789748e+01,5.620679638639398235e+01,6.181131480235150377e+01,7.533125651809483259e+01,-4.439087939842111297e+01,-1.168456915087332604e+01,
6.366551189435510238e+00,5.041790068866949781e+01,6.301897344164291326e+01,6.548685268655039238e+01,-1.225892430072690686e+01,-1.099293770811389663e+02,
6.418985896321662210e+01,-6.413258095669594816e+00,8.214563910219985132e+01,-3.438937658106222983e+01,2.580223749942979339e+01,-7.829955507316530827e+01,
2.678688762909742849e+01,4.029703150138551138e+01,4.469512865000251622e+01,4.080653701128166233e+01,9.780302889947828149e+00,-8.342566516470223803e+01,
5.299585680447638225e+01,2.554092243173789711e+01,6.938019311949372536e+01,-4.648207136203373580e+01,5.645983989681307236e+01,-9.254376818892427536e+01,
1.263014773324428930e+01,6.207088975436079181e+00,1.618023781322277443e+01,2.046650781075012659e+01,4.176750161602201139e+00,-5.968413814812240759e+00,
-9.664253437844509520e+00,2.104162972443993862e+00,1.536820485243655021e+01,8.058731788240521610e+00,-8.579639049831466746e-01,1.164960353550936816e+02,
2.287854628148303426e+00,3.595253998725008060e+00,2.185530766441472039e+00,2.127895548042477714e+00,2.137059926445013414e+00,2.677853603928137094e+00,
-3.279585395015119254e+00,-2.648975859445121372e+00,-3.495473714618909433e+00,-3.770746278357081316e+00,-1.847722121844806331e+00,-2.021017860960843571e+00,
-2.391380631170865101e+01,-4.057549225589539077e+01,-3.510295131922086398e+01,-4.339546576490642593e+01,6.474300860919198897e+01,-1.831283694160343245e+01,
7.111815802849646317e+00,1.835530514997527618e+01,-6.092666012102266215e+00,4.663119745429723650e+01,-8.260780790586295552e+01,6.257222169706038528e+01,
1.469690492323119102e+01,1.159103674392642347e+01,8.413603104755141260e+01,2.429666906115318525e+01,8.520100348622907660e+00,-1.004244581847340783e+02,
2.685276109066450090e+00,1.473622510917960859e+01,7.779868150724060794e-01,3.134370687284412149e+00,6.662936548688505489e+00,-5.367285755195151387e-01,
