-1.194749952926752457e+00,-1.657016219156601522e-01,-1.567627704484909845e+00,-1.215174860137358870e+00,-5.899194990587676379e+00,-4.455660691841359267e+00,
4.030724326322672368e+01,6.049649157331175031e-01,-2.459760395872278238e+00,-4.656256683942560315e+00,-6.587378538890521895e+01,6.396179753906923082e+01,
3.389906616520047322e+01,3.368183805999959191e+01,3.803071566882644561e+01,3.152915518767241565e+01,-1.082330132168010373e+01,-4.470360491973516304e+01,
-5.582258595324430672e+01,-1.544837758511026848e+01,-4.585832766657136261e+01,-1.490251722338265594e+01,7.823423361028136469e+01,8.439618278781664173e+01,
3.127697890395549507e+01,2.344124970965523147e+01,2.489427865586247179e+01,2.822001098331584146e+01,9.146571864288194575e+00,-6.159852724048678141e+01,
1.449913371390869088e+01,5.364716229206606357e+01,-7.949927737906637759e+00,9.308751292812051048e+00,3.520993087494331775e+01,-4.354064558339484847e+01,
-1.145304183119733477e+00,-1.168293337235164930e+00,-5.495942440930762229e-01,-1.293356031753564617e+00,-9.309059865074182483e+00,-2.522984761331218628e+00,
-1.454526636074175983e+00,-2.084882086898144138e+00,-3.789528252989816437e+00,-2.305664137828080218e+00,-2.156610064393352122e+00,-2.521318071425405538e+00,
1.901752530993487511e+01,2.156704567725038402e+01,2.102125489630365607e+01,2.953996938452350562e+01,7.894378397916553602e+00,-2.915015425527364457e+01,
-3.309365411876409979e+01,-2.182517931663092980e+01,-2.294205405217955018e+01,-1.980086597963395789e+01,1.159960588891973643e+01,5.860240046850985429e+00,
3.434510723561317036e+01,4.684899067245836335e+01,8.147953663818476855e+00,2.268109914360663737e+01,3.836622706606987787e+00,-7.489261457081616413e+01,
3.623658207747342175e+01,5.502791890863437629e+01,2.764187582377705610e+01,7.818764365721684761e+00,-7.486595492431507459e+00,-7.472367142896770531e+01,
-2.623103288909416797e+00,-1.885137364672187843e+00,-3.468990218789495206e+00,-1.386827447667794866e+00,-1.726663415402641455e+00,-2.340259319183003228e+00,
-2.172491102285457831e+00,-1.927830925223945169e+00,-3.227999165788820068e+00,-3.740796202306957419e+00,-1.781162990942485536e+00,-2.162249992930740383e+00,
-3.290122073104687850e+00,-2.135866401449770802e+00,-2.573360823136736197e+00,-2.626060528739638134e+00,-1.816062284067309074e+00,-2.465280575108999006e+00,
5.671694462740342502e+00,-3.592806561994119630e-01,5.057911835469115935e+00,7.078678310897699610e+00,1.661672956888473163e+00,-1.065178079301946523e+00,
-2.220169909367481598e+00,-2.838250466657170623e+00,-1.701165081389258260e+00,-1.809316209928166330e+00,-2.507457650755092970e+00,-3.592271730074234171e+00,
-1.473742197446999747e+00,-2.707183973515176145e+00,5.514433011515384564e+00,-1.079474859048810309e+01,-1.344677815048209624e+01,-2.505960690421384385e+01,
6.560488296803510089e+00,4.597124912380673578e+01,2.830627648073779667e+01,5.092356844288991624e+01,-7.564033590398956619e+00,-7.875989116340767282e+01,
6.853791700195415615e+00,3.530759159203915587e+00,7.626861096789683714e+00,8.770000990593503687e+00,2.171730648623594995e+00,-2.623702173673884364e+00,
-5.250874211407211334e+00,-4.169290108366747738e+00,-5.724118703523992657e+00,-6.741162212602396231e+00,-2.208148481632648874e+00,2.028617420940451055e+00,
1.548769094902261001e+00,2.489947345923217537e+00,1.357535992788850843e+00,3.650662977477905802e+00,1.449360027435687037e+00,2.831463454976870686e+00,
-3.515530068447846901e+01,-3.774477995085275239e+01,-3.984249876992238626e+01,-4.024387951769611504e+01,4.009027977137417054e+01,2.206082339536505010e+00,
-1.816205689225074860e+00,-6.801512058985478504e+00,-2.747495244983170437e+00,-3.787662144032984735e+00,2.458681863093772790e+01,-1.101903062014144865e+02,
2.452272912339568478e+01,2.113960396327299307e+01,2.235813570040325970e+01,4.717693584896251124e+00,1.727382869479800220e+01,-7.035217680443119548e+01,
2.662315043595373076e+00,2.939378543435369640e+00,3.124423950587535526e+00,3.046081753414075610e+00,1.288207071819643668e+00,2.331765917422357060e+00,
2.747312867712167161e+01,7.625173766406081910e+00,1.828305505773116479e+01,2.563316547866169515e+01,1.247769825667777788e+01,-3.944912886671325225e+01,
2.584971847586375659e+01,2.133974571675969756e+01,2.686888234315424739e+01,2.742930559978561433e+01,-2.012084230532445162e+01,-1.592024307227104529e+01,
1.791512445417236421e+01,2.493942246242394845e+01,1.988680069241686610e+01,1.740865664197868767e+01,9.650658788886161688e+00,-6.743164366573459745e+01,
1.397550547810331523e+01,-4.715024526270706673e+01,-5.387777003030793566e+01,-4.369600868864794307e+01,-8.056588789519089744e+00,9.198428373420047421e+01,
2.804215088163102010e+01,2.421406200573190404e+01,2.661284873775454685e+01,2.358624202291668936e+01,1.909355907777620232e+01,-7.276932104337977592e+01,
3.983792124094743148e+00,1.560382282762419592e+01,3.754478091676455076e+00,6.557553795872292035e+00,5.417941292477807202e+00,-2.354775395760752232e+00,
2.741854883075211191e+01,2.817777512937140472e+01,3.141928847920124213e+01,3.404903437926630261e+01,7.173834972810428035e+00,-8.023217245886017679e+01,
-1.189030212576328793e+00,3.466077819228396972e+00,1.743444224500348749e+00,5.112738751898627809e-01,5.895786047535828800e+00,1.177594920612898655e+01,
3.289413233683793347e+00,2.708863885752952783e+00,2.216195527084849015e+00,2.697882386164874635e+00,1.649082937087286149e+00,2.346575180341632372e+00,
-2.588940914882060085e+01,-3.174368254889546748e+01,-3.085434235845494300e+01,-1.641256973404353303e+01,6.498857429015674825e+01,-2.880709059365675273e+01,
-6.693654874568431445e+00,-1.446503536614209606e+00,-5.703623351188614521e+00,-7.279554474345808046e+00,-1.568377917368288355e+00,1.680286239394785275e+00,
3.749068442414574776e+01,1.317191190397765155e+01,2.832161946598307622e+01,3.918018121214127092e+01,4.063726184102582906e+00,-1.933230244672943243e+01,
-2.198473720698969291e+00,-2.058565081832692378e+00,4.796404675517983440e-01,-1.127215128150958146e+00,-8.684259413711977516e+00,-3.114236707195439546e+00,
2.601203714250263754e+00,3.834043036905676161e+00,2.602773750032567168e+00,1.014100412628691439e+00,1.963051814444677357e+00,2.209607420376167752e+00,
1.269121711551506237e+01,1.645149296376958858e+01,2.926115773410093013e+01,2.817273087817313382e+01,2.794085966850477831e+01,-6.394553535297605862e+01,
-3.252859130527407050e+00,8.572635838264198727e-01,-4.322752731785669766e+00,-8.104876555636490565e+00,-6.008233052673541685e+00,4.517452164867306608e-01,
3.609685229913725202e+00,2.679938327561456113e+00,1.863958760123552105e+00,3.769399544197288510e+00,5.169234646169404535e+00,2.352598902809856618e+00,
2.887047288985486571e+00,1.248009995787917825e+00,-4.766320857428995583e-01,-2.357228402316856042e-01,7.240919599466461243e+00,5.607449769190907318e+00,
-1.728670820993292523e+01,-8.485509149807144880e+00,-1.742453960591843298e+01,-2.338989580585279171e+01,-4.805548934404373362e+00,7.374115377583405184e+00,
2.690260919449708155e+01,1.363974355332084620e+01,3.060639963165534283e+01,3.563604897152937667e+01,8.518651210861813539e+00,-1.801792868979680051e+01,
-8.996208073041607634e+00,4.785634522124437495e+01,3.926472700484502809e+01,3.902453421987891602e+01,2.074019861339996940e+00,-8.927100993622975977e+01,
-3.659677661834079032e+01,-1.410951700168716449e+01,-2.879179968121243505e+01,-3.529990579306917908e+01,-4.564392531424372734e+00,2.028073644115547225e+01,
1.018474402454239369e+00,-1.858503218524446277e-01,-7.037023229071063257e-01,3.806395813972617059e+00,2.818754751037330752e+00,1.136992464819547344e+01,
3.043619138241081323e+00,1.546761727481379367e+01,-3.163678796494041601e-01,1.527116180300940762e+00,5.258492183737079273e+00,1.190174143269210338e+00,
-2.443103004922968680e+01,-1.996778575266377231e+01,-2.544409143134961582e+01,-2.419854078784514684e+01,-4.976963958783850117e+00,5.904639571862668390e+01,
8.154880890676370342e+00,5.287709903313138682e+01,6.017878855586834419e+01,6.114164809263801459e+01,-5.655074153484801514e+01,-1.470075313000837625e+01,
-2.651616998897213584e+00,1.402253198512407018e+01,8.129959223757976972e+00,7.313532761290193918e+00,3.566123738391065334e+00,3.724031025729250821e+00,
2.449872789378915527e+01,2.443274632681095326e+01,2.382916633201880074e+01,2.963345458148354439e+01,3.940619482720994160e+00,-1.103473198112042297e+01,
-7.315747691945345688e-01,2.776541244303895262e+00,2.708069850344542839e+00,1.140075710112234075e+00,3.064714017651249289e+00,1.099828173972371559e+01,
-2.330869981382797995e+00,-7.813217475047411043e+00,1.142488966316366428e+00,-2.259564922136471365e-01,-1.032252284725894143e+01,-5.092686078950213968e+00,
3.177523422323774938e+00,2.813349045785458635e+00,8.507327843999216155e-01,-1.550590681992312758e+00,5.684230725403890183e+00,7.380870068332810341e+00,
-2.348488804349804671e+00,-4.241071295257778040e+00,-2.391873170761935619e+00,-3.358673933732958528e-01,-1.296159595661116493e+00,-1.863893982916642988e+00,
-2.842786178308256950e+01,-1.956453246672280954e+01,-3.011375601164468208e+01,-3.042691706982247268e+01,-1.859572645605009455e+01,7.664004395327685870e+01,
2.364075794470704484e+00,2.453799262576680018e+00,2.228052549575793240e+00,2.321348296211938500e+00,2.325470458661259787e+00,3.194421413941134436e+00,
1.947119048609256886e+00,-6.483651396928348021e+00,-3.091277144312170932e+00,-1.624602947705515987e+01,-5.422790956823469344e+00,-7.922720648495784168e+00,
-1.983067864958721316e+01,-5.009819968326523210e+00,-2.091315439733361714e+01,-1.937601283141308528e+01,-2.536291737163243809e+01,6.772113561446387564e+01,
2.229482540070340857e+00,2.725777830418063097e+00,2.891176972866656314e+00,2.835411728969069678e+00,2.078382447505150221e+00,2.497814888772234898e+00,
-1.604665287372695914e+01,-9.449391190684378827e+00,-1.778665443325635920e+01,-5.961975306717085310e+00,-1.913383831030089155e+01,4.760480165755865301e+01,
-2.879190397448114780e+01,-3.766864265493066455e+01,-2.070476568121479843e+01,-1.807519980422159023e+01,-4.747513620507311849e+00,9.789912664781290630e+01,
-3.933333250145927451e+01,-2.089673641898152567e+01,-3.405951853630477189e+01,-5.711298475726862023e+01,6.382379272972936723e-01,4.823930649067385446e+01,
-5.158425660149614789e-01,-1.893845072462467805e+00,-1.627950648432389347e+00,-1.907222209232964705e+00,-4.462233151305884604e+00,-3.731710512077344610e+00,
-1.397145788513838305e+01,1.262039795418721244e-01,-2.057492333441319587e+01,-1.676945599470312231e+01,-1.000649639688559134e+01,8.438986800230573238e+01,
-4.267674315434660315e+01,4.501561359262324480e+00,-2.808371508610778022e+01,-4.819171892855356276e+01,-3.131957273843357203e+00,1.959881234027513841e+01,
-3.243042611574401324e+00,-9.888554252128598065e+00,6.964737361468701371e-01,4.844401540027254982e-01,-1.563836835676994497e+01,-4.591801465700629414e+00,
2.733042672122646266e+01,5.559441718116266173e+01,1.602733012863046014e+01,4.250059008905608948e+01,6.791090205360368337e+00,-1.591723684030250467e+02,
3.696637678764237478e+01,2.232146009593553160e+01,2.531223799278435038e+01,2.519096968473003173e+01,-1.305289538470768029e+01,-6.805582674010454802e+00,
-5.747975895522568379e+00,-4.764368202352592618e+00,-4.436479150217337519e+00,-7.566817848559454163e+00,-5.048433975181341182e+00,2.711796712785564889e+00,
1.289879013088629511e+00,4.007894637182569397e+01,3.962030670628195139e+01,3.168178496718491743e+01,1.926199965094127720e+00,-9.082225530152931015e+01,
4.264178627075673234e+01,4.261389904697583120e+01,4.626943425474389926e+01,5.448111192951090231e+01,-3.383916978844288082e+01,-8.633863803058057229e+00,
-1.075457465745359942e+00,2.903242211748307966e+01,4.806733612747729012e+01,5.049355626918402606e+01,-9.525991021596070141e+00,-6.757765849792596669e+01,
3.639740756702524038e+01,-3.657172547249927796e-01,5.268284407296245320e+01,-2.762765008882781714e+01,3.191551106198875942e+01,-5.628958080623953464e+01,
1.434250171570123733e+01,2.153124445836755996e+01,2.845785641623790596e+01,2.431313130315237458e+01,6.665744845459633083e+00,-6.248381071084147464e+01,
2.563976551032398987e+01,1.689807036384313577e+01,3.229332557270381443e+01,-2.285410436078128527e+01,2.236335372510174224e+01,-6.231264009224822331e+01,
1.262644508871358262e+01,6.203324801371655539e+00,1.617639982437822255e+01,2.046301490475355678e+01,4.169202843122168822e+00,-6.002420548843638848e+00,
-9.730754973083726611e+00,2.949554719030151873e+00,1.374493851871239336e+01,7.194161544853023393e+00,-1.020466531132445898e+00,1.166061242502985209e+02,
2.077031216514972023e+00,3.384147931977026680e+00,1.974429124214561293e+00,1.917659840092648116e+00,1.877683318224750542e+00,2.470990142297542658e+00,
-3.061115088836096287e+00,-2.429991347366898147e+00,-3.276425404877000069e+00,-3.552671525636347027e+00,-1.565975923690954064e+00,-1.810316599435763063e+00,
1.032326524625937880e+00,-1.792335121689218980e+01,-1.675639793640236519e+01,-2.352151805144645991e+01,4.351872569440424598e+01,-4.939114793011238902e+00,
-4.382413762536450652e-01,3.245057290757364932e+00,9.330909950909100914e-01,6.365915960104836735e+00,1.662587709950122061e+00,1.332837706019731616e+00,
-6.888759514584984700e+00,1.747930327747988732e+00,3.806786266974128097e+01,2.015094883454718300e+01,2.549102290368080403e+01,-7.554663370718408544e+01,
2.685425019569136929e+00,1.473637404354126446e+01,7.781357361223389946e-01,3.134518395739248842e+00,6.663053284366252882e+00,-5.365305016323796972e-01,
