3.798994542886796211e+01,3.761125721047495318e+01,4.272733457440693172e+01,3.639748205626185040e+01,-1.415406074224284794e+01,-4.860150904622567936e+01,
-6.473323643616424761e+01,-1.679856348845897074e+01,-5.031198921124230594e+01,-1.386790423158773855e+01,8.702821855938184115e+01,9.462419624721098899e+01,
3.518397334475336180e+01,2.589962687946754727e+01,3.276092416672969421e+01,3.387341821195600033e+01,1.015317304488100980e+01,-6.524033396836389898e+01,
1.877599609099017286e+01,6.366418644784589276e+01,-1.078969587886456516e+01,1.134823719893766025e+01,4.356623764542099764e+01,-5.219921805899125644e+01,
-1.201726008656273992e+00,-1.224617218523734952e+00,-6.058508936956501501e-01,-1.349495430711027177e+00,-9.330639039518937139e+00,-2.596781256554366646e+00,
-1.527211700391565286e+00,-2.157596307072003228e+00,-3.862208884183143898e+00,-2.377977918440876692e+00,-2.236556872385481842e+00,-2.597388108782684668e+00,
2.214911591008585390e+01,2.451534357137251519e+01,2.424386419471965581e+01,3.273652692318935920e+01,9.729644098173913846e+00,-3.538409836374383843e+01,
-3.778826941644298643e+01,-2.487951787968206219e+01,-2.619388698967928164e+01,-2.274975115685610305e+01,1.328414453597157596e+01,6.626160861242892608e+00,
4.717618518673706518e+01,6.320124695202243714e+01,1.526182171714604330e+01,3.652476002992895587e+01,-1.127336791299315166e+01,-8.328954829925331182e+01,
3.897383450415729556e+01,5.758364382776555601e+01,2.755474038603736631e+01,5.893047175698577611e+00,-1.659800748604493847e+01,-8.295926440811966529e+01,
-2.688805456764207680e+00,-1.950918056733982109e+00,-3.534751958312709164e+00,-1.452305177819700255e+00,-1.804707325913708527e+00,-2.407128773863523197e+00,
-2.243475097965237364e+00,-1.998926216952137125e+00,-3.299083185286931563e+00,-3.811530595912014707e+00,-1.865692166593779788e+00,-2.234272703728117815e+00,
-3.359874648745122983e+00,-2.205731800640586382e+00,-2.643214610401118936e+00,-2.695590565874520728e+00,-1.901068280856100801e+00,-2.535377428732988658e+00,
5.660743428095764251e+00,-4.540535236739682845e-01,5.039694036973070723e+00,7.050244760782375941e+00,1.661303812303235317e+00,-1.002475342718823770e+00,
-2.295082699968336026e+00,-2.913169858271789092e+00,-1.776033088594378917e+00,-1.883817087369778154e+00,-2.591131870295721118e+00,-3.670892693130946238e+00,
-1.473326542990627486e+00,-2.706767794954358486e+00,5.514849195939291349e+00,-1.079474708706107400e+01,-1.344671913936189611e+01,-2.505959359271989229e+01,
5.370682977433602012e+00,4.845830920976435152e+01,2.975543804671563208e+01,5.593673884122839013e+01,3.403291002418279643e+00,-8.923581197694974776e+01,
1.502261058500440605e+01,6.101790233253964857e+00,1.441206010943233196e+01,2.850593897921786990e+01,3.208551966264957755e+00,-1.519821148011481959e+01,
-4.371771165298040884e+00,-1.178080703491438896e+00,-4.775770969113585451e+00,-6.887549788542756346e+00,-1.074075248707944796e+00,1.202535331114749972e+01,
1.608414226779738110e+00,2.549769813196772095e+00,1.417353477582321775e+00,3.710283082575248859e+00,1.529421178356236588e+00,2.889217322074612238e+00,
-3.767762290273950754e+01,-4.116756632714101727e+01,-4.212267700032717954e+01,-4.301769924967483405e+01,4.515462630836252345e+01,2.391290187856985217e+00,
3.795463215673289703e+00,2.397371701113577835e-01,-8.442400702854259364e+00,2.949921756560978103e+00,2.817934676425030460e+01,-1.490914725181413587e+02,
2.407765176874574919e+01,3.051204391622862033e+01,1.980716182086754173e+01,7.363156874433789412e+00,2.282862732745666534e+01,-7.810690000327365112e+01,
2.730779436803750571e+00,3.008113053722730523e+00,3.193175682197404441e+00,3.114571555194388441e+00,1.381497393063959578e+00,2.396268122121929078e+00,
2.664140130055825750e+01,1.329002724215854769e+01,1.799589463236993936e+01,3.936024854558346675e+01,-3.527879722673419760e+00,-4.883897862501436293e+01,
3.364764076160393103e+01,2.716729420774721149e+01,3.155822390433154823e+01,3.093729377355685983e+01,-1.871434190878394332e+01,-2.748959104104345030e+01,
1.450028588473968938e+01,3.279604569717953666e+01,2.499068991057060884e+01,2.090075892040645300e+01,1.497713557128110651e+01,-7.288526756684301233e+01,
1.187148755204185058e+01,-5.317312967572003402e+01,-5.239088435462032578e+01,-4.962822821364309789e+01,-2.402026901598130237e+01,9.837622906135327128e+01,
2.474374268403055055e+01,1.833170564097083499e+01,2.350407268623058954e+01,2.284505586188905113e+01,3.271316604248638527e+01,-8.237830698324216883e+01,
3.983736367744385998e+00,1.560382119745040086e+01,3.754420656103780285e+00,6.557496365938261462e+00,5.417833814033120809e+00,-2.355119805192064319e+00,
2.710797868006407541e+01,2.568096765797826819e+01,3.764849668526028381e+01,4.386306675499976393e+01,7.863610993359265500e+00,-8.596912387895618224e+01,
-1.184654535141375753e+00,3.466712459382491396e+00,1.744565926374462839e+00,5.117513501063950532e-01,5.896392155804543123e+00,1.177598988589228668e+01,
3.362736668397270812e+00,2.782337860242950711e+00,2.289664350495678846e+00,2.771023991266533759e+00,1.741068721862700341e+00,2.419271678395498171e+00,
-2.884625069575024980e+01,-3.718401207290587962e+01,-3.687754403397313752e+01,-1.669340391243139976e+01,7.460890469878557951e+01,-3.105001751093901419e+01,
-6.695506963003383660e+00,-1.448388701250641342e+00,-5.705497059630981305e+00,-7.280902269405736149e+00,-1.572346853829888147e+00,1.664876988326077889e+00,
4.175600729491186769e+01,1.655605969542170897e+01,3.239037051634782216e+01,4.383439683539458542e+01,7.073261385738043305e-01,-2.269748640306568177e+01,
-2.261579864668935791e+00,-2.121524780972986246e+00,4.167606013768834772e-01,-1.189905251951590692e+00,-8.714456097865181050e+00,-3.194262619430115357e+00,
2.673867207384934108e+00,3.906762036709984454e+00,2.675467497342056689e+00,1.086434999106894894e+00,2.044826956472213908e+00,2.285162977099822967e+00,
-5.105679681807551162e+00,-4.244170735850961163e-01,1.309221336328009500e+01,2.184072342389284316e+01,4.254959164023814111e+01,-8.717200331620696829e+01,
-3.232867391611425223e+00,9.013746980355576977e-01,-4.301962483148301430e+00,-8.088158563820782021e+00,-5.994881493805174877e+00,4.914553738822503570e-01,
3.601949050796121821e+00,2.672211813325410468e+00,1.856236742583136978e+00,3.761730660236147994e+00,5.162754013656739360e+00,2.343624382778018322e+00,
2.888993346926718608e+00,1.249946895229597565e+00,-4.747013243134444171e-01,-2.337968351625375751e-01,7.242086544946524818e+00,5.609406588928796289e+00,
-1.729462906110155274e+01,-8.493589195883792797e+00,-1.743279947557363130e+01,-2.339811251851187279e+01,-4.821761594300836506e+00,7.298646979092346498e+00,
2.837728590250263849e+01,1.250245919134613715e+01,3.241345609404513084e+01,3.932240605107424614e+01,9.490340026300840393e+00,-3.382421640915842431e+01,
-9.894202451932406106e+00,4.955163521675164873e+01,4.223430914220899268e+01,4.247356128945395426e+01,2.966249879226956487e+00,-1.006563208263770832e+02,
-3.810928753769783839e+01,-1.490104809638070726e+01,-3.174018301444809964e+01,-3.960562927035872605e+01,4.888448142863790480e+00,2.899939643744930606e+01,
1.323393431868958192e+00,5.627189628664253790e-02,-4.500776309997291391e-01,3.780429340723243659e+00,3.204397247607387644e+00,1.158615728911384757e+01,
3.043527892669176449e+00,1.546752605342153686e+01,-3.164590843855693558e-01,1.527025718071751692e+00,5.258408792553542099e+00,1.190067218315010722e+00,
-2.912413632063063673e+01,-2.414552059612460511e+01,-2.943445999248723055e+01,-2.635448726761447702e+01,-7.034141491387821077e+00,6.976515606464838015e+01,
9.933592550617820205e-01,6.039443477071775135e+01,6.683016231522113060e+01,6.995028781721605071e+01,-6.221491692397016493e+01,-1.544837639956315378e+01,
-2.651576294709308002e+00,1.402253207214771713e+01,8.129964033736408524e+00,7.313537571466726561e+00,3.566149117282819692e+00,3.724034500002224135e+00,
2.451443924277900166e+01,2.444881480196507084e+01,2.384561936113236413e+01,2.965003394262446790e+01,3.972831164090130596e+00,-1.088373254109054145e+01,
-7.305621408385969406e-01,2.777196190468642190e+00,2.708727715848263440e+00,1.140637115777452859e+00,3.065274504990044502e+00,1.099824737167544164e+01,
-2.330792542427301495e+00,-7.813153668867118817e+00,1.142565200066267161e+00,-2.258812731494480586e-01,-1.032247236107982680e+01,-5.092610552421797721e+00,
3.178217298907581423e+00,2.814039777259683905e+00,8.514166545854257029e-01,-1.549910865390135895e+00,5.684851173638471700e+00,7.381632300162634053e+00,
-2.371225554968677152e+00,-4.263875669626429499e+00,-2.414698017306896372e+00,-3.586563729503017828e-01,-1.329967059369657978e+00,-1.882625874518542686e+00,
-3.030975959530560360e+01,-2.285171711375798154e+01,-3.174973860578683471e+01,-3.100372898370208929e+01,-2.173716253753442018e+01,8.325004774734121327e+01,
2.435175061619097470e+00,2.524938065861847658e+00,2.299156699207320464e+00,2.392104101615441625e+00,2.406620378692506002e+00,3.267938773221072957e+00,
1.924881379468577070e+00,-6.488031406444301652e+00,-3.095657153824383112e+00,-1.624610887572147533e+01,-5.425909759701802670e+00,-7.923422607876775103e+00,
-1.590731132451808172e+01,-1.421403713351682008e+01,-2.726516857177956155e+01,-2.363181358749486805e+01,-2.814270204365191219e+01,7.711144955632772735e+01,
2.301345463830945182e+00,2.797713454971229474e+00,2.963092890377033939e+00,2.906963443630711463e+00,2.161309725473560039e+00,2.571570662223693127e+00,
-1.770678601477670355e+01,-1.279703177625369293e+01,-3.120434110522828774e+01,-1.291250058085064367e+01,-2.813557087217694530e+01,5.535245200125147846e+01,
-3.544918831904836765e+01,-4.347174255247166030e+01,-2.313226144756540137e+01,-3.300321331626565069e+01,-1.805300155365018533e+00,1.030680391575758961e+02,
-4.230564621478065845e+01,-2.148748244337183166e+01,-3.528672022455739921e+01,-6.633751495146832156e+01,1.146889246989986511e+01,4.113561329885423845e+01,
-5.899653813250403944e-01,-1.967696216950934440e+00,-1.701678012385091199e+00,-1.980552735253740204e+00,-4.518956511011331223e+00,-3.815900112475508532e+00,
-1.294066244328079840e+01,-1.991513739649907677e+01,-2.806374061013288213e+01,-2.562216216025257154e+01,-3.371935688696642330e+01,8.819843681415144943e+01,
-5.172793420410945231e+01,8.861830431864738955e+00,-3.553924126501535596e+01,-5.581742079003187484e+01,-1.174455681939777160e-02,2.704158248167194500e+01,
-3.243041811423398091e+00,-9.888553493653125415e+00,6.964745326063035424e-01,4.844409441535130756e-01,-1.563836785880651803e+01,-4.591800462711398190e+00,
2.701965310886307492e+01,6.070125345232516878e+01,9.500492988000809547e+00,4.783783456180741211e+01,9.489803489602074982e-02,-1.746516632481517206e+02,
4.210439843174071228e+01,2.515235932961901710e+01,2.834297570905643582e+01,2.793229640048731355e+01,-1.470355059704344036e+01,-7.560510882342398986e+00,
-5.744843112765740223e+00,-4.761181864110351825e+00,-4.433237032122839594e+00,-7.563565092576571836e+00,-5.042021863941123172e+00,2.741440955577451710e+00,
5.859658037964798005e+00,4.234974183980471452e+01,4.258475737782647741e+01,4.759510280277150684e+01,9.534273636181763933e+00,-9.806160148055001002e+01,
4.712215177502872621e+01,4.869860618340820935e+01,5.271993171321577165e+01,6.345002320134552320e+01,-3.864946735789776966e+01,-9.555254126913588664e+00,
3.239282107876231720e+00,3.533320352364750505e+01,4.809241919304849233e+01,5.187767491719526447e+01,-7.208571495863546730e+00,-8.240712772795353658e+01,
4.816448831056678870e+01,3.322209539866579409e+00,6.621996082464156075e+01,-2.925733419883939135e+01,2.912832350864586317e+01,-6.487096027110533214e+01,
2.130719866505446802e+01,2.616299980571410444e+01,3.782079067142949924e+01,3.016490147578788950e+01,1.110825917863945911e+01,-5.766628157599958371e+01,
3.148439157126451349e+01,4.690825316982632387e+00,2.298903347893088878e+01,-3.674907241487659348e+01,5.587550342224690070e+01,-7.743559665185091490e+01,
1.262824374483929013e+01,6.205154063677758458e+00,1.617826580127334424e+01,2.046468478820770542e+01,4.172868350761013367e+00,-5.985981569193945973e+00,
-1.161359254729127777e+01,1.022040676388716207e+00,1.409591607348886022e+01,6.066199375634487190e+00,-1.428117978785895525e+00,1.165244736018476601e+02,
2.147031225147694400e+00,3.454212896042415437e+00,2.044467018101420841e+00,1.987378760790280641e+00,1.958811585279511158e+00,2.543036445807475676e+00,
-3.132626138866898113e+00,-2.501656138556896725e+00,-3.348092963837425717e+00,-3.623990077084760397e+00,-1.654160800947268806e+00,-1.881750787907125133e+00,
-1.241322007485897494e+00,-2.685079920640218276e+01,-2.543276376507729353e+01,-3.849064825468425965e+01,4.728250907435808159e+01,-8.405424705621001635e+00,
-3.038380925605873628e+01,3.222740640166516624e+00,-1.516027006964699098e+01,2.535993684953522376e+01,-4.202854692534059922e+01,3.884039985158111818e+01,
-3.584016407989718545e+00,1.535857699697382905e+01,5.037788892512192973e+01,2.996344892650437330e+01,2.312462801302944726e+01,-8.127833549311891659e+01,
2.685387919100469922e+00,1.473633693675347622e+01,7.780986327645083023e-01,3.134481595292152090e+00,6.663024193026729769e+00,-5.365798550492546504e-01,
