-1.158746929179468843e+01,-1.348608433954521857e+01,-1.561133255818727150e+01,-1.954905401125508035e+01,-9.628118851497276864e+00,5.443879628907461665e+01,
1.682746488720743949e+00,2.624360788393529820e+00,1.491978367070771139e+00,3.784709657907794789e+00,1.636034631841885245e+00,2.955872840135063129e+00,
-4.336876159395218622e+01,-4.845364138378665331e+01,-4.804249749330277552e+01,-5.127210184414174421e+01,5.079832190056554708e+01,1.847558646335222043e+00,
-2.615663697779901486e+00,2.071750282784670105e+01,-1.774835017604544873e+01,-5.612713926276933663e+00,3.709748048927645669e+01,-1.745657441472980906e+02,
2.816215547729794011e+01,3.212296656697025554e+01,2.789013411473177229e+01,9.628891399920775029e+00,2.572875690816167449e+01,-9.097187099105683217e+01,
2.817154665849507023e+00,3.094854287388926206e+00,3.279972844102544638e+00,3.201093573912163759e+00,1.506642764942506707e+00,2.473132701114143739e+00,
5.863659593987073038e+00,1.804272133196346317e+01,7.199042540513963750e+00,3.546696600783747044e+01,2.611009449372614100e+01,-8.194208003943680296e+01,
3.615783977827720719e+01,3.981014958490137445e+01,3.701561951174505793e+01,2.082940020157226968e+01,-1.723685513596859309e+01,-5.012011042287633700e+01,
9.087128918107566733e+00,3.258641880418915804e+01,2.678905831768576817e+01,3.811994794928034480e+01,2.987973185019366440e+01,-8.247975748461054479e+01,
1.441522327599282782e+01,-5.671786861859096263e+01,-4.609319736744951967e+01,-5.762434321123440384e+01,-3.844371557672055673e+01,1.030359225585465310e+02,
6.793841221100478389e-01,-4.224161405159868821e+00,8.629106769620824124e+00,-4.673564865756093312e+00,3.244634182677225454e+01,-1.236666819109940008e+02,
3.983653120951289761e+00,1.560381879407218975e+01,3.754334901625702159e+00,6.557410620789793754e+00,5.417673353729788310e+00,-2.355633881304234123e+00,
2.192655413640772011e+01,2.039917723667572247e+01,2.768289894604847490e+01,3.792077223609032188e+01,2.538161084825076230e+01,-1.070272805258056508e+02,
-1.174604186322939725e+00,3.468196681899012646e+00,1.746993797662008685e+00,5.126171168680779822e-01,5.897663962929695636e+00,1.177614517190545840e+01,
3.452268083576548019e+00,2.872086529525427423e+00,2.379442595216585854e+00,2.860455141193992024e+00,1.860506102553037833e+00,2.503459138212265067e+00,
-3.405998898549839282e+01,-4.431942495540361193e+01,-4.548623198423160119e+01,-1.836078134809147855e+01,8.832866624108466169e+01,-3.702658079158047144e+01,
-6.696245076347723035e+00,-1.449149429028185443e+00,-5.706249658667077895e+00,-7.281501322233032703e+00,-1.573892286957349063e+00,1.658888578704208250e+00,
4.911255021399256293e+01,1.617257948243985055e+01,3.845417893532105325e+01,5.071584519441524463e+01,3.404171751105111721e+00,-3.195406279957519402e+01,
-2.331194808075888414e+00,-2.190975160964759638e+00,3.473941175990141184e-01,-1.259050667390768874e+00,-8.748906831548945107e+00,-3.282529110318437748e+00,
2.761389356305620879e+00,3.994391148741729403e+00,2.763099001886827111e+00,1.173677315284931355e+00,2.150210836227500089e+00,2.371988357836282812e+00,
7.954667086698289147e+00,-6.386414912826282375e+00,3.084809910423291512e+01,3.356825551739272839e+01,8.050135887146220171e+01,-9.542421523065537770e+01,
-3.192484318689804645e+00,9.535559182633595032e-01,-4.260439922297122983e+00,-8.056162753706807678e+00,-5.970514788177711196e+00,5.592176188143969107e-01,
3.589399663887423930e+00,2.659677768009149901e+00,1.843709534634761171e+00,3.749288875475184746e+00,5.152177553807632648e+00,2.329063725303019528e+00,
2.893965278014303255e+00,1.254890457253093672e+00,-4.697721964524392835e-01,-2.288852030087227263e-01,7.245205707091401770e+00,5.614762551145762615e+00,
-1.730017903512506905e+01,-8.499242585651000326e+00,-1.743856997129217490e+01,-2.340387470479060994e+01,-4.833114004488312965e+00,7.245836472978119502e+00,
3.080030715727658830e+01,1.555255454546379923e+01,3.533472249974101231e+01,4.575223183564299489e+01,4.825631467538877284e-01,-4.462912473607750741e+01,
-2.634350899650665312e+01,5.692092454494969900e+01,2.437594653056105187e+01,3.346031267356743655e+01,3.799687292654155613e+01,-1.156704094653382668e+02,
-4.149842298536537299e+01,-1.724061985884809189e+01,-3.645249648147223098e+01,-4.696305223297546405e+01,1.482070144524803901e+00,4.055947876202064606e+01,
1.321361653632301625e+00,5.352827723235237256e-02,-4.521105371707389575e-01,3.781350238976871836e+00,3.213390601486861176e+00,1.158990890558629694e+01,
3.043385859370241864e+00,1.546738405637875147e+01,-3.166010570560910398e-01,1.526884895530139508e+00,5.258278626051304805e+00,1.189900911408259931e+00,
-3.288993541373556440e+01,-1.843282685559387346e+01,-3.290906807930299038e+01,-1.920514319472751907e+01,-5.179783183646736511e+00,9.492086902340565757e+01,
-1.244568214189004429e+00,6.713645617617667938e+01,7.124699221589203546e+01,8.456684118496794156e+01,-6.860190351389491070e+01,-1.739479222617157106e+01,
-2.651488123892562498e+00,1.402253234513840141e+01,8.129974306379033067e+00,7.313547843785150882e+00,3.566207711675371428e+00,3.724042587949424998e+00,
2.452191713888059255e+01,2.445645274153943305e+01,2.385343039989978919e+01,2.965791381960501738e+01,3.988152532225278435e+00,-1.081200063940180023e+01,
-7.295737826314576679e-01,2.777258581231480505e+00,2.708790643854530167e+00,1.140463886731786225e+00,3.064497899396048997e+00,1.099788156764866542e+01,
-2.330679014744141853e+00,-7.813060461141532187e+00,1.142676957329809229e+00,-2.257710182125540477e-01,-1.032239866122640493e+01,-5.092499560685613602e+00,
3.179646270224419702e+00,2.815462746361711677e+00,8.528355524292255962e-01,-1.548500110134556351e+00,5.686208880051993653e+00,7.383165395640499007e+00,
-2.327056668408241880e+00,-4.219612827216576711e+00,-2.370449020214960179e+00,-3.146149333450312668e-01,-1.279280945784853740e+00,-1.836281049885676753e+00,
-4.021322932505118786e+01,-3.194964274987783170e+01,-4.269194309111232855e+01,-4.157569453281725202e+01,-7.924393364268238038e+00,8.336204994688772274e+01,
2.522828997227099190e+00,2.612689351836561258e+00,2.386905814506071977e+00,2.479474914119784046e+00,2.514362763582148830e+00,3.353612291677615875e+00,
1.884201834405775822e+00,-6.496043798031830185e+00,-3.103669545404953212e+00,-1.624625412711013084e+01,-5.431615017731219908e+00,-7.924706716091466596e+00,
-1.344855733247513108e+01,-1.675599680272330971e+01,-2.545178479433688778e+01,-2.423111676714492191e+01,-5.013492528469760856e+01,8.419639799718446227e+01,
2.388206032316756655e+00,2.884698249631125311e+00,3.050084845772051079e+00,2.993559280378582876e+00,2.267998488412430014e+00,2.656828490630768425e+00,
-2.535308415339471466e+01,-6.200869408745992573e+00,-3.905255261840727599e+01,-5.995088840860954171e+00,-1.910434495396535226e+01,9.041044868523715650e+01,
-4.095887783500886314e+01,-4.914643442689794739e+01,-3.195141264748058063e+01,-4.118117163021653226e+01,-9.449905114827593877e+00,1.047977808177837318e+02,
-4.495511835793443822e+01,-2.256504665833106316e+01,-3.649589609777048338e+01,-5.810606044404811144e+01,3.274280501825673095e+00,6.144069795257167499e+01,
-6.730118571257989180e-01,-2.050464683693237422e+00,-1.784330242966421620e+00,-2.062757705090989102e+00,-4.586345670482171677e+00,-3.908578361217707187e+00,
-1.002919305042420639e+01,-2.797951989562442776e+01,-3.197592598788527241e+01,-3.043968747322031021e+01,-3.704115735254297448e+01,9.937616501568921024e+01,
-6.255658264837182259e+01,5.806943438992915318e+00,-4.439772496817405312e+01,-6.527773525298889012e+01,3.197748168184708639e+00,2.810365672522488012e+01,
-3.243040606151633920e+00,-9.888552351370940130e+00,6.964757322895737124e-01,4.844421344410941854e-01,-1.563836711280679026e+01,-4.591798947782207208e+00,
4.844669047024418518e+01,8.148994947491698326e+01,1.617794438969940884e+01,5.783820473953159080e+01,2.615780504483298685e+01,-1.658924398250554475e+02,
4.565082311963784178e+01,2.725497363367705361e+01,3.059990111436230720e+01,2.998714238112932406e+01,-1.590559855965027936e+01,-8.281732946878459956e+00,
-1.500036273656269437e+01,-8.241668087044061508e+00,-1.335900185145310459e+01,-2.300020920398777591e+01,-7.060900300099318017e+00,1.655583405182811063e+01,
2.067340837115726515e+01,3.496203492018600656e+01,4.610952913521200003e+01,5.479413162877575871e+01,3.440613959010272005e+00,-1.169260409186882725e+02,
4.991335735679841434e+01,5.359476137833136278e+01,5.828050587310862340e+01,7.106302786233852942e+01,-4.276190430368765050e+01,-1.092540521030577061e+01,
3.790238121772297131e+00,4.076645959973154021e+01,5.648921537769082590e+01,6.230094809478351436e+01,-1.090874821263068739e+01,-9.893483659207009850e+01,
5.438728384277159478e+01,-4.542956292854345435e+00,7.482812407109277331e+01,-2.721818859009365710e+01,3.180667709049903635e+01,-7.259741797059524515e+01,
1.793203034249024341e+01,2.882847485709968183e+01,3.243782020650724718e+01,3.067477520315059536e+01,1.828690219583477372e+01,-7.780553902318386861e+01,
6.162654066468787306e+01,1.281103382093132304e+01,3.883777522305610574e+01,-3.194879533039152619e+01,7.046150377729512115e+01,-8.625561557958843650e+01,
1.262912835535248846e+01,6.206052552080742579e+00,1.617918092645991734e+01,2.046553061733882473e+01,4.174671354096490816e+00,-5.977828502655153642e+00,
-9.659910447531611766e+00,2.106059963997958917e+00,1.536855580862195403e+01,8.060068221874622907e+00,-8.564464961219226957e-01,1.164962678421178026e+02,
2.232209201047369973e+00,3.539514399508862041e+00,2.129773303524159722e+00,2.072344226483738172e+00,2.064943292025378963e+00,2.625890993491113878e+00,
-3.218931812304009377e+00,-2.588173998430254752e+00,-3.434640611654166342e+00,-3.710161843804765436e+00,-1.766596226402012748e+00,-1.964437849829757887e+00,
-2.174754654481176175e+01,-3.603761199979763319e+01,-3.178975118292659019e+01,-4.028658927863369144e+01,5.548779477034534580e+01,-1.153833600154014327e+01,
8.692694496375425572e+00,1.819277869888028576e+01,-8.212079896675071211e+00,4.170544208011961018e+01,-6.870482932413865740e+01,7.042565331724665612e+01,
-4.008285643253053365e+00,5.958507966745611562e+00,6.802253437068819153e+01,2.631411943408431142e+01,2.295495929738366314e+01,-9.413856765974895779e+01,
2.685330605484169020e+00,1.473627961397110475e+01,7.780413154921548280e-01,3.134424744561012943e+00,6.662979319168144343e+00,-5.366561426450265904e-01,
