-3.243040853679418856e+00,-9.888552586082829166e+00,6.964754859160908751e-01,4.844418899695301928e-01,-1.563836726684584022e+01,-4.591799257084931973e+00,
4.619783136604061724e+01,8.026030240651087411e+01,1.290567450630572033e+01,5.532486850592310645e+01,2.109736345763349163e+01,-1.675411084436381657e+02,
4.523469911044638536e+01,2.680479893723078533e+01,3.013048332121147510e+01,2.954342568720106499e+01,-1.643031326177536400e+01,-8.180375769498009930e+00,
-1.046299259676840698e+01,-4.884432181395120587e+00,-8.651948370538164568e+00,-1.228499478358271091e+01,-3.667112133847096445e+00,1.255402589418702064e+01,
1.988104596446792982e+01,3.606387000105844010e+01,4.377399265868593403e+01,5.419365267825018861e+01,3.395983684420831761e+00,-1.152329030834309407e+02,
4.967519939420997588e+01,5.294661791899323333e+01,5.746546659620580755e+01,7.001048309683301341e+01,-4.212811577627491033e+01,-1.110613392575072744e+01,
3.961678973134479254e+00,3.996444680139085648e+01,5.593380424164070064e+01,6.100932358116133969e+01,-7.418377173357809440e+00,-9.668742901211314233e+01,
5.064137468965223121e+01,-7.664347978928827132e+00,7.350511939370629477e+01,-2.478442779124417683e+01,3.284420691878457177e+01,-7.332577559786007271e+01,
1.950316219952023644e+01,2.437155844167763163e+01,3.405231413539701180e+01,3.129722935552036489e+01,2.056109214059497248e+01,-7.173643433869631281e+01,
4.686217151187486962e+01,1.363617635362016189e+00,2.310548982695949505e+01,-4.356338964052378060e+01,6.905186268373140024e+01,-9.467692957893585515e+01,
1.262906795187857689e+01,6.205991154575615454e+00,1.617911836249061963e+01,2.046547226649632378e+01,4.174548163695016356e+00,-5.978387603041701581e+00,
-9.673065506731134633e+00,2.092948154515140935e+00,1.536848269952293755e+01,8.052600618751489137e+00,-8.583082118526281779e-01,1.164958509019180468e+02,
2.215715379094223003e+00,3.522994542406878260e+00,2.113249924184475770e+00,2.055881331494275432e+00,2.043813672672895709e+00,2.610431511114506442e+00,
-3.202488396971130413e+00,-2.571690931422082382e+00,-3.418150191975295460e+00,-3.693738314973272985e+00,-1.744745015590329240e+00,-1.949083627770201277e+00,
-1.978534228370299175e+01,-3.489765578166513649e+01,-3.154485851035415322e+01,-4.071930257935590447e+01,5.252346879097331112e+01,-1.022115934098233581e+01,
7.896118799091124352e+00,2.251084421751346198e+01,-1.355162739324913979e+01,4.107521812019459873e+01,-6.961020374108498743e+01,6.464407680433039616e+01,
-1.557047258585791516e+00,4.468115360308898332e+00,6.614663446302076011e+01,2.326566586326732278e+01,1.607994063049315869e+01,-9.364524875362759815e+01,
2.685342441273996350e+00,1.473629145109974914e+01,7.780531516861945995e-01,3.134436484919436161e+00,6.662988638755828141e+00,-5.366404746272500637e-01,
