5.793729706798006873e+01,4.483427381676807211e-01,8.418045664173005704e+00,-3.165592673412983160e+01,-8.027809257866999815e+01,1.077242179589086390e+02,
4.588327420275320634e+01,5.062661353121372088e+01,6.308803556459853468e+01,4.498946810033616828e+01,-7.257634999860012037e+00,-1.024983694422023035e+02,
-7.995711536078820814e+01,-2.236947743736946137e+01,-6.540527283967269057e+01,-1.652900036887060864e+01,1.091981326247092454e+02,1.194781444546652409e+02,
4.493450095201259131e+01,3.762755151049611868e+01,4.590542468959841926e+01,5.346835037597753626e+01,1.284461611007163917e+01,-6.160465056362789227e+01,
2.178235677255580072e+01,8.110353815435013303e+01,-9.747610270327371040e+00,1.752078666518261230e+01,5.005128643086361251e+01,-5.329680037838427609e+01,
-1.291731032883879138e+00,-1.314467676413194175e+00,-6.955995777834886873e-01,-1.439047402387688024e+00,-9.366354878672943585e+00,-2.714663658370901622e+00,
-1.681893381933414755e+00,-2.312433230080780611e+00,-4.017049890875689755e+00,-2.532132014381481167e+00,-2.422382946641484569e+00,-2.749447308812072333e+00,
3.534928455222421917e+01,3.698654913107307607e+01,3.784074567743826378e+01,4.830301913406042758e+01,3.685178896204733601e+00,-3.285661752051122164e+01,
-4.266662059850288813e+01,-2.788679196028022744e+01,-2.930889694369597365e+01,-2.549882849006555929e+01,1.471808645503141477e+01,7.931988234931961479e+00,
7.100653424134641512e+01,7.296583653295986949e+01,3.493534698285960616e+01,5.485998634197903812e+01,-2.388536352726368150e+01,-1.012205821039725322e+02,
5.317813989991466173e+01,6.676421824387986703e+01,3.819578810735868757e+01,1.784472706407612819e+01,-1.464410297286251161e+00,-1.052547262081419461e+02,
-2.823329162916786483e+00,-2.085685402319574333e+00,-3.669553931033734173e+00,-1.586619651292739741e+00,-1.979027608069051647e+00,-2.534100209143968829e+00,
-2.397588194117110216e+00,-2.153345743948608337e+00,-3.453546252898614277e+00,-3.965337486119106636e+00,-2.063495332871178256e+00,-2.381584335924292084e+00,
-3.513869511723234140e+00,-2.360050771075542730e+00,-2.797585428278305919e+00,-2.849353784543822155e+00,-2.103846168427649044e+00,-2.680064611758573356e+00,
5.008670323308850314e+00,-2.794606961325036831e+00,4.326364031738651583e+00,6.171108647025752347e+00,1.189001351907422288e+00,-4.815920833926865541e-01,
-2.458231594552638732e+00,-3.076468370761499926e+00,-1.939331442182757215e+00,-2.046441892838337662e+00,-2.793181869353540847e+00,-3.828257060672302980e+00,
-1.472860153048014320e+00,-2.706300800057246381e+00,5.515316206805729315e+00,-1.079474539917446485e+01,-1.344665297111552604e+01,-2.505957858130562599e+01,
7.650878592884643226e+00,3.793407050653417656e+01,3.585249427267265787e+01,5.569385836307023396e+01,3.663958969644594443e+00,-1.387760516680991145e+02,
2.661121898160628874e+01,1.575076200436942919e+01,2.626282140584726577e+01,5.056085080235128970e+01,1.101337079984957779e+00,-3.710029463030632968e+01,
2.822985225729609304e+00,-1.252265210833682296e+01,-1.262479883940311609e+01,-3.104095218426615688e+01,6.739502686188859393e+00,9.221944536041264939e+01,
1.730278774733847946e+00,2.672047008429531800e+00,1.539702416063586377e+00,3.832326300650741757e+00,1.706739242713608329e+00,2.996027386079427313e+00,
-4.713708974930647599e+01,-5.393067060882786734e+01,-5.265507790008015121e+01,-5.976763861011516354e+01,5.773725094661047308e+01,2.851157875494809257e+00,
3.047625405346753968e+00,2.123603919953264096e+01,-2.096027068566332474e+01,-7.492472599292964830e+00,3.300227650476518448e+01,-1.865085170406900090e+02,
4.110602856284764073e+01,3.575043367372963132e+01,2.261685647955377831e+01,5.520313124421170059e+00,2.521362246610552660e+01,-1.052408647187182851e+02,
2.885510914030264829e+00,3.163461192558681745e+00,3.348638421424454226e+00,3.269558822207545568e+00,1.608232830375841527e+00,2.531901162760563206e+00,
-3.476428622053753248e+00,1.429422278735460949e+01,1.125168596072004235e+01,4.193534118283584178e+01,5.298217670738759466e+01,-9.438678615015174955e+01,
4.550555679327580805e+01,5.480508727103857325e+01,4.518712994839008701e+01,2.262514571978205069e+01,-2.127779763821961367e+01,-6.299454480186126659e+01,
-5.482859521888077126e+00,-5.116737147101185990e+00,2.006369162175266396e+01,2.978571403164365705e+01,5.577653581828781171e+01,-1.001912516581265606e+02,
6.550692967077387685e+00,-4.307427782540725758e+01,-4.770461674906479743e+01,-4.747694594066823726e+01,-4.819571041319816374e+01,1.206687678955642156e+02,
4.576667619579765645e-01,-4.136458918114307437e+00,1.327134184538099504e+01,-9.257398147688425283e+00,3.523173331927217333e+01,-1.333168090121132536e+02,
3.983557312998500244e+00,1.560381607068791254e+01,3.754236206667266984e+00,6.557311936165063138e+00,5.417488638796564615e+00,-2.356225705861727526e+00,
1.816574304292355890e+01,2.916314640185203189e+01,2.986130545893685806e+01,4.610180652167912285e+01,2.041044580169342382e+01,-1.186018148641352923e+02,
-1.171291819137828316e+00,3.468046722419964478e+00,1.748342836249112686e+00,5.139314891787074568e-01,5.897863813894653973e+00,1.177604902939261855e+01,
3.521780947013031238e+00,2.941775749460653788e+00,2.449170706329799607e+00,2.929932387897946189e+00,1.956019637954294677e+00,2.566585214370458168e+00,
-3.741914369587203026e+01,-4.793435494004324227e+01,-5.361147792778973553e+01,-2.079271710355250491e+01,9.866183794426099496e+01,-4.133393368226759890e+01,
-6.697192538530968520e+00,-1.450134633074102508e+00,-5.707219474093744971e+00,-7.282260242376408677e+00,-1.575881159643727436e+00,1.651111576870410103e+00,
5.535568492107622518e+01,2.195308854259741693e+01,4.526460078711431123e+01,5.840590148596049147e+01,-2.825007350574267662e+00,-3.002034460293430485e+01,
-2.382429545854022557e+00,-2.242091147984553334e+00,2.963383851459673313e-01,-1.309932465867529316e+00,-8.775266648007816528e+00,-3.347300384634576798e+00,
2.827857469519423184e+00,4.060956110191762392e+00,2.829681257034887931e+00,1.239981472720353750e+00,2.233364362584079998e+00,2.435686142308883362e+00,
-5.901397778494124502e+00,-2.183135863627299500e+01,5.925889158421263403e+00,-3.843155551110887469e+00,8.889346856167783528e+01,-1.354942889792012579e+02,
-3.147611590477890520e+00,1.002206068247351034e+00,-4.215073790423449651e+00,-8.013457242088758647e+00,-5.944690398545684040e+00,6.297418370183625047e-01,
3.574935094714558392e+00,2.645230214813920622e+00,1.829269574950528776e+00,3.734946634343854655e+00,5.139925407284213321e+00,2.312305805619174315e+00,
2.897694513332607968e+00,1.258601532069638651e+00,-4.660709800622224730e-01,-2.251948469819644583e-01,7.247508349045455489e+00,5.618620450131516897e+00,
-1.730411459078419867e+01,-8.503252991479516965e+00,-1.744266496372554442e+01,-2.340796245564049372e+01,-4.841165645242922366e+00,7.208366836788440146e+00,
3.674155068033611826e+01,2.250195070202050829e+01,4.185241801812242102e+01,5.770466023964240065e+01,1.897720813459484734e+00,-5.071038820903851985e+01,
-1.592283648134160856e+01,7.454710311579169968e+01,4.180308567463254121e+01,5.457245807268568427e+01,4.951238097110336867e+01,-1.109293767113627069e+02,
-4.094671828079803078e+01,-1.773375409792432222e+01,-3.847330832518346710e+01,-5.468364324107192687e+01,1.103327942339854761e+00,4.688277946406859087e+01,
1.328905749464046160e+00,6.050148342143907287e-02,-4.444914792901937250e-01,3.791227594189054972e+00,3.238061859291359923e+00,1.159722547952175198e+01,
3.043232027222686931e+00,1.546723026123101441e+01,-3.167548269799718152e-01,1.526732368933370720e+00,5.258137272102276327e+00,1.189720995727111763e+00,
-3.512951820391552360e+01,-1.691425568645639999e+01,-5.619086163167314396e+01,-2.480485455929157723e+01,-4.701854481529790242e+00,9.885474781516070664e+01,
-7.433827497825989949e-01,7.158020112632826226e+01,7.263331914486936114e+01,9.673117607339487733e+01,-7.509291997550923270e+01,-1.853904817113381043e+01,
-2.651407776908146108e+00,1.402253248663659413e+01,8.129984246341717125e+00,7.313557784810197582e+00,3.566250095539098997e+00,3.724048391723177698e+00,
2.452646791212580979e+01,2.446110205702998641e+01,2.385818620284426217e+01,2.966271051053252705e+01,3.997477692251557357e+00,-1.076833142293386913e+01,
-7.307509055776292284e-01,2.776104991009097578e+00,2.707634543226919543e+00,1.139297051165372388e+00,3.061701168483826230e+00,1.099703251675672000e+01,
-2.330555757544896522e+00,-7.812959118775147260e+00,1.142798304580046276e+00,-2.256512999367730199e-01,-1.032231835661201202e+01,-5.092378839319170680e+00,
3.181145737458500822e+00,2.816956648719738610e+00,8.543248778564678236e-01,-1.547018876510754648e+00,5.687694677482408423e+00,7.384727447082124030e+00,
2.981546388590789576e+00,1.194630679102594906e+00,2.072725351748192946e+00,2.626994395588955644e+00,1.360943330451156896e+00,1.865363887138898891e+00,
-4.487296714821592047e+01,-3.834539586907145292e+01,-5.089502778676247630e+01,-5.165652755037972099e+01,-1.238331049614159696e+01,8.452277077225787139e+01,
2.591801623680107358e+00,2.681758278812961027e+00,2.455992096712206418e+00,2.548283981739194459e+00,2.602545082342253568e+00,3.418403296839308769e+00,
1.883401581558288074e+00,-6.496201390703085110e+00,-3.103827138066634017e+00,-1.624625694980894153e+01,-5.431727214825623484e+00,-7.924731941673107904e+00,
-3.496316165255200836e+00,1.002806102327212479e+01,-2.594866441713423555e+01,-2.746853568102100951e+01,-7.591281790315402134e+01,9.957010191259374210e+01,
2.456435831138173320e+00,2.953037966250426472e+00,3.118444812570450253e+00,3.061625705037128498e+00,2.354668127230699515e+00,2.721736033832432788e+00,
-2.368834583973771046e+01,-1.051417392310888843e+01,-5.055336335803821868e+01,-7.817583412219856420e+00,-2.501818324631435431e+01,1.044336959051397145e+02,
-4.634053898457597853e+01,-6.331377164367029309e+01,-3.369683721318460812e+01,-5.089289106506620897e+01,-9.433287254668995203e+00,1.039517657228056180e+02,
-4.733940416014106489e+01,-2.515162358565336831e+01,-3.841230225529377407e+01,-6.234674173553958809e+01,-1.536724343834499251e+01,6.090595819349013595e+01,
-7.339469388165721364e-01,-2.111219511349835543e+00,-1.845012540286439240e+00,-2.123111638244950417e+00,-4.638264575352222252e+00,-3.975287274231456003e+00,
-1.234528774862953604e+01,-3.499544440595832384e+01,-3.525973313710129986e+01,-3.809157030760664497e+01,-2.868078663405053774e+01,1.167931955333571779e+02,
-6.394907991763577826e+01,1.275816960935933864e+01,-4.541434944479558311e+01,-6.657840508693438153e+01,1.314848456859296988e+01,5.349407236974943913e+01,
-3.243039301421195564e+00,-9.888551114175148982e+00,6.964770310529639907e-01,4.844434230310699085e-01,-1.563836630284632712e+01,-4.591797307583623144e+00,
3.836020896004010439e+01,8.981136834837506910e+01,1.699692869861200961e+01,6.198557917695357844e+01,1.945382060616541509e+01,-1.705077978006640080e+02,
4.800981442703569968e+01,2.853523914884772950e+01,3.195963800055187320e+01,3.121239742153890617e+01,-1.677098510090183581e+01,-7.342411880776772648e+00,
-2.739948714196860280e+01,-9.285874964970457057e+00,-1.095417938463695151e+01,-1.781557329351171148e+01,-1.851477646661998122e+01,5.191121791933729668e+01,
3.474041654309472449e+01,4.797085236393732544e+01,5.718623206270316928e+01,6.949132360775755046e+01,1.755990185699850770e+01,-1.072405948311644721e+02,
5.083408131101801786e+01,5.657061311266865289e+01,6.230910710524028673e+01,7.590700066598051876e+01,-4.444721975983181039e+01,-1.140622395827947777e+01,
6.697487940366790404e+00,5.214054358212896290e+01,6.212652607039373720e+01,6.452751023675710940e+01,-1.138236178746233485e+01,-1.133107834665974707e+02,
6.803257959722274961e+01,1.558090898328128526e+00,7.558576441683386804e+01,-4.043548046497765114e+01,3.554750653379856118e+01,-7.792995395937654735e+01,
2.703699537052225566e+01,3.814063194304595328e+01,4.611092914621207939e+01,3.936216549788351671e+01,1.565724744895256570e+01,-8.459562731124458423e+01,
5.379431235279556489e+01,2.911438664564834511e+01,6.468400566544215735e+01,-4.999544926841073789e+01,5.853846419769580223e+01,-9.628189061371138280e+01,
1.263020568755079331e+01,6.207147850751980833e+00,1.618029796423537903e+01,2.046656267771310667e+01,4.176868281810245165e+00,-5.967880836236180819e+00,
-9.665170339922900311e+00,2.103240701297035553e+00,1.536818978602747876e+01,8.058225929442796698e+00,-8.580932046751944542e-01,1.164960066845553541e+02,
2.294559839602412055e+00,3.601970974830367656e+00,2.192250569669291327e+00,2.134590892722656452e+00,2.145840946358558377e+00,2.684049585561409934e+00,
-3.286840282849461836e+00,-2.656248599717905279e+00,-3.502750652419347244e+00,-3.777993719731527644e+00,-1.857486099895713227e+00,-2.027745922522670607e+00,
-2.514186818394934875e+01,-4.148718314056380052e+01,-3.612201254440784481e+01,-4.505578706199634098e+01,6.425201854539558610e+01,-1.838471894344485946e+01,
7.511316470727199324e+00,1.905528309459300118e+01,-6.604689896606998012e+00,4.723218369256917271e+01,-8.417544510560470883e+01,6.211313460878926662e+01,
1.221975077944563992e+01,1.062351421331798740e+01,8.202916809969030965e+01,2.164088968669201662e+01,1.637311880298845068e+01,-1.041481586354394580e+02,
2.685268683228822173e+00,1.473621768213578420e+01,7.779793884603171117e-01,3.134363320897417537e+00,6.662930728135603609e+00,-5.367384567975418408e-01,
