-5.533388104038357369e+01,-1.480842710344801816e+01,-4.503768458856944079e+01,-1.431116063759053425e+01,7.806379136560313725e+01,8.496716375526179377e+01,
3.115509491226922023e+01,2.326098987497774573e+01,2.468043216541179419e+01,2.786969015955074624e+01,8.227910263909315347e+00,-6.203801750484687005e+01,
1.430926474469019638e+01,5.324866522905827537e+01,-7.790874392805561932e+00,9.023831944905115421e+00,3.516949542218470270e+01,-4.363659943890255732e+01,
-1.144132595473052127e+00,-1.167123784592729585e+00,-5.484261415775670834e-01,-1.292190440800526030e+00,-9.308614025669390557e+00,-2.521448094938145257e+00,
-1.452763282579653481e+00,-2.083117660255128012e+00,-3.787764800438696344e+00,-2.303909641009718623e+00,-2.154697030529027835e+00,-2.519456983536523254e+00,
1.910611262458575155e+01,2.162602953278714679e+01,2.105883070665491630e+01,2.957015482002163154e+01,7.686587399771837248e+00,-2.871835025343966663e+01,
-3.282423510693265456e+01,-2.158141268933187717e+01,-2.269380072984846208e+01,-1.956960591686566531e+01,1.220302920263976354e+01,6.117815649435173420e+00,
3.374328630129536322e+01,4.639073065791923511e+01,8.263410034743364108e+00,2.294579718136084523e+01,4.394529678979137266e+00,-7.518170319424744719e+01,
3.600476484843873948e+01,5.483926510311889047e+01,2.748230365923563312e+01,7.711054510951185215e+00,-8.789353543851788686e+00,-7.455182949332856879e+01,
-2.621595780557899769e+00,-1.883627668624072937e+00,-3.467481058382693604e+00,-1.385324816739284426e+00,-1.724893390473858146e+00,-2.338714209377398046e+00,
-2.170744336016852127e+00,-1.926081138731865039e+00,-3.226249745846095696e+00,-3.739055481482213228e+00,-1.779114527063813789e+00,-2.160461337001894577e+00,
-3.288417663204576513e+00,-2.134158781043482556e+00,-2.571653577190593953e+00,-2.624361219216500452e+00,-1.814016408986528051e+00,-2.463551034344583002e+00,
5.672119700474032022e+00,-3.579813526426258163e-01,5.058433755564617940e+00,7.079269128625181651e+00,1.661972465263346965e+00,-1.065417361395319729e+00,
-2.218319563569997044e+00,-2.836399352304714849e+00,-1.699315482925489951e+00,-1.807475754134819868e+00,-2.505421205680304020e+00,-3.590308254809092769e+00,
-1.473749254317586743e+00,-2.707191041419913180e+00,5.514425943477647252e+00,-1.079474861609036296e+01,-1.344677915551333847e+01,-2.505960713081261559e+01,
6.547331883127191610e+00,4.596685449629742237e+01,2.831991454278501763e+01,5.099410877232403294e+01,-6.738590204419733887e+00,-7.850839923642290330e+01,
6.853877538302326045e+00,3.530846090248932700e+00,7.626943270818224541e+00,8.770079584135212158e+00,2.171907105195700627e+00,-2.622953711850174230e+00,
-5.250895590986947248e+00,-4.169311870196065861e+00,-5.724139939521215581e+00,-6.741182360407890428e+00,-2.208193693556409709e+00,2.028420867340269940e+00,
1.547436532355854100e+00,2.488610673025278164e+00,1.356199474562199692e+00,3.649330914623624800e+00,1.447588890943423134e+00,2.830164857292284175e+00,
-3.515210127648800409e+01,-3.772674084421726803e+01,-3.986017522568017313e+01,-4.027692720846735597e+01,3.969820075717347407e+01,2.269073371318217180e+00,
1.680848857929378104e+00,-2.695814280404886798e+00,1.122201854998580717e-01,-2.964409832540594092e+00,2.085863133851814055e+01,-1.098947802728907988e+02,
2.425070413275863856e+01,1.988101864550746001e+01,2.263155500340919701e+01,3.296611168316189833e+00,1.857214765799223244e+01,-7.019334658161140794e+01,
2.660638782896523669e+00,2.937695665516594001e+00,3.122740651118461663e+00,3.044404845985160257e+00,1.285964454154490122e+00,2.330167928765283669e+00,
2.787314015858700600e+01,8.070958247213901871e+00,1.875744411182020599e+01,2.621981343258071817e+01,1.097274759578120218e+01,-3.879772510354015935e+01,
2.562542961574257916e+01,2.118369574505529940e+01,2.673112009678478174e+01,2.731706356189311435e+01,-2.001920422635450691e+01,-1.578258704933545253e+01,
1.819729378371246398e+01,2.427967655935488622e+01,1.849672864784857396e+01,1.673464787164271428e+01,1.074199397915448628e+01,-6.770896999462033250e+01,
1.412021965951916513e+01,-4.718954068134994628e+01,-5.394592595757683995e+01,-4.359657737982323056e+01,-9.340279673572391417e+00,9.161859156243249913e+01,
2.706313614054158023e+01,2.318404130316213596e+01,2.445308550727709118e+01,2.122586911319753966e+01,1.954338651190156284e+01,-7.449463181835275805e+01,
3.983792683922325217e+00,1.560382285001654701e+01,3.754478668205507574e+00,6.557554372301091838e+00,5.417942365773007474e+00,-2.354771963185251504e+00,
2.696222641171219436e+01,2.782176885122058962e+01,3.103305339108503347e+01,3.368524211731463680e+01,8.072891738670758599e+00,-8.060066162382767629e+01,
-1.189153005825850595e+00,3.466074283357045704e+00,1.743394369128154375e+00,5.112279423639073395e-01,5.895769202925726482e+00,1.177594772490412112e+01,
3.287603123866375210e+00,2.707049562983691260e+00,2.214381406046092238e+00,2.696076358881158708e+00,1.646847491218238924e+00,2.344761959224614056e+00,
-2.609689370200227287e+01,-3.180996681803676651e+01,-3.091029167174546899e+01,-1.657079354567726526e+01,6.522147252631167191e+01,-2.685212628426815229e+01,
-6.693630772495722248e+00,-1.446477349486041009e+00,-5.703597873384029349e+00,-7.279538007280366152e+00,-1.568321196906279136e+00,1.680498907072632386e+00,
3.734342402248550030e+01,1.301282304075217056e+01,2.815905620838764634e+01,3.900966150385389852e+01,3.584562134174034576e+00,-1.939857226659330891e+01,
-2.196992293370906513e+00,-2.057087028182178479e+00,4.811164493102705331e-01,-1.125743764316478490e+00,-8.683551175178862991e+00,-3.112345931637403584e+00,
2.599446437769107110e+00,3.832284034363338421e+00,2.601015495528844923e+00,1.012350873360473580e+00,1.961100900443011774e+00,2.207765117879399330e+00,
1.318173611007148693e+01,1.611845146461224942e+01,2.943553555791663356e+01,2.772251674038340497e+01,2.836855813872346488e+01,-6.336054940100778055e+01,
-3.253274251867162015e+00,8.567454193384564931e-01,-4.323181023769377518e+00,-8.105200694762865865e+00,-6.008491742666072000e+00,4.510660218510575969e-01,
3.609855623413442682e+00,2.680108526399260782e+00,1.864128848971212893e+00,3.769568454617896247e+00,5.169378256894057166e+00,2.352796287195996427e+00,
2.887051145983093203e+00,1.248013741476208693e+00,-4.766284222457257136e-01,-2.357193200613739714e-01,7.240924929561111334e+00,5.607462178613309867e+00,
-1.728665107960675229e+01,-8.485451353932585761e+00,-1.742448093612272331e+01,-2.338983809852932083e+01,-4.805432529108597528e+00,7.374649885398105731e+00,
2.633445093446719554e+01,1.445707924570109881e+01,3.034703613549491408e+01,3.481510959963147656e+01,9.360168148554452117e+00,-1.833929342272640639e+01,
-8.699995007683495984e+00,4.772832455757716019e+01,3.908788642509836819e+01,3.879509226271052569e+01,1.323447042856404243e+00,-8.920585701320068495e+01,
-3.653397763565318002e+01,-1.404735514146990560e+01,-2.870073611769512922e+01,-3.520848512226424276e+01,-4.791395247332253859e+00,2.015659622032789500e+01,
1.023914115786501711e+00,-1.802218199014740951e-01,-6.981706565918075480e-01,3.807408076971391164e+00,2.820824289655273986e+00,1.137030998676266869e+01,
3.043621192851045709e+00,1.546761932892069247e+01,-3.163658259415177976e-01,1.527118217262392275e+00,5.258494063331678348e+00,1.190176548921744182e+00,
-2.464077515132421681e+01,-2.005802161740243506e+01,-2.561888627580248468e+01,-2.437988611276076867e+01,-4.667153016721392156e+00,5.834870800779645350e+01,
8.288688999455461115e+00,5.261830085995840989e+01,5.992776674053303765e+01,6.081687078814462666e+01,-5.663469163647700100e+01,-1.471207915193853744e+01,
-2.651617010154499354e+00,1.402253198709076187e+01,8.129959225623004215e+00,7.313532763141550319e+00,3.566123707921492247e+00,3.724031023421692232e+00,
2.449857953161676960e+01,2.443259569986752311e+01,2.382901318121772150e+01,2.963329926718389373e+01,3.940316409832659961e+00,-1.103614258041485030e+01,
-7.315895177630904467e-01,2.776528128519160088e+00,2.708056666449483618e+00,1.140063224217639171e+00,3.064703781507824409e+00,1.099828397352373699e+01,
-2.330871788848453807e+00,-7.813218978864874487e+00,1.142487185726424936e+00,-2.259582495484547260e-01,-1.032252405004166995e+01,-5.092687855752820347e+00,
3.177513894376697401e+00,2.813339554672855680e+00,8.507233530915894182e-01,-1.550600061823617315e+00,5.684221962543784201e+00,7.380859970471540521e+00,
-2.347995773631689875e+00,-4.240576967241647566e+00,-2.391378452791655285e+00,-3.353734788700346581e-01,-1.295425017338206031e+00,-1.863489846052224896e+00,
-2.787855434555620349e+01,-1.900907239303509044e+01,-2.959600710374447985e+01,-2.990332486871154316e+01,-2.043546900134572653e+01,7.641988201586032403e+01,
2.362329402578254189e+00,2.452051394498247383e+00,2.226305705079146158e+00,2.319610056527989350e+00,2.323506202628965678e+00,3.192597590318450251e+00,
1.947260019778356721e+00,-6.483623631032831902e+00,-3.091249378416762283e+00,-1.624602897407348934e+01,-5.422771186174365710e+00,-7.922716198946005761e+00,
-2.066966293267453025e+01,-6.296709317864323197e+00,-2.068567213536134375e+01,-2.017877867372448009e+01,-2.310647346886399944e+01,6.769106932070756955e+01,
2.227695809227992374e+00,2.723988913384409294e+00,2.889388664834322551e+00,2.833632516085872854e+00,2.076350689948898598e+00,2.495964812233061103e+00,
-1.499992054516440554e+01,-1.023291789208229652e+01,-1.506239351651166913e+01,-6.475145933855842806e+00,-2.017610772827391230e+01,4.729615637320322463e+01,
-2.827676868056187587e+01,-3.783198083450226790e+01,-2.039795603469569585e+01,-1.785211550130828684e+01,-2.898952531903044250e+00,9.803367630483840856e+01,
-3.936746543373288887e+01,-2.093122005864395518e+01,-3.408768424102463257e+01,-5.701380122229411285e+01,4.671190918434325323e-01,4.826401822017783871e+01,
-5.140789563452097255e-01,-1.892087667581684673e+00,-1.626196699199770945e+00,-1.905477898045662810e+00,-4.460881547719345086e+00,-3.729693317167055433e+00,
-1.449607671657012808e+01,5.835334447176337980e-01,-2.009643812398720186e+01,-1.579707639028815436e+01,-1.030791970339055119e+01,8.380049825682793596e+01,
-4.267980096421408831e+01,3.700250221111957671e+00,-2.784120237615194782e+01,-4.822755678244749333e+01,-3.893366906368971314e+00,1.696375912116852192e+01,
-3.243042629871129900e+00,-9.888554269512315642e+00,6.964737179316436988e-01,4.844401359324986833e-01,-1.563836836837438327e+01,-4.591801488603527659e+00,
2.672510994018164965e+01,5.535753531989899301e+01,1.597386559909408454e+01,4.280329849112553831e+01,5.871705723928421605e+00,-1.591019407442725253e+02,
3.675217364998105296e+01,2.213317734188414931e+01,2.512148188640965785e+01,2.501807878136868268e+01,-1.308162526421460647e+01,-7.125364790806840709e+00,
-5.747966030917877056e+00,-4.764358235426989552e+00,-4.436469069106684593e+00,-7.566807786334338815e+00,-5.048413849706347101e+00,2.711888305679792222e+00,
1.125930496351223331e+00,3.993028251416603069e+01,3.970636686220596800e+01,3.212625614512077021e+01,3.094714467104551670e+00,-9.055584583249847697e+01,
4.256649018390348971e+01,4.250070744381442012e+01,4.615085924116451110e+01,5.431427645677133142e+01,-3.350768677671515405e+01,-8.863520151254112633e+00,
-1.054381642782184159e+00,2.896640822797911241e+01,4.736953858436081077e+01,5.034308975601346248e+01,-1.006171435838849781e+01,-6.714861001712571920e+01,
3.448548797584108172e+01,-7.196206486106970779e-01,5.161390106045219994e+01,-2.875633640469391139e+01,3.242506527068285749e+01,-5.700865670537261565e+01,
1.418899518911934798e+01,2.068321312503389819e+01,2.831162883637290406e+01,2.347285515389850019e+01,8.996937175575652645e+00,-6.274115765635790609e+01,
2.955583304849837134e+01,1.942261321354872194e+01,3.544469598113742137e+01,-2.030568742970891094e+01,2.211132714516909914e+01,-5.734722948775736029e+01,
1.262642817115239247e+01,6.203307727146880168e+00,1.617638250662241717e+01,2.046300085092719456e+01,4.169168577456679792e+00,-6.002568508857108576e+00,
-9.730103857325030248e+00,2.950223723524775465e+00,1.374494330235843798e+01,7.194534358755954706e+00,-1.020376064738219402e+00,1.166061439684624474e+02,
2.075385586169625540e+00,3.382500363734799009e+00,1.972782329226157039e+00,1.916020574844473412e+00,1.875800725353804710e+00,2.469282219097969300e+00,
-3.059326362354759077e+00,-2.428198516344572955e+00,-3.274632556520916893e+00,-3.550887464748628375e+00,-1.563805209784515871e+00,-1.808513238851223059e+00,
4.767842684926510421e-01,-1.770480228432057501e+01,-1.666020155371493772e+01,-2.282075484550077249e+01,4.338022437387748198e+01,-5.265365395793234704e+00,
-4.324080734354009414e-01,3.247905527126509817e+00,9.379685914174610284e-01,6.368350608370079158e+00,1.665613003363921596e+00,1.336870197343279942e+00,
-5.776850324915718815e+00,2.272799961381974487e+00,3.988941034018851184e+01,2.167349762039229688e+01,2.540430300690715981e+01,-7.390701059611251367e+01,
2.685425855381528226e+00,1.473637487958614400e+01,7.781365719848484241e-01,3.134519224760010214e+00,6.663053945293439639e+00,-5.365293964244932656e-01,
