-2.419389598141281184e+01,-1.582895616636094793e+01,-1.679346845250562836e+01,-1.441157091060008710e+01,8.798925230737806302e+00,4.104335156975419174e+00,
2.596444986448439707e+01,4.758352177490416324e+01,8.326059941953074528e+00,1.620618654775183032e+01,2.997661763993448858e+00,-6.621765513538592529e+01,
2.776533043526558231e+01,4.023401691693328530e+01,2.172632960701979599e+01,5.812933384683424798e+00,-5.459689781477467641e+00,-5.776070106344287325e+01,
-2.488050723463306912e+00,-1.749895574041441915e+00,-3.333755444827804393e+00,-1.252101804882968406e+00,-1.560002172508771823e+00,-2.207923800678217141e+00,
-2.028583504953658689e+00,-1.783663394842349259e+00,-3.083828600247076057e+00,-3.597265815561764057e+00,-1.603838685193975877e+00,-2.020842459218694209e+00,
-3.148720906983308865e+00,-1.994206784756513695e+00,-2.431694280691649279e+00,-2.484969300022717320e+00,-1.636989468439026263e+00,-2.328375115342615764e+00,
5.684855487225952686e+00,-2.180811059881460623e-01,5.073543798528930893e+00,7.104007584973921929e+00,1.662828133829802990e+00,-1.099939202027154783e+00,
-2.059152812465324889e+00,-2.677182653680516111e+00,-1.540169076932956127e+00,-1.649008417942446236e+00,-2.318702292147777566e+00,-3.429912575996748370e+00,
-1.473986053810321772e+00,-2.707428183079700901e+00,5.514188795956211919e+00,-1.079474947424532516e+01,-1.344681282328885530e+01,-2.505961474174413439e+01,
9.162464132194582334e+00,3.902975030134030021e+01,2.516629384968561212e+01,3.952181530748194405e+01,-4.003417961737827824e+00,-5.697216381452709300e+01,
6.860032624523008771e+00,3.537106558220973529e+00,7.632963046715530275e+00,8.776013598932356885e+00,2.184509377323125889e+00,-2.567553909321232730e+00,
-5.252244141718793280e+00,-4.170694275709972310e+00,-5.725486762977618049e+00,-6.742500727281663941e+00,-2.210998818173428582e+00,2.015862659204655571e+00,
1.422020308672327760e+00,2.362762926140412834e+00,1.230318106887447360e+00,3.523790356963531600e+00,1.272657985064760355e+00,2.715255218959865768e+00,
-2.738886738109018992e+01,-2.856320825679042485e+01,-3.168178039529687595e+01,-3.070736011973172097e+01,3.273164162104279740e+01,1.306072657392751246e+00,
2.076492582477232318e+01,1.302627377376423468e+01,1.019565887804679605e+01,8.257510182591163428e+00,1.904773482492973358e+01,-5.019481083564431856e+01,
1.697112779610606381e+01,1.644676837000802294e+01,8.325568962901115810e+00,8.767327882641215098e+00,1.894628806281005851e+01,-4.935230225847784880e+01,
2.520198621786543747e+00,2.796609094165706022e+00,2.981577339976261065e+00,2.903688185075360639e+00,1.090515675741050350e+00,2.203760876952850722e+00,
2.807238948954233138e+01,7.734139154683048467e+00,1.831361434730597182e+01,2.644558135749736394e+01,-1.165497065840483959e+00,-2.198270621755062848e+01,
1.868986779248262309e+01,1.634340936699640423e+01,2.150484261591248014e+01,2.307838499712880775e+01,-9.824969687696698983e+00,-4.670399289504100437e+00,
6.160548347338084874e+00,6.759181926606725455e+00,6.855677906771528107e+00,7.655513646937812666e+00,7.212633507650308751e+00,-3.905280040948718057e+00,
8.808290209181746988e+00,-4.158429856932738033e+01,-4.655397668236646780e+01,-2.269781955078979507e+01,-1.434988324193250842e+00,8.317639062959842988e+01,
2.625985805109347382e+01,2.543068634836131281e+01,2.165679427816625235e+01,1.997454604600010697e+01,1.603547432612427670e+01,-6.334256723108524056e+01,
3.983859693236416533e+00,1.560382489297719566e+01,3.754547694536616298e+00,6.557623392217552194e+00,5.418071501805685308e+00,-2.354358075414840545e+00,
1.737205544559894221e+01,1.701028934306325979e+01,2.908294720861161764e+01,2.480851593761541451e+01,9.638317608400321035e+00,-8.092565847976472071e+01,
-1.213258514408316557e+00,3.464144792242707993e+00,1.735145304992428805e+00,5.049235788275291403e-01,5.892492602074880459e+00,1.177534524939641614e+01,
3.133744071404675147e+00,2.552838911244013076e+00,2.060145534774352694e+00,2.542432646208613534e+00,1.446465201288675395e+00,2.198194134063878202e+00,
-1.960023531956510823e+01,-1.841431318819237717e+01,-1.897974858917739027e+01,-1.153755919064674451e+01,4.358117819907168666e+01,-2.074997993501342464e+01,
-6.689177498422344215e+00,-1.441926552596675126e+00,-5.699014548244049294e+00,-7.276136518033737843e+00,-1.558638062270359725e+00,1.718813385783083625e+00,
2.619665054498708656e+01,1.092035047081645693e+01,1.998859401927938606e+01,2.954809050018603500e+01,3.189779230702531443e+00,-1.504797947517585577e+01,
-2.078175292368583893e+00,-1.938546368224456362e+00,5.995010356736943935e-01,-1.007691150360162213e+00,-8.629410528514659617e+00,-2.961059455190355294e+00,
2.453491898832007578e+00,3.686193970531949748e+00,2.454950103513944715e+00,8.669303765322221578e-01,1.790997237852425039e+00,2.060482917814267623e+00,
2.537954576177373855e+00,-2.542087428607423316e+00,1.335416204119745842e+01,1.229839371966262718e+01,8.414621017508133960e+00,-5.712056280364021887e+01,
-3.272223483304482095e+00,6.852931427247483942e-01,-4.342529849037290113e+00,-8.120983943013522222e+00,-6.027515923092485295e+00,3.624028382296844430e-01,
-5.784129760844778367e-01,1.607135464953884263e+00,1.454962919045263980e+00,4.111598615014993463e+00,2.917933495998820792e+00,7.898302584876182308e-01,
2.887843633056613513e+00,1.248793480374837950e+00,-4.758544509545816203e-01,-2.349557388375007327e-01,7.241592915501574801e+00,5.608797788029673548e+00,
-1.524139656823239797e+01,-8.239907548709718199e+00,-1.504594484668487020e+01,-2.016122985676300772e+01,-3.074123405011616406e+00,1.045750891130950855e+01,
1.992122080333401613e+01,1.830149326531233100e+01,2.134991128718773368e+01,2.319228130052968950e+01,2.181676683860799493e+00,-1.376004600725108418e+01,
-1.603127930158503744e+01,3.545494711314218250e+01,2.318606392661768822e+01,2.496227518994366790e+01,3.840346352479159786e-01,-7.989788280924895503e+01,
-2.796201906936119741e+01,-1.043989146743687790e+01,-2.197022168023273991e+01,-2.694529960444996419e+01,-3.785607377848839050e+00,1.491918622223325919e+01,
1.047909390655180406e+00,-1.415537503004900000e-01,-6.692267159023221890e-01,3.839052824231114602e+00,2.901749170326351379e+00,1.131040063465764156e+01,
1.891099488454647259e+00,8.896269942603854730e+00,5.106776035902627076e-01,1.835343295883767878e-01,1.871082258060427383e+00,-2.569763430560086936e-01,
-2.330697101653538539e+01,-1.659380405540276016e+01,-1.577049901080324545e+01,-2.162760211454759940e+01,-5.981300584910767881e+00,4.424667498456300052e+01,
6.588658719877556358e+00,4.104509338564635357e+01,4.726465245598514286e+01,4.615144541198026928e+01,-4.346461476282152603e+01,-1.133590809622439011e+01,
-2.651729421286895150e+00,1.402253166340644519e+01,8.129945418238895272e+00,7.313518956009620986e+00,3.566060972887079128e+00,3.724022337595115140e+00,
1.823319625693577350e+01,1.901823465532355328e+01,2.092759338145065584e+01,2.492456130085066235e+01,1.308902848007078390e+01,-1.647660734039493491e+01,
-7.329886587633873685e-01,2.776330737885316591e+00,2.707857279370856407e+00,1.140170293307498639e+00,3.065468990463478871e+00,1.099872242892518059e+01,
-2.330974968892306709e+00,-7.813304414898682104e+00,1.142385583916745162e+00,-2.260585142068235187e-01,-1.032259182296204614e+01,-5.092788840105100689e+00,
3.177043647845069430e+00,2.812870964172095700e+00,8.502584126827562594e-01,-1.551062755412356164e+00,5.683780310682176484e+00,7.380379724991081858e+00,
-2.264580087583151435e+00,-4.156951125501734623e+00,-2.307726177614546792e+00,-2.519502440571181889e-01,-1.183761624500283549e+00,-1.786838617111593530e+00,
-2.513636955793641192e+01,-1.558410885618392427e+01,-3.002477606493777174e+01,-2.586897148896493448e+01,-1.692382663656174202e+01,6.881369514875979121e+01,
2.218212387713943023e+00,2.307824278655231875e+00,2.082117150518395299e+00,2.176043292440929200e+00,2.151586699892347632e+00,3.049093944607795148e+00,
2.039877328396375589e+00,-6.465381350507199087e+00,-3.073007097899198126e+00,-1.624569822613490189e+01,-5.409781669658114467e+00,-7.919792553973659111e+00,
-1.628790684564362934e+01,-1.277544730835461806e+01,-1.998355762841483596e+01,-2.106965683229644881e+01,-1.103004614474154366e+01,4.187569036238382125e+01,
2.082361964605734972e+00,2.578482405095164243e+00,2.743897206362876595e+00,2.688802439583442450e+00,1.902439246505212678e+00,2.351368130622192520e+00,
3.466367451923298315e+00,3.067417674924349136e+00,4.495920475301430130e+00,3.695528686632060911e+00,-3.123480976449520830e-01,6.972430469900195993e-01,
6.605604156082307554e-01,3.261818115354735426e+00,-6.209946839228403626e+00,5.369313373666439126e+00,-1.121044542775815067e+01,4.433343999400389635e+01,
-3.525073668636826341e+01,-1.840845975757789432e+01,-3.149962511462857861e+01,-3.148786602073544927e+01,-8.713929674166470463e+00,5.910774808564457317e+01,
-3.703742013400859734e-01,-1.748919048702576973e+00,-1.483275428717123701e+00,-1.763285243861547835e+00,-4.351540585222217317e+00,-3.566902011315721044e+00,
-1.869107491901681684e+01,-3.173520290145706912e+00,-2.262309592603959629e+01,-1.802087130621253763e+01,-1.532459205626031995e+01,5.368488953933316310e+01,
-2.509735794519249197e+01,-1.819638043187613796e+00,-1.721309200140331086e+01,-3.007224735574875751e+01,-8.479677948713957747e+00,2.433458145919466986e+01,
-3.243043673192758547e+00,-9.888555259647365148e+00,6.964726794008929689e-01,4.844391056143763641e-01,-1.563836902166870146e+01,-4.591802794972098312e+00,
3.471012357943446425e+00,7.242123623958299561e+00,-9.631051741929372412e+00,-1.986654641123013043e+00,2.537474893993094227e+01,-1.528639478635161026e+02,
2.751443891509691042e+01,1.558918214264861390e+01,1.844689397525586116e+01,1.917569873272084635e+01,-1.004234625290050964e+01,-4.468753539997321944e+00,
-5.743752785798653449e+00,-4.760072600428673972e+00,-4.432104226708410089e+00,-7.562434711374330654e+00,-5.039800740257198264e+00,2.751693284312816346e+00,
4.580476979533761650e+00,1.692053618344015220e+01,2.071839016746793760e+01,1.825691552859925437e+01,1.145669542337197733e+01,-7.323686015579568220e+01,
3.292956472361679232e+01,3.010503477177587683e+01,3.317329302042932682e+01,3.764957980976785024e+01,-2.429381547669128238e+01,-5.481279698574057946e+00,
-5.039964233734440135e+00,9.142105675841213142e+00,3.222759711342938971e+01,3.572916374125226469e+01,5.833868324749554857e-01,-5.472691092879389885e+01,
3.131190078885908079e+01,-8.089981450748282565e-01,3.169897791350600613e+01,-2.633521272877225883e+01,1.669498003170909906e+00,-4.048049724371698943e+01,
1.474151412565383268e+01,1.652105408069346382e+01,2.264582364051317498e+01,1.836444215034087790e+01,4.676225613575196505e+00,-4.900330790372743195e+01,
1.033489041210777337e+01,3.135003626130434817e+00,1.985246743101152944e+01,-5.789803390786234516e+00,1.092443150398683116e+01,-1.733258969622895762e+01,
1.262209585049962968e+01,6.198900768489144397e+00,1.617188742833429416e+01,2.045890209297579432e+01,4.160334751374571205e+00,-6.042420838909015046e+00,
-1.234048819557571797e+01,-2.127785424649882018e-01,1.082797527416062700e+01,1.741029769306211561e+00,-2.061142877113671723e+00,1.168157484184392274e+02,
1.932922945371545076e+00,3.239876044871149219e+00,1.830180707167654131e+00,1.773986942375292308e+00,1.703896358059321603e+00,2.328012406840893167e+00,
-2.913610806113739127e+00,-2.282133327844640291e+00,-3.128535895288891311e+00,-3.405428774083383736e+00,-1.378792192277812356e+00,-1.667471531383718952e+00,
4.941745484161403468e+00,4.509733793117265854e+00,3.544227520781791263e+00,5.878700641289434259e+00,1.159281236842883267e+01,-3.895797367067029615e+00,
-3.679672534380022397e-01,3.341887714024204037e+00,1.059845734026560127e+00,6.470595693091339307e+00,1.766796881465431124e+00,1.467168627306173256e+00,
2.264088746380282124e+00,1.004084814843393048e+01,2.372939060806847777e+01,2.166940165287071096e+01,1.329286133947948656e+01,-5.229857365778853762e+01,
2.685471995832380721e+00,1.473642102671707477e+01,7.781827139177998065e-01,3.134564989389461598e+00,6.663090245782966825e+00,-5.364682013158398322e-01,
