-4.013674589543089866e+01,-4.421929473328520288e+01,-4.452826197000136688e+01,-4.598111502559033426e+01,4.605760264490660205e+01,2.437557946132998143e+00,
1.357122116218178753e+01,1.155693059600100447e+01,-9.593271522309155586e+00,-1.049790503028659572e+01,3.585444432475116372e+01,-1.618217827876018191e+02,
2.521773463959207362e+01,3.344306190259519695e+01,2.393331020420033184e+01,1.022506732312286637e+01,2.050666393347650995e+01,-8.194698975923098772e+01,
2.766209389873438340e+00,3.043701311680389487e+00,3.228781769326257489e+00,3.150059014472450958e+00,1.431927146948747787e+00,2.428677212864914114e+00,
1.276133955398802833e+01,1.458896328750533478e+01,9.723508898431809655e+00,3.909057290298441245e+01,4.190092431775898629e-01,-6.944837819047130267e+01,
3.406324619898333594e+01,2.810262553777693029e+01,3.239612922950272633e+01,3.130817639225428906e+01,-1.921381145722499184e+01,-3.326070423121684883e+01,
1.130637908175126860e+01,2.731268486356231406e+01,2.686665514714692904e+01,3.135903624742062590e+01,2.727137772922786851e+01,-7.605838769680408973e+01,
7.471858174212524517e+00,-5.595453108886983529e+01,-5.321948473350612119e+01,-5.062106537530149097e+01,-2.891489589428325502e+01,1.003407717817792530e+02,
1.247322673048001596e+00,-1.065535179466554361e+01,1.056332143981991489e+00,-5.309986052183005567e-01,2.267026817081871570e+01,-1.095862057165300598e+02,
3.983707855224285499e+00,1.560382035128310463e+01,3.754391285544835366e+00,6.557466998922932611e+00,5.417778887893239137e+00,-2.355295716853512467e+00,
2.307085281723227155e+01,1.989641243023410766e+01,3.116959901372337072e+01,4.011854792641425149e+01,7.796231439350700398e+00,-9.741049913828067019e+01,
-1.179184968788517196e+00,3.467590181038681774e+00,1.745860474661086403e+00,5.121619062158399016e-01,5.897134300326957401e+00,1.177610544969806838e+01,
3.399775119224453857e+00,2.819463470786302661e+00,2.326796681182854876e+00,2.808005942501109242e+00,1.789456282311615798e+00,2.455041148591016853e+00,
-3.134553543518362773e+01,-4.065207792416489241e+01,-4.042454294917364876e+01,-1.643130568469320352e+01,8.025956333961455869e+01,-3.772352405005963050e+01,
-6.695938941294317104e+00,-1.448832105229283185e+00,-5.705938265076619942e+00,-7.281253703690414802e+00,-1.573261831774595665e+00,1.661256850610307589e+00,
4.562152706504744515e+01,1.687967264420453617e+01,3.532874593061377766e+01,4.763710617610522746e+01,3.690257045687917792e+00,-2.130842092579029057e+01,
-2.291742656913823506e+00,-2.151616499356809431e+00,3.867060460731909788e-01,-1.219865130152232302e+00,-8.729148216466894539e+00,-3.232599587432450683e+00,
2.710302398788325906e+00,3.943236916371200884e+00,2.711938181683818616e+00,1.122736857963484214e+00,2.087605976483629000e+00,2.322217392354684051e+00,
-7.085523020445760878e+00,-2.052841151961577459e+00,1.673383152715279820e+01,2.120117791433307985e+01,6.770249569110870880e+01,-8.855066283999092036e+01,
-3.217937509011253638e+00,9.261256044630685746e-01,-4.286171766853979825e+00,-8.076231640550872726e+00,-5.985288695040726914e+00,5.179091232364316788e-01,
3.597215590628850990e+00,2.667484157441176951e+00,1.851511676314686161e+00,3.757038105479627355e+00,5.158778838596941974e+00,2.338115568631210284e+00,
2.890804792154950231e+00,1.251748056015364430e+00,-4.729055182939713720e-01,-2.320072628286335703e-01,7.243208715461385339e+00,5.611351396900074562e+00,
-1.729716057913924132e+01,-8.496168100176042515e+00,-1.743543193754494069e+01,-2.340074218780701187e+01,-4.826940057259787586e+00,7.274552063778947364e+00,
3.063629307058795703e+01,1.507015337424545187e+01,3.484407477558792010e+01,3.934601181552483951e+01,3.552500779072513382e+00,-3.927018906761612271e+01,
-1.811726099334770623e+01,4.744262422229282095e+01,3.437449312962178283e+01,3.734435356179054111e+01,2.270902227294972064e+01,-1.087103714491853168e+02,
-4.253659330298508223e+01,-1.802245644197958896e+01,-3.676209196545857338e+01,-4.632717525278779647e+01,-1.605542173786354221e+00,2.375928429785339091e+01,
1.319491380310843232e+00,5.225245034257452320e-02,-4.539754772803081262e-01,3.778387694005531205e+00,3.203410549781608552e+00,1.158659478916542085e+01,
3.043473199123337025e+00,1.546747137355218804e+01,-3.165137549223522306e-01,1.526971491786786705e+00,5.258358733539674645e+00,1.190003081341638014e+00,
-3.312830780954975296e+01,-2.692271453011333193e+01,-3.038677829519264506e+01,-2.903444478855980648e+01,-4.901296099859557387e+00,7.308267090371754193e+01,
7.792285702710148865e-01,6.481444462825338348e+01,7.054908888537661937e+01,7.564396699382460554e+01,-6.602381836283279881e+01,-1.654216113650851838e+01,
-2.651536764126300127e+00,1.402253220434091929e+01,8.129968643873437983e+00,7.313542181267316700e+00,3.566175452720912187e+00,3.724038142995592882e+00,
2.451797615185997614e+01,2.445242766024143322e+01,2.384931434366820113e+01,2.965376126407577217e+01,3.980078144987258426e+00,-1.084980118320759779e+01,
-7.297530780225867097e-01,2.777475770356813367e+00,2.709008194813540715e+00,1.140784980585700659e+00,3.065368117667270464e+00,1.099819122635302904e+01,
-2.330748294229203044e+00,-7.813117453541969404e+00,1.142608749526409451e+00,-2.258383150590402011e-01,-1.032244373893736444e+01,-5.092567368084297108e+00,
3.178724189524196220e+00,2.814544377710887613e+00,8.519194402143568379e-01,-1.549411080642469241e+00,5.685318515852866739e+00,7.382187859552820974e+00,
-2.371329318516838036e+00,-4.263988293053487588e+00,-2.414821705606192470e+00,-3.588056682944894549e-01,-1.333042700363585187e+00,-1.880689998777214100e+00,
-3.236192389871705899e+01,-2.487067261877398039e+01,-3.340411728811021419e+01,-3.276049870008257159e+01,-1.997768648255205548e+01,8.474789478768821027e+01,
2.471173764677899509e+00,2.560970498686252483e+00,2.335181799969816563e+00,2.427965963385514847e+00,2.449651845518872939e+00,3.304186531011053862e+00,
1.900300362408689381e+00,-6.492872978959194796e+00,-3.100498726336836874e+00,-1.624619665238764199e+01,-5.429357225847002866e+00,-7.924198550193128021e+00,
-1.768561305926630567e+01,-1.513001228645007146e+01,-2.564166856679872453e+01,-1.863721202995710868e+01,-4.349324041247714234e+01,7.974450273912292175e+01,
2.337357246735345395e+00,2.833772873188861396e+00,2.999150530385513935e+00,2.942850303202142470e+00,2.204543564250527332e+00,2.607748453958827817e+00,
-1.629319008358966414e+01,-8.433543680296535783e+00,-3.772312095345434813e+01,-6.871892351546476263e+00,-2.833659102149364628e+01,6.591302038496903037e+01,
-3.972226039996861147e+01,-4.982299735720349787e+01,-2.968351635978254421e+01,-3.767341154497534461e+01,-6.395779509391840811e+00,1.029234435720576357e+02,
-4.530129877258366378e+01,-2.285701638279000747e+01,-3.671650379980265910e+01,-6.789394912607447452e+01,9.271906557970364560e+00,4.005166865741858118e+01,
-6.252972571475693409e-01,-2.002903425721452635e+00,-1.736832090585348487e+00,-2.015514404931246784e+00,-4.546871642741927566e+00,-3.855813438741173993e+00,
-1.107295516471859465e+01,-2.770271547027781622e+01,-3.037337416556081848e+01,-2.843859201526889890e+01,-3.506038137907553676e+01,9.165456406557186142e+01,
-5.695077180062934019e+01,7.358812903901667646e+00,-4.121088104951459030e+01,-6.166351032870753812e+01,5.471682940886590102e-02,2.702555901021085205e+01,
-3.243041342369116897e+00,-9.888553049426933583e+00,6.964749994742122086e-01,4.844414073256516629e-01,-1.563836756940708028e+01,-4.591799871934584942e+00,
4.338101203586793986e+01,7.573023632349068635e+01,1.146210237956228006e+01,5.337995334486858212e+01,-2.846084617274142747e+00,-1.695506882780725846e+02,
4.395871249792666902e+01,2.648421403346209146e+01,2.979234787286549491e+01,2.928145659534880352e+01,-1.551775112711134064e+01,-7.783989536091482364e+00,
-5.736080488412386380e+00,-4.752283004387360954e+00,-4.424191557228615679e+00,-7.554471881669501343e+00,-5.024123870588343088e+00,2.824107308882334078e+00,
9.965928744724875443e+00,3.949508233176828753e+01,4.293429259669303377e+01,5.185864254101553428e+01,3.392432322296338398e+00,-1.064266785605362031e+02,
4.896839492113470271e+01,5.148278846592092606e+01,5.573423535819208041e+01,6.770105812474120910e+01,-4.077981312589182039e+01,-1.045859167158242720e+01,
3.728134398034940400e+00,3.784616893336173860e+01,5.318798573231597970e+01,5.848590440612294827e+01,-7.916562117507754515e+00,-9.060219876905600245e+01,
4.311557115426263209e+01,-7.569495581558689956e+00,6.639334487675036200e+01,-3.460980073750959463e+01,3.731106844325945104e+01,-6.996994451145310734e+01,
1.909565874317367928e+01,2.223920599071000126e+01,3.733936205547959730e+01,2.927296830518415760e+01,1.488456569549260600e+01,-6.531622282690260306e+01,
4.274117711006194753e+01,4.569506786668025455e+00,1.856035877656461963e+01,-3.947436133115213153e+01,6.335720343274682165e+01,-8.768686131200364287e+01,
1.262873602511888294e+01,6.205654213081189141e+00,1.617877523594823685e+01,2.046515849730901948e+01,4.173872005268542296e+00,-5.981433440224593667e+00,
-1.039206574008608719e+01,2.926005201994082761e+00,1.447110814069576712e+01,7.870321661781066958e+00,-1.047104680309294711e+00,1.164810505002118077e+02,
2.182432817806535752e+00,3.489660735847089246e+00,2.079910708214742332e+00,2.022673546472928852e+00,2.001744514362149285e+00,2.578522708775382366e+00,
-3.168532796628745984e+00,-2.537650497072455824e+00,-3.384095808381449189e+00,-3.659830614583017727e+00,-1.700095654989456806e+00,-1.916868415277019455e+00,
-1.204582254825739085e+01,-3.181010440232709513e+01,-3.002169739256562764e+01,-3.985935283741743973e+01,5.015191577083891872e+01,-1.053844743409664275e+01,
-9.030049837497516663e+00,1.693914752704608162e+01,-8.006113670393952830e+00,3.514276797886440562e+01,-5.970666376807169229e+01,6.147025588307422339e+01,
-2.432996399595753534e+00,1.027360784147903594e+01,5.695108999442714293e+01,2.548552602684336676e+01,2.604093009790785729e+01,-8.654425877896706254e+01,
2.685365692383224090e+00,1.473631470547176470e+01,7.780764042561203464e-01,3.134459548178000876e+00,6.663006844541512486e+00,-5.366095215312547406e-01,
