5.674003540731468398e+00,-2.204286683723459817e-01,5.062049876610641874e+00,7.114205079287437172e+00,1.614857211158530870e+00,-1.302872068833111019e+00,
-1.745936831242230980e+00,-2.363912586209008904e+00,-1.227099656421725138e+00,-1.337161480170224515e+00,-1.944323416974546026e+00,-3.108171458843188351e+00,
-1.474108344424565953e+00,-2.707550626893966861e+00,5.514066340512605358e+00,-1.079474991689397889e+01,-1.344683018730853874e+01,-2.505961867102694285e+01,
6.026673476537933283e+00,2.711225379585861717e+01,1.616032002444006821e+01,2.781867550576992443e+01,-3.453882732931018662e+00,-3.950601187434747885e+01,
6.849468347643620447e+00,3.526350489792204002e+00,7.622663593858730380e+00,8.765902232126858706e+00,2.162830393085054759e+00,-2.662121004751282438e+00,
-5.240593258514196329e+00,-4.158795824985146439e+00,-5.713819528748326881e+00,-6.731106096082344337e+00,-2.186883293895500735e+00,2.121609271105996175e+00,
1.233101506931282065e+00,2.172639711240976546e+00,1.040139031380710399e+00,3.334042923785397239e+00,1.001791823723065411e+00,2.543782465013783689e+00,
-2.123919222536002849e+01,-2.125707210016716786e+01,-2.497610027717945158e+01,-2.335893304227175804e+01,2.471931394700530404e+01,1.080260400748648930e+00,
8.992065793033805488e-01,2.791232979366737421e+00,1.005824611809865432e-01,5.995631072210010792e+00,4.374437727812815702e+00,-1.365274478309934370e-01,
-5.031850400235612364e-01,1.180247024481091245e+01,4.944885872578209884e+00,4.161481721036071946e+00,7.662968898146366392e+00,-1.421621317604457957e+01,
2.277372755501178681e+00,2.551284782412322372e+00,2.736080097287987289e+00,2.658848397643754247e+00,7.601894305976297783e-01,1.989382094922301558e+00,
1.641693769985278806e+01,2.094608899584018136e-01,1.051187430455029492e+01,1.768812288829296264e+01,-3.483413063378266172e-01,-4.862834433481838303e+00,
1.142463845200722794e+01,8.412994684698096748e+00,1.337750259295162536e+01,1.579836504079774251e+01,-5.921749751116032634e+00,-2.117575689571281838e+00,
6.162182784270136437e+00,6.760829424050785796e+00,6.857340663897395494e+00,7.657210288858208536e+00,7.215958767666547757e+00,-3.889923427208610285e+00,
-8.723600285163306545e-01,-2.936691805188113236e+01,-2.954699820623273965e+01,-2.225310203565795675e+01,-2.092719480772205376e+00,6.619386575522473493e+01,
1.906558499166677834e+01,2.063499589142379165e+01,1.653105268289328222e+01,1.556358370310381467e+01,1.643875148814858278e+01,-5.492715948261466252e+01,
3.983925534674523039e+00,1.560382685274867320e+01,3.754615519535168033e+00,6.557691211397730591e+00,5.418198442715580043e+00,-2.353951122402537344e+00,
2.928548858849972447e+01,1.175666559399742361e+01,2.008673606338789241e+01,-1.292895944427490740e+01,1.034254931315382997e+01,-3.115925725683391789e+01,
-1.251555002524063598e+00,3.457927677004857703e+00,1.726036568442008257e+00,5.019919433509272277e-01,5.887232942297307758e+00,1.177430112393530237e+01,
2.827176196621297599e+00,2.245434257397758593e+00,1.752677881143148042e+00,2.235985825609594357e+00,1.039380794497600569e+00,1.909964680409815374e+00,
1.894528096383037319e+00,4.796433170639830657e+00,1.934177777742277060e+00,5.205954671720046889e+00,1.301627025353968747e+01,-4.128643419409554483e+00,
-4.114604019718420602e+00,-1.156090389627267179e+00,-4.162291566946276333e+00,-5.850071472841851694e+00,-1.165119595010117193e+00,2.341935711795751995e+00,
1.393327790852538861e+01,-3.790670854306563142e-01,6.518077950384149055e+00,1.265034972699131721e+01,1.987082684704700508e+00,-1.893166065287238808e+01,
-1.886872716843742470e+00,-1.747702560095905078e+00,7.900745116890618425e-01,-8.175719939632114519e-01,-8.550592962899431271e+00,-2.716301394130263169e+00,
2.217203064621648068e+00,3.449660891636892490e+00,2.218467987135691821e+00,6.313962644028080495e-01,1.512020471907429053e+00,1.822322351154815445e+00,
6.851571606905258349e+00,2.573281191733442164e+00,9.229665921138217044e+00,1.047537831074351544e+01,6.492829088291383499e+00,-2.426731708697121093e+01,
-3.283269525620205354e+00,6.687964071638886621e-01,-4.353641485122425436e+00,-8.130125870402286736e+00,-6.034480831447991633e+00,3.432274532474755557e-01,
-4.894358466410915764e-01,2.106285807091629270e+00,1.954244051430556794e+00,4.687998258913363969e+00,3.260059723505132734e+00,1.545129960365172694e+00,
2.894119326668365133e+00,1.254733121220914738e+00,-4.728633128303008082e-01,-2.320063327038798529e-01,7.245547919866802467e+00,5.616566985152778635e+00,
-5.835415437996135601e+00,-3.980615248030531905e+00,-6.605434664954564994e+00,-6.749052255231156927e+00,-4.142048058495809926e+00,2.850951874853976165e+00,
1.189937990027230796e+01,9.869645269557132394e+00,1.213996527383179291e+01,1.016531373163669372e+01,-2.231422660858664031e+00,-1.915724429693307940e+01,
1.285262140779791284e+00,2.426716201225492853e+01,1.480903650689228179e+01,9.845231986206572472e+00,-2.947894553473012991e+00,-3.006731920699099803e+01,
-1.518034786604390263e+01,-1.003240224008095360e+01,-1.061756372772814316e+01,-1.102925227788342610e+01,7.150393058589705753e-01,2.095533611221402381e+01,
1.091477250978016622e+00,-9.472698795327852417e-02,-6.251414906920157444e-01,3.852696813876590909e+00,2.917879408642781947e+00,1.131145923720959701e+01,
2.169689790562491893e+00,9.136857386239826795e+00,7.904568641155446107e-01,4.619154775408750857e-01,2.159707571324105402e+00,2.721166806816737727e-01,
-1.020054305502850944e+01,-8.070398031008139128e+00,-5.836233132043522787e+00,-5.731782766527361517e+00,-2.560138816664572770e-01,3.757863963456815526e+01,
9.667281916146849952e+00,2.791452515073501317e+01,3.042187835028842713e+01,2.915211079523541926e+01,-3.246597415079099846e+01,-6.392345714311520766e+00,
-9.884409622021799180e+00,7.156217407755764981e+00,-7.296350632207579956e-01,-2.023560176720590853e+00,-4.732358795115191974e+00,-9.745617191173390204e-01,
1.086135132564349171e+01,1.212596770347287034e+01,1.317753155944227927e+01,1.790377237367636809e+01,1.155670081015026618e+01,-2.112152123431837580e+01,
-7.368447619191808018e-01,2.775855849387906638e+00,2.707381049528351014e+00,1.140525117897688068e+00,3.066683740021295179e+00,1.099932786956338759e+01,
-2.331070548045702573e+00,-7.813384027663972553e+00,1.142311493903094721e+00,-2.261313365389616137e-01,-1.032265273320344079e+01,-5.092883826630007604e+00,
3.177250125041187090e+00,2.813075141202540763e+00,8.482520779732248828e-01,-1.553072086116661810e+00,5.683771029859784996e+00,7.380747210628513244e+00,
-2.114311917375212513e+00,-4.006165292318726756e+00,-2.156953601014228727e+00,-1.015838348963946369e-01,-9.832396312641473735e-01,-1.646938711965653557e+00,
-5.623558265302822434e+00,-2.939663885170122892e+00,-1.067086993067237977e+01,-6.880893866614991028e-01,-2.826557877415677211e+00,6.639020122155562831e+01,
1.977934675471010539e+00,2.067356897245680614e+00,1.841731397283990379e+00,1.936600917592881332e+00,1.858309987464494384e+00,2.809916505943461651e+00,
4.575230168894279359e+00,-4.831689815886204720e+00,-1.122123055961347760e+00,-1.535664240352105914e+01,-1.955627156829113922e+00,-6.803935826933597220e+00,
-7.345642985303943107e+00,-3.660445920460408509e+00,-5.304789678099811390e+00,-4.943276453132450676e+00,-8.219476228977896426e+00,2.408692516707959186e+01,
1.825492118092575833e+00,2.321250596001875444e+00,2.486696132261847048e+00,2.432662966926685044e+00,1.588547665129468989e+00,2.097678650480872875e+00,
3.458371894030925819e+00,3.055167151643957801e+00,4.483638649611452642e+00,3.683297848656283513e+00,-3.353306036227776676e-01,6.896503526997938005e-01,
-5.012810117425297918e+00,-3.144058252718646251e+00,-3.789475343938245810e+00,-3.240777891202516248e+00,-9.578357650436409187e+00,3.095121600343823776e+00,
-1.338429019156911259e+01,-3.582622231368936649e+00,-1.803988153674248451e+01,-1.645545692174504993e+01,1.225381057084178238e+01,5.120544153474930482e+01,
-1.500901192298070563e-01,-1.529502406204671372e+00,-1.264309824735542653e+00,-1.545334476513353428e+00,-4.195172940649862348e+00,-3.311464780141644582e+00,
-1.477265684794124390e+01,-5.919279136570323452e+00,-1.484547332266440023e+01,-1.471021881567599365e+01,-9.286188157571038104e+00,3.629083659170038345e+01,
-1.896893156423615068e+01,7.380845782291770574e-01,-1.016899888912607786e+01,-1.437745353211504451e+01,-5.686414752513092863e-02,2.179679259908521871e+01,
-3.243044630595909084e+00,-9.888556168264882373e+00,6.964717404333303774e-01,4.844381741633358440e-01,-1.563836961558817862e+01,-4.591803999320867469e+00,
1.957541291843864384e+00,-4.271746629855539545e+00,2.063930561756751381e+00,-1.981259252152645756e+00,1.881508101538801370e+01,-9.637142503193526011e+01,
1.501709241324186728e+01,7.328831779104667099e+00,1.004193474961854271e+01,1.187892616896923670e+01,-5.348627695202263332e+00,-1.181476321408180929e+00,
-3.144046286395443257e+00,-3.430131791514818840e+00,-2.042314002028070341e+00,-2.908078311129706162e+00,-3.202318271523378890e+00,1.424435637222555728e+00,
-1.559426550828265423e+00,-2.982505324059383955e+00,1.819849753421115990e+00,-3.133322443701719084e+00,5.692090206461972279e+00,-4.012762260786487900e+01,
2.073583465610997223e+01,1.539984999103568519e+01,1.810131470440368062e+01,1.867912632153409191e+01,-1.377856414694291054e+01,8.821108588583290722e-01,
-4.856141400313504164e+00,1.017641478399233890e+01,1.882722055164941466e+01,2.209155238873927374e+01,1.234056240419202766e+01,-3.823510552569808851e+01,
1.720835730921915641e+01,5.169101416783927760e+00,1.621502564468546126e+01,-8.613569844685976307e+00,7.317239619225393454e+00,-1.950326734906452586e+01,
1.300910328111568326e+01,9.504467170111464469e+00,1.381487131706647808e+01,1.266800646060674218e+01,3.083477596307725221e+00,-2.610908208435694888e+01,
4.272813169166926883e+00,9.851713625796556517e-01,5.424636516931374608e+00,-5.545822861685315575e-01,2.255929833771344040e-01,1.072848504415315318e+00,
9.776615104457217598e+00,8.166051597840461085e+00,1.433401538678338660e+01,1.828502775793351276e+01,4.011920936091126322e+00,-8.672227839508630964e+00,
-9.859031454949858997e+00,-7.887646902254763503e+00,-7.023077790367809214e+00,-1.246432368804062740e+01,-8.942473595569074618e+00,7.342382613923450663e+01,
1.707801387440150531e+00,3.014450368867934493e+00,1.604802466017873463e+00,1.549416982229465223e+00,1.427151573969961618e+00,2.105008471430311445e+00,
-2.640539878088221215e+00,-2.008089263754770037e+00,-2.854412196286882253e+00,-3.132388228523868001e+00,-1.028223383900019217e+00,-1.407252741034972443e+00,
4.941442125436063648e+00,4.509412243716131918e+00,3.543887325028965307e+00,5.878369627609782988e+00,1.159224840702698778e+01,-3.898553042149854875e+00,
-3.705390269579921236e-01,3.403056708798341212e+00,1.124280653612589997e+00,6.544041264934890023e+00,1.832763068158081543e+00,1.549511562334547232e+00,
4.463480612661433256e+00,1.478491993023215123e+01,1.291948451615189875e+01,1.304524359182244986e+01,7.415168674637016011e+00,-3.172183595567051029e+01,
2.685510287214980529e+00,1.473645932306471451e+01,7.782210063688083101e-01,3.134602969259898675e+00,6.663120157944748989e+00,-5.364171894257522277e-01,
