-8.421526686116438676e-02,7.650206731707208441e+00,-2.600767487700290204e+01,-2.656908441911022578e+01,-6.497254770436450144e+01,1.002379684836770650e+02,
2.443857080403653015e+00,2.940439227568846459e+00,3.105842185687510693e+00,3.049078437149070009e+00,2.338721422199849798e+00,2.709756367449474901e+00,
-3.319827696888004454e+01,-1.000542337578763785e+01,-5.213705652583440298e+01,-1.185017352214432940e+01,-2.320666315754445819e+01,9.709701670095111581e+01,
-4.637130092274107795e+01,-6.347613722089719346e+01,-3.377075849484360504e+01,-5.081921807831830051e+01,-1.215715660847564905e+01,1.021031733478248640e+02,
-4.674724961508176335e+01,-2.448376362257842587e+01,-3.773566867606073316e+01,-5.886811472948586044e+01,-7.368437527513678198e+00,6.571133848196568294e+01,
-7.226395263973929284e-01,-2.099944963749232230e+00,-1.833750912617146289e+00,-2.111911875833904162e+00,-4.628553094586008498e+00,-3.962933497883823986e+00,
-7.236653114654882479e+00,-3.073305818892279717e+01,-3.226517782281165125e+01,-3.630279622570370179e+01,-2.475944671219732029e+01,1.163064080625271686e+02,
-6.535303931157206137e+01,1.105369087916290738e+01,-4.671393665655472205e+01,-6.792301628493076748e+01,9.072540905931241184e+00,4.391893162602169554e+01,
-3.243039569581234183e+00,-9.888551368486421467e+00,6.964767641049870450e-01,4.844431581931898378e-01,-1.563836646940002062e+01,-4.591797645304705355e+00,
3.916157687087095240e+01,8.801774094551765870e+01,1.670584255852576305e+01,6.183004439198520430e+01,2.648975249643721241e+01,-1.681793625442932694e+02,
4.700729693758866290e+01,2.826038812625687413e+01,3.165095103578159907e+01,3.093474564215278733e+01,-1.632991445850032264e+01,-8.205184043730007204e+00,
-1.915219946670799445e+01,-2.302086427373543742e+00,-5.269438070173660726e+00,-1.422486484692057118e+01,-1.942700312564758747e+01,5.203127564441862063e+01,
3.325450177828331988e+01,4.375443119031023542e+01,5.675243108074067067e+01,6.641408229757530535e+01,1.193905683761119541e+01,-1.095209578111499269e+02,
5.075432841590852462e+01,5.607592634048157976e+01,6.159488394736335692e+01,7.501196652306886392e+01,-4.386307281906910305e+01,-1.129434992413838756e+01,
6.178024042982123376e+00,4.794044796601745162e+01,6.103789013492865223e+01,6.624230035590642274e+01,-1.182824622263978576e+01,-1.094132807345615532e+02,
6.260761948582959491e+01,-4.362072025596022584e+00,8.630621630128769084e+01,-3.119517366242171974e+01,2.607303322480788665e+01,-7.407986313020964531e+01,
2.658205577497510319e+01,3.966475745909385608e+01,4.401078413357998187e+01,4.011557702396637382e+01,1.249812420533456070e+01,-8.305963134226131217e+01,
5.115550119149347807e+01,1.799788736699331793e+01,6.020820065928199227e+01,-5.166962636852341717e+01,5.941912299670656239e+01,-9.487047447808663492e+01,
1.263009599368569447e+01,6.207036429855575577e+00,1.618018418923406898e+01,2.046646028568426701e+01,4.176644811423142478e+00,-5.968884557822042858e+00,
-9.663923481310352059e+00,2.104242250030139427e+00,1.536823854096774333e+01,8.058806079269906775e+00,-8.578243852602718267e-01,1.164960555433683425e+02,
2.283121073066120221e+00,3.590512876993679381e+00,2.180788426083009934e+00,2.123172041994083603e+00,2.131010381677058696e+00,2.673386123123627556e+00,
-3.274337025624602493e+00,-2.643715338473826559e+00,-3.490210846194752747e+00,-3.765506506125487096e+00,-1.840817933463670730e+00,-2.016058123856746764e+00,
-2.375044074664752358e+01,-3.999726223019383298e+01,-3.427243598273098257e+01,-4.209669874559200764e+01,6.514027194701003509e+01,-1.877068392536027375e+01,
7.792802056648037379e+00,1.840416102127410625e+01,-5.972817649690667530e+00,4.688889315800940949e+01,-8.250911559742579016e+01,6.098321105078904480e+01,
1.378463374744256598e+01,1.030197226750159700e+01,8.473973624076432998e+01,2.672257918707812507e+01,1.176667840012520827e+01,-9.823306812235580310e+01,
2.685281614689643881e+00,1.473623061582124727e+01,7.779923211208552569e-01,3.134376148022276265e+00,6.662940871645326446e+00,-5.367212439571859006e-01,
