1.963734288830479713e+01,6.583540792158267152e+01,-1.183000952588396970e+01,1.173620757080985655e+01,4.208472902598462184e+01,-5.266808088177112523e+01,
-1.211992304716574598e+00,-1.234865925761552186e+00,-6.160873038004432978e-01,-1.359709889810763128e+00,-9.334608187928369105e+00,-2.610264364013092475e+00,
-1.539216625855247322e+00,-2.169605791731862521e+00,-3.874211755197980445e+00,-2.389917175923125914e+00,-2.249510081245257975e+00,-2.610280516659356564e+00,
2.209262664314294256e+01,2.451564857264602892e+01,2.434475615509162694e+01,3.289953950555349138e+01,9.056590443265534418e+00,-3.656117342863862518e+01,
-3.832190129480866148e+01,-2.540930114337022871e+01,-2.674438445786448071e+01,-2.326228109504446095e+01,1.352473548360661582e+01,5.522465256639228492e+00,
4.840513990025822011e+01,6.466704360733442059e+01,1.513574812104083733e+01,3.697583568177255131e+01,-1.303260022912959215e+01,-8.789023817751836987e+01,
4.099184746780260014e+01,6.024589561379645630e+01,2.833306210671368675e+01,7.539869902407139612e+00,-9.602874740712069368e+00,-8.360950357897650065e+01,
-2.699938542853963508e+00,-1.962063961775393661e+00,-3.545893173491661443e+00,-1.463395378254949364e+00,-1.817677677420782345e+00,-2.418822548555569885e+00,
-2.255154976015910417e+00,-2.010625078270511956e+00,-3.310779206977174205e+00,-3.823166532330088963e+00,-1.879377442658122233e+00,-2.246418925966375824e+00,
-3.371325623141192107e+00,-2.217200767387418558e+00,-2.654680398244804174e+00,-2.707000410789781153e+00,-1.914770535265382989e+00,-2.547217899689471654e+00,
5.657704202431989238e+00,-4.812029309027637258e-01,5.033790683781983688e+00,7.042909677547203984e+00,1.658618292677556338e+00,-9.935546537074492202e-01,
-2.307027054895588680e+00,-2.925113800916616213e+00,-1.787966903318112033e+00,-1.895688215350058492e+00,-2.604097049486686632e+00,-3.683899673512703199e+00,
-1.473221848321330407e+00,-2.706662988332833919e+00,5.514954004861217562e+00,-1.079474670906602185e+01,-1.344670430177468923e+01,-2.505959024644306155e+01,
4.858717473075687465e+00,4.201571946638958366e+01,2.487252352412700773e+01,5.108935575871790746e+01,7.468055259351303876e-01,-9.917067912118984907e+01,
1.279773463914012055e+01,3.751764607655768913e+00,1.223039423486691213e+01,3.578589873752006412e+01,-4.771103675445694137e+00,-1.887517598176372502e+01,
-1.092375367460059721e+01,-4.160601185687266224e+00,-1.127617204584915456e+01,-1.180985712970121959e+01,1.532867739436534427e+00,2.283461337887282738e+01,
1.618469618375324881e+00,2.559859083055427753e+00,1.427439744414336076e+00,3.720333440174573791e+00,1.542662437504622286e+00,2.899404906341991772e+00,
-3.835781746990679864e+01,-4.202164152966306432e+01,-4.271175218447838517e+01,-4.359102697163113760e+01,4.526019519114096568e+01,2.414005876515260773e+00,
5.929629458825986354e+00,1.937713910124629235e+00,-8.287142255113456812e+00,-9.411626945398036126e-01,2.544188771681418970e+01,-1.575015403751993688e+02,
2.491486340863668758e+01,3.176854174483465698e+01,2.116655563680635765e+01,8.478240160184526530e+00,2.125669585589488264e+01,-8.015331301651676199e+01,
2.741916126813138455e+00,3.019298823540877308e+00,3.204362688634962542e+00,3.125713647136498352e+00,1.396513637971350308e+00,2.407098403962697031e+00,
2.162159771400849806e+01,1.619740646791308336e+01,1.709175320144960608e+01,4.193897524911584185e+01,-2.313918865481348508e+00,-5.397117083364232570e+01,
3.396168838921585831e+01,2.757695845826084025e+01,3.193281265055860274e+01,3.122311974995654182e+01,-1.916491280404716591e+01,-2.832842117994322351e+01,
9.410220818622709871e+00,3.057680912061186262e+01,2.675185167649084050e+01,2.420586990150743034e+01,1.294856067659461729e+01,-7.585157436150866772e+01,
1.264784756007738942e+01,-5.388647855847928980e+01,-5.187207629151139088e+01,-4.878440340567424016e+01,-2.377667040311924040e+01,1.003152280058916972e+02,
1.788102311332121497e+00,-5.351963339983949908e+00,1.965527304326347702e-02,-8.065680894241230581e-01,2.023364089846799274e+01,-1.003498690758093943e+02,
3.983724501929656103e+00,1.560382086395456369e+01,3.754408432601457513e+00,6.557484143663974585e+00,5.417810932267835611e+00,-2.355193127658796737e+00,
2.864925919406366006e+01,2.426322529720942711e+01,3.661270727273339531e+01,4.187456437283495347e+01,1.358312697072268982e+01,-8.824086861596504150e+01,
-1.182602375938986095e+00,3.467088295223509142e+00,1.745013431871130782e+00,5.118331478938216161e-01,5.896688831005991283e+00,1.177603996997571656e+01,
3.374636958096959294e+00,2.794262153047677888e+00,2.301586408752717805e+00,2.782890088969770748e+00,1.755743967723136567e+00,2.431419430541691185e+00,
-3.024091177084306281e+01,-3.943918145493629623e+01,-3.937961023896892954e+01,-1.726483387254850399e+01,7.626594212746903167e+01,-3.238850870556711214e+01,
-6.695625140468019154e+00,-1.448510829969450908e+00,-5.705616849307141969e+00,-7.280998444904859035e+00,-1.572592372272562322e+00,1.663918298602829582e+00,
4.234974883055789974e+01,1.714258765688227371e+01,3.314906112299959773e+01,4.469489258480220428e+01,-8.805786415897883801e-01,-2.527630370650063796e+01,
-2.272355366204747984e+00,-2.132275315723266562e+00,4.060236414128581828e-01,-1.200608896422455718e+00,-8.719677487182817543e+00,-3.207955428204185999e+00,
2.685918146308232668e+00,3.918821699842479411e+00,2.687521905572095360e+00,1.098426895604076581e+00,2.058152125667832344e+00,2.298009158223354831e+00,
3.279102145978121108e+00,3.753022578829738443e+00,2.279217695879415118e+01,2.492385371086471935e+01,5.311167187828880287e+01,-8.320060920204130639e+01,
-3.228226581695103459e+00,9.077033421087765674e-01,-4.297105128756505188e+00,-8.084455624980897426e+00,-5.991988727936670145e+00,4.992093971997222379e-01,
3.600410152510501227e+00,2.670674789317220021e+00,1.854700565263703638e+00,3.760205132942028960e+00,5.161469040136453579e+00,2.341828649950405516e+00,
2.889719754970264898e+00,1.250668884107540180e+00,-4.739816647708514075e-01,-2.330799198888889590e-01,7.242538786395118500e+00,5.610203250387616691e+00,
-1.729568962952724576e+01,-8.494670147096067936e+00,-1.743390339295871527e+01,-2.339921475362809389e+01,-4.823931616405429779e+00,7.288545348659551948e+00,
2.867819493233942652e+01,1.293051788790830336e+01,3.285693986185547999e+01,3.975109391790392266e+01,8.725879820250417751e+00,-3.546330311430740778e+01,
-1.391087766495003564e+01,4.882950983001171608e+01,4.214829309162982440e+01,4.418069120087431401e+01,9.032145547842887368e+00,-1.007070103385888018e+02,
-3.756873220646212985e+01,-1.448790475698833724e+01,-3.162056312013641346e+01,-3.987638979603951128e+01,1.692605050865736649e+00,3.382178021346592089e+01,
1.320506295812538866e+00,5.330222088981202005e-02,-4.529776327050596962e-01,3.778368733056765461e+00,3.201642984117608393e+00,1.158575931885498811e+01,
3.043509828017531671e+00,1.546750799317454295e+01,-3.164771416105047197e-01,1.527007808234914110e+00,5.258392284914522818e+00,1.190046010952797717e+00,
-2.731070363499724252e+01,-2.434591329616025845e+01,-2.814138792858953408e+01,-2.632904383782387114e+01,-7.609579796386882755e+00,7.312078363487282218e+01,
1.032946393601946289e+00,6.195357527085943872e+01,6.807556527447296446e+01,7.178464930972022273e+01,-6.301733845989259919e+01,-1.562744238696331323e+01,
-2.651548525461674632e+00,1.402253216908451883e+01,8.129967421597468658e+00,7.313540959161635158e+00,3.566165235181419479e+00,3.724036743523768678e+00,
2.451602141434797133e+01,2.445043159084925932e+01,2.384727352955885848e+01,2.965170201371171643e+01,3.976073610371915645e+00,-1.086854509817320746e+01,
-7.301130480678784673e-01,2.777429847964933973e+00,2.708962095582921670e+00,1.140818439961792663e+00,3.065551780412437921e+00,1.099828633323236282e+01,
-2.330778202662143972e+00,-7.813141950846190120e+00,1.142579312417050019e+00,-2.258673530904089788e-01,-1.032246309387857153e+01,-5.092596588293826443e+00,
3.178388359553356857e+00,2.814209966372782645e+00,8.515860063112759004e-01,-1.549742610965823664e+00,5.685000108484666193e+00,7.381827689361180056e+00,
-2.374709648956129460e+00,-4.267371918848671619e+00,-2.418199327270948107e+00,-3.621553609374419946e-01,-1.335559468462578891e+00,-1.885215798492476891e+00,
-3.092975124391507435e+01,-2.333038523773682016e+01,-3.222144829440876634e+01,-3.147179749028097717e+01,-2.308255608652871871e+01,8.298611741300908307e+01,
2.446710481665919534e+00,2.536478961488060957e+00,2.310690507447175079e+00,2.403577988305897861e+00,2.419479524939017523e+00,3.280252512224397954e+00,
1.913939619102043244e+00,-6.490186539234379381e+00,-3.097812286614097577e+00,-1.624614794927909500e+01,-5.427444333659959597e+00,-7.923768004939861775e+00,
-1.741439206541357976e+01,-1.656463075905243088e+01,-2.743648299603659524e+01,-2.467421661404351951e+01,-3.616959336434693739e+01,7.402597077931918079e+01,
2.313085236681249768e+00,2.809464796424295141e+00,2.974840062456223233e+00,2.918648389695467582e+00,2.174623586809344200e+00,2.583917044257471485e+00,
-1.577074298733059088e+01,-8.422354050504612388e+00,-3.034993719307954407e+01,-7.649878190384285404e+00,-2.407761840738750436e+01,6.265371098247648973e+01,
-3.675334668242821579e+01,-4.422950256710474548e+01,-2.224866684985768472e+01,-3.002573822908175671e+01,-2.022282946599989639e+00,1.066677297244689271e+02,
-4.404102170322607890e+01,-2.159320047913457330e+01,-3.545377511877310894e+01,-6.654839737564213920e+01,9.326559227585841327e+00,4.170515781437822511e+01,
-6.023966599730145033e-01,-1.980081126229633837e+00,-1.714042224754190435e+00,-1.992847647553692481e+00,-4.528405106641415045e+00,-3.830185324366444100e+00,
-1.078728744175776733e+01,-2.216262899664764063e+01,-2.808682265862760374e+01,-2.643773819789352331e+01,-3.359669071574673183e+01,9.051091164733411176e+01,
-5.435269897656164062e+01,9.812302188651139900e+00,-3.729031642613497866e+01,-5.764105075502892817e+01,-2.063068521627734686e+00,2.361974962277686174e+01,
-3.243041659349612083e+00,-9.888553349724249486e+00,6.964746839715226789e-01,4.844410943155799676e-01,-1.563836776479147161e+01,-4.591800271536157219e+00,
3.109598991319844075e+01,6.727518235176663097e+01,9.357623593274533746e+00,4.840258325352631630e+01,-5.348266119842312705e+00,-1.744204554454267395e+02,
4.275668818842200380e+01,2.562874427205331784e+01,2.886990362721673264e+01,2.842634114189880634e+01,-1.505884432341323809e+01,-8.376327942281365679e+00,
-5.742147919862683914e+00,-4.758442257327340386e+00,-4.430450244060240905e+00,-7.560766092657981829e+00,-5.036513813742010903e+00,2.766900113923158155e+00,
6.307308380828994032e+00,4.115373014844928434e+01,4.230464347110158485e+01,4.827005223800115630e+01,3.697707625376577045e+00,-1.018669869864770590e+02,
4.768200861130532786e+01,4.952450483895236033e+01,5.360689313824650526e+01,6.470545479012038470e+01,-3.891487445082558594e+01,-9.679362024086007210e+00,
2.166627071948696415e+00,3.516630169429639352e+01,4.939680761678405929e+01,5.347561775732120282e+01,-6.649054344533982253e+00,-8.571974806059689911e+01,
4.714933721956160184e+01,-7.446585704273023243e-01,6.671126715419211450e+01,-3.128293809107581325e+01,2.319619240910549962e+01,-6.988114130808709490e+01,
2.189465866808711425e+01,2.688127677125179105e+01,3.869135509492371483e+01,3.220128031106159483e+01,6.412951842128954638e+00,-5.820423496358832693e+01,
3.491712970203605693e+01,1.224070320204018003e+01,2.271263306623434275e+01,-3.277877532587437059e+01,5.965963694199560052e+01,-7.885035423631484264e+01,
1.262838884411707419e+01,6.205301524189919427e+00,1.617841604094893881e+01,2.046482406216793493e+01,4.173164196760867029e+00,-5.984641713396336549e+00,
-1.159738962302015963e+01,1.083517334408158561e+00,1.414338851620953541e+01,6.127210830002290720e+00,-1.391082303111186524e+00,1.165197456518728671e+02,
2.158713891607896507e+00,3.465905917474436215e+00,2.056154049589196564e+00,1.999009383386732175e+00,1.972072070749927297e+00,2.555438833523700826e+00,
-3.144330382001182755e+00,-2.513386147358393163e+00,-3.359822553491534691e+00,-3.635660326274119392e+00,-1.668414475860461321e+00,-1.893700211359362173e+00,
-6.611319044247701449e+00,-2.796149701778482921e+01,-2.652187758821329666e+01,-3.792294427976690230e+01,5.025267232234797632e+01,-9.366856835358225553e+00,
-1.609960378604227671e+01,1.765729563182224737e+01,2.300786739789520696e-01,4.049772826054074670e+01,-4.848745880850032108e+01,4.199370335061834680e+01,
-4.242396333586878399e+00,1.558139948834368838e+01,5.400334438899764677e+01,2.996479653047494907e+01,2.258392162764030786e+01,-8.177307283950720773e+01,
2.685380604363956980e+00,1.473632962080985465e+01,7.780913172798992195e-01,3.134474339600816784e+00,6.663018467795323474e+00,-5.365896072428310015e-01,
