-7.364559446676519627e+00,-6.678578060533582494e+00,-7.017212019332525585e+00,-6.372592416397057313e+00,6.172781532509384883e-01,1.323701960963121493e+01,
1.107675906274157906e+00,-3.483995724499138746e-01,-6.145713381099019434e-01,3.075592960852528090e+00,3.184129665365870387e+00,1.102618977120986088e+01,
2.205267883763964321e+00,9.172324298519999530e+00,8.260433237608999502e-01,4.972941004937677656e-01,2.193502480537592003e+00,3.137632930251082475e-01,
-7.800380255435456434e+00,-5.973829328935232219e+00,-6.746658557896119568e+00,-7.029563834111494103e+00,-5.417051401761500351e+00,1.918296416850133568e+01,
7.582158455420621834e+00,2.040301400219962247e+01,2.200797805207828617e+01,2.144870125440239050e+01,-2.320541967335797295e+01,-5.241231180210412788e+00,
-5.306886201179789708e+00,3.374846030747274295e+00,-4.305426113019719558e+00,-2.099980943479945683e+00,-3.637173833233562803e+00,-2.917353805890626539e+00,
9.036013365826566002e+00,1.034944581002957698e+01,1.107583302214425736e+01,1.587230115483464132e+01,1.093078896556176716e+01,-1.691157275928313553e+01,
-7.402589436649542609e-01,2.775476802463106907e+00,2.707002504330394466e+00,1.140882261790482577e+00,3.067214044398964834e+00,1.099955907481810158e+01,
-2.331094763568019257e+00,-7.813404156098933129e+00,1.142341821307797822e+00,-2.261006466833319906e-01,-1.032266346993215755e+01,-5.092910005901569725e+00,
3.176040614144685303e+00,2.811864423457277162e+00,8.261497349575430693e-01,-1.575176087151738180e+00,5.680867789120272349e+00,7.380316716374517583e+00,
-1.983878284618228571e+00,-3.875256078622051792e+00,-2.026081376751304841e+00,2.895978213388319608e-02,-8.057636421823251016e-01,-1.526946724008322320e+00,
9.732888660584414486e-01,-1.220863473360526186e+01,-1.567973598561914805e+01,-1.195764623146541084e+01,-9.370907911445367944e+00,3.439747773824136345e+01,
1.803627669426869806e+00,1.892884698670325827e+00,1.667287880686904478e+00,1.762730490594049071e+00,1.636697688828700370e+00,2.641102135139971274e+00,
2.481782533830492188e+00,-3.545154333657074996e+00,8.416108652323796013e-01,-1.584098925717582773e+01,-1.083952178381913933e+00,-6.875491812869010566e+00,
-2.305554254278151305e+00,-8.564776856473664823e-01,-5.925770528688488747e-01,-2.282256080643750629e+00,-7.855069740417698343e-01,-1.959071661560853883e+00,
1.614288623090529118e+00,2.109718773117267965e+00,2.275157358698234766e+00,2.221869975246656193e+00,1.321380958563741270e+00,1.894669382155626858e+00,
3.446386992228661850e+00,3.047571383103788722e+00,4.476121016025434329e+00,3.675798466031950262e+00,-4.129418053537100008e-01,6.854898388800689801e-01,
-5.003649572116144029e+00,-3.134695297067014330e+00,-3.779891175228011324e+00,-3.231099012173333396e+00,-9.558532573079583372e+00,3.187357617756467310e+00,
-6.071599635819356244e+00,-6.829758953245982589e+00,-8.762368851531087799e+00,-1.164985840422870922e+01,-8.588773762626667363e+00,2.618752968635736877e+01,
-1.146864641540715386e-02,-1.391173671042063020e+00,-1.126300824541842882e+00,-1.407841444777469420e+00,-4.101885415825571535e+00,-3.148141960615742363e+00,
-9.289946059888711360e+00,3.778584403790404278e-01,-9.742494680918090566e+00,-1.006651353609005106e+01,-9.390929489725948542e+00,3.668290808097454203e+01,
-1.662965483704586589e+01,-2.084418491187305378e+00,-1.108380017686776320e+01,-9.698845326875739303e+00,-4.196447812316685122e-02,4.963450234006001160e+00,
-3.243044900516045992e+00,-9.888556424804244571e+00,6.964715105016090479e-01,4.844379463748094694e-01,-1.563836978102948017e+01,-4.591804340546872254e+00,
2.663234273427442789e-01,1.890950587670033434e+00,2.512147088539357309e+00,-3.057847457811846859e+00,1.688722962323859988e+01,-7.139309027268251384e+01,
1.179548902020120771e+01,6.099336576978631186e+00,8.887536591510427186e+00,1.095911636962743962e+01,-4.759808674920224192e+00,3.238273696517236733e+00,
-3.134786209445802996e+00,-3.422856530740455039e+00,-2.032960511872520026e+00,-2.898915496079204956e+00,-3.193856883714334849e+00,1.451891428959479313e+00,
-3.442794548583928416e-01,-3.265003466225188333e+00,-5.110050670910195159e+00,-5.660856412853537023e+00,1.758883351986386678e+00,-5.385956275197258059e+00,
1.594890018471336290e+01,1.047421209550985566e+01,1.312050348227975327e+01,1.309781173951581223e+01,-7.283072558073419245e+00,9.873514846115295507e-01,
-1.082919276477293735e+01,-1.022095226187914596e+00,3.045759764178718410e+00,6.210986064212215219e+00,2.566378960777595974e+00,-3.817387667816586116e+01,
3.564490505029947354e+00,4.107014310967686654e+00,4.587450598320461204e+00,3.620609193586328267e+00,2.581870088575635602e+00,-7.064921240303302596e+00,
6.248095299801064151e+00,5.358153171734891806e+00,7.854465867753053665e+00,7.728772014065917517e+00,7.183284902705514341e+00,-2.415904136377558942e+01,
4.421286311289674309e+00,1.115738165002516435e+00,5.575244598695302756e+00,-4.241972418488177410e-01,1.731948781806978144e-01,1.211200376034355042e+00,
5.642678905861258976e+00,6.785638671400601396e+00,9.442705294067220478e+00,1.366925971061724354e+01,8.349734692893546750e+00,-6.882299083398183193e+00,
-7.807639930411897744e+00,-3.934943604615544821e+00,-8.254264278286967738e+00,-1.412880721619176860e+01,-1.572979706305408421e+01,4.722510315092292643e+01,
1.532262696398515978e+00,2.838653894295945612e+00,1.429016389639374607e+00,1.374165793296528770e+00,1.203695550236492995e+00,1.935173658131052798e+00,
-2.374856528829324187e+00,-1.741350608665595434e+00,-2.587527921000269515e+00,-2.866441002968119545e+00,-6.778135127336610832e-01,-1.162508618170882579e+00,
4.914211849699956502e+00,4.481594741180659369e+00,3.515434054986545487e+00,5.849672984048238433e+00,1.153624877441852803e+01,-4.160353132276475741e+00,
-4.941172370602913144e-01,3.397028722993990169e+00,1.118717107266131272e+00,6.565671391520821132e+00,1.837070522112565385e+00,1.569027518983950875e+00,
1.607668293878472765e+00,1.160106617403639007e+01,9.235353096638103665e+00,9.462463951123709194e+00,7.246693824517691951e+00,-2.796334069045933290e+01,
2.685520728542715396e+00,1.473646976592433866e+01,7.782314478828576965e-01,3.134613325466189870e+00,6.663128328416924262e+00,-5.364032987555154008e-01,
