-1.191721628306117786e+01,-4.467967830426154308e+00,-1.862630457182557109e+01,-1.709320527276384638e+01,8.403533256898995774e+00,4.920108479869993801e+01,
-1.412261486822732892e-01,-1.520670006181865874e+00,-1.255496979940611268e+00,-1.536558310279368067e+00,-4.189168806605340301e+00,-3.301054483545537099e+00,
-1.529374356322207262e+01,-6.028849703014984129e+00,-1.525891038124269805e+01,-1.519473378836956634e+01,-1.175140758954587028e+01,3.473299243683972293e+01,
-1.835758725347925235e+01,3.899473812255330740e-01,-1.074494423673573351e+01,-1.418013334957853466e+01,-6.667075729831978270e-01,2.094378786273489013e+01,
-3.243044654513999703e+00,-9.888556191000628104e+00,6.964717166442272456e-01,4.844381505609375305e-01,-1.563836963048348139e+01,-4.591804029428018907e+00,
9.753579014229897481e+00,2.655468800540992103e+00,5.007003825785447226e+00,2.605225396089033474e+00,2.257480595574302740e+01,-9.384344750943196800e+01,
1.482475140520048917e+01,7.182035834149274045e+00,9.895349663178903299e+00,1.175202070368952789e+01,-5.326803112669735718e+00,-9.792915365208009204e-01,
-3.142949462267225602e+00,-3.429325033084524854e+00,-2.041212175088282788e+00,-2.906993195885038350e+00,-3.201429338847001649e+00,1.427165144214217252e+00,
1.014036364199693008e+00,-2.649431352139589357e+00,-2.871039848501323544e+00,-3.627797640707041804e+00,7.292103453638562272e+00,-3.001183362379059716e+01,
2.039481573659039171e+01,1.500262388968430116e+01,1.769595826267072880e+01,1.819813170469882735e+01,-1.363448519405544701e+01,6.691985468502354983e-01,
-5.112495232207044715e+00,9.993294315352118318e+00,1.739525444586841374e+01,2.156674144298759188e+01,9.845839419287829131e+00,-3.920339021490129028e+01,
1.650851460438637730e+01,5.687882328536347565e+00,1.601221544363894722e+01,-7.322598237895817874e+00,7.455684759090919655e+00,-1.876412488520126587e+01,
1.245564992792528436e+01,8.847166119561904907e+00,1.305794762538472753e+01,1.179039833767474832e+01,3.847405758597119085e+00,-2.678390153813734642e+01,
4.288039716626157904e+00,9.998405754987490512e-01,5.440047126423312562e+00,-5.399416997290715781e-01,2.230166192148862747e-01,1.087431979084167555e+00,
9.540834055110718026e+00,9.332800534236710632e+00,1.396334402645722150e+01,1.807559485443348279e+01,3.984290549410184124e+00,-7.802930929623800971e+00,
-5.340761725542023441e+00,-3.121599205103212871e+00,-2.130635273781740224e+00,-8.353765930762406811e+00,-1.121010248221171857e+01,7.254139488912056777e+01,
1.698063086814387113e+00,3.004697611166605054e+00,1.595051931837919712e+00,1.539696907672406967e+00,1.414894153948692335e+00,2.095449622184466065e+00,
-2.627134804956601677e+00,-1.994630864363158285e+00,-2.840948846025565189e+00,-3.118972268901312184e+00,-1.010774033727806609e+00,-1.394758573034684090e+00,
4.941438414891093700e+00,4.509408514414165126e+00,3.543883525967887138e+00,5.878365456967798330e+00,1.159222688442959104e+01,-3.898646833827144942e+00,
-3.753137394319564502e-01,3.403654653612113279e+00,1.124894011754306922e+00,6.545865760555663826e+00,1.833845970385881818e+00,1.551319121089218322e+00,
4.367788550698196381e+00,1.462857888952080465e+01,1.267515139571218796e+01,1.273221138537442165e+01,7.701221134250315181e+00,-3.157653677770793976e+01,
2.685511199806862148e+00,1.473646023575643582e+01,7.782219189512143975e-01,3.134603874378399713e+00,6.663120867667454483e+00,-5.364159707325550919e-01,
