1.231268551553747237e+01,1.171958766593046697e+01,2.249554883097354363e+01,2.025120034563448712e+01,3.082701847154484298e+01,-6.049718782997133104e+01,
-3.262987077630320698e+00,8.109607091727740746e-01,-4.333152559973202145e+00,-8.113536375709331949e+00,-6.016197251264189916e+00,4.222598281654423857e-01,
3.614421447317627045e+00,2.684668635268776526e+00,1.868686317471327962e+00,3.774094605786192158e+00,5.173229585889780324e+00,2.358072128632352715e+00,
2.886721968271854344e+00,1.247683616411823015e+00,-4.769583352902001527e-01,-2.360506247384381306e-01,7.240772385621833784e+00,5.607269148438442485e+00,
-1.727628610035062096e+01,-8.474881441882345712e+00,-1.741367989355671142e+01,-2.337907540365170078e+01,-4.784219859225465221e+00,7.473403139821559016e+00,
2.410782749678805814e+01,1.672371022664560769e+01,2.568355315281297990e+01,2.881512767558026411e+01,4.148628730201200376e+00,-1.756265479261552898e+01,
-4.823769624351980312e+00,4.844736159866069869e+01,3.550002182095626324e+01,3.382537171042887536e+01,-6.028784238463466671e+00,-8.242636705227246807e+01,
-3.213581083630485580e+01,-1.134597332810119319e+01,-2.524411434794207310e+01,-3.067860810017651474e+01,-4.661285896816606211e+00,1.834159574034417872e+01,
9.498625363845830671e-01,-2.455961941790881786e-01,-7.690860724435034657e-01,3.827890045659398943e+00,2.878646528028065088e+00,1.130735013289703161e+01,
3.043676268554258879e+00,1.546767438949862949e+01,-3.163107755341918459e-01,1.527172820191222469e+00,5.258544485506717159e+00,1.190240988960864721e+00,
-2.429295960033047663e+01,-1.894528373686583933e+01,-2.239012987527647169e+01,-2.287782135583153220e+01,-6.511441752857737519e+00,5.162117143938476005e+01,
7.276012599709876127e+00,4.761782110951050129e+01,5.457754413936093840e+01,5.447544933382765464e+01,-5.131163448218681822e+01,-1.291647320656541531e+01,
-2.651677121044329066e+00,1.402253180634102314e+01,8.129951841358183273e+00,7.313525378873739768e+00,3.566090065033579837e+00,3.724026359132572406e+00,
2.129963582310293191e+01,2.147832630279052424e+01,2.186766075243995289e+01,2.732824861019393836e+01,4.311558006918108532e+00,-1.764813378733430937e+01,
-7.321205154831127437e-01,2.776393973446395602e+00,2.707921538063839506e+00,1.140030297552923955e+00,3.064927380020578074e+00,1.099845018617458159e+01,
-2.330920365703839536e+00,-7.813259269762399484e+00,1.142439342851083062e+00,-2.260054656461091827e-01,-1.032255601448107107e+01,-5.092735422598098083e+00,
3.177192013461319853e+00,2.813018916838571748e+00,8.504048525236843625e-01,-1.550916868877385557e+00,5.683922363653853616e+00,7.380521758112083219e+00,
-2.315266484305882333e+00,-4.207763972727857293e+00,-2.358551912528926486e+00,-3.026341456648875550e-01,-1.251169067944972735e+00,-1.833675772871541820e+00,
-2.679182405349125773e+01,-1.789438868707428654e+01,-3.064233383929871479e+01,-3.084181085450863335e+01,-1.631550898246383952e+01,7.020075240438832509e+01,
2.301908445712932405e+00,2.391584012653732216e+00,2.165853999223719573e+00,2.259424477194025283e+00,2.251670787642468419e+00,3.132297431231932272e+00,
1.971501311520862387e+00,-6.478848972824314600e+00,-3.086474720211607625e+00,-1.624594241143331885e+01,-5.419371367293325470e+00,-7.921950981869049890e+00,
-1.743914566191039839e+01,-7.479647748570301680e+00,-1.838144519734878557e+01,-1.754115978036202250e+01,-1.392108580433150777e+01,5.927995013851484174e+01,
2.167044369653619906e+00,2.663265947786249033e+00,2.828671704977586465e+00,2.773196339711718306e+00,2.003957786319252143e+00,2.435495449622353092e+00,
5.285391699829094847e+00,5.676945519746827706e+00,7.007015793595087416e+00,6.873212354273817049e+00,-7.195458645763443961e+00,7.882027315010436297e+00,
-2.075936990756944933e+00,-3.718409945053657850e+00,1.084725148222117497e+01,1.047912826603223602e+00,-1.749798781858463315e+01,8.618479613541785511e+01,
-3.996103569356050400e+01,-2.118731343687729662e+01,-3.434882857629698094e+01,-4.417222526575698538e+01,-5.661753352339341738e+00,5.304870986511977549e+01,
-4.531185247452255704e-01,-1.831349680505227173e+00,-1.565559037916774976e+00,-1.845154637829747646e+00,-4.413971701287481508e+00,-3.660879776573117805e+00,
-2.319857059065739691e+01,-3.217016820349748230e+00,-2.704800524476065604e+01,-1.962201062829304021e+01,-1.870980764014105802e+01,6.509261948352862248e+01,
-3.384231591464035915e+01,-2.556983996320806085e+00,-2.280630751420768831e+01,-4.371236024910817264e+01,-4.246734078742900209e+00,2.072326113862126462e+01,
-3.243043124842552416e+00,-9.888554739435278407e+00,6.964732252119307798e-01,4.844396471057831888e-01,-1.563836867871297187e+01,-4.591802108256914927e+00,
3.141415610476958165e+01,3.376636061104853326e+01,1.585202138828545770e+01,2.219040234114765298e+01,1.923507913948113313e+01,-1.574113148185597879e+02,
3.256515859918035005e+01,1.926858635572215661e+01,2.216897810598290874e+01,2.240921169031742721e+01,-1.144953118795056213e+01,-6.184211202752495140e+00,
-5.747517119702282073e+00,-4.763902598547540279e+00,-4.436005278073021252e+00,-7.566344589112991237e+00,-5.047499628714738229e+00,2.716090896479482986e+00,
-1.618218120864308718e+00,3.462879179782645167e+01,3.880449173441334665e+01,3.393005826881997677e+01,1.543819107956927228e+00,-7.864119171578678902e+01,
3.756829204457675075e+01,3.610453215414063521e+01,3.942969336321892371e+01,4.564178793593386274e+01,-2.867939131994331703e+01,-6.924786362205649581e+00,
-1.373348551886465208e+00,2.107306015101650232e+01,4.503203669570419976e+01,4.380940779073756630e+01,-8.987130301023254830e+00,-5.757180058975366421e+01,
3.293135996457476011e+01,-1.073942579734062486e+00,4.720063354345639084e+01,-2.289778622630759131e+01,1.558375984073649434e+01,-4.663783214407482802e+01,
1.598976348440960216e+01,2.051720563096242600e+01,2.917262311034816591e+01,2.443726991527573489e+01,7.500697931729537693e+00,-5.197070558743445901e+01,
2.405360085152331706e+01,1.465275349265466254e+01,3.069380862314911695e+01,-9.954665920673431145e+00,9.887702997255933823e+00,-3.585633834079192894e+01,
1.262498204020601555e+01,6.201837838584832951e+00,1.617488340421229509e+01,2.046165157202560181e+01,4.166221888069708612e+00,-6.015800224299197474e+00,
-1.180096610901116883e+01,1.696040187297355173e-01,1.120734503003016336e+01,2.117252164061159014e+00,-1.834049179892365711e+00,1.168328935068856680e+02,
2.015197333005304348e+00,3.322243786523699338e+00,1.912535059225574985e+00,1.856018632504369270e+00,1.803315748526385098e+00,2.409476692492923622e+00,
-2.998828659751633818e+00,-2.367558487186671279e+00,-3.213979863800484171e+00,-3.490503294069340789e+00,-1.487005402755863903e+00,-1.749797923585134418e+00,
1.076899016212540339e+01,-1.127882211181921779e+00,-1.737008016206651018e+00,-9.353744919514801470e-01,3.454397858725631920e+01,-8.879350338388414698e+00,
-3.863162457824643181e-01,3.298377629323620663e+00,1.008774198037638126e+00,6.422155316488063370e+00,1.719298428602642259e+00,1.407493771089989076e+00,
1.812073849008989379e+00,9.343371723065384771e+00,3.473201518987107050e+01,2.530124854730815898e+01,1.248012892222867798e+01,-6.012792750384869578e+01,
2.685448280141474964e+00,1.473639730744074150e+01,7.781589976058479463e-01,3.134541466848202340e+00,6.663071592139206523e+00,-5.364996499555132470e-01,
