3.592547207996501868e+01,3.961847806320687226e+01,4.751938518338308626e+01,3.425898026369080185e+01,-5.143174871634174750e+00,-7.919121817819737430e+01,
-7.237468303450282292e+01,-2.111694662808582379e+01,-5.878311637131213985e+01,-1.552124364124115097e+01,9.710223881947635505e+01,1.060146116081682237e+02,
3.692588694744972599e+01,2.917842859091972585e+01,3.763570297387219910e+01,4.017619568058758972e+01,1.088282121579347894e+01,-7.340541666582595326e+01,
2.045154462298479103e+01,6.864566813804782441e+01,-1.275180662044587088e+01,1.293492608819948764e+01,4.645554223952667883e+01,-5.637966085810988659e+01,
-1.254940415867114023e+00,-1.277738778420527632e+00,-6.589114092245953458e-01,-1.402440509513316114e+00,-9.351519684655366760e+00,-2.666558602110757015e+00,
-1.606420095441813523e+00,-2.236873643082360363e+00,-3.941478008438799030e+00,-2.456882830589615985e+00,-2.329622353019013659e+00,-2.676782028886455667e+00,
2.721408373258214297e+01,2.983986901070903386e+01,2.993531604464419615e+01,3.868012142407765452e+01,-2.942182311643019688e+00,-3.578567865183344310e+01,
-4.062031177753436140e+01,-2.655070540409354507e+01,-2.794238659775099975e+01,-2.429955737595270904e+01,1.394449062441433540e+01,7.773402482218036091e+00,
6.128698128023082603e+01,7.289794644760701203e+01,2.251322752050904086e+01,4.695462151088626257e+01,-1.848507179155485858e+01,-8.858692164663310109e+01,
3.980165356186695647e+01,4.955274176324122237e+01,2.662846120343788670e+01,3.834535285619090850e+00,1.388019733636699549e+01,-1.103351464454216142e+02,
-2.760637113845318069e+00,-2.022870153928470138e+00,-3.606712221770475235e+00,-1.523992259207394007e+00,-1.895849507824835856e+00,-2.476506865393463208e+00,
-2.321630381400632714e+00,-2.077234549499288097e+00,-3.377404711080046695e+00,-3.889506042473442449e+00,-1.964239829219746269e+00,-2.310309198189270941e+00,
-3.437783811626092145e+00,-2.283797699548512306e+00,-2.721296709323464569e+00,-2.773352565904537492e+00,-2.001844840949188242e+00,-2.610029939189628223e+00,
5.636162149400031574e+00,-2.833962861212514728e+00,4.730518018052253026e+00,6.681641362386691263e+00,1.491166345025155548e+00,-6.832300382933959026e-01,
-2.377812880456372735e+00,-2.995958992703545043e+00,-1.858807399236481528e+00,-1.966233756870827465e+00,-2.691083179261249292e+00,-3.752750713073511601e+00,
-1.472992565974822421e+00,-2.706433403424885142e+00,5.515183593843643983e+00,-1.079474587923799156e+01,-1.344667175638422663e+01,-2.505958287833936282e+01,
6.544448664022041839e+00,5.077737506699935466e+01,3.094053434540433045e+01,5.771965936778954642e+01,1.673272659124494188e+00,-1.116490432481516279e+02,
2.036321053153475447e+01,9.046340687369944789e+00,1.949266697958016437e+01,4.659310504164290734e+01,3.917439791961669027e+00,-3.094749157214397783e+01,
-1.275117073370996401e+01,-1.250164168651880914e+01,-1.463421443689622592e+01,-1.783349553846023383e+01,-1.492534138194841908e+01,5.133876506189387356e+01,
1.675439024468213578e+00,2.617029823066885807e+00,1.484641606210326481e+00,3.777389318203417723e+00,1.625208988613936256e+00,2.949714878287687192e+00,
-4.298080814332349320e+01,-4.789063756907319203e+01,-4.753576069241803026e+01,-5.037016081847602322e+01,4.943268944523508424e+01,2.789716899790395388e+00,
1.439266134067005876e+00,2.215801326320152143e+01,-1.448273370934628090e+01,-1.812219514735434700e+01,3.189053782711198437e+01,-1.736568517807261287e+02,
2.625807977109831981e+01,3.303466393815961766e+01,2.818725492892547280e+01,1.177674125078198308e+01,2.208683803014304203e+01,-9.039327607205532900e+01,
2.808716175533997106e+00,3.086384411902450164e+00,3.271495540405469526e+00,3.192640006242151607e+00,1.494069745265634852e+00,2.465934668404192287e+00,
1.130610306546083343e+01,2.120617950422259312e+01,1.463712654546325709e+01,4.143138664780399694e+01,2.229686455344560514e+01,-7.592803572596446315e+01,
3.450188263695461899e+01,3.812594139387656611e+01,3.635362508605278009e+01,2.077795012263628749e+01,-1.704175198998081342e+01,-4.895901002091974874e+01,
6.327892111345946091e+00,3.288665994339222465e+01,2.668862445183286525e+01,3.863227324230690130e+01,2.269639863238998245e+01,-8.321553700624147609e+01,
1.692291900916402270e+01,-5.318079537011727354e+01,-4.511559784785774951e+01,-5.466178143608856033e+01,-3.825678955076619303e+01,1.054215014254648395e+02,
9.339069361454829243e-01,-4.327342848028726152e+00,8.548876904417197053e+00,-4.982306994051561411e+00,3.205655935747345353e+01,-1.235709372414799958e+02,
3.983661965731080556e+00,1.560381904084897187e+01,3.754344012881051462e+00,6.557419730975291294e+00,5.417690403899157126e+00,-2.355579275271798778e+00,
1.714222645014898916e+01,1.457841273643772517e+01,2.264744027995834941e+01,3.154884460347749453e+01,1.933755405093633328e+01,-1.117146130723516819e+02,
-1.174994005898712945e+00,3.468184132108285578e+00,1.746868892193020661e+00,5.125233179945870576e-01,5.897635991989994331e+00,1.177615211795441041e+01,
3.443622984140664478e+00,2.863419168723589703e+00,2.370770278188828240e+00,2.851812970611284914e+00,1.848597571708770371e+00,2.495662809070501531e+00,
-3.231061921550524829e+01,-4.374362185013949755e+01,-4.452838491548134670e+01,-1.707547520175569034e+01,8.580891590312438666e+01,-4.062614234594893503e+01,
-6.696256941370165805e+00,-1.449162320675155380e+00,-5.706262250227839949e+00,-7.281507380303724908e+00,-1.573924101042393220e+00,1.658731083667513984e+00,
4.945466905709655236e+01,1.644845416314526432e+01,3.868165309401118179e+01,5.087920632393652909e+01,3.772947740519537518e+00,-2.760822045596190222e+01,
-2.324997292621768352e+00,-2.184792046525964260e+00,3.535699329066459562e-01,-1.252894956119488201e+00,-8.745749535156475574e+00,-3.274715593505008293e+00,
2.752977036260057186e+00,3.985966370262207015e+00,2.754672008407582862e+00,1.165284523037793729e+00,2.139679117436909195e+00,2.363971143969115118e+00,
7.664046157011354943e+00,-1.206237300960755476e+01,2.561173834863071264e+01,2.229055748912127655e+01,7.810977053101552769e+01,-9.909457229031855263e+01,
-3.196625797470136643e+00,9.492043396084823836e-01,-4.264611592974404175e+00,-8.059708924611902248e+00,-5.972926236265290179e+00,5.526623105885100085e-01,
3.590759505398446461e+00,2.661036048418442324e+00,1.845067083992153689e+00,3.750637291590888101e+00,5.153333266007136260e+00,2.330632617920627592e+00,
2.893342284995069846e+00,1.254271132621809004e+00,-4.703897238169578721e-01,-2.295003762091641364e-01,7.244805411293024022e+00,5.614082950315679277e+00,
-1.729962210722695914e+01,-8.498674953958449407e+00,-1.743799030605270417e+01,-2.340329539294611649e+01,-4.831974452742874071e+00,7.251142644418493433e+00,
3.291734646374550977e+01,1.756895324021688509e+01,3.747221207981839797e+01,4.129227691842493186e+01,3.565458033360687562e+00,-4.244992113023836566e+01,
-2.420226417992403256e+01,5.905443013100428828e+01,2.535374993793081089e+01,3.371574042363645418e+01,3.601965519984942432e+01,-1.138812874372660673e+02,
-4.133627349198043532e+01,-1.706123891184920893e+01,-3.616628271643231329e+01,-4.656726302200376466e+01,3.466346222018012568e+00,4.003862037607348867e+01,
1.320212769243953810e+00,5.253604932161773378e-02,-4.532563523974150743e-01,3.780115060672384786e+00,3.210414432000667340e+00,1.158905229419703176e+01,
3.043400886655543758e+00,1.546739908005907438e+01,-3.165860358581460976e-01,1.526899795502374424e+00,5.258292449983096084e+00,1.189918456549139636e+00,
-3.206009731182661682e+01,-1.743577415434226552e+01,-3.096808162590127012e+01,-1.861592362534620193e+01,-2.384507026245841654e+00,9.430980858656893417e+01,
-9.572471770754404918e-01,6.696187237143523419e+01,7.131460521986852541e+01,8.306462515366168020e+01,-6.799772297490714834e+01,-1.697139940166992744e+01,
-2.651503508345178339e+00,1.402253230406785711e+01,8.129972379169650765e+00,7.313545916501293931e+00,3.566199785353362461e+00,3.724041489984858622e+00,
2.452118430345974787e+01,2.445570390339400646e+01,2.385266427959613722e+01,2.965714123216695697e+01,3.986650717647899800e+00,-1.081903477637220590e+01,
-7.294886956480491902e-01,2.777357111403192302e+00,2.708889414320265754e+00,1.140567144838393387e+00,3.064731349189017795e+00,1.099795174440965795e+01,
-2.330690596168829121e+00,-7.813070004506082356e+00,1.142665553014813540e+00,-2.257822710099678665e-01,-1.032240623644897859e+01,-5.092510887557184951e+00,
3.179468292931038498e+00,2.815285413403516568e+00,8.526585260344418105e-01,-1.548676190727970248e+00,5.686032264530261671e+00,7.382980672857591742e+00,
-2.339967059765612589e+00,-4.232553010265880822e+00,-2.383393881190051022e+00,-3.275172600380583110e-01,-1.296031693788072925e+00,-1.848383780146890976e+00,
-3.936087871171477559e+01,-2.996614978501620641e+01,-3.994633657609367106e+01,-3.861058886594963724e+01,-1.032720028521069011e+01,8.426653363644577155e+01,
2.514278437721574111e+00,2.604126539325010814e+00,2.378340788891146751e+00,2.470943068943793008e+00,2.503411967651153258e+00,3.345636520084065424e+00,
1.884945877861056829e+00,-6.495897250823707836e+00,-3.103522998197854488e+00,-1.624625147326113250e+01,-5.431510669591378182e+00,-7.924683232212129447e+00,
-1.552799077085920487e+01,-1.687883103374139893e+01,-2.496451360068839165e+01,-2.358940522146731666e+01,-4.869456543420640315e+01,8.360990299789051505e+01,
2.379867724359773007e+00,2.876346263351332588e+00,3.041730354091623401e+00,2.985239696268533915e+00,2.257389688542341233e+00,2.648941179004039803e+00,
-2.809865641832498184e+01,-9.896393453487034364e+00,-4.115521823134559298e+01,-9.835461439260825500e+00,-2.301779528626509830e+01,8.469028044548629452e+01,
-4.522183805660742451e+01,-5.338758150290692583e+01,-3.645662261161994877e+01,-4.555103201535416702e+01,-1.282050601586827732e+01,9.622137020028445420e+01,
-4.660780331481200278e+01,-2.418320200929935382e+01,-3.812002851681455695e+01,-6.042605337101917229e+01,8.702672145428791417e-01,5.477337414371375246e+01,
-6.652871422272113033e-01,-2.042762635146286421e+00,-1.776637736592519223e+00,-2.055105605565928695e+00,-4.579791098673513083e+00,-3.900149509237401002e+00,
-1.090105353005919575e+01,-2.884401992021372152e+01,-3.373997623727223782e+01,-3.024696676708324716e+01,-3.895714586126521084e+01,9.601298034021712624e+01,
-6.224065680362596709e+01,5.386238411871234533e+00,-4.406818585711491210e+01,-6.490080401675893995e+01,3.640201048524933647e+00,2.603563153603487734e+01,
-3.243040728844406750e+00,-9.888552467696831272e+00,6.964756101618818640e-01,4.844420132640510079e-01,-1.563836718954187965e+01,-4.591799101061261545e+00,
4.708539231934818048e+01,8.039568879430665049e+01,1.580110678104419364e+01,5.776236323374489245e+01,2.565119024072971143e+01,-1.662287820665797824e+02,
4.559805168002053222e+01,2.719140518427204611e+01,3.052840511710427407e+01,2.992414603309889998e+01,-1.583866974788559645e+01,-7.619712842184174661e+00,
-1.158351876146955561e+01,-6.048559091100938367e+00,-9.943307555873829529e+00,-1.877653655609893590e+01,-3.283300277940835343e+00,1.747021521103095765e+01,
2.125250680588727548e+01,3.671474781445121494e+01,4.528002919801100745e+01,5.596253370022451179e+01,5.906013865573991772e+00,-1.139417567751773959e+02,
4.989005402622574081e+01,5.334063337509683578e+01,5.793604467438657935e+01,7.059774366916727217e+01,-4.177527845071992374e+01,-1.112455236338789000e+01,
3.311183580580324470e+00,4.057718438940185024e+01,5.693895279188380698e+01,6.257363532111794058e+01,-9.921877628439146335e+00,-9.669086704054241466e+01,
5.338567086059291000e+01,-5.343377012274423521e+00,7.491709731966446384e+01,-2.550603843597816223e+01,3.198882136702459889e+01,-7.133882957688085469e+01,
1.936313274381063465e+01,2.706696488142637236e+01,3.422505170083516646e+01,3.056628245722523829e+01,1.989081233608533950e+01,-7.414747542016321802e+01,
6.020619145600547739e+01,1.034435359663532772e+01,3.657212394298188940e+01,-3.327680015238966860e+01,7.024991234885597180e+01,-8.749829091913427703e+01,
1.262911426992014619e+01,6.206038247947962994e+00,1.617916640238382797e+01,2.046551628626340147e+01,4.174642602339390329e+00,-5.977961005556229779e+00,
-9.659908316404273165e+00,2.106057878446781384e+00,1.536855633466133142e+01,8.060067559332951603e+00,-8.564447030892408108e-01,1.164962680755415647e+02,
2.223936209599026714e+00,3.531227196406002911e+00,2.121483305894146021e+00,2.064083897588546268e+00,2.054206334753190255e+00,2.618220249003190947e+00,
-3.210696667969228368e+00,-2.579918441901306814e+00,-3.426380691975544845e+00,-3.701934865400051233e+00,-1.755550000295519553e+00,-1.956802897107730921e+00,
-2.076485038382969250e+01,-3.559219914738790891e+01,-3.204644757436944502e+01,-4.093997891348911367e+01,5.323411438706404653e+01,-1.114939967811523047e+01,
7.769611815896006135e+00,1.912702418809900706e+01,-7.520554613086069651e+00,4.283003171405923126e+01,-7.177843848874869082e+01,6.568888230463120692e+01,
-4.795162192337828699e+00,3.880572589880329382e+00,6.635442975005275912e+01,2.301634688767108727e+01,1.790506840244190201e+01,-9.525595359298867493e+01,
2.685336560075993972e+00,1.473628556936454537e+01,7.780472704515108973e-01,3.134430651225836417e+00,6.662984027379662777e+00,-5.366482747036145362e-01,
