-2.023393954027741248e+00,-2.641420492031711476e+00,-1.504428501594118339e+00,-1.613418146802944930e+00,-2.277010759580782029e+00,-3.393162671882573811e+00,
-1.474000179450748238e+00,-2.707442329183858298e+00,5.514174649537018524e+00,-1.079474952543798771e+01,-1.344681482978884901e+01,-2.505961519726420050e+01,
8.402790996944535351e+00,3.668681083925662989e+01,2.323765339477851555e+01,3.644298886833825435e+01,-4.184795460593694116e+00,-5.412677161159153627e+01,
6.858915711885609667e+00,3.535971452760058309e+00,7.631859135253057147e+00,8.774952620022752114e+00,2.182218004587263671e+00,-2.577569698074109183e+00,
-5.250817316108178368e+00,-4.169242920049898160e+00,-5.724048255543451091e+00,-6.741111040107948149e+00,-2.208050472859047098e+00,2.028816183288848052e+00,
1.397670444276433832e+00,2.338323031665614948e+00,1.205873080464663571e+00,3.499407846639032815e+00,1.238338441683972002e+00,2.692772787193109085e+00,
-2.635672894496886798e+01,-2.728277454434694960e+01,-3.055623390244531024e+01,-2.947280476253635939e+01,3.004057522729319274e+01,1.437801613340101481e+00,
1.894358246814715585e+01,1.232402162760051922e+01,8.926412677489635072e+00,6.413744362726941262e+00,2.006529333868979847e+01,-4.767263829707838596e+01,
1.610106029628530422e+01,1.768639204483626415e+01,9.932842961559774864e+00,1.019047310254581262e+01,1.382445337918114170e+01,-4.619790844517567763e+01,
2.489375087549673626e+00,2.765627334395979631e+00,2.950579078265888722e+00,2.872783202825957449e+00,1.047823121019490378e+00,2.176020038040813009e+00,
2.771621169923427530e+01,7.286823683693310905e+00,1.767069992741281226e+01,2.551627894734446400e+01,-5.527392896946449474e-02,-2.082430380307769013e+01,
1.758703581551305462e+01,1.511043014738790902e+01,2.022766631196536835e+01,2.191777179591053226e+01,-9.088349592814051192e+00,-4.644506460710414508e+00,
6.165537417357922045e+00,6.764256452453643043e+00,6.860844570777585361e+00,7.660744306607450760e+00,7.222828628923595673e+00,-3.857819816123855272e+00,
8.107425285619816790e+00,-4.120997246399591063e+01,-4.665305117389861067e+01,-2.309630455316991871e+01,-1.299144208369929387e+00,7.679920410936337305e+01,
2.411235339858662030e+01,2.304749153807319928e+01,1.951010651813606245e+01,1.972654418434297696e+01,2.147711374402490847e+01,-6.125149357741273093e+01,
3.983872809296694406e+00,1.560382527132002473e+01,3.754561205887102737e+00,6.557636902306505533e+00,5.418096792478737100e+00,-2.354277014762369724e+00,
9.740086547488141733e+00,8.500820332704050131e+00,1.738362280142219163e+01,1.615793756092298139e+01,5.089376301689934934e+00,-8.613618547858231977e+01,
-1.215721724265970360e+00,3.463946340243806876e+00,1.734309820026755045e+00,5.042927679886162196e-01,5.892162049218170772e+00,1.177529640551488477e+01,
3.098917891587605666e+00,2.517931619724409043e+00,2.025234471294340644e+00,2.507650423905892545e+00,1.400973355909403972e+00,2.164879702096319303e+00,
-1.780928746331203172e+01,-1.588636590580439112e+01,-1.701198492053831401e+01,-1.067132334456628584e+01,3.848532240742918731e+01,-1.795575246305211436e+01,
-6.686235895431122067e+00,-1.438853642255127241e+00,-5.695979412336715342e+00,-7.273975184796649174e+00,-1.552339936454501190e+00,1.743493777119064836e+00,
2.390513697538018079e+01,8.404202063610917151e+00,1.737742898905245781e+01,2.691103813999286132e+01,4.638506146243134509e+00,-1.713771448266281183e+01,
-2.052016476207634277e+00,-1.912447484079214499e+00,6.255655117752472183e-01,-9.816930825080760759e-01,-8.618106857583880398e+00,-2.927542325426315095e+00,
2.422568946959785752e+00,3.655244704443452175e+00,2.424008494221172150e+00,8.361216005728879797e-01,1.755124618423416827e+00,2.028996080693190152e+00,
9.429266833421594995e+00,1.229858878751764806e+00,1.862175002697943782e+01,1.609525542835312706e+01,1.669707892996287413e+01,-4.506937703434387998e+01,
-3.274506386323492002e+00,6.822120177323098833e-01,-4.344827572870676669e+00,-8.122847495643052085e+00,-6.028928824431797118e+00,3.585474750271874789e-01,
-5.612267745504971872e-01,1.852030870926208550e+00,1.700238868490822508e+00,4.397024505950617446e+00,3.073043015565828373e+00,1.183629515030965251e+00,
2.888753215568262256e+00,1.249694786567864258e+00,-4.749959000545006527e-01,-2.341027779566541567e-01,7.242211381180156948e+00,5.609934021213325295e+00,
-1.367564455680266633e+01,-6.541952997579999263e+00,-1.331739771726481969e+01,-1.838102619782199909e+01,-1.352675832885244400e+00,1.308317748854412876e+01,
1.826791148917197205e+01,1.565935199606965966e+01,1.864561700588640036e+01,2.046817838708727422e+01,-1.598614826876214368e+00,-2.188741233759298765e+01,
-1.348004324014963018e+01,3.088085726776428430e+01,2.341503073926911327e+01,2.313388988637439780e+01,-2.488331767839855768e+00,-7.055757693970402045e+01,
-2.671819871718737005e+01,-9.038136642932272480e+00,-2.049830447476828610e+01,-2.539628837879475043e+01,-1.079131251088200960e+00,1.382827764766530443e+01,
1.059217121357906244e+00,-1.294149924145822639e-01,-6.577886428189271273e-01,3.843366601416104533e+00,2.907839327181464650e+00,1.131120687642710720e+01,
2.004323128336926718e+00,8.975697016247789151e+00,6.249434825361817047e-01,2.973445900605635184e-01,2.004929471753491566e+00,5.461599905179729403e-02,
-2.439390409299685558e+01,-1.733628459603659167e+01,-1.445458949399301929e+01,-1.888549458371457845e+01,-4.408434875031701061e+00,4.202585862465140565e+01,
5.862074931267944322e+00,3.787102466362428999e+01,4.390185519796935409e+01,4.257933290358516842e+01,-4.300479385723421899e+01,-1.111895604069072618e+01,
-2.651734579927562230e+00,1.402253165965311865e+01,8.129944828889241748e+00,7.313518366608361632e+00,3.566057529745272792e+00,3.724021873170123786e+00,
1.596433738285555926e+01,1.752602461371892772e+01,1.925907811376716339e+01,2.244655697652930826e+01,1.380249150382657319e+01,-2.088017416266842829e+01,
-7.331374962652544847e-01,2.776293302228797000e+00,2.707819372674385772e+00,1.140163542515849171e+00,3.065628978528090798e+00,1.099881637559675696e+01,
-2.330993414143927911e+00,-7.813319613438827638e+00,1.142367844313992631e+00,-2.260760126002704651e-01,-1.032260378382024157e+01,-5.092806854733288091e+00,
3.177065402014592532e+00,2.812892494360713425e+00,8.502852861672115514e-01,-1.551036151597044777e+00,5.683797788427168207e+00,7.380412085043846382e+00,
-2.247515194359628321e+00,-4.139841697883352545e+00,-2.290613559954255418e+00,-2.348836188781527889e-01,-1.160834865841402719e+00,-1.771049576022381666e+00,
-2.220489985762855056e+01,-1.359911289857538463e+01,-2.824236304714850121e+01,-2.088993923148492371e+01,-1.722508304611758234e+01,7.091897486834113806e+01,
2.187089830478801122e+00,2.276681952290169786e+00,2.050986615683929593e+00,2.145044248109071461e+00,2.114544353280988442e+00,3.017741435496840374e+00,
2.055393634144274895e+00,-6.462325196062228549e+00,-3.069950943455375558e+00,-1.624564281559117163e+01,-5.407605518559154945e+00,-7.919302752101783582e+00,
-1.351393928256722887e+01,-1.143065236588407707e+01,-1.820002655662943170e+01,-1.930021589865868137e+01,-1.071336692927683920e+01,4.226128628388390496e+01,
2.050115412470169485e+00,2.546199042631213327e+00,2.711619444534571155e+00,2.656667681470844755e+00,1.863867936952169124e+00,2.319106196161633271e+00,
3.468644985208987119e+00,3.066965817507194103e+00,4.495437950870786459e+00,3.695065735215221192e+00,-2.887885793637133824e-01,6.970626505368158199e-01,
-2.857168713933915694e+00,6.031660469956733550e+00,2.281941957755134198e-01,6.194571099006485504e+00,-1.514454655538204442e+01,1.691856769763911572e+01,
-3.353369367968932124e+01,-1.772144623388075146e+01,-3.080435565320801672e+01,-3.090993224619044710e+01,-5.295645611211702963e+00,5.974558722529803134e+01,
-3.401920577182801497e-01,-1.718860307742248850e+00,-1.453273379401208265e+00,-1.733430365199784440e+00,-4.329513634576581893e+00,-3.532184995057856547e+00,
-1.723465958247559726e+01,-4.061545167310288917e+00,-1.726959063508910930e+01,-1.489225359193509313e+01,-1.518969144287862783e+01,5.215444267448380344e+01,
-2.433627457978914421e+01,-9.466611260061413846e-01,-1.625552524432825763e+01,-2.651584512094866142e+01,-1.146788288316151316e+01,2.417800424630553735e+01,
-3.243043856364761002e+00,-9.888555433336271960e+00,6.964724973940638053e-01,4.844389250405299885e-01,-1.563836913492963632e+01,-4.591803025429642027e+00,
1.163759023077983024e+01,3.716253339592834770e+00,-3.775883995013165073e+00,-1.166342758115491662e+01,2.377106831075333560e+01,-1.481411913264151394e+02,
2.581761730685330036e+01,1.432518290827335861e+01,1.714846069865107836e+01,1.803573883205017481e+01,-9.031397046527443351e+00,-3.763468006304713676e+00,
-5.738356749920791700e+00,-4.754588808891821117e+00,-4.426524063956653876e+00,-7.556852068269603429e+00,-5.028780936187067674e+00,2.802525752090680555e+00,
7.324632525742891254e-01,3.051690783383782524e+00,8.649937805307326144e+00,2.863795615758772950e+00,-4.874108761596972483e-01,-7.047513266326456005e+01,
3.061833478404777154e+01,2.728160099128795224e+01,3.024927269509569427e+01,3.389935756999755512e+01,-2.243689841479796598e+01,-4.896795123982885301e+00,
-6.396375773466050241e+00,7.507967479418755197e+00,2.952215943266780585e+01,3.670060519527543619e+01,6.549035406852024011e+00,-5.156537569339084115e+01,
3.156934483504918632e+01,3.980056411293960927e+00,3.061985064349553909e+01,-2.077829752317911627e+01,3.321121176379916662e+00,-3.249538815609380293e+01,
1.570845731341198181e+01,1.411793976073012935e+01,1.858767143556834611e+01,1.498156870038175370e+01,2.500613103744546706e+00,-4.730520326787262775e+01,
5.127798927963758580e+00,8.700464815462324308e-01,1.030624264281627234e+01,9.811744690715772099e-02,6.387336037452330473e+00,-3.561629118692653861e+00,
1.261934973368910207e+01,6.196109750320795584e+00,1.616903812546782149e+01,2.045635409888117451e+01,4.154739840221012059e+00,-6.067507566545311093e+00,
-2.092985740713950449e+01,-1.166205731314043925e+00,2.322432032352980791e+00,-8.969332885026981561e-01,1.075860886863722854e+01,1.054140981331378271e+02,
1.903724577885815616e+00,3.210646630876710539e+00,1.800958528446808815e+00,1.744877747211164509e+00,1.668732553582853884e+00,2.298748400898508848e+00,
-2.880574182863604893e+00,-2.249013730800397681e+00,-3.095410109599977311e+00,-3.372443734537978965e+00,-1.336799840614852686e+00,-1.635477840013998874e+00,
4.945370011712576286e+00,4.513425874762902801e+00,3.547993778203418547e+00,5.882509707183745107e+00,1.160032551366144737e+01,-3.860806949267876931e+00,
-3.535579242322243188e-01,3.357063230109938345e+00,1.076451026749078332e+00,6.485488655322198426e+00,1.782632696435026309e+00,1.485256965872557844e+00,
7.869696568261641545e-01,1.242268145020458725e+01,2.284997299457800324e+01,2.056708709707554661e+01,1.010511845077120796e+01,-4.959642512533189063e+01,
2.685479495501672975e+00,1.473642852744492870e+01,7.781902139395360241e-01,3.134572428307264236e+00,6.663096085080438158e+00,-5.364581873772287235e-01,
