1.803221607607295596e+01,1.559323368969186774e+01,2.071474435768795175e+01,2.235181999153865107e+01,-9.219567705060102369e+00,-4.623195468290061783e+00,
6.164715853316982574e+00,6.763417492877388248e+00,6.859987210314285377e+00,7.659879363696981969e+00,7.221146685791225650e+00,-3.865675261898482873e+00,
8.580173688403817778e+00,-4.181693263192892829e+01,-4.727187221949355234e+01,-2.386191478737293892e+01,-1.463848878778026164e+00,7.844486377612052763e+01,
2.534056465451573459e+01,2.433685418582924243e+01,2.071145862780720037e+01,2.080283086561875550e+01,2.165564206296289385e+01,-6.034739657020416104e+01,
3.983868642964549345e+00,1.560382514570724943e+01,3.754556914086804476e+00,6.557632610836872544e+00,5.418088760046429364e+00,-2.354302769045327093e+00,
1.409749915992003721e+01,1.297326320499094976e+01,2.225162760817168461e+01,1.981739946473546610e+01,5.403189592218666348e+00,-8.441177091418133216e+01,
-1.214921195447898450e+00,3.464028699250377041e+00,1.734553330712336860e+00,5.044493000534215899e-01,5.892265714484761219e+00,1.177531120212757720e+01,
3.111921302561821534e+00,2.530966400636919023e+00,2.038273398392655977e+00,2.520645080776817260e+00,1.418371399060354587e+00,2.176985320421671144e+00,
-1.856117301432456301e+01,-1.686379284118433830e+01,-1.778707205405245872e+01,-1.107106151947703765e+01,3.983628085300792065e+01,-1.929030304391365647e+01,
-6.687095766467068714e+00,-1.439759988040798300e+00,-5.696890459016571207e+00,-7.274485243962820924e+00,-1.554208617713411344e+00,1.736647258502995728e+00,
2.487496898495259856e+01,9.476511283883139569e+00,1.844898621072756484e+01,2.798990457059711190e+01,4.797209385546912230e+00,-1.563493848576298539e+01,
-2.061182884473157895e+00,-1.921592629767523652e+00,6.164323122763852858e-01,-9.908026542072224663e-01,-8.622057261030864339e+00,-2.939281366487910052e+00,
2.433957292063743783e+00,3.666643807964535817e+00,2.435406885289391976e+00,8.474737763104646104e-01,1.768701584963414897e+00,2.040329644390226793e+00,
9.389805250664636560e+00,1.527258185265059520e+00,1.974064266713169502e+01,1.686755752286205379e+01,1.753802896173715098e+01,-4.598077231153772004e+01,
-3.273753081064037396e+00,6.836269008049382645e-01,-4.344069346646347363e+00,-8.122230226544560949e+00,-6.028440950131253473e+00,3.599724765491690848e-01,
-5.832861797992631159e-01,1.800407578450123891e+00,1.648650213517014684e+00,4.340415541307215186e+00,3.037754752241591305e+00,1.109452404957488314e+00,
2.888451492990049996e+00,1.249395824514625275e+00,-4.752935850103358617e-01,-2.343985835397678907e-01,7.242002879404545013e+00,5.609559278416647921e+00,
-1.407841234193499957e+01,-6.845474310994135614e+00,-1.361693951993152929e+01,-1.870633124332373143e+01,-2.690887329932404981e+00,1.319152810789411667e+01,
1.825434031432047632e+01,1.566631191320622030e+01,1.863872102355771432e+01,2.043722162525853747e+01,-8.403591623106784203e-01,-2.224053723017590656e+01,
-1.749136253868201152e+01,2.909901995926904306e+01,2.139918532595622480e+01,2.019822055078297041e+01,-4.663131441574475566e+00,-7.492018094456770427e+01,
-2.718475670365535990e+01,-9.527735061326225718e+00,-2.102367132136001260e+01,-2.595055158389563488e+01,-8.838775323530442263e-01,1.391155071113909436e+01,
1.057072095597690220e+00,-1.318965788398795413e-01,-6.599806914488581810e-01,3.842743145913234404e+00,2.907580162667334989e+00,1.131133504210254337e+01,
1.980235316615086338e+00,8.953857919038325619e+00,6.007850867598942823e-01,2.733111656580968774e-01,1.981195512974249784e+00,1.410968689847078537e-02,
-2.402837971194738031e+01,-1.699214981389564016e+01,-1.469094379025679054e+01,-1.925216637806672892e+01,-4.528167869169162252e+00,4.279795616289646887e+01,
6.349385851708317041e+00,3.943269595892799373e+01,4.558503254531400728e+01,4.426088047210675569e+01,-4.194821092178290911e+01,-1.052827987319045633e+01,
-2.651733436520087306e+00,1.402253165972598303e+01,8.129944944647998994e+00,7.313518482375792829e+00,3.566058525055879613e+00,3.724022006568796783e+00,
1.567381156055196989e+01,1.724488401104987290e+01,1.910075254425380820e+01,2.225766352498074596e+01,1.176455733955523897e+01,-2.378772325484968420e+01,
-7.331122454610452532e-01,2.776270135380663806e+00,2.707796214656369660e+00,1.140127241243335199e+00,3.065511009043820678e+00,1.099877046516449930e+01,
-2.330987262995567910e+00,-7.813314535741570310e+00,1.142373899171045037e+00,-2.260700381138794068e-01,-1.032259976369258148e+01,-5.092800850185268402e+00,
3.177057827150747471e+00,2.812884994897774327e+00,8.502778923892410079e-01,-1.551043455039534225e+00,5.683791278308605754e+00,7.380401283513066346e+00,
-2.254238544102185049e+00,-4.146583799878361454e+00,-2.297357372016078703e+00,-2.416099154929726156e-01,-1.169947670910874926e+00,-1.777187006900767363e+00,
-2.333273179513768625e+01,-1.402713755509204852e+01,-2.918921324903082493e+01,-2.291905047971277654e+01,-2.057520536069139183e+01,6.897487053053674799e+01,
2.198613925126876367e+00,2.288214610063910914e+00,2.062517655652538195e+00,2.156529789277282561e+00,2.128693779184138268e+00,3.029027020386026781e+00,
2.048528691298258320e+00,-6.463677343408771314e+00,-3.071303090801442259e+00,-1.624566733159918641e+01,-5.408568322576838838e+00,-7.919519457716589272e+00,
-1.611546065046269050e+01,-1.326593387222432519e+01,-2.001366259332281317e+01,-2.100029218157131794e+01,-9.362989337351953267e+00,4.052825560399577398e+01,
2.061953015047322868e+00,2.558051201898028815e+00,2.723471673959634298e+00,2.668470351357414838e+00,1.878406213374435696e+00,2.330684725250579792e+00,
3.467585997075800286e+00,3.067182186093373009e+00,4.495664967261544298e+00,3.695288175529785946e+00,-2.970553308950553140e-01,6.970825931428058508e-01,
-1.150787568407921846e+01,-1.839970592101057401e+00,-1.014133792217006835e+01,2.382592277351140098e+00,-2.011613660788347602e+01,1.666877261190270332e+01,
-3.345401385981647735e+01,-1.765095608939072847e+01,-3.082879566095093793e+01,-3.099405549715087460e+01,-5.661284726798628597e+00,6.019745551975257314e+01,
-3.509895581498853057e-01,-1.729613912110618879e+00,-1.464008056862153850e+00,-1.744112346811801606e+00,-4.337524705129798264e+00,-3.544505768561798664e+00,
-1.934535420431782526e+01,-4.239775953687724197e+00,-1.986832208802478306e+01,-1.658118701393464889e+01,-1.364767983434779985e+01,5.170567628546118044e+01,
-2.442617060647373961e+01,-1.058978686183654760e+00,-1.640827734369383961e+01,-2.949589524423770115e+01,-9.062607866086121788e+00,2.270267246992849053e+01,
-3.243043795650376371e+00,-9.888555375757308141e+00,6.964725578268288197e-01,4.844389849942196680e-01,-1.563836909719027446e+01,-4.591802949197245631e+00,
1.319972469592400444e+01,7.100594017827313920e+00,-5.701162346898636990e+00,-9.066802959468033052e+00,2.652065118473620231e+01,-1.508210061219747899e+02,
2.650292408368072827e+01,1.486014187098136397e+01,1.768144209506758457e+01,1.849248682988262615e+01,-9.279339216799860068e+00,-4.305096583014809575e+00,
-5.739630696602425530e+00,-4.755887101928068184e+00,-4.427849098035001596e+00,-7.558158719074160814e+00,-5.031385770668502566e+00,2.790559537265823398e+00,
8.662741569739582204e+00,1.044479797927631992e+01,1.589279699984774652e+01,1.162296134057452868e+01,-1.594595980832161031e+00,-7.042405290957154307e+01,
3.143172775596020330e+01,2.828508225757824945e+01,3.128748312973905854e+01,3.522949908622223347e+01,-2.296330437208624886e+01,-5.785294922693232422e+00,
-2.994883769210970659e+00,1.048756890682626342e+01,3.283730354488264425e+01,3.744060865477138833e+01,6.764343168671051565e+00,-4.953548430406760872e+01,
2.993631620808001870e+01,2.183287963962420974e+00,2.990119547050569793e+01,-2.323093065700278714e+01,6.055513564892271994e+00,-3.572423036747847647e+01,
1.475452194854510779e+01,1.414231141276569126e+01,2.024667451676941354e+01,1.638042749553431676e+01,2.363542589025686258e+00,-4.923412343166526028e+01,
7.373508708793969468e+00,9.969253895830145762e-01,1.188462732936230104e+01,1.763926291675343094e+00,8.104790314688516517e+00,-4.882791008918238695e+00,
1.261998203036534250e+01,6.196753243034718750e+00,1.616969948839440363e+01,2.045688427294148681e+01,4.156026095265814568e+00,-6.061898197563015067e+00,
-1.791027184431960961e+01,1.482386585013826474e+00,4.130437229421891843e+00,1.158563298996187374e+00,7.922265380513603183e+00,1.075122933580643121e+02,
1.914635417887611935e+00,3.221570390763806913e+00,1.811881970643846929e+00,1.755761732638010608e+00,1.682251190955571296e+00,2.309389962770153737e+00,
-2.892708538874094071e+00,-2.261180394362421353e+00,-3.107580980253026759e+00,-3.384566125633735378e+00,-1.352547266844753793e+00,-1.646980316439134340e+00,
4.944710294387413718e+00,4.512751310189456078e+00,3.547303106460216071e+00,5.881813256063129991e+00,1.159894233964987720e+01,-3.867264463471924874e+00,
-3.579660521560030784e-01,3.352057507490897592e+00,1.071015374040346524e+00,6.480502229744233844e+00,1.777334206407478856e+00,1.479398242254404972e+00,
-1.224965643922980574e-01,1.089466061663127583e+01,2.159518110943220393e+01,1.966746402535010319e+01,7.807454305773687153e+00,-5.242801088494473305e+01,
2.685476994520610283e+00,1.473642602610350139e+01,7.781877128583785108e-01,3.134569947647416921e+00,6.663094131942198572e+00,-5.364615205948201071e-01,
