4.701643835803398019e+01,6.307868915378735863e+01,1.472988227315373422e+01,3.607065332620258857e+01,-1.181625749680948978e+01,-8.425017701067291398e+01,
3.961216595503231019e+01,5.811526892028650337e+01,2.811899317418274080e+01,6.357225032982212198e+00,-1.624854121478225366e+01,-8.250629880869689714e+01,
-2.689906959819825527e+00,-1.952020896902685099e+00,-3.535854315741562282e+00,-1.453402342800210523e+00,-1.805993860231662751e+00,-2.408285055862097845e+00,
-2.244615561003850956e+00,-2.000068689845332592e+00,-3.300225366466674082e+00,-3.812666795892172278e+00,-1.867035756119423295e+00,-2.235454995411374934e+00,
-3.360992963998662653e+00,-2.206851998301200712e+00,-2.644334476530953104e+00,-2.696704819132333952e+00,-1.902414000477257172e+00,-2.536530388168383165e+00,
5.660448683261022573e+00,-4.563228022291265229e-01,5.039165637558793875e+00,7.049588741089443999e+00,1.661073566545669511e+00,-1.001675749540457128e+00,
-2.296250000061178742e+00,-2.914337128891713924e+00,-1.777199341164802604e+00,-1.884977030036738999e+00,-2.592399612587814151e+00,-3.672163390519835424e+00,
-1.473317856172291940e+00,-2.706759099067136187e+00,5.514857891893251818e+00,-1.079474705571002957e+01,-1.344671790871714911e+01,-2.505959331521005495e+01,
5.851907103939187671e+00,4.896287218400384944e+01,3.026829278038556126e+01,5.646636243195590765e+01,2.992659365919810188e+00,-8.850601090221481115e+01,
1.497834878656661672e+01,6.054334639216178537e+00,1.437630769587390667e+01,2.851925303150239088e+01,3.244020450205712169e+00,-1.582134081588379537e+01,
-5.932859221658928206e+00,-2.069837384690691007e+00,-6.449452407002552512e+00,-8.084241408455261180e+00,2.002019498088304927e-01,1.146336951837506923e+01,
1.609411357092484840e+00,2.550770442768840240e+00,1.418353765150953238e+00,3.711279505442278914e+00,1.530742333446469594e+00,2.890226709605427047e+00,
-3.804168464212337142e+01,-4.154487716053154855e+01,-4.249292935845055297e+01,-4.340202733807029745e+01,4.389258439508304832e+01,2.690333613754318787e+00,
3.784758968526662937e+00,3.702799995927085752e-01,-8.306582466664522713e+00,3.188902292858371457e+00,2.802879043757050326e+01,-1.491211910208072595e+02,
2.377280890773773336e+01,3.014037356574780446e+01,1.959329242359823908e+01,7.146116414131972405e+00,1.985617240869383338e+01,-7.946518626619024417e+01,
2.731867649992270497e+00,3.009206409325893006e+00,3.194269123580236069e+00,3.115660357907833244e+00,1.382978305139398012e+00,2.397320636073037914e+00,
2.669039396987844270e+01,1.377817455275349445e+01,1.845938415470197214e+01,3.972099406132556254e+01,-3.766519522484959914e+00,-4.883200257085951534e+01,
3.367542968011518667e+01,2.719951291308228036e+01,3.157508938695677969e+01,3.092846089883838090e+01,-1.891800697308538304e+01,-2.767226652692955469e+01,
1.447605865844239936e+01,3.290566939404595814e+01,2.516887979710710255e+01,2.110227428563875307e+01,1.529246435357186584e+01,-7.291835629228685889e+01,
1.150892385520892880e+01,-5.371767294626158673e+01,-5.279424400856392197e+01,-5.051353030014660561e+01,-2.590814943970728024e+01,9.717408335884601911e+01,
2.150456755588847813e+01,1.712077500258370932e+01,2.129822705562227370e+01,2.205386301826565543e+01,3.126131037990516504e+01,-8.530340033543666323e+01,
3.983735190863299191e+00,1.560382116428986876e+01,3.754419443757591068e+00,6.557495153687762368e+00,5.417831543979761300e+00,-2.355127081902779196e+00,
2.571951186672556133e+01,2.465721911083659634e+01,3.658972639170515606e+01,4.272486804693031814e+01,7.172796943968076100e+00,-8.805346839378549362e+01,
-1.184582945091778639e+00,3.466726869399578081e+00,1.744580350162956206e+00,5.117519660079633548e-01,5.896403140970697621e+00,1.177599076114893428e+01,
3.363900307875420825e+00,2.783504002287371826e+00,2.290830248355483434e+00,2.772184238745778462e+00,1.742513301644370127e+00,2.420455419809327324e+00,
-2.900624653149276000e+01,-3.747485721339171505e+01,-3.721425771788399572e+01,-1.685475936416758103e+01,7.471901743147624586e+01,-3.107097574418780894e+01,
-6.695513779569130186e+00,-1.448395795999510183e+00,-5.705503700256043587e+00,-7.280907491455164582e+00,-1.572360930670346768e+00,1.664825385697902949e+00,
4.153168885172507174e+01,1.633458780871630722e+01,3.220157345162630946e+01,4.365019621490641555e+01,1.669754225498559091e-02,-2.450159457144482644e+01,
-2.262688050306572052e+00,-2.122630347399539819e+00,4.156563161370954163e-01,-1.191006387790998211e+00,-8.714983850033076962e+00,-3.195671848908823165e+00,
2.675049452679063133e+00,3.907945220481377380e+00,2.676650159972571164e+00,1.087611448116887924e+00,2.046136468757997484e+00,2.286421718209131093e+00,
-5.752193827275818627e+00,-3.990908153469471253e-01,1.235675593011737483e+01,2.137774008975674178e+01,4.207839870215472189e+01,-8.809919915141348667e+01,
-3.232421994905006812e+00,9.019709314711578108e-01,-4.301497663634665791e+00,-8.087807420562665328e+00,-5.994608286567602917e+00,4.922005064758240289e-01,
3.601803511303941718e+00,2.672066451108240148e+00,1.856091454966898979e+00,3.761586353749884371e+00,5.162633549908240305e+00,2.343454434741718551e+00,
2.889066053016556612e+00,1.250019152583684123e+00,-4.746293178045992156e-01,-2.337250924320992962e-01,7.242131298201129219e+00,5.609486475274538364e+00,
-1.729473182100243278e+01,-8.493694303604726770e+00,-1.743290717714382865e+01,-2.339821977866352398e+01,-4.821972224958518183e+00,7.297662937191341292e+00,
2.814957411441556090e+01,1.225617154637427575e+01,3.216830409050823647e+01,3.905903781194880509e+01,1.123242353021116635e+01,-3.447493516065288333e+01,
-1.159487013839255454e+01,4.796481783625370099e+01,4.084903955145351517e+01,4.106830265774173938e+01,3.619320279904272741e+00,-1.024526949865707195e+02,
-3.842980454949766056e+01,-1.522574729635521429e+01,-3.205929157823667452e+01,-3.992525064339299945e+01,4.381327373124251245e+00,2.779506199289647128e+01,
1.323117887771625867e+00,5.598294605460381324e-02,-4.503552460918341938e-01,3.780223512571708522e+00,3.204129404166496276e+00,1.158611814713306210e+01,
3.043526212461746816e+00,1.546752437361372579e+01,-3.164607639272046802e-01,1.527024052106040974e+00,5.258407261790551956e+00,1.190065244866780114e+00,
-2.937239936257818940e+01,-2.440332067835374730e+01,-2.964637223990216697e+01,-2.655706220756538016e+01,-6.937733852091467313e+00,6.965038789001826558e+01,
9.680889487425772266e-01,6.060906189464778038e+01,6.699814574611545481e+01,7.014144107340099765e+01,-6.215649791991572215e+01,-1.536648995852900512e+01,
-2.651573168595164454e+00,1.402253208329708833e+01,8.129964416149647377e+00,7.313537953880641318e+00,3.566150918583435026e+00,3.724034751044883684e+00,
2.451460998034047734e+01,2.444898976018093961e+01,2.384579883803319689e+01,2.965021449464021330e+01,3.973181551647206433e+00,-1.088208691957958152e+01,
-7.305355779118054560e-01,2.777215772869751298e+00,2.708747372414369359e+00,1.140655021276669734e+00,3.065299418546626686e+00,1.099825076621501729e+01,
-2.330791153902051160e+00,-7.813152543428966368e+00,1.142566565928360811e+00,-2.258799259816475780e-01,-1.032247148228096201e+01,-5.092609208222092398e+00,
3.178233801051344898e+00,2.814056191696335585e+00,8.514329607841822911e-01,-1.549894663712820586e+00,5.684865399164597655e+00,7.381651137727669898e+00,
-2.371634656895007076e+00,-4.264286089195826079e+00,-2.415108906822519774e+00,-3.590668066955602922e-01,-1.330595407952294584e+00,-1.882954032329900995e+00,
-3.023070527634610372e+01,-2.273083993815782833e+01,-3.166701420404449863e+01,-3.092776139757798148e+01,-2.202785463927103038e+01,8.341533927319977693e+01,
2.436300998020953124e+00,2.526064595086807252e+00,2.300282515938828265e+00,2.393223923726605307e+00,2.407878587591190556e+00,3.269138899278555499e+00,
1.924419444658696854e+00,-6.488122390796099204e+00,-3.095748138176134479e+00,-1.624611052509919062e+01,-5.425974545490599432e+00,-7.923437189483228948e+00,
-1.550258580755028248e+01,-1.492474657682507022e+01,-2.501647542637807220e+01,-2.239305099864496995e+01,-3.004433822817907895e+01,7.782179301798183246e+01,
2.302490227369599740e+00,2.798859458463228478e+00,2.964238475682216656e+00,2.908102869365937870e+00,2.162613295134790281e+00,2.572771436236695131e+00,
-1.799355191075359173e+01,-1.308213693524720611e+01,-3.147763687362128238e+01,-1.318286395981744441e+01,-2.699034692497906462e+01,5.557528019160241683e+01,
-3.563664519337886816e+01,-4.367573319329341786e+01,-2.333860909307760778e+01,-3.291569909898034751e+01,-1.456814880958243297e+00,1.033059753023971012e+02,
-4.258505004000689809e+01,-2.149009078453416066e+01,-3.529107715203645768e+01,-6.632797134894154567e+01,1.162015439946147843e+01,4.095020117462931353e+01,
-5.912090409754335862e-01,-1.968935083692344934e+00,-1.702914860943993913e+00,-1.981782893447834759e+00,-4.519887353454631551e+00,-3.817329254063527966e+00,
-1.167481067213325474e+01,-1.855106122662707691e+01,-2.689296034443106365e+01,-2.405859820774146840e+01,-3.241775449998126390e+01,9.005726360315813395e+01,
-5.198079299814589405e+01,8.715186383106770407e+00,-3.579040983083893224e+01,-5.604965013238048499e+01,9.121496149213172144e-02,2.689950089665771671e+01,
-3.243041796575710123e+00,-9.888553479624313525e+00,6.964745473835303180e-01,4.844409588170028313e-01,-1.563836784982112427e+01,-4.591800444021164829e+00,
2.663838731973238083e+01,6.060374506049240040e+01,9.493964208031734131e+00,4.781380637273083778e+01,3.477274204974677985e-01,-1.750484447932798844e+02,
4.223291066892232948e+01,2.528466045425471620e+01,2.847342837355269296e+01,2.805414024700614917e+01,-1.413380240772463381e+01,-7.827051876994770119e+00,
-5.744620013180321116e+00,-4.760954065513331557e+00,-4.433004333944284170e+00,-7.563332286474038213e+00,-5.041564833704628157e+00,2.743563474463392993e+00,
5.839365854078963025e+00,4.236273327562656732e+01,4.256376134544359502e+01,4.753732959932204949e+01,9.581293102077498958e+00,-9.836537897417193221e+01,
4.724278234900838669e+01,4.885204017419328437e+01,5.288193470716463196e+01,6.365004055972907793e+01,-3.842685801137449886e+01,-9.017958073688433274e+00,
3.213656415353685514e+00,3.534495913714106763e+01,4.795409916883335910e+01,5.191617225907499034e+01,-7.656805591998324445e+00,-8.268950900499804391e+01,
4.786758954503376629e+01,2.775972612190684252e+00,6.575217195854739316e+01,-2.983860767938410774e+01,2.914607732573730914e+01,-6.559820592945369810e+01,
2.237392741160987697e+01,2.724716351386722124e+01,3.890826933887979777e+01,3.117460900121853840e+01,7.332462047472390942e+00,-5.627250286408383317e+01,
3.594291609375581231e+01,8.351092304497152341e+00,2.469697393809777708e+01,-3.375723383221637164e+01,5.769334724993461094e+01,-7.562165724616751561e+01,
1.262825254083799997e+01,6.205163021024594272e+00,1.617827492485676544e+01,2.046469311873978469e+01,4.172886293579591843e+00,-5.985900595010654968e+00,
-1.162809892486576047e+01,1.021371114526363533e+00,1.409484732034158583e+01,6.065708602381707060e+00,-1.431009620826162898e+00,1.165232847558250313e+02,
2.148182409921305602e+00,3.455365169815285409e+00,2.045618685968970230e+00,1.988524730259575879e+00,1.960120973570186109e+00,2.544257580654929018e+00,
-3.133766669490708701e+00,-2.502799377771227629e+00,-3.349236148333682994e+00,-3.625127373328628000e+00,-1.655560011327961822e+00,-1.882910173637785567e+00,
-3.859510022602520962e+00,-2.811573014456697095e+01,-2.671590841855637066e+01,-3.944225617702697662e+01,4.513741079679504509e+01,-8.961142425809375922e+00,
-2.671523932210237362e+01,7.279495987519423394e+00,-1.190859363734198872e+01,2.883630585431351889e+01,-4.064560607012622739e+01,4.259101619997501587e+01,
-3.415003519020791689e+00,1.552904406242282853e+01,5.060400229901701152e+01,3.012686600710586760e+01,2.281244773861890351e+01,-8.132439701280155475e+01,
2.685387232540371372e+00,1.473633625007079573e+01,7.780979461075371306e-01,3.134480914158850329e+00,6.663023660978029561e+00,-5.365807744338765284e-01,
