6.288518721417752033e+01,7.274262184653430552e+01,2.327346928804134762e+01,4.977980884413912577e+01,-2.028562189442853381e+01,-9.349658470737604432e+01,
4.588221859953348769e+01,5.757021932063329928e+01,3.303381078933164616e+01,9.762854973408710890e+00,4.251970419562231207e+00,-1.083496653936356751e+02,
-2.782609184460365093e+00,-2.044885180719275386e+00,-3.628736112955496917e+00,-1.545941214244612283e+00,-1.924936922681363960e+00,-2.496702576516228511e+00,
-2.346861884823534972e+00,-2.102517166440475371e+00,-3.402697051166300390e+00,-3.914695952314213745e+00,-1.997177729166985216e+00,-2.333969740947338334e+00,
-3.463113907851038231e+00,-2.309183712851925030e+00,-2.746694252144489923e+00,-2.798655199354300738e+00,-2.035779546853461408e+00,-2.633325234720073738e+00,
5.524617104497100861e+00,-2.873240542812278253e+00,4.644353712667194323e+00,6.578372206801724076e+00,1.444851433301302279e+00,-6.145145057994115811e-01,
-2.404759002389171396e+00,-3.022935513602587942e+00,-1.885788270603625971e+00,-1.993109839631188596e+00,-2.725267490282318406e+00,-3.778033524761848394e+00,
-1.472935545833809368e+00,-2.706376293610665673e+00,5.515240706180324359e+00,-1.079474567229522641e+01,-1.344666364982226270e+01,-2.505958103319145636e+01,
5.490944261722732200e+00,5.374453212873432051e+01,3.338342916654639225e+01,5.944410382219091815e+01,4.434046797249090455e-01,-1.215914186338976464e+02,
2.371703165648155220e+01,1.246572769443215378e+01,2.304571373407373613e+01,4.712568492682767385e+01,8.669425329970064098e+00,-3.360628043941895271e+01,
-3.712684238333514575e+00,-1.046894536988536117e+01,-1.442728583637262041e+01,-2.454189573382902978e+01,-1.990999921156219798e+01,6.045340183174550930e+01,
1.695567217790896475e+00,2.637223120621289052e+00,1.504850512677232244e+00,3.797552238132043012e+00,1.655037463342627024e+00,2.966748923815905936e+00,
-4.461394494218325235e+01,-5.003708706867097078e+01,-4.934334885452655328e+01,-5.330353196479882172e+01,5.173609073499277144e+01,2.846771869636463670e+00,
1.681387507074667831e-01,1.572351228797333356e+01,-1.826296981756294002e+01,-6.602980356607445422e+00,3.786989759535775590e+01,-1.774294667378912607e+02,
3.529397130273569871e+01,3.570496349637242872e+01,2.919895021288490256e+01,1.185987152446534587e+01,2.660578790633574542e+01,-8.842594425587238050e+01,
2.834287601952143909e+00,3.112050930885809308e+00,3.297183975834131697e+00,3.218254679782001304e+00,1.532061374286003863e+00,2.487863875614579445e+00,
1.230608395706950020e+01,2.466864750653187599e+01,1.226201616511613324e+01,4.227036348177986014e+01,2.501437076316600283e+01,-8.021134353151920493e+01,
3.834781766735206077e+01,4.301722098821279872e+01,3.856002716541059527e+01,2.114450399411180470e+01,-1.790257555892300090e+01,-5.255869360631482579e+01,
9.027377027148734356e+00,2.913447970040146018e+01,2.758564457039531703e+01,3.569050679365183498e+01,3.761382356319548137e+01,-8.566596248415753223e+01,
1.288786833391514719e+01,-5.994099281185808792e+01,-4.796260530635426989e+01,-5.930764427149212281e+01,-3.639932617639390600e+01,1.021159238729600673e+02,
7.525024085641450755e-01,-4.095422968683509524e+00,9.036124624208522249e+00,-4.711343538747861714e+00,3.093346142532696419e+01,-1.245675573801082692e+02,
3.983633137220988552e+00,1.560381822479189040e+01,3.754314315957703041e+00,6.557390037449783549e+00,5.417634834738847438e+00,-2.355757262851563283e+00,
2.341160176944955040e+01,2.241006332416154834e+01,3.170897213512184365e+01,4.248449510533581730e+01,2.465107720268618507e+01,-1.070890535869617963e+02,
-1.173820045679560442e+00,3.468187280695280705e+00,1.747286101230840938e+00,5.128790676276439031e-01,5.897716380995780661e+00,1.177612603524767820e+01,
3.469731704089172641e+00,2.889594582200961881e+00,2.396960057611247752e+00,2.877909746115440814e+00,1.884465897626377506e+00,2.519328140846863739e+00,
-3.531397984326947181e+01,-4.564935202678277903e+01,-4.787967015562836082e+01,-1.898636783104301529e+01,9.048677538198502646e+01,-3.856438001798635185e+01,
-6.696523894282354838e+00,-1.449437997257510657e+00,-5.706533639163546390e+00,-7.281729011308489596e+00,-1.574476884885589900e+00,1.656560167573893461e+00,
5.118486473458243324e+01,1.843850537655604782e+01,4.087904371242977675e+01,5.335899941472217023e+01,-1.673620021901711219e+00,-2.662183237341402631e+01,
-2.343751192537784078e+00,-2.203502604491070826e+00,3.348818895567396980e-01,-1.271521107561128128e+00,-8.755328629283896547e+00,-3.298449653754008448e+00,
2.778108846821436106e+00,4.011134755869056434e+00,2.779846499191991782e+00,1.190354951368560510e+00,2.171073445539542401e+00,2.388034047292766804e+00,
5.419471522830590082e+00,-9.851466339290533725e+00,2.609677161278547075e+01,2.590266409239875500e+01,8.390333450959819572e+01,-1.030599115457951029e+02,
-3.183170463430996744e+00,9.633715943507265012e-01,-4.251056551704975206e+00,-8.047726877213102981e+00,-5.965123545831483298e+00,5.738630927557731853e-01,
3.586285295180569932e+00,2.656567106259338118e+00,1.840600562701512288e+00,3.746200923436165731e+00,5.149536019661463015e+00,2.325459446253247187e+00,
2.894858637321604977e+00,1.255779295602108769e+00,-4.688856656310211868e-01,-2.280014910389914773e-01,7.245764921164527195e+00,5.615698687995745786e+00,
-1.730129004368874845e+01,-8.500374854048345696e+00,-1.743972615839428286e+01,-2.340503030110033222e+01,-4.835387191120613437e+00,7.235252404941136639e+00,
3.109838014205316981e+01,1.614359458039438877e+01,3.573530389454142409e+01,4.950006156239652455e+01,7.584175507345310985e-01,-4.903467474135047866e+01,
-1.714237236339655368e+01,7.401690938749223392e+01,3.232042915438101005e+01,3.780810692829547293e+01,2.886399615893499870e+01,-1.140932163523033580e+02,
-4.177919881501998844e+01,-1.778667255940609948e+01,-3.742689290737415320e+01,-4.849476185834602404e+01,2.014300491877577759e+00,4.017074153573572914e+01,
1.322973535926212030e+00,5.505154700230041609e-02,-4.504770326216998577e-01,3.783528622370260219e+00,3.218809097030985722e+00,1.159152212146569383e+01,
3.043351857291406226e+00,1.546735006284202285e+01,-3.166350448171429410e-01,1.526851182257417783e+00,5.258247384742858799e+00,1.189861168208018682e+00,
-3.752335218362630798e+01,-2.114083181215168139e+01,-3.976378775638031016e+01,-2.107697129781520573e+01,-9.821068684750201783e+00,9.266771961773943644e+01,
-5.421236752483391541e-01,6.798209134366790352e+01,7.127498337198669276e+01,8.759050758063520448e+01,-7.034816206228211399e+01,-1.723120326133870250e+01,
-2.651451732736324729e+00,1.402253244422793621e+01,8.129978857165831130e+00,7.313552394784658794e+00,3.566226618692184935e+00,3.724045207937409785e+00,
2.452322624916326532e+01,2.445779032985110746e+01,2.385479875179223797e+01,2.965929381939155007e+01,3.990835210133431232e+00,-1.079943661493584806e+01,
-7.298086512667514292e-01,2.777014879646466206e+00,2.708546400676046684e+00,1.140214077353252309e+00,3.063902120532675966e+00,1.099769948696042121e+01,
-2.330651899812024919e+00,-7.813038091575255528e+00,1.142703658041815062e+00,-2.257446724938437510e-01,-1.032238090336721648e+01,-5.092472924783188581e+00,
3.179976107944014085e+00,2.815791359620998691e+00,8.531635855383546962e-01,-1.548173884569107539e+00,5.686536402831882775e+00,7.383510741994591342e+00,
-2.274312028278180353e+00,-4.166741615970564361e+00,-2.317558983594882882e+00,-2.618941666504001065e-01,-1.210633394113479699e+00,-1.786659535765054319e+00,
-4.028603219332406837e+01,-3.297367271863738125e+01,-4.468958610438988188e+01,-4.252799114090837662e+01,-8.334330647906119438e+00,8.526594104211882552e+01,
2.540102443557831879e+00,2.629986727191154561e+00,2.404207009600545231e+00,2.496706804260575563e+00,2.536404411746470355e+00,3.369859977835499620e+00,
1.883500422193586044e+00,-6.496181944891341153e+00,-3.103807692262592344e+00,-1.624625662435798290e+01,-5.431713382206114105e+00,-7.924728849772274764e+00,
-7.224483601426145540e+00,-8.370861658375254422e+00,-2.031098557883312239e+01,-2.099821551952328491e+01,-5.638017547472713886e+01,8.778643099863600696e+01,
2.405246477059559851e+00,2.901765980723495453e+00,3.067157192718713343e+00,3.010558424747530104e+00,2.289597840873654366e+00,2.673055700204934659e+00,
-2.984883771385421625e+01,-1.116426986985608316e+01,-4.686360792194047775e+01,-1.093026340704877697e+01,-2.245255715070571156e+01,9.000170035429658810e+01,
-4.590206105041075091e+01,-5.860689791947721261e+01,-3.625894001573799130e+01,-4.995999982001228545e+01,-1.220858262107983094e+01,9.593130365969422257e+01,
-4.211683022390018749e+01,-1.968266958632650798e+01,-3.302055684894173737e+01,-5.358466271136094150e+01,-1.210205954262599093e+01,7.259482595991794085e+01,
-6.881947054101260619e-01,-2.065602014778523454e+00,-1.799448504062159726e+00,-2.077794162528607824e+00,-4.599250148567873175e+00,-3.925261307952962575e+00,
-1.032160062399229972e+01,-3.161432289642945292e+01,-3.923259505374772260e+01,-3.761963482501957401e+01,-2.162986179608148163e+01,1.006770589200228301e+02,
-6.376090440869744214e+01,9.849428017397576340e+00,-4.561877346167536729e+01,-6.659301200776040730e+01,-2.836099207834384406e-01,3.338127428903817417e+01,
-3.243040318812146161e+00,-9.888552078668583434e+00,6.964760183263596360e-01,4.844424182651489441e-01,-1.563836693369747266e+01,-4.591798586917584579e+00,
5.068429585369042911e+01,8.415006079254590077e+01,1.937312794837809449e+01,6.184428783654499284e+01,2.495463493150002421e+01,-1.633333974787258569e+02,
4.588641925355180717e+01,2.752080971395679754e+01,3.088308996499180736e+01,3.025025921603280565e+01,-1.585373411612326677e+01,-8.846346841783265802e+00,
-1.827990046565793492e+01,-8.139233444388683125e+00,-1.634970003369534552e+01,-2.672539793678403797e+01,-5.434660426872988559e+00,2.179338932988346400e+01,
2.300110255709384788e+01,3.410062020042132502e+01,5.102649190703145621e+01,5.595454872430700277e+01,5.680376300985578553e+00,-1.181817232032878167e+02,
5.047627540238961785e+01,5.461912214272627608e+01,5.947550884603184329e+01,7.258282164916806778e+01,-4.249707536597016855e+01,-1.084276989885586140e+01,
4.704625184596885390e+00,4.293118442882501284e+01,5.817835097833539493e+01,6.349547383998433503e+01,-9.963703936196854016e+00,-1.012162233301078089e+02,
5.412433190007749317e+01,-5.596936530140963484e+00,7.592740118347255418e+01,-2.595592484134379063e+01,3.406008421910067341e+01,-7.538546310937293526e+01,
1.917609413368581528e+01,3.262613443746080577e+01,3.327304483250964040e+01,3.007818154228928620e+01,2.035686242325733630e+01,-8.223250499429545357e+01,
6.289203795127606611e+01,1.292060629171554886e+01,4.697734063544117333e+01,-3.126359431908376152e+01,6.324410578581815656e+01,-9.040123526145862343e+01,
1.262944838606048137e+01,6.206377914853879574e+00,1.617951253981926385e+01,2.046584128475529951e+01,4.175324177074956289e+00,-5.974860701507608063e+00,
-9.662064329098837945e+00,2.104787474168814398e+00,1.536840744379921198e+01,8.059283487041165372e+00,-8.570728738255115609e-01,1.164961654054539650e+02,
2.248089556654049748e+00,3.555421541933591723e+00,2.145685260838653630e+00,2.088197423261676455e+00,2.085497039180628676e+00,2.640730404488509819e+00,
-3.235876225193863309e+00,-2.605159984289239894e+00,-3.451635122510753551e+00,-3.727087010981561921e+00,-1.789231408967452586e+00,-1.980243559864241387e+00,
-2.460967576656771172e+01,-3.840802080442754374e+01,-3.343567317301170760e+01,-4.108957085440580670e+01,5.658404207443539491e+01,-1.275135156786373791e+01,
8.311072166993826116e+00,1.712210974165905597e+01,-7.491064306997095912e+00,4.495741110071890034e+01,-7.601345453860454882e+01,6.357285150222218562e+01,
-1.315624044841784190e+01,-5.383989331069155782e+00,6.128351583418076842e+01,1.409077036954665729e+01,1.580552485946052599e+01,-1.065864603955677978e+02,
2.685316973833501208e+00,1.473626598029211188e+01,7.780276829952036399e-01,3.134411222524142282e+00,6.662968590274648051e+00,-5.366742127234692683e-01,
