-4.854010723651846604e+00,1.285345517541328775e+01,8.250223249220935529e+00,3.811151567130799123e+01,5.391880604266756905e+01,-9.506754237534775598e+01,
4.499728344409066949e+01,5.421677687058235051e+01,4.467717341311602297e+01,2.215190068221207298e+01,-2.096585633786832759e+01,-6.340510085122092931e+01,
-2.034546327994708026e+00,-2.729339989844892234e+00,2.426277818905808203e+01,3.450506972987403032e+01,5.322750820082350032e+01,-9.834892167002576002e+01,
6.587015103445832409e+00,-4.289215739717720055e+01,-4.757473062211264647e+01,-4.708484334365093105e+01,-4.781743251141711681e+01,1.206251756346870678e+02,
-2.431356665182017096e+00,-7.201129605870630890e+00,1.072481312505083650e+01,-1.158976622018922065e+01,3.800342295012594462e+01,-1.322207900563013823e+02,
3.983559626091092376e+00,1.560381613459579064e+01,3.754238589480651367e+00,6.557314318711758183e+00,5.417493098767085513e+00,-2.356211419542319607e+00,
1.713200664221254144e+01,2.864723783869312612e+01,2.928944695019736955e+01,4.566728192355152771e+01,1.732976817476450293e+01,-1.194432530712631291e+02,
-1.171447136356695395e+00,3.468051098300818591e+00,1.748275500301880836e+00,5.138641677777516792e-01,5.897848734375406465e+00,1.177604893421734999e+01,
3.520333622428168940e+00,2.940324667624366395e+00,2.447718704110149801e+00,2.928485542906103856e+00,1.954026460293258438e+00,2.565277111373891472e+00,
-3.754592467982291026e+01,-4.781388046884069354e+01,-5.338272744988501017e+01,-2.071797777854192191e+01,9.856172695609717493e+01,-4.060797203708774106e+01,
-6.697179397240754284e+00,-1.450121312632109749e+00,-5.707205898925884036e+00,-7.282249963892964750e+00,-1.575855109754195293e+00,1.651210546405648127e+00,
5.515136634970578910e+01,2.177716816538333333e+01,4.504443511774993425e+01,5.817325288348849455e+01,-3.130536546858633695e+00,-3.053082641296441224e+01,
-2.381327980399751354e+00,-2.240992104943139385e+00,2.974361923147335607e-01,-1.308838354669153770e+00,-8.774695842114535793e+00,-3.345914277571325535e+00,
2.826464485085106837e+00,4.059560990520482804e+00,2.828285657890267313e+00,1.238591624459661755e+00,2.231614232225494820e+00,2.434358790537827222e+00,
-9.749782074514445895e+00,-2.018466137845536323e+01,9.724527223934368081e+00,-8.442784634892465112e-01,7.825038394342925585e+01,-1.403247410491347296e+02,
-3.149037422469306069e+00,1.000656605230332064e+00,-4.216516974074728807e+00,-8.014619784997741192e+00,-5.945498113073869106e+00,6.274018972725206034e-01,
3.575290460420835981e+00,2.645585166593668269e+00,1.829624357098170950e+00,3.735299036580687293e+00,5.140226068456831499e+00,2.312717207274288089e+00,
2.897592521238631758e+00,1.258500071898690953e+00,-4.661721664390641173e-01,-2.252957103810440120e-01,7.247445152985584116e+00,5.618512790613173102e+00,
-1.730402279113790343e+01,-8.503159453707962001e+00,-1.744256945423963856e+01,-2.340786716608899454e+01,-4.840977844574894995e+00,7.209240593490833682e+00,
3.599924791560402326e+01,2.172551259302493420e+01,4.104239219619746848e+01,5.840519592668655235e+01,1.718892281428284319e+00,-5.075349914926034955e+01,
-1.567798734073232048e+01,7.454893293029280699e+01,4.134355282368591844e+01,5.461186666182253191e+01,4.965024808953366176e+01,-1.107768286843645313e+02,
-3.947668415312553947e+01,-1.625167904885299919e+01,-3.696834288618355657e+01,-5.290932582234690074e+01,1.643333252348248452e+00,5.140683023477141234e+01,
1.328672872641527114e+00,6.032070513049693494e-02,-4.447217448029025522e-01,3.790958126316317234e+00,3.237403248724979754e+00,1.159703514571069327e+01,
3.043235677806271244e+00,1.546723391099460088e+01,-3.167511777445207177e-01,1.526735988743104455e+00,5.258140629183594150e+00,1.189725262620195734e+00,
-3.464908296363518758e+01,-1.761762212529954397e+01,-5.606939923655908586e+01,-2.497072804854003536e+01,-6.465103913824568949e+00,9.830174504679952463e+01,
-2.641391786781904782e-01,7.148655509384195739e+01,7.262290639449622631e+01,9.639548375945349790e+01,-7.504028781575254925e+01,-1.836378261009406643e+01,
-2.651407792457259660e+00,1.402253249012838410e+01,8.129984249239509353e+00,7.313557787682240630e+00,3.566250059552048768e+00,3.724048389907474998e+00,
2.452636280650659728e+01,2.446099468112318931e+01,2.385807637314225360e+01,2.966259973151412055e+01,3.997262322003091839e+00,-1.076933993836222569e+01,
-7.307202433183402901e-01,2.776134699986799959e+00,2.707664320729337160e+00,1.139326966480211700e+00,3.061770645277977820e+00,1.099705302130656293e+01,
-2.330558651210250076e+00,-7.812961494113567440e+00,1.142795455786856929e+00,-2.256541104773531758e-01,-1.032232023342337435e+01,-5.092381666251096561e+00,
3.181106644065849753e+00,2.816917701867950097e+00,8.542859945907721464e-01,-1.547057550548803784e+00,5.687655821968102821e+00,7.384686974170301177e+00,
2.970330785109753791e+00,1.183390244129938429e+00,2.061478311364254967e+00,2.615779055136910891e+00,1.345920089026918953e+00,1.855136623062094037e+00,
-4.451334611556882948e+01,-3.801261845454745014e+01,-5.070782960524654470e+01,-5.145145775186006887e+01,-1.318773528200910050e+01,8.447083840686374856e+01,
2.590358121591469942e+00,2.680312642561789360e+00,2.454545960092199941e+00,2.546843563928435916e+00,2.600692018307148246e+00,3.417056102947702900e+00,
1.883401590685413129e+00,-6.496201389584243202e+00,-3.103827136948058119e+00,-1.624625695061699204e+01,-5.431727214458128117e+00,-7.924731942246991956e+00,
-3.063829316599646191e+00,9.780321525766844104e+00,-2.559199265090875386e+01,-2.710635556824052372e+01,-7.549663794718505017e+01,9.945333096914433213e+01,
2.455010412733455993e+00,2.951610153327423269e+00,3.117016462460853177e+00,3.060203416519326147e+00,2.352850712663879129e+00,2.720386794693386179e+00,
-2.538674943060231470e+01,-1.113063465856935785e+01,-5.019043987241131077e+01,-9.656014451179993685e+00,-2.322549497476724412e+01,1.037225662444379850e+02,
-4.632111428021485722e+01,-6.332394923343218807e+01,-3.368441985759201884e+01,-5.084906321120318751e+01,-9.266428599534018318e+00,1.038489130315802527e+02,
-4.755530833992861517e+01,-2.533024492699026098e+01,-3.855636518348608632e+01,-6.057355542568163287e+01,-1.058604424509297992e+01,6.289326083906620113e+01,
-7.326513547759101463e-01,-2.109927688252376310e+00,-1.843722121127705060e+00,-2.121828149707305933e+00,-4.637153514537904364e+00,-3.973878117407537935e+00,
-1.047194408615204786e+01,-3.193670484874591864e+01,-3.238920854005898065e+01,-3.702471932424022327e+01,-2.657725261907705061e+01,1.190679019210946592e+02,
-6.427735663614846828e+01,1.244554930176306939e+01,-4.572093122653475916e+01,-6.687978146718191397e+01,1.314263674134334714e+01,5.220445160965634557e+01,
-3.243039332112244821e+00,-9.888551143263423882e+00,6.964770005001603703e-01,4.844433927145835872e-01,-1.563836632183377517e+01,-4.591797346098828392e+00,
3.688303926497283669e+01,8.948985742586830838e+01,1.587886389491992034e+01,6.088540025676744705e+01,2.284669436559450872e+01,-1.708979293207422643e+02,
4.779246349928291693e+01,2.831307669914480130e+01,3.173531917584232787e+01,3.098895446401906639e+01,-1.828360151902678865e+01,-7.399944198966256437e+00,
-2.685014344253988483e+01,-8.955364738272047376e+00,-1.019123609377874118e+01,-1.741322718200888531e+01,-2.089062903164174401e+01,5.093848597523228960e+01,
3.415804834413674484e+01,4.753991635483063050e+01,5.699505467984283058e+01,6.954430843503300252e+01,1.723919057276236444e+01,-1.069848563959904197e+02,
5.079446160417506917e+01,5.648043209721351587e+01,6.218952729396253432e+01,7.576991149025680272e+01,-4.452407881938610501e+01,-1.123710292344870076e+01,
6.498252655634296104e+00,5.218658913450874337e+01,6.266333128194540336e+01,6.532112827140794309e+01,-1.216843669497271740e+01,-1.119063966333625757e+02,
6.656301994864833205e+01,6.778394290432027125e-02,7.750691572861911993e+01,-3.885499381399989005e+01,3.531288283676610007e+01,-7.755940126605450757e+01,
2.710894242205468174e+01,3.827851364259074529e+01,4.616577405022198377e+01,3.944656081291839200e+01,1.554386555071369358e+01,-8.436826038514850268e+01,
5.455365355322144438e+01,2.978690033313080221e+01,6.492764540130232831e+01,-4.932622786830850004e+01,5.741628329021169463e+01,-9.635930645065535316e+01,
1.263018741257291921e+01,6.207129280980073105e+00,1.618027897480556376e+01,2.046654532809329652e+01,4.176831026453254658e+00,-5.968049164719438693e+00,
-9.665165798323181789e+00,2.103247017356146387e+00,1.536818956191484453e+01,8.058229390431986161e+00,-8.580926858129440671e-01,1.164960067458576276e+02,
2.293254356525134430e+00,3.600663172769888121e+00,2.190942219724265172e+00,2.133287300608753156e+00,2.144140945319114255e+00,2.682839661030526734e+00,
-3.285425451058157531e+00,-2.654830238368746098e+00,-3.501331460287387731e+00,-3.776580267530180279e+00,-1.855587556626453694e+00,-2.026431927683850276e+00,
-2.448426510883425067e+01,-4.075403245637744476e+01,-3.552678524986934860e+01,-4.438844029797006385e+01,6.517469120463748311e+01,-1.938597646462848090e+01,
7.888033857201094179e+00,1.905964648179455168e+01,-6.340496449380234267e+00,4.661291998492703925e+01,-8.353171311888613104e+01,6.288616279246528507e+01,
1.249734531953301797e+01,1.050243488716324336e+01,8.200957795587009969e+01,2.169364080962078489e+01,1.587613959061657098e+01,-1.037661910251399320e+02,
2.685270145657792540e+00,1.473621914484908402e+01,7.779808511065549048e-01,3.134364771752327083e+00,6.662931876766534423e+00,-5.367365141651649907e-01,
