5.681580469004850364e+00,-2.166776415058722094e-01,5.069983950887860580e+00,7.110731078235325242e+00,1.642418428615852299e+00,-1.191313519971268997e+00,
-1.923104733424682022e+00,-2.541093613386566918e+00,-1.404144718314993545e+00,-1.513510595400968883e+00,-2.155581265694898274e+00,-3.293842255278288444e+00,
-1.474058666745005741e+00,-2.707500883008048476e+00,5.514116094532775847e+00,-1.079474973674305538e+01,-1.344682312033241978e+01,-2.505961707090223101e+01,
7.414695510604665252e+00,3.350044965941304298e+01,2.141306149557930283e+01,3.397615821777053213e+01,-3.362385278649561826e+00,-4.802801323103873443e+01,
6.855926740757205984e+00,3.532933321110538927e+00,7.628915537914479295e+00,8.772070001523475824e+00,2.176092301568162135e+00,-2.604490886722485854e+00,
-5.247233946330719156e+00,-4.165595606293162945e+00,-5.720446690009148405e+00,-6.737593786880892388e+00,-2.200653860245941118e+00,2.061421606534507234e+00,
1.328366645564649007e+00,2.268639323391521856e+00,1.136162626300160072e+00,3.429852378676675251e+00,1.138897870857188188e+00,2.631273833253684913e+00,
-2.385162403220572003e+01,-2.431676054058155145e+01,-2.783337397071340291e+01,-2.646923665434272621e+01,2.738869205851568367e+01,1.171679250350870394e+00,
-5.214889954146306295e+00,-2.892429273616159868e+00,-5.457183865674689827e+00,8.886623425682996791e-01,3.630237161840383475e+00,-2.627116070631781763e+00,
1.541782970570464428e+01,1.673619933430950724e+01,5.861086275913397259e+00,8.098781423029565829e+00,5.940457397578313703e+00,-3.949382158307958690e+01,
2.407684203258044331e+00,2.683263644960621530e+00,2.868156174078874354e+00,2.790576640635102468e+00,9.342059051433232453e-01,2.104862114622718217e+00,
2.620414178306348063e+01,6.280824211886200104e+00,1.638011642233560039e+01,2.400272397868290497e+01,2.239044078968015772e-01,-1.429065680283066975e+01,
1.480067274380595599e+01,1.204432383563706033e+01,1.707886074324034453e+01,1.908581995736631143e+01,-7.492200619904791026e+00,-4.066303146556596637e+00,
6.167684112378651662e+00,6.766435966776561450e+00,6.863059165049537391e+00,7.662990156540375963e+00,7.227211238088290912e+00,-3.837460059403322354e+00,
9.633770953791733760e+00,-2.488883342541706156e+01,-3.513413447321121197e+01,-1.474918430720586215e+01,-7.759472730174464816e-01,7.732429323961660828e+01,
2.388641463564728440e+01,2.151783852697465704e+01,2.091961837808804958e+01,1.827261996490826235e+01,1.639912592029855887e+01,-5.339742195531368907e+01,
3.983898084247505356e+00,1.560382601154739923e+01,3.754587242544907610e+00,6.557662936629946593e+00,5.418145527250260329e+00,-2.354120790299448984e+00,
2.008120709347186050e+01,1.016429596890283626e+01,1.871911795664760803e+01,-2.752786271022411668e+01,1.577905388444342449e+01,-4.463989741987663251e+01,
-1.224420869819706992e+00,3.462885204068936407e+00,1.731825007055222798e+00,5.028850906041101299e-01,5.890997428847319917e+00,1.177508493084140540e+01,
3.002707411602473897e+00,2.421468234751831261e+00,1.928745345484200735e+00,2.411478599491923891e+00,1.272206943233409326e+00,2.075799609916263222e+00,
-1.209106897830414695e+01,-9.894208133246811698e+00,-1.224828893702376220e+01,-6.900756400434851834e+00,2.629197532674115934e+01,-1.244458970432515699e+01,
-6.677619371096701784e+00,-1.429841967251748391e+00,-5.687160512628593345e+00,-7.267374499565812052e+00,-1.533939749331233449e+00,1.816096317294185303e+00,
2.325511801621887997e+01,4.543164597892345391e+00,1.607298625283182147e+01,2.547154103189397745e+01,5.494068891276018718e+00,-1.380468130933590665e+01,
-1.987543928242827107e+00,-1.848125291854707530e+00,6.897966754608408912e-01,-9.176193245972511514e-01,-8.590888356723850094e+00,-2.844992033157021538e+00,
2.341219994353264333e+00,3.573807649517394935e+00,2.342582480693143232e+00,7.550165849298030585e-01,1.658200951233248066e+00,1.948238140705784494e+00,
8.108723678813861468e+00,3.209117276220338155e+00,1.475777098234305384e+01,1.231264306605119607e+01,1.554384135489598506e+01,-3.324884208693251963e+01,
-3.278782505031264893e+00,6.776610956390641816e-01,-4.349131038274741456e+00,-8.126343351401068560e+00,-6.031534145144712866e+00,3.518301576227709226e-01,
-4.841188518887521997e-01,2.014380526785047643e+00,1.862438694615117241e+00,4.574819828273167133e+00,3.189879574936610673e+00,1.408322785133865551e+00,
2.890634993241429029e+00,1.251480531455720469e+00,-4.742805353084543762e-01,-2.334003138360203622e-01,7.243399707860371350e+00,5.612306862286217779e+00,
-8.870417923020859519e+00,-2.517156374949172104e+00,-8.008262308407916308e+00,-9.307580216679410157e+00,-1.982613802628383493e+00,4.718628971816719364e+00,
1.695282678247774300e+01,1.362182206592695266e+01,1.608403436910419515e+01,1.759875149594395438e+01,7.133255494086904180e-01,-1.949385983879822604e+01,
-6.271790853951416445e+00,2.542237260695821988e+01,1.577778948776741785e+01,1.029453617228314499e+01,-2.190993637744298450e+00,-4.299686001345163078e+01,
-2.192037024881279095e+01,-8.631893825397151332e+00,-1.721199177369335587e+01,-1.995401654612987841e+01,-3.258870306451213228e+00,1.477567830128264781e+01,
1.073987613732017898e+00,-1.124651070794752128e-01,-6.427018563464798051e-01,3.846151961780134521e+00,2.910035836091932726e+00,1.131066837933503066e+01,
2.099714726738769688e+00,9.067474535751181008e+00,7.204560436552613911e-01,3.923269918826648994e-01,2.094752188736311194e+00,1.866617637314840206e-01,
-2.457562751470123530e+01,-2.044631144935041434e+01,-1.804324823285030277e+01,-1.733696541073472375e+01,3.393470455170492506e-01,3.350068347165066740e+01,
1.127267677168226889e+01,3.384346800342481032e+01,3.858817605978563847e+01,3.674235622635591625e+01,-3.726300518019937158e+01,-9.120979362736655105e+00,
-9.536362802887406787e+00,1.377802835069292797e+01,4.660842935881332139e+00,2.981155544520974754e+00,-1.115455769932283264e-01,-5.741002723398184182e-01,
1.379416599688555678e+01,1.553806854260178660e+01,1.725952570061220470e+01,2.029424041091371933e+01,1.650222538015900042e+01,-2.061920547228078959e+01,
-7.336454996219894387e-01,2.776410469573662443e+00,2.707936365086132113e+00,1.140439091347021039e+00,3.066375530876008337e+00,1.099910113743995588e+01,
-2.331028301996484586e+00,-7.813348867814171150e+00,1.142343533549067480e+00,-2.260998576842941643e-01,-1.032262584901733327e+01,-5.092841841043155959e+00,
3.177122236484164475e+00,2.812948819557497426e+00,8.500441110306512504e-01,-1.551278048359886252e+00,5.683823509730244083e+00,7.380500498246948204e+00,
-2.192672926983296300e+00,-4.084822336949756938e+00,-2.235593843875623321e+00,-1.800090148873951246e-01,-1.087603391679985654e+00,-1.720579208134521698e+00,
-1.965376627200274484e+01,-1.015852410209416057e+01,-2.610604944995887777e+01,-1.531362638289254896e+01,-4.972915030063905562e+00,7.024225271047016861e+01,
2.105080241322149437e+00,2.194599709064610327e+00,1.968922610845401877e+00,2.063293762101598983e+00,2.013634450215523675e+00,2.937799742782563506e+00,
2.428991566385028555e+00,-6.388739749144344060e+00,-2.996365496540138729e+00,-1.624430854750161046e+01,-5.355208548423381565e+00,-7.907509302375603788e+00,
-1.078000626219106195e+01,-5.009489776741943068e+00,-1.186834894083289527e+01,-1.083081617247408346e+01,-9.421153590043111592e+00,3.498767701708116107e+01,
1.965521938536380908e+00,2.461486470053206865e+00,2.626911178792646684e+00,2.572304801759743409e+00,1.759858561801209476e+00,2.236653739489938175e+00,
3.472376689407685735e+00,3.064154274756381469e+00,4.492590810710066940e+00,3.692240274866864791e+00,-2.622844757226223122e-01,6.962829987334629989e-01,
-5.014486537022874835e+00,-3.145762676470582608e+00,-3.791209090844255059e+00,-3.242522794941780973e+00,-9.581262949115247451e+00,3.081493771576638618e+00,
-2.122399491047983133e+01,-1.174276198576290220e+01,-2.795871223845952258e+01,-3.018274775228625373e+01,-2.661841126952465331e+00,5.958806021682021736e+01,
-2.635678401711288865e-01,-1.642538059542831386e+00,-1.377099193358677365e+00,-1.657614361281293469e+00,-4.273400637416362002e+00,-3.444433005672093095e+00,
-1.284114397527063645e+01,-4.183102726327202703e+00,-1.805751925125422019e+01,-1.325799476010024769e+01,-1.266588738223214605e+01,4.379417118383832275e+01,
-2.732619527021171280e+01,-1.944764759283812650e+00,-1.606540204496482716e+01,-2.217670145983743879e+01,-8.005196805979235108e+00,1.462251028897381921e+01,
-3.243044212308416441e+00,-9.888555771248407567e+00,6.964721501085755495e-01,4.844385805312412807e-01,-1.563836935557240793e+01,-4.591803472943123410e+00,
1.987882987503704735e+00,-8.647712932141949693e+00,4.328218091234452558e+00,-8.261523347467665257e-01,1.901947612815480326e+01,-1.336128675673978421e+02,
2.071178127888640574e+01,1.093818968938025016e+01,1.369904759325637222e+01,1.503854769995291640e+01,-6.939856842623873590e+00,-3.837763173381644410e+00,
-3.143992593218000842e+00,-3.413784921419106499e+00,-2.041556273255593634e+00,-2.906478946563263666e+00,-3.161530493537178188e+00,1.656108039269276189e+00,
1.254691086344841011e+01,1.178858321426610800e+01,2.070059559419646789e+01,1.623833097044094842e+01,2.018708096416750308e+01,-4.266557297634521717e+01,
2.596396210468159893e+01,2.164918605543400432e+01,2.446711818845761144e+01,2.656897292477665218e+01,-1.817790836635962748e+01,-3.723924553866219789e+00,
-8.105530277880886203e+00,4.379469486471846196e+00,2.296703416088475436e+01,3.153197216319557938e+01,1.185498109172726089e+01,-4.867113638150836152e+01,
2.877359499162044543e+01,5.635615945502945756e+00,2.180384663841284265e+01,-1.628981070105578155e+01,5.372837255706810922e+00,-2.769604735384825389e+01,
1.251435893803384225e+01,1.105846588984034895e+01,1.482055369175905390e+01,1.111429031352420793e+01,1.129356770733042303e+00,-3.845680582297664074e+01,
3.852178153092556734e+00,9.333988718156365216e-01,4.998458600715723676e+00,-6.008444301997026837e-01,3.825818285389924744e-01,7.457141718628959026e-01,
1.261136840512144097e+01,6.187999554360025023e+00,1.616077188108651796e+01,2.044880034051716322e+01,4.138473147513710870e+00,-6.140853582865825722e+00,
-2.160740508499407042e+01,-7.814809902494629590e+00,-1.260440343074820468e+01,-1.878346762842689444e+01,1.057621663870643713e+00,9.266148344442346740e+01,
1.824568237300886686e+00,3.131381529838654032e+00,1.721702308776307033e+00,1.665898930828018099e+00,1.570637170175787967e+00,2.221812399909724789e+00,
-2.793275213225709486e+00,-2.161437701256322175e+00,-3.007806530081618135e+00,-3.285183821038670793e+00,-1.223677894653004472e+00,-1.553010791837174720e+00,
4.946862927374276353e+00,4.514943740356609503e+00,3.549539540337372401e+00,5.884077237259936588e+00,1.160349411240478723e+01,-3.846105266928040223e+00,
-3.389778840814171579e-01,3.382791486493325284e+00,1.103791317062937205e+00,6.512774251089891386e+00,1.809286408375313737e+00,1.516348125300244210e+00,
1.595733715769321881e+00,1.472596437665890790e+01,1.559288620836355932e+01,1.583438128151223445e+01,7.966426850115275293e+00,-4.087971174315276812e+01,
2.685493977001455423e+00,1.473644301057225725e+01,7.782046956480244138e-01,3.134586791820629159e+00,6.663107404469385209e+00,-5.364389086738988732e-01,
