-3.273250984471558489e+00,6.842102980220704511e-01,-4.343563944571579682e+00,-8.121821309310162107e+00,-6.028136174454557406e+00,3.607847751398681746e-01,
-6.215124095656219261e-01,1.750563938592179625e+00,1.598824546662130475e+00,4.289945980956590965e+00,3.005099243201715176e+00,1.040803654809634216e+00,
2.888238024247204550e+00,1.249184385490603511e+00,-4.755041547618655828e-01,-2.346078535129950127e-01,7.241858249281113658e+00,5.609291840593009226e+00,
-1.469324600853978247e+01,-7.529448664965600280e+00,-1.431051082304846744e+01,-1.942132272619357636e+01,-4.144098531491243520e+00,1.058571861064597108e+01,
1.861578140680904170e+01,1.604643196067659616e+01,1.903488433914535705e+01,2.084384030030027191e+01,-1.126059498054558627e+00,-2.131545225562984314e+01,
-1.508753137685932089e+01,3.666434306857592418e+01,2.414598627724410207e+01,2.432530578293869183e+01,-1.607186671573209491e+00,-7.368806766879748693e+01,
-2.740763402290179940e+01,-9.742150548490325690e+00,-2.132923230144356452e+01,-2.627090280573611025e+01,-1.548640358191355038e+00,1.478255807136330802e+01,
1.053621660161429219e+00,-1.355568232313517363e-01,-6.634643290330174414e-01,3.841642196809679000e+00,2.905557034096017510e+00,1.131100100894769866e+01,
1.961120057977543629e+00,8.937754825491843746e+00,5.815773027089198299e-01,2.541952479751004024e-01,1.961423853370894310e+00,-2.460439024581097256e-02,
-2.371730177246698901e+01,-1.685013683746585400e+01,-1.494893536379683141e+01,-2.018341844837446430e+01,-6.069054390464583726e+00,4.296760893367311240e+01,
6.066592556105350198e+00,3.995274727866872411e+01,4.608228406792796505e+01,4.482242102138024364e+01,-4.246337003621554373e+01,-1.074599553954910114e+01,
-2.651733078134632660e+00,1.402253165749509556e+01,8.129944978140230205e+00,7.313518515890015337e+00,3.566058850226117460e+00,3.724022048177611399e+00,
1.718475433664074359e+01,1.878877603776107463e+01,2.075882221155221075e+01,2.387546753469569794e+01,1.184049761665789724e+01,-1.901826360944635397e+01,
-7.330925163937311861e-01,2.776279086576204147e+00,2.707805276298123509e+00,1.140132671947477583e+00,3.065475773679080973e+00,1.099874964315933568e+01,
-2.330983172075754339e+00,-7.813311167354417108e+00,1.142377926696177104e+00,-2.260660639807267058e-01,-1.032259711558284287e+01,-5.092796858891784240e+00,
3.177051804555533820e+00,2.812879029149086385e+00,8.502719536717177062e-01,-1.551049324650473071e+00,5.683786500863998725e+00,7.380392508796371764e+00,
-2.257803358820708262e+00,-4.150158358131392333e+00,-2.300932724349144642e+00,-2.451763587279790768e-01,-1.174836380125077628e+00,-1.780443446102345506e+00,
-2.532313452480511984e+01,-1.587664858593458561e+01,-3.084515855182513278e+01,-2.490969053295222935e+01,-1.865605873930829617e+01,6.711466346583897291e+01,
2.205421545151090346e+00,2.295027603579452347e+00,2.069327927356948482e+00,2.163312130552622392e+00,2.136857626197378845e+00,3.035874858940834642e+00,
2.046856728509215184e+00,-6.464006659555927570e+00,-3.071632406948370253e+00,-1.624567330184192571e+01,-5.408802813556301103e+00,-7.919572235815565797e+00,
-1.496861683866309711e+01,-1.143337207659556576e+01,-1.859397684214541613e+01,-1.928868809242109705e+01,-9.842953982747966180e+00,4.357144599856449929e+01,
2.069029347302983712e+00,2.565136503405758717e+00,2.730555706586550002e+00,2.675523773523899695e+00,1.886932979223369333e+00,2.337743744891771058e+00,
3.467337529931750595e+00,3.067388268540027774e+00,4.495876480592573721e+00,3.695494485360456327e+00,-3.010563287587884607e-01,6.971796662430909119e-01,
-5.214804099917182079e+00,4.937603524108128639e+00,-4.737460976672826618e+00,1.051556147195134550e+01,-1.780559905089073780e+01,2.859381410849354310e+01,
-3.373732879669319829e+01,-1.792790608288184728e+01,-3.112828576267595437e+01,-3.130663799851207330e+01,-6.710481872147139981e+00,5.973255696471255760e+01,
-3.575271645235901796e-01,-1.736124588350923537e+00,-1.470505783436310443e+00,-1.750578670811997251e+00,-4.342276898776379568e+00,-3.552048334763978854e+00,
-1.841272201274965425e+01,-3.849389054947012223e+00,-1.915748523401405734e+01,-1.653913541949791366e+01,-1.563480272682330252e+01,5.312034116299717823e+01,
-2.499092707561624138e+01,-1.610698160162613579e+00,-1.693940643408560831e+01,-2.992505774768853399e+01,-8.927237149550734330e+00,2.299111807148718256e+01,
-3.243043754968276904e+00,-9.888555337183285943e+00,6.964725983203871040e-01,4.844390251715595119e-01,-1.563836907220145278e+01,-4.591802897959602170e+00,
6.768586847237798132e+00,4.608479847782080085e+00,-9.754148555352426087e+00,-8.937623483685666059e+00,2.155184185495789251e+01,-1.522119806718379778e+02,
2.675457753356361934e+01,1.514647059947563434e+01,1.798931762263438472e+01,1.877920290620958710e+01,-9.235461863982228792e+00,-4.936780157694459881e+00,
-5.741485917095573654e+00,-4.757773247392333538e+00,-4.429768925053993556e+00,-7.560089276497699906e+00,-5.035175979057616047e+00,2.773009714816315086e+00,
6.448525213792099642e+00,1.538206020612612690e+01,1.627080932908084776e+01,1.211726266214583347e+01,-2.704760225952179908e+00,-7.243030157666999003e+01,
3.188918461508860247e+01,2.883678744120260617e+01,3.185941697612702583e+01,3.598180779592454570e+01,-2.356220610854227715e+01,-5.558450277744985790e+00,
-5.380135519638761465e+00,8.822285724141590180e+00,3.116129329836223505e+01,3.556816458791025326e+01,3.261521741130066321e+00,-5.279073102604130696e+01,
3.085205857610467817e+01,1.556228172697462497e+00,3.239742612965957846e+01,-2.322749639714936265e+01,1.010946067737596321e+00,-3.635136286584501875e+01,
1.624418882060624014e+01,1.623202201440268411e+01,2.216195732204907998e+01,1.824810051319867554e+01,4.151586695711849018e+00,-4.712000168344553686e+01,
5.967947642680520914e+00,1.215234999826859674e+00,1.440546870998967499e+01,-5.006852756829739626e+00,5.023905093329283034e+00,-1.463165235096487216e+01,
1.262085114242287531e+01,6.197637402898091175e+00,1.617060102264589361e+01,2.045773324622885525e+01,4.157799823544834794e+00,-6.053815668314268983e+00,
-1.427996064948733412e+01,-2.006954039771765341e+00,7.003135087595712349e+00,8.843202352004367883e-01,-3.554634380448326247e+00,1.120516803322542359e+02,
1.920959806242217294e+00,3.227902429872087531e+00,1.818212361580426206e+00,1.762068463356056602e+00,1.689942377299811449e+00,2.315710499811804546e+00,
-2.899985367398481007e+00,-2.268476078600470291e+00,-3.114878072848434432e+00,-3.391832978885790606e+00,-1.361892774275006657e+00,-1.653993791726510620e+00,
4.944006555994618246e+00,4.512034285891672880e+00,3.546571513147629862e+00,5.881073448033603768e+00,1.159748385211463884e+01,-3.874061141713671663e+00,
-3.617882928497178630e-01,3.348564316327390156e+00,1.067204144686934919e+00,6.477185136504393093e+00,1.773673597375566846e+00,1.475356227476539273e+00,
6.775610373113409857e-01,1.067849852141247702e+01,2.247496713527364776e+01,2.106613589521662888e+01,1.436865492439148007e+01,-5.090100771166454052e+01,
2.685475357294974774e+00,1.473642438866478876e+01,7.781860755504671490e-01,3.134568323636739429e+00,6.663092861882522477e+00,-5.364637109304546403e-01,
