7.264220002189213687e+01,7.302403941809377841e+01,3.528587167981109474e+01,5.572077517037013905e+01,-2.367073443768056862e+01,-1.024795266102143927e+02,
5.572428455503420963e+01,6.825461474645149451e+01,4.117948947742112153e+01,2.001940384417237340e+01,7.924890880924873926e+00,-1.019351771803025457e+02,
-2.828181202393225568e+00,-2.090547510211837601e+00,-3.674418391050241706e+00,-1.591467155806170153e+00,-1.985521169133444230e+00,-2.538553080163012066e+00,
-2.403856506821396177e+00,-2.159627066243630544e+00,-3.459830377305141980e+00,-3.971595343708457904e+00,-2.071724152159177823e+00,-2.387475366218652972e+00,
-3.520130754244394478e+00,-2.366326143183156372e+00,-2.803864038114832535e+00,-2.855608063937482566e+00,-2.112276476546804727e+00,-2.685837762924490946e+00,
4.790456722534944589e+00,-2.672111444496512611e+00,4.219530982807834008e+00,6.040999454327990570e+00,1.095136147708979601e+00,-4.334064270700823673e-01,
-2.464761429898098211e+00,-3.083006221774244882e+00,-1.945870917491409502e+00,-2.052954966597912101e+00,-2.801530724840806563e+00,-3.834392967632680005e+00,
-1.472857100504050276e+00,-2.706297739813114944e+00,5.515319267855653962e+00,-1.079474538796818273e+01,-1.344665253795603732e+01,-2.505957847669494143e+01,
1.034988999637874230e+01,4.060873198901442294e+01,3.736686497955277275e+01,5.572825278150701678e+01,1.283388959225197823e+01,-1.380193948424948758e+02,
2.512513901754725509e+01,1.432667423681215624e+01,2.501676295914451842e+01,5.525686653947006022e+01,1.266545829064250395e+00,-3.660485542607724341e+01,
2.670265801492499591e+00,-1.988893452193119060e+01,-1.385240925819591773e+01,-2.437045446974405039e+01,1.524848677991558965e+01,9.528363895358096158e+01,
1.734218665084621191e+00,2.676000135854337714e+00,1.543658968378156082e+00,3.836273872661128070e+00,1.712652164560113821e+00,2.999340053753793534e+00,
-4.737298598973790575e+01,-5.435998091339907745e+01,-5.295659998504277866e+01,-6.049974814831283965e+01,5.920258501231890591e+01,2.899774987047780250e+00,
6.424298572838565979e-01,1.967853591467596885e+01,-2.360574124318088352e+01,-3.144102322193111920e+00,3.571950953823682084e+01,-1.880309748236574023e+02,
4.160854544623604312e+01,3.568834679919128661e+01,1.956444534478995223e+01,3.986673702289410315e+00,2.418667196376223671e+01,-1.091677901686909138e+02,
2.891829615895457284e+00,3.169803061916601550e+00,3.354985941176245490e+00,3.275887256973481598e+00,1.617635575904835310e+00,2.537347786573976638e+00,
5.395165862795411327e-01,1.365681278165330426e+01,1.160772434843325485e+01,4.379821640454869680e+01,5.521123388914082142e+01,-9.581333954665632291e+01,
4.552306272334883630e+01,5.593619668055642791e+01,4.588341000313295126e+01,2.302411853355336291e+01,-2.158915241874935376e+01,-6.497461757532190063e+01,
-2.360730942151224809e+00,-2.653560856986961980e+00,2.386539637940992620e+01,3.407372611826964715e+01,5.595038677648821590e+01,-1.020781180147398004e+02,
8.253874309241236773e+00,-4.019880089746948926e+01,-4.511380361141659989e+01,-4.684287205655468966e+01,-4.771109215576164075e+01,1.245635104886794551e+02,
7.228246002524164882e-02,-4.271525180716193582e+00,1.461807745120716362e+01,-9.748230439565190864e+00,3.316203186316930385e+01,-1.363078665266687892e+02,
3.983546208393859089e+00,1.560381576039850948e+01,3.754224767287781983e+00,6.557300498010306455e+00,5.417467225806859688e+00,-2.356294311490199966e+00,
1.321861475117467144e+01,2.299151314526132239e+01,2.201876168478089113e+01,3.722359148118036387e+01,2.483331436828948569e+01,-1.262778167312490041e+02,
-1.170626538354631041e+00,3.468029527116742283e+00,1.748629558120309513e+00,5.142167457553610266e-01,5.897928690069336177e+00,1.177604834256034039e+01,
3.528182725683173260e+00,2.948194065992944424e+00,2.455592900809592916e+00,2.936330872004478731e+00,1.964847346838844988e+00,2.572406870577327087e+00,
-3.721086048580835381e+01,-4.852663303315507903e+01,-5.477919032600031102e+01,-2.124099782898602484e+01,9.990936802464882760e+01,-4.159803207729672891e+01,
-6.697283124205852367e+00,-1.450228070462916241e+00,-5.707311012183862609e+00,-7.282334584620921980e+00,-1.576068032773598526e+00,1.650382688220318084e+00,
5.507955254361140618e+01,2.162499847509345230e+01,4.507617007384245511e+01,5.828638776892942275e+01,-3.777020766595748369e-01,-3.542199918533832914e+01,
-2.387181395947308271e+00,-2.246831918202971679e+00,2.916030368276524842e-01,-1.314650904142821819e+00,-8.777743918809459700e+00,-3.353289816031650439e+00,
2.833965501349468230e+00,4.067073579290015672e+00,2.835800660799146833e+00,1.246074722046533356e+00,2.241062286864115016e+00,2.441538864928754826e+00,
1.299425557356171268e+00,-2.589924713262426081e+01,-3.709898958361018462e+00,-6.516076182780797588e+00,9.103400853582351715e+01,-1.385252543289579705e+02,
-3.141490291340041985e+00,1.008827959277605713e+00,-4.208898510190983266e+00,-8.008035549316860013e+00,-5.941220678958123891e+00,6.396034723751193862e-01,
3.573301401940411903e+00,2.643598351318192652e+00,1.827638520785452414e+00,3.733326814946908989e+00,5.138534847653222215e+00,2.310408602337743922e+00,
2.898064716609907165e+00,1.258969902036985777e+00,-4.657035682447610014e-01,-2.248284850278439717e-01,7.247734439176687360e+00,5.619002923298518581e+00,
-1.730448552955528285e+01,-8.503630719044339870e+00,-1.744305037250519774e+01,-2.340834776461408850e+01,-4.841924287291097251e+00,7.204837890442078674e+00,
3.745684412713705314e+01,2.334127799650126889e+01,4.267189129790669000e+01,5.729962952169800872e+01,5.492170511080204598e+00,-5.235295005323747830e+01,
-1.595013328760152049e+01,7.247902756486844567e+01,4.500309246705803190e+01,5.474283157596064342e+01,4.993073262091175479e+01,-1.122961498272700425e+02,
-4.083980053921043663e+01,-1.784955316851921125e+01,-3.855905422450678088e+01,-5.591825021852808675e+01,7.411898154953521223e-01,4.893596976192476689e+01,
1.329808489084032042e+00,6.131311466494266532e-02,-4.435840284154801139e-01,3.792239318659367253e+00,3.240764165815572806e+00,1.159802154588997603e+01,
3.043214979007740961e+00,1.546721321658118420e+01,-3.167718691134261966e-01,1.526715465534263849e+00,5.258121560117565707e+00,1.189701045382113964e+00,
-3.904656636261058367e+01,-1.932864970196379772e+01,-5.734422932200340028e+01,-2.752782111579815449e+01,-8.105932483649512577e+00,9.686408252033054112e+01,
-9.219846483000303516e-01,7.211031235490540325e+01,7.294148568546644640e+01,9.805622898233197304e+01,-7.536492833946925884e+01,-1.884789091751952128e+01,
-2.651404697013540535e+00,1.402253248181059497e+01,8.129984606937975755e+00,7.313558145527321308e+00,3.566251905011026846e+00,3.724048630078742317e+00,
2.452687934837925354e+01,2.446152215339724378e+01,2.385861567767670621e+01,2.966314390050987271e+01,3.998320532547368078e+00,-1.076438671817460957e+01,
-7.308774408965070801e-01,2.775982202708218161e+00,2.707511481344333948e+00,1.139173156563946021e+00,3.061397073258336210e+00,1.099694044699782935e+01,
-2.330542492921496400e+00,-7.812948244742576875e+00,1.142811362704671208e+00,-2.256384202665554783e-01,-1.032230968931588500e+01,-5.092365861842973018e+00,
3.181310521525647417e+00,2.817120816682673112e+00,8.544887828707874444e-01,-1.546855867438190479e+00,5.687858681755986190e+00,7.384898975573669588e+00,
3.021930467250788066e+00,1.235105569891500998e+00,2.113222656843940062e+00,2.667372502742777929e+00,1.415304087472526451e+00,1.902426681811245190e+00,
-4.513492374837080945e+01,-3.872250734558457452e+01,-5.127704624949129197e+01,-5.280737202448067791e+01,-1.246868464811661781e+01,8.433472541657856425e+01,
2.598155953328070034e+00,2.688122063946883245e+00,2.462357864459834289e+00,2.554623596044899969e+00,2.610722994481958548e+00,3.424374482832968969e+00,
1.883366280128815795e+00,-6.496208340641198120e+00,-3.103834088003724734e+00,-1.624625707194625690e+01,-5.431732161580915097e+00,-7.924733051997194799e+00,
1.171495422969751843e+00,1.301764451981338766e+01,-2.181430370944698183e+01,-2.103481800786073208e+01,-7.643090569856209981e+01,1.048155773518136300e+02,
2.462758958760871142e+00,2.959371735003082371e+00,3.124780784602480654e+00,3.067933857763762706e+00,2.362745431385409489e+00,2.727756225225245412e+00,
-2.860753737157153509e+01,-1.431605699434122059e+01,-5.238323072951479986e+01,-1.297253581573016135e+01,-2.468850307855324644e+01,1.036058758959446635e+02,
-4.644746054784614131e+01,-6.332009954509177874e+01,-3.404476707884018793e+01,-5.148467135568433406e+01,-9.928292445835301905e+00,1.043729936311081303e+02,
-4.746284126584260576e+01,-2.532389240783949802e+01,-3.868399770488981915e+01,-6.278481561373328645e+01,-1.523181206603056559e+01,6.094110557771060144e+01,
-7.395298825615982397e-01,-2.116786320674981070e+00,-1.850573174295096157e+00,-2.128641354489298365e+00,-4.643079525863157642e+00,-3.981383652207826529e+00,
-1.223594498348471760e+01,-3.537641614825661662e+01,-3.579520342675381528e+01,-3.836686591730990870e+01,-3.145105070552779480e+01,1.171631614782316007e+02,
-6.486837112500245439e+01,1.183318181595551799e+01,-4.645873202799519674e+01,-6.769878712892329986e+01,1.277614147703129532e+01,5.344167253231438508e+01,
-3.243039161298954198e+00,-9.888550981415491492e+00,6.964771705379871891e-01,4.844435613918658401e-01,-1.563836621528385429e+01,-4.591797131318368308e+00,
3.641235251133404915e+01,8.671440176465144134e+01,1.575983636120744258e+01,6.083415178216914398e+01,1.913285355458825876e+01,-1.741312842006974790e+02,
4.836484472552908898e+01,2.869153238690693186e+01,3.215198420808967938e+01,3.139748812873516215e+01,-1.677100068175839453e+01,-9.352897885740750539e+00,
-2.587591075217544301e+01,-1.507230449259414051e+01,-1.548500700132117558e+01,-2.283943842909212307e+01,-1.972910612202942815e+01,5.264760169027131553e+01,
3.582789123933737585e+01,4.867170835185950750e+01,5.759644109259520661e+01,6.936812515391500256e+01,1.615340379907489421e+01,-1.077771914065055938e+02,
5.090747877552600187e+01,5.686184974281889737e+01,6.273822161650880957e+01,7.638555310290676914e+01,-4.462600705487200514e+01,-1.151873324869215054e+01,
8.668254101631656994e+00,5.591491498695214091e+01,6.382239275490672270e+01,6.429506258847067102e+01,-1.381060344781483806e+01,-1.127755779808018275e+02,
6.781194041185879939e+01,4.034565509947507955e+00,7.740903451495847776e+01,-4.223976881114609938e+01,3.518678861911621425e+01,-7.834725875361073122e+01,
2.734947199726070011e+01,3.816701742295322930e+01,4.654841522833754652e+01,3.946782945862764080e+01,1.568314907541066106e+01,-8.503628301480647167e+01,
4.684750958899564210e+01,2.475449331721609880e+01,7.313133556022337700e+01,-5.588130657451365835e+01,5.984401245583513429e+01,-9.469433504126270407e+01,
1.263031017534011369e+01,6.207254007127947837e+00,1.618040601319850325e+01,2.046666313358585398e+01,4.177081291248780026e+00,-5.966916017884634549e+00,
-9.665437972010060719e+00,2.103083066627307929e+00,1.536817525942041840e+01,8.058121817518921759e+00,-8.581731023811993708e-01,1.164959939824311022e+02,
2.300200451576762450e+00,3.607621728358700430e+00,2.197903540134944045e+00,2.140222511162370278e+00,2.153216110772425029e+00,2.689307677371131078e+00,
-3.293157381682642271e+00,-2.662581347804386045e+00,-3.509086948896106506e+00,-3.784303549176736947e+00,-1.865965818004656329e+00,-2.033644681377391183e+00,
-2.422026934843548673e+01,-4.080101853956787039e+01,-3.569558278696934650e+01,-4.523539480264026480e+01,6.659130644366940999e+01,-1.994415161566240968e+01,
7.458455347900784460e+00,1.940666454465664614e+01,-6.496158098309153139e+00,4.766178322167980497e+01,-8.512374406232054014e+01,6.294215769693339269e+01,
1.299122221822867296e+01,1.048070769614075992e+01,8.236456160659393788e+01,2.130431746477247756e+01,1.734840760551614025e+01,-1.047632845219903857e+02,
2.685261850727758581e+00,1.473621084847938967e+01,7.779725551358054325e-01,3.134356543402991413e+00,6.662925338914802431e+00,-5.367475272841685241e-01,
