-2.651616945311853879e+00,1.402253197595865331e+01,8.129959217107204594e+00,7.313532754707255279e+00,3.566123850127464578e+00,3.724031032607965308e+00,
2.450135204240147502e+01,2.443543066617573345e+01,2.383191544297608999e+01,2.963622431768155607e+01,3.946000107889713782e+00,-1.100950419201123687e+01,
-7.315405738210375430e-01,2.776574999685171186e+00,2.708103847805604758e+00,1.140108045937514358e+00,3.064708088109603157e+00,1.099826037578011295e+01,
-2.330861581659998016e+00,-7.813210559751727402e+00,1.142497235385288024e+00,-2.259483335570147133e-01,-1.032251738380474215e+01,-5.092677890194465817e+00,
3.177574063679596605e+00,2.813399488130677639e+00,8.507829783276283919e-01,-1.550540753823093310e+00,5.684277532495931595e+00,7.380923543826084732e+00,
-2.350998279925760936e+00,-4.243587961841162937e+00,-2.394391991076652015e+00,-3.383821066978529024e-01,-1.299857263709717881e+00,-1.865980363331213310e+00,
-2.856441472144127758e+01,-2.045635733832298087e+01,-3.026466857256256304e+01,-3.121189422455538320e+01,-1.883205072222690291e+01,7.681224515715598500e+01,
2.372437477770774628e+00,2.462166603530532516e+00,2.236417224476524357e+00,2.329674474836675113e+00,2.335246654500351404e+00,3.202909428402898939e+00,
1.946833332121086668e+00,-6.483707671079561585e+00,-3.091333418462843152e+00,-1.624603049523609855e+01,-5.422831026055771275e+00,-7.922729665397451271e+00,
-2.035202224782040403e+01,-5.909273829593367999e+00,-2.245251410281697702e+01,-2.011849596260342565e+01,-2.593350169847540343e+01,6.724351047713544460e+01,
2.237947442962681333e+00,2.734252102760154735e+00,2.899650057363790001e+00,2.843844082443129029e+00,2.088349500043235274e+00,2.506368449661494413e+00,
-1.521824493680427182e+01,-9.489150308477453777e+00,-1.918028678560550304e+01,-7.568520115098221090e+00,-2.005559158817691312e+01,5.072467303681228401e+01,
-3.430230497419064051e+01,-4.064241345668592942e+01,-2.498556800420707802e+01,-2.253837540806510731e+01,-1.929686657063703015e+00,9.391078727972158902e+01,
-3.909946273562437824e+01,-2.066809031829141574e+01,-3.385131424622276342e+01,-5.775984158612335051e+01,7.180314162521882482e-01,4.805583608463022927e+01,
-5.242205070563339397e-01,-1.902191682252341476e+00,-1.636283692054147920e+00,-1.915511057153342245e+00,-4.468655892839374033e+00,-3.741211296591473889e+00,
-1.365684337713892305e+01,-2.644378303243558825e+00,-2.297320084217887626e+01,-1.828609577882791015e+01,-1.082180612786498308e+01,8.533634822134497711e+01,
-4.316388705249445223e+01,4.812035280333383902e+00,-2.868659365615473433e+01,-4.883070787661144863e+01,9.674841103110630725e-01,2.028484459304571885e+01,
-3.243042525871677739e+00,-9.888554170900144769e+00,6.964738214497647739e-01,4.844402386250649117e-01,-1.563836830361928776e+01,-4.591801358155370494e+00,
2.770299746466017865e+01,5.263391054027564309e+01,1.500050068573091977e+01,4.122878868930206409e+01,4.915359320985795977e-01,-1.628026252976919181e+02,
3.753477558333555919e+01,2.281700443826990821e+01,2.581938249729810764e+01,2.564037557696305925e+01,-1.320879627291329683e+01,-7.071567906751879740e+00,
-5.748055902499179304e+00,-4.764449615991464881e+00,-4.436562186707083022e+00,-7.566900663119230153e+00,-5.048597308422208663e+00,2.711043761763018534e+00,
5.041568249812381275e+00,4.265713513352496022e+01,4.097173739412643556e+01,3.409137249730930819e+01,3.150262496105157517e+00,-9.059493611800138524e+01,
4.340051891849685717e+01,4.357775711014568287e+01,4.727783646649468352e+01,5.585790012922285541e+01,-3.462177869801401897e+01,-8.669884848618936601e+00,
3.534544782908379673e-02,3.129119632422448660e+01,5.036381221145572340e+01,5.255662040033707427e+01,-4.555518697580578369e+00,-6.689302767359042434e+01,
3.712866806175775736e+01,-7.826361462522211099e-01,5.343823205538356547e+01,-2.867696822628638387e+01,3.150976831743486528e+01,-5.814348931246101415e+01,
1.546181667545790539e+01,2.280306413152342415e+01,2.955150114812506601e+01,2.554482032305103090e+01,3.387271975812576663e+00,-6.254373272265033989e+01,
3.410615275513156064e+01,2.370418840481819700e+01,3.940675371608958955e+01,-2.259388343255082532e+01,2.494772084133178325e+01,-5.621676163394039349e+01,
1.262666190299720270e+01,6.203545425070259078e+00,1.617662459033280342e+01,2.046321859112057595e+01,4.169644904616919057e+00,-6.000431105255276343e+00,
-9.735391915319848266e+00,2.944898631703999570e+00,1.374490746462067214e+01,7.191527800328366027e+00,-1.021142635370022145e+00,1.166059794044876128e+02,
2.085022687608717895e+00,3.392147679747431699e+00,1.982427120929615816e+00,1.925623776140630961e+00,1.887158668756393709e+00,2.479060873597060510e+00,
-3.069583022151719742e+00,-2.438477973314101988e+00,-3.284913424801790161e+00,-3.561120292638367157e+00,-1.576602567914310304e+00,-1.818640620549569098e+00,
1.400120056967924631e+00,-2.143942604620524151e+01,-2.051692482837552589e+01,-2.827038351775867397e+01,4.065423430470903554e+01,-2.931504930391735542e+00,
-4.785132699942684642e-01,3.229658487963396940e+00,9.020241363311017890e-01,6.353582705511000128e+00,1.645234652117665730e+00,1.310347448321175889e+00,
-5.654355519448409417e+00,4.311023140312125967e+00,3.587362607049481511e+01,1.862992103594560334e+01,2.284668271957662355e+01,-7.990559056531348858e+01,
2.685421191012141495e+00,1.473637021426948301e+01,7.781319073984105383e-01,3.134514598410770514e+00,6.663050293436967308e+00,-5.365356051232192947e-01,
