3.601648512669497926e+00,2.671911642034912937e+00,1.855936725531401654e+00,3.761432710635146393e+00,5.162503953788881716e+00,2.343273450147908665e+00,
2.889145238983298114e+00,1.250097856345489200e+00,-4.745508685020531914e-01,-2.336469532323909859e-01,7.242180920239403186e+00,5.609574309969106665e+00,
-1.729482618921801063e+01,-8.493790198535846159e+00,-1.743300483554228109e+01,-2.339831744429199389e+01,-4.822165020459712181e+00,7.296768327149711908e+00,
2.794397241721618030e+01,1.207017715573003969e+01,3.199007293579468580e+01,3.889349076770663061e+01,1.021074585126053158e+01,-3.556411357597735190e+01,
-1.149127859116704187e+01,4.832069269502896702e+01,4.133728675889898341e+01,4.147794449007115958e+01,4.500984634776282967e+00,-1.020070321345474866e+02,
-3.780388169295207490e+01,-1.458477128921473209e+01,-3.141707167096537034e+01,-3.930459863618428784e+01,5.865173788903987884e+00,3.065974268316290008e+01,
1.322896717109458553e+00,5.575361158173561954e-02,-4.505774833171606875e-01,3.780031286835744631e+00,3.203909292363115391e+00,1.158609092717171407e+01,
3.043524378660750429e+00,1.546752254027029672e+01,-3.164625969760453406e-01,1.527022234085980479e+00,5.258405587604790377e+00,1.190063090289201764e+00,
-2.936959036516553567e+01,-2.455432063808232357e+01,-2.974494221247913472e+01,-2.660813685483512003e+01,-6.756887624724014607e+00,6.990791818956857639e+01,
8.581282413477155924e-01,6.058183888352666457e+01,6.693486154677049171e+01,7.013840212881262914e+01,-6.278711027808262912e+01,-1.523539196233306114e+01,
-2.651568282512930974e+00,1.402253209998864492e+01,8.129965026423564112e+00,7.313538564148029053e+00,3.566153518059927308e+00,3.724035113838515709e+00,
2.451475181519422009e+01,2.444913432738389503e+01,2.384594638524983168e+01,2.965036361336220949e+01,3.973471852457391762e+00,-1.088073054928239181e+01,
-7.305034269213851461e-01,2.777235206159327063e+00,2.708766863052380458e+00,1.140671345628074596e+00,3.065323030287410155e+00,1.099825384431050423e+01,
-2.330789732835091943e+00,-7.813151377576824430e+00,1.142567964866280761e+00,-2.258785460568100700e-01,-1.032247055695397187e+01,-5.092607819444795680e+00,
3.178251662893701202e+00,2.814073964006495121e+00,8.514506421868723862e-01,-1.549877097569914097e+00,5.684881082149010112e+00,7.381671608653026517e+00,
-2.372088483166087336e+00,-4.264741263935747817e+00,-2.415564511808299120e+00,-3.595216787268194492e-01,-1.331264851800781468e+00,-1.883332902504427642e+00,
-3.028815130159723168e+01,-2.276989740680778951e+01,-3.176198738225729201e+01,-3.103536991440846649e+01,-2.220827620065073660e+01,8.340612062171094010e+01,
2.437502578654592078e+00,2.527266664076798897e+00,2.301484022706603128e+00,2.394419062619551841e+00,2.409213600945999900e+00,3.270418403403587249e+00,
1.923627839458508237e+00,-6.488278308419700657e+00,-3.095904055799718169e+00,-1.624611335184081184e+01,-5.426085567422627598e+00,-7.923462177846159804e+00,
-1.410387782757392827e+01,-1.301294427687759736e+01,-2.346718261359670876e+01,-2.077022309410379108e+01,-2.798329253627385427e+01,8.025404676060834674e+01,
2.303708800709011850e+00,2.800079111843729152e+00,2.965457817384191674e+00,2.909315599356379511e+00,2.163987429521312844e+00,2.574052447179422831e+00,
-1.848525507476445640e+01,-1.356528910112175268e+01,-3.196015661480099368e+01,-1.364843119012877004e+01,-2.507454960696917823e+01,5.588536420500439306e+01,
-3.482224974447835564e+01,-4.221301024135581059e+01,-2.196569571143133004e+01,-3.160631655203062351e+01,-1.417260686857814367e+00,1.051755338215630218e+02,
-4.295895351107143512e+01,-2.147855565852519533e+01,-3.528058364653488610e+01,-6.629383524875260036e+01,1.275608501971427700e+01,4.042873151291172462e+01,
-5.925028770712650328e-01,-1.970224177101189689e+00,-1.704201979785156196e+00,-1.983062677306026034e+00,-4.520876877241469138e+00,-3.818818495576376204e+00,
-1.373189258267088775e+01,-2.052920102318904583e+01,-2.891410063627570892e+01,-2.611779209469422014e+01,-3.159042740953855244e+01,8.852376815681127198e+01,
-5.224598125861836451e+01,8.671163648487082654e+00,-3.594240135726885654e+01,-5.621307614083541182e+01,6.589606681798240717e-02,2.736260319464966884e+01,
-3.243041781431149850e+00,-9.888553465276173071e+00,6.964745624584868233e-01,4.844409737691827145e-01,-1.563836784041277106e+01,-4.591800424933965452e+00,
2.984925428718389639e+01,6.386833103481559704e+01,1.345725378553495233e+01,5.124949703480682928e+01,1.007020181831762701e-01,-1.724297798967964184e+02,
4.203626987472328835e+01,2.509294886337026753e+01,2.828503930722260407e+01,2.785623172771157741e+01,-1.614414605289606897e+01,-8.177417377804278686e+00,
-5.744362791537143131e+00,-4.760693519421580255e+00,-4.432740151980061327e+00,-7.563066260373497940e+00,-5.041039864651199132e+00,2.745982218210988535e+00,
4.908289122551839689e+00,4.147686829497394001e+01,4.166058138270316391e+01,4.658968100174989502e+01,8.694177107628172863e+00,-1.000985142805287182e+02,
4.713561032753003133e+01,4.877159068678339793e+01,5.281000840631613613e+01,6.360719319500401525e+01,-3.915323932270030127e+01,-9.285234234683715115e+00,
3.317108894765408600e+00,3.543065979465676207e+01,4.797524211368920533e+01,5.265439068184500826e+01,-6.994229806985797993e+00,-8.261964784959040742e+01,
4.845609100895180887e+01,3.322344444209182956e+00,6.637519953279452523e+01,-2.944298495900669366e+01,2.891487588918131735e+01,-6.508713409923070969e+01,
2.248661443444334651e+01,2.738202471416970951e+01,3.905787793378972594e+01,3.140989798985618009e+01,6.138886772282436510e+00,-5.633252229135284495e+01,
3.427026103485219011e+01,9.359948998503607953e+00,2.501053539132075443e+01,-3.261752658701011143e+01,5.625161946398825563e+01,-7.817454240044176572e+01,
1.262825900935454548e+01,6.205169585046223624e+00,1.617828159868673765e+01,2.046469949601470262e+01,4.172899482647112634e+00,-5.985840426769924782e+00,
-1.162609791063831821e+01,1.028717574829298709e+00,1.410130581142110451e+01,6.072563688619263544e+00,-1.426573306966405497e+00,1.165225649820178546e+02,
2.149413379394528700e+00,3.456597113462644089e+00,2.046850167899056494e+00,1.989750124403312892e+00,1.961511845702281986e+00,2.545562430756081351e+00,
-3.134976843508254341e+00,-2.504011993540725900e+00,-3.350448803786838070e+00,-3.626333700536814142e+00,-1.657021603382802244e+00,-1.884147544851431100e+00,
-2.982717142563853230e+00,-2.713734388392077079e+01,-2.567046506927704641e+01,-3.838327100248434220e+01,4.770957492121603138e+01,-7.836857158749191754e+00,
-2.646359395107290524e+01,8.238871126400646006e+00,-1.024034876149129936e+01,2.893188243233965551e+01,-4.389276787273524860e+01,4.310058058516344914e+01,
-3.097492287866850713e+00,1.569964655260734432e+01,5.071145263335304776e+01,3.022882976258972931e+01,2.467400181874016951e+01,-8.094297073026869782e+01,
2.685386489006511113e+00,1.473633550641710954e+01,7.780972025126134950e-01,3.134480176694933284e+00,6.663023079778238156e+00,-5.365817673180195424e-01,
