-5.747778845683043869e+00,-4.764168154487385287e+00,-4.436275588011727500e+00,-7.566614570940590312e+00,-5.048032098559306569e+00,2.713647991207411625e+00,
2.912863567069325921e+00,3.927888130901332886e+01,4.059899481409513555e+01,3.320659193286377331e+01,1.740292118845206737e+00,-8.871540135627317625e+01,
4.213300805931148574e+01,4.188002416986044096e+01,4.549358915769009570e+01,5.342981406751211892e+01,-3.306388188863924427e+01,-8.174483189764274016e+00,
-1.107873830915877988e+00,2.837901763881383843e+01,4.671298499732431964e+01,4.980089267764703465e+01,-8.615333063325204321e+00,-6.385415309489951596e+01,
3.578261442691823646e+01,-1.052301827708526316e+00,5.105897987957834516e+01,-2.811432601942367882e+01,2.827834196404891998e+01,-5.419841606215737073e+01,
1.529380774358905626e+01,2.128946126127074123e+01,2.961563858822475126e+01,2.389584545478553679e+01,1.393800990231045844e+01,-5.944238898274490879e+01,
3.068045208375488642e+01,1.777332849444183793e+01,3.061714629261020093e+01,-2.097066260151807171e+01,2.174109463442309220e+01,-5.270028770731199330e+01,
1.262603759339618570e+01,6.202910831961288451e+00,1.617597753778019865e+01,2.046264155543083874e+01,4.168373069149987842e+00,-6.006125293080270211e+00,
-9.726404749999504773e+00,2.952783720442650583e+00,1.374510843329903409e+01,7.196123815774136290e+00,-1.019417219518155893e+00,1.166063047562695232e+02,
2.066531330854977089e+00,3.373639071289766811e+00,1.963924541099747012e+00,1.907204576318391354e+00,1.865587318827963026e+00,2.460165409389837521e+00,
-3.050039573498277257e+00,-2.418893262727584315e+00,-3.265327105869666457e+00,-3.541628915683919576e+00,-1.552439048507394892e+00,-1.799228828308919725e+00,
-1.217281960692912612e+00,-1.207405586184864532e+01,-1.519573208354819016e+01,-1.799574460288632594e+01,4.421728900038910126e+01,-8.817019494837795790e+00,
-4.082009637164924487e-01,3.260547663782289440e+00,9.576228222948003355e-01,6.379358645253493165e+00,1.678847022127371025e+00,1.353441872963957682e+00,
-3.878397282505667398e+00,3.877168542585508249e+00,4.280225251340460346e+01,2.413561579313230254e+01,2.522547382721952403e+01,-7.017237279002027606e+01,
2.685429945692963560e+00,1.473637897046510048e+01,7.781406624490169177e-01,3.134523281745571044e+00,6.663057177316037638e+00,-5.365239861412960387e-01,
