-2.651508090351228031e+00,1.402253229287322966e+01,8.129971916358337936e+00,7.313545453625783566e+00,3.566195620926686516e+00,3.724040922252957131e+00,
2.452030092409462725e+01,2.445480242524266146e+01,2.385174316025500119e+01,2.965621127300365245e+01,3.984841579928641409e+00,-1.082749747252163175e+01,
-7.295187822055847482e-01,2.777364437140569464e+00,2.708896629492492547e+00,1.140585039523517974e+00,3.064830205241808159e+00,1.099799671159120429e+01,
-2.330705213152274968e+00,-7.813082055749571708e+00,1.142651161319481856e+00,-2.257964728174999269e-01,-1.032241573417867109e+01,-5.092525188504457567e+00,
3.179261066512606426e+00,2.815079074984456309e+00,8.524526335605728811e-01,-1.548880908342725737e+00,5.685836615563649055e+00,7.382758263313475844e+00,
-2.350676839319342459e+00,-4.243286023198431955e+00,-2.394122881605487585e+00,-3.382009307096314754e-01,-1.308676764891275823e+00,-1.859401757889608042e+00,
-3.865086850776028626e+01,-2.997578692139937218e+01,-4.025506869022652978e+01,-3.958052697541914711e+01,-1.220233541290894586e+01,8.087572225890745869e+01,
2.504018312210441355e+00,2.593856273661299561e+00,2.368071483755326945e+00,2.460717880264175150e+00,2.490845158501510337e+00,3.335660895737578624e+00,
1.886513610827428522e+00,-6.495588466767068248e+00,-3.103214214141958305e+00,-1.624624587837429956e+01,-5.431290799964559213e+00,-7.924633747448671883e+00,
-1.122640904717556509e+01,-9.141332495450818385e+00,-2.151493846288850165e+01,-1.714287872316151606e+01,-5.148255294553822381e+01,8.467680856184888682e+01,
2.369739940232584274e+00,2.866205239841350227e+00,3.031589115495965103e+00,2.975144475945323830e+00,2.244993483800568068e+00,2.639040809422695144e+00,
-2.304165484121703145e+01,-6.820689976011807154e+00,-3.865031367917680427e+01,-6.136739371580678615e+00,-1.595719077561959054e+01,8.723433898066856784e+01,
-4.147603196546331361e+01,-5.141264238184659519e+01,-3.189723370070686315e+01,-4.193503980503670192e+01,-1.092095644809518795e+01,1.009062920714790863e+02,
-4.615776241519973411e+01,-2.364739006065057936e+01,-3.747296237714566303e+01,-6.054662403108848423e+01,-5.925422939279425538e-01,5.335829882113595346e+01,
-6.554353582771507147e-01,-2.032943425606624999e+00,-1.766832988958842554e+00,-2.045353400961833046e+00,-4.571734692791284083e+00,-3.889228696791350526e+00,
-1.278522838620967583e+01,-2.579598639916640579e+01,-3.107890843062653730e+01,-2.775531725259402904e+01,-3.726216316398964779e+01,9.634705819712203834e+01,
-6.048880423434754050e+01,7.468656451113699468e+00,-4.230094522486086817e+01,-6.302348642207989826e+01,1.777216234144475493e+00,3.120066579669574480e+01,
-3.243040884619641684e+00,-9.888552615466347007e+00,6.964754551137289917e-01,4.844418594045906135e-01,-1.563836728590320391e+01,-4.591799296294994726e+00,
4.661199641058815502e+01,8.080479901780580576e+01,1.348115705140916276e+01,5.589332782666204480e+01,2.335627818796549704e+01,-1.665889920378232034e+02,
4.508396829708291875e+01,2.691843227878123201e+01,3.024614748243402573e+01,2.966881285979070171e+01,-1.572504624524082750e+01,-8.063187756993468014e+00,
-1.101120465533969295e+01,-5.510934928661492371e+00,-9.324638770150848188e+00,-1.298499376954402784e+01,-6.190463239027721443e+00,6.834583223652638040e+00,
2.055008782525989020e+01,3.645381817534983782e+01,4.372063741067060505e+01,5.421002213418458382e+01,4.847229238441939536e+00,-1.140125999262069456e+02,
4.959376857443584896e+01,5.281439698174774122e+01,5.732182539914654740e+01,6.979768487388265896e+01,-4.207254881841952709e+01,-1.095073251290137684e+01,
3.525717979986987327e+00,3.960005327246971518e+01,5.583934008281602956e+01,6.099460409870634692e+01,-7.506994736427930803e+00,-9.650687726407431910e+01,
5.078164776791547297e+01,-7.574185202683096030e+00,7.338478590901800658e+01,-2.480453699709752158e+01,3.249830854229229260e+01,-7.306248354185584049e+01,
1.907323494554623977e+01,2.379761807114350702e+01,3.373187442150659621e+01,3.116509270829944356e+01,2.116013605509032658e+01,-7.153134053835496786e+01,
4.621307806595613243e+01,2.495743445271737748e+00,2.183020828425188142e+01,-4.197533239397429838e+01,6.792705290907089477e+01,-9.449390796156465910e+01,
1.262906227355740363e+01,6.205985309689902252e+00,1.617911235656594471e+01,2.046546647732492019e+01,4.174536499394948308e+00,-5.978441831619046631e+00,
-9.694488498801975496e+00,2.071531011826046598e+00,1.536835236769523760e+01,8.040443312115773011e+00,-8.613157030255982338e-01,1.164951744263458693e+02,
2.213989284445546435e+00,3.521267208199070353e+00,2.111523416118943786e+00,2.054163720043057140e+00,2.041852293095933746e+00,2.608599781189850475e+00,
-3.200693956200125534e+00,-2.569892708293633365e+00,-3.416352030799758133e+00,-3.691949696647695234e+00,-1.742569786970860291e+00,-1.947246324933878281e+00,
-1.875026776501706749e+01,-3.391427424216495723e+01,-3.054888482133032568e+01,-3.972240238210044794e+01,5.456653217613531126e+01,-1.041341729799466798e+01,
8.184079667039357631e+00,2.372175414436127028e+01,-1.506678802793116745e+01,4.049619937761494981e+01,-6.849690510004417376e+01,6.467589710467588304e+01,
-6.829313890733392789e-01,5.796658205150063914e+00,6.687546626887134948e+01,2.444395451427062937e+01,1.750854106042788771e+01,-9.184669675170783876e+01,
2.685343944424990248e+00,1.473629295446514398e+01,7.780546549520110933e-01,3.134437975954536881e+00,6.662989810392391021e+00,-5.366384666628071232e-01,
