1.099032462931667986e+01,5.179188024705575089e+01,-4.991148925621583743e+00,8.549129650723822138e+00,3.528528681198696404e+01,-4.229586050718162937e+01,
-1.129000987747258655e+00,-1.152019046949360748e+00,-5.333400055913724014e-01,-1.277136272980036624e+00,-9.302903357599809908e+00,-2.501669456754067156e+00,
-1.431486970797277047e+00,-2.061831289086851537e+00,-3.766486583213525918e+00,-2.282733893930735558e+00,-2.130703113756239553e+00,-2.497633651895917684e+00,
1.871206240458070980e+01,2.108120636371233658e+01,2.027366004691448964e+01,2.876162845531890255e+01,1.076779500327500294e+01,-2.661808961074178015e+01,
-3.175175440409186933e+01,-2.044684187501749406e+01,-2.148505174863757361e+01,-1.845418749657099156e+01,1.088440168987449219e+01,5.740296303372575792e+00,
3.462318549472654894e+01,4.304477249816672924e+01,6.120928422544004377e+00,1.935506067024311605e+01,2.674666733826296383e+00,-7.619925723708625753e+01,
3.535504793262195022e+01,5.337893344110217697e+01,2.625606790210322927e+01,6.618054515104280888e+00,-4.776958563085685228e+00,-7.462335418965056988e+01,
-2.602663941890461352e+00,-1.864671321860738029e+00,-3.448528020412035211e+00,-1.366448797308037477e+00,-1.701766595185333353e+00,-2.319929789672496856e+00,
-2.149807466126602229e+00,-1.905110193035481458e+00,-3.205280308822985535e+00,-3.718183972458220854e+00,-1.753560606598934202e+00,-2.139675990643250536e+00,
-3.267837745699636809e+00,-2.113543700106208512e+00,-2.551039774459372467e+00,-2.603837381963451492e+00,-1.788255722275562842e+00,-2.443371937406457306e+00,
5.674183834152121797e+00,-3.475462804685963691e-01,5.061314872274455645e+00,7.084722758761174966e+00,1.660362281396760897e+00,-1.084222510953870122e+00,
-2.195740779218375405e+00,-2.813815819137082119e+00,-1.676744945213542559e+00,-1.785009412637451387e+00,-2.479394288618106401e+00,-3.567211359512445945e+00,
-1.473799347758522282e+00,-2.707241227851516108e+00,5.514375756445266674e+00,-1.079474879834111434e+01,-1.344678630765505467e+01,-2.505960874553411344e+01,
5.575490746504327078e+00,4.540072925955371375e+01,2.802885492984098903e+01,4.887134959022359482e+01,-7.785285896081431289e+00,-7.587424365599702014e+01,
6.856568176044961049e+00,3.533582386318774304e+00,7.629580846888098122e+00,8.772671865904506205e+00,2.177418374793617772e+00,-2.598710972481153902e+00,
-5.251688265363432251e+00,-4.170121341731081621e+00,-5.724935902518611286e+00,-6.741960366646731373e+00,-2.209834941263246755e+00,2.021115206863710601e+00,
1.530090515657314576e+00,2.471212838429137637e+00,1.338800166956394699e+00,3.631984059673930343e+00,1.423563731042170266e+00,2.813960327792139449e+00,
-3.395831876254035819e+01,-3.632165446341796411e+01,-3.874162896155677061e+01,-3.900408602512180778e+01,3.949075228656053582e+01,1.546488387827807731e+00,
1.349109220731434577e+00,-5.308253326192433619e+00,-5.708104222863203070e+00,2.268682567914142467e+00,2.098668655405106875e+01,-9.797042863613309294e+01,
2.624675883235087426e+01,1.855177036851642214e+01,2.300783780456877992e+01,5.453819710851652403e+00,1.616709043095509202e+01,-6.702151608836904018e+01,
2.640099235040008541e+00,2.917075294498463034e+00,3.102112318257966184e+00,3.023848976647992792e+00,1.257232338426404361e+00,2.311396192682014128e+00,
3.052297826569549244e+01,1.074647727029472044e+01,2.147985308319111653e+01,2.998372459803985279e+01,9.492354660771725960e+00,-2.848063585060847558e+01,
2.347851143471462265e+01,2.001819347841468755e+01,2.582791833274224302e+01,2.687867016457599689e+01,-1.246753053143596546e+01,-1.049231468269168133e+01,
-6.653681088909156216e+00,-8.275584256583478071e-01,7.484293782805623074e+00,3.016070523636462219e+00,1.155723443267651440e+01,-5.691243842933135255e+01,
1.430447129230185332e+01,-4.782861889841313285e+01,-5.181638288521329372e+01,-3.943597599004974086e+01,-2.447961416042878202e+00,9.295346888827808129e+01,
2.824918032714156624e+01,2.436458693750413929e+01,2.469160827349323384e+01,2.128280929614246375e+01,1.850944925599407753e+01,-7.081225769206623966e+01,
3.983805885802939706e+00,1.560382324565124357e+01,3.754492267641474257e+00,6.557567970454416084e+00,5.417967812002905781e+00,-2.354690407469849145e+00,
2.966892775643708902e+01,2.651055528680018369e+01,3.373652679191940251e+01,3.313852650425636881e+01,5.726479450578695563e+00,-7.637061267435800005e+01,
-1.190601642234060398e+00,3.465990137138991845e+00,1.742868167376114830e+00,5.107939271063913766e-01,5.895577522736237697e+00,1.177592962063279458e+01,
3.265592218940387870e+00,2.684991474435846293e+00,2.192322401462783787e+00,2.674109357228933614e+00,1.618477959330191451e+00,2.323496830104595290e+00,
-2.567363378795478823e+01,-2.993513932196560035e+01,-2.896387887196208766e+01,-1.604256450364124120e+01,6.197663985245991114e+01,-2.707200262586883355e+01,
-6.692960448290109277e+00,-1.445780478593585050e+00,-5.702916040108437556e+00,-7.279052615422922479e+00,-1.566877002631904103e+00,1.686162767386822248e+00,
3.537906281029085420e+01,1.083111018193182851e+01,2.612923469735729398e+01,3.690816675958248538e+01,2.720189624139936480e-01,-2.178915595610440548e+01,
-2.179380837040950425e+00,-2.039517206104418889e+00,4.986633916918832843e-01,-1.108250187201015313e+00,-8.675240556084832022e+00,-3.089988944000294335e+00,
2.578200279914002468e+00,3.811020024963406527e+00,2.579757124992048567e+00,9.911924604781484627e-01,1.936594933204546676e+00,2.186117479206993508e+00,
1.226619255214950677e+01,1.224434066497989626e+01,2.593692285187040625e+01,2.369765989244044491e+01,3.285248640088459382e+01,-6.183398785315316104e+01,
-3.257267329354914587e+00,8.515447066421623079e-01,-4.327293591662880523e+00,-8.108599564141966809e+00,-6.010991043911399601e+00,4.445552719339201930e-01,
3.611661225755843141e+00,2.681911832670750062e+00,1.865931079913383916e+00,3.771358255141818550e+00,5.170899777961388111e+00,2.354882489066897122e+00,
2.887010520491775978e+00,1.247972197633704594e+00,-4.766702506201227485e-01,-2.357621580447642751e-01,7.240924632721693399e+00,5.607490215375397824e+00,
-1.728354957619504262e+01,-8.482290211331719121e+00,-1.742125215391656923e+01,-2.338662199869648006e+01,-4.799086867759322139e+00,7.404168885913202658e+00,
2.751170304512179143e+01,1.489196514387385584e+01,2.892874040686928794e+01,3.323098436198812067e+01,6.846082622382119176e+00,-1.532627338446219056e+01,
-9.909679908881191324e+00,4.650569172921543526e+01,3.958247925623998498e+01,3.822803209217003229e+01,9.952805193961018482e-01,-8.690318480268280155e+01,
-3.473318158194476979e+01,-1.371832155657946828e+01,-2.723876418245523112e+01,-3.253316600026622041e+01,-9.521427242433185612e+00,1.520772872860991320e+01,
1.056575503706405073e+00,-1.434450275436413014e-01,-6.646661841433441076e-01,3.816087509919143361e+00,2.835469416346855898e+00,1.137275941770136711e+01,
3.043642809297512741e+00,1.546764093930079298e+01,-3.163442196462549205e-01,1.527139647726005967e+00,5.258513845950315790e+00,1.190201842363020956e+00,
-2.475523617196401460e+01,-2.017770337419441873e+01,-2.604707403843931246e+01,-2.536881603415756459e+01,-9.408292588243815757e+00,5.368276937083804512e+01,
7.278243586671016452e+00,5.111095390579574627e+01,5.844207993295699310e+01,5.897278934480008417e+01,-5.384727180659901080e+01,-1.256000238890853993e+01,
-2.651622736412204251e+00,1.402253198451386318e+01,8.129958560337049889e+00,7.313532097749031458e+00,3.566120090174145663e+00,3.724030536758941246e+00,
2.447499146001567638e+01,2.440848272283155040e+01,2.380433411974185276e+01,2.960842065476593987e+01,3.891966937970187779e+00,-1.126268866359552057e+01,
-7.317177390227099787e-01,2.776453109890733906e+00,2.707981061226217623e+00,1.140003707308620218e+00,3.064737545984045575e+00,1.099833890134114611e+01,
-2.330891023723768107e+00,-7.813234944509011015e+00,1.142468239953336351e+00,-2.259769470137399650e-01,-1.032253672843468806e+01,-5.092706678706237611e+00,
3.177397208849371602e+00,2.813223329697700059e+00,8.506076484252934611e-01,-1.550715152005800235e+00,5.684114302478491254e+00,7.380737142548642105e+00,
-2.339661685039822636e+00,-4.232220929727186665e+00,-2.383018309632302767e+00,-3.270327439995155405e-01,-1.283739017305220553e+00,-1.856138562305477357e+00,
-2.768230787163586371e+01,-2.030698462525772641e+01,-3.039613498607287312e+01,-3.160496573365408679e+01,-2.096095331711864418e+01,7.270798836936886289e+01,
2.341240273307565012e+00,2.430948334966440250e+00,2.205210797988259142e+00,2.298612794038336293e+00,2.298734016747170816e+00,3.171311960474559211e+00,
1.950484635788739762e+00,-6.482988500990584768e+00,-3.090614248375719519e+00,-1.624601746278854719e+01,-5.422318940405453702e+00,-7.922614412173079046e+00,
-2.090542778517153621e+01,-8.733101718197394447e+00,-2.120103090905847409e+01,-2.161439006112142991e+01,-1.991271017972050927e+01,6.364352304761811752e+01,
2.206384337007074592e+00,2.702654308774660397e+00,2.868058207414144078e+00,2.812404877383019031e+00,2.051151255971688236e+00,2.474539040124615674e+00,
1.000400169587220667e+01,1.140095729356798238e+01,1.336775043170786681e+01,1.775050144061331991e+01,-1.707517743065596605e+01,2.616376599446707019e+01,
-8.348348982699578258e+00,-1.380587267478711588e+01,8.499595564824158345e-03,-4.644840481464022730e+00,-4.598050933568305965e+00,1.068914293854180357e+02,
-4.013794085093554997e+01,-2.156253654577531975e+01,-3.468295686418425561e+01,-5.312741133430330365e+01,-1.268859278228924303e+00,4.727871836480905188e+01,
-4.929092179757665337e-01,-1.870996168417858652e+00,-1.605141504164971922e+00,-1.884534189289965855e+00,-4.444617556775331657e+00,-3.705779970465950868e+00,
-2.071139920988943928e+01,-4.577921337485261866e+00,-3.169921878148401007e+01,-1.917576255631306026e+01,-1.690309391008515050e+01,7.241347179175464532e+01,
-4.004474235584341102e+01,3.013294738096031100e+00,-2.599768325601754526e+01,-4.657626516911660985e+01,-2.600253952464182561e+00,1.457559200948216294e+01,
-3.243042824819731607e+00,-9.888554454599344012e+00,6.964735238747213897e-01,4.844399434254081926e-01,-1.563836849082430192e+01,-4.591801732654970714e+00,
2.431584875873116403e+01,5.071186276917001123e+01,1.821602325251390653e+01,3.791048383378187481e+01,5.091805697313591672e-01,-1.586179722974152639e+02,
3.560316254163811323e+01,2.089389953760563046e+01,2.381371625492008448e+01,2.381373996906548030e+01,-1.224681757264793447e+01,-6.605677264717011887e+00,
-5.747675319158498830e+00,-4.764063135628516577e+00,-4.436168872650450901e+00,-7.566507610910806036e+00,-5.047820875663395768e+00,2.714619439369742260e+00,
7.793422369639237957e-01,3.557672894237363437e+01,4.193166468829267757e+01,3.497076831056935475e+01,2.040445686050867291e+00,-8.645593548393304673e+01,
4.117243210151848842e+01,4.060983815958729082e+01,4.414868206288429064e+01,5.175150406589826702e+01,-3.330950713248719097e+01,-8.440847726094732550e+00,
-9.564259091252061973e-01,2.606570412551128157e+01,4.489890647491639442e+01,4.746516285873310892e+01,-9.951585623000832825e+00,-6.307450028327829017e+01,
3.697941383719599173e+01,-6.254570057476704914e-01,4.947866847545909508e+01,-2.797006529918428797e+01,2.436411664002483946e+01,-5.173728350577247426e+01,
1.787128939977879583e+01,2.287918854829488424e+01,3.192015167641993401e+01,2.583924635656098090e+01,8.969446072021858285e+00,-5.442831710741202045e+01,
2.880945019061847390e+01,1.784697576632360594e+01,3.135026821336753500e+01,-1.792231057026365804e+01,2.023144208630590057e+01,-4.475509626596944912e+01,
1.262579589873705466e+01,6.202665323889746674e+00,1.617572748351701506e+01,2.046241300842077848e+01,4.167880568384851436e+00,-6.008344580373726984e+00,
-9.722340674157857521e+00,2.954054703212181110e+00,1.374547116071231656e+01,7.197196089579280809e+00,-1.017819634323970712e+00,1.166065422027165681e+02,
2.055015024126737977e+00,3.362108976355599133e+00,1.952396669831947484e+00,1.895722426064520016e+00,1.851518391155018595e+00,2.448821697467626457e+00,
-3.038014894563089374e+00,-2.406840019152581611e+00,-3.253271437497808005e+00,-3.529625063498064819e+00,-1.536917087205364130e+00,-1.787671074164869367e+00,
9.446295427138206691e+00,-1.528539687354881105e+00,-2.408679885852876179e+00,-2.195511797387414976e+00,4.555425255986394717e+01,-1.127197874581217540e+01,
-3.931202560220904418e-01,3.273204317079659198e+00,9.751400371582222837e-01,6.392025938108412575e+00,1.692539839848430594e+00,1.370139424699155173e+00,
-4.012427377644335103e+00,3.325038911489169191e+00,4.400271736827565405e+01,2.321039244622343745e+01,2.522264726465371965e+01,-6.744442000253846459e+01,
2.685434670806860158e+00,1.473638369622201694e+01,7.781453876893519306e-01,3.134527968223586480e+00,6.663060880904888350e+00,-5.365177010038044703e-01,
